Mar 10 01:19:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 01:19:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 01:19:41 2021 - NOTICE   Checked for devices.
Mar 10 01:19:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 01:19:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 01:19:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 01:19:41 2021 - DEBUG    CARD INFORMATION:
Mar 10 01:19:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 01:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.799988,0.240000,1,1
Mar 10 01:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,588.799988,0.400000,2,2
Mar 10 01:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.799988,1132.800049,0.800000,4,4
Mar 10 01:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1708.800049,2.400000,8,8
Mar 10 01:19:41 2021 - DEBUG    ddtr max_ndms:		1520
Mar 10 01:19:41 2021 - DEBUG    ddtr ndms elements:
Mar 10 01:19:41 2021 - DEBUG         ndms[0]:		1520
Mar 10 01:19:41 2021 - DEBUG         ndms[1]:		560
Mar 10 01:19:41 2021 - DEBUG         ndms[2]:		680
Mar 10 01:19:41 2021 - DEBUG         ndms[3]:		240
Mar 10 01:19:41 2021 - DEBUG    ddtr maxshift:		9072
Mar 10 01:19:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 01:19:41 2021 - DEBUG    ddtr max_ndms:		1520
Mar 10 01:19:41 2021 - DEBUG    t_processed size:	4
Mar 10 01:19:41 2021 - DEBUG    t_processed elements:
Mar 10 01:19:41 2021 - DEBUG         t_processed[0][0]:	29568
Mar 10 01:19:41 2021 - DEBUG         t_processed[1][0]:	14784
Mar 10 01:19:41 2021 - DEBUG         t_processed[2][0]:	7392
Mar 10 01:19:41 2021 - DEBUG         t_processed[3][0]:	3696
Mar 10 01:19:41 2021 - DEBUG    power:			2.000000
Mar 10 01:19:41 2021 - NOTICE   Pipeline is ready.
Mar 10 01:19:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:19:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:19:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:19:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:19:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:19:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 01:19:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:19:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 01:19:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 01:19:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 01:19:41 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 01:19:41 2021 - DEBUG    Signal width [samples]:		78
Mar 10 01:19:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 01:19:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 01:19:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 01:19:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 01:19:41 2021 - DEBUG    Optimization settings:
Mar 10 01:19:41 2021 - DEBUG    		UNROLL:			4
Mar 10 01:19:41 2021 - DEBUG    		SNUMREG:		4
Mar 10 01:19:41 2021 - DEBUG    		SDIVINT:		14
Mar 10 01:19:41 2021 - DEBUG    		SDIVINDM:		40
Mar 10 01:19:41 2021 - DEBUG    ddtr+analysis:		false
Mar 10 01:19:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 01:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.799988,0.240000,1,1
Mar 10 01:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,588.799988,0.400000,2,2
Mar 10 01:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.799988,1132.800049,0.800000,4,4
Mar 10 01:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1708.800049,2.400000,8,8
Mar 10 01:19:41 2021 - DEBUG    ddtr max_ndms:		1520
Mar 10 01:19:41 2021 - DEBUG    ddtr ndms elements:
Mar 10 01:19:41 2021 - DEBUG         ndms[0]:		1520
Mar 10 01:19:41 2021 - DEBUG         ndms[1]:		560
Mar 10 01:19:41 2021 - DEBUG         ndms[2]:		680
Mar 10 01:19:41 2021 - DEBUG         ndms[3]:		240
Mar 10 01:19:41 2021 - DEBUG    ddtr maxshift:		9072
Mar 10 01:19:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 01:19:41 2021 - DEBUG    ddtr max_ndms:		1520
Mar 10 01:19:41 2021 - DEBUG    t_processed size:	4
Mar 10 01:19:41 2021 - DEBUG    t_processed elements:
Mar 10 01:19:41 2021 - DEBUG         t_processed[0][0]:	29568
Mar 10 01:19:41 2021 - DEBUG         t_processed[1][0]:	14784
Mar 10 01:19:41 2021 - DEBUG         t_processed[2][0]:	7392
Mar 10 01:19:41 2021 - DEBUG         t_processed[3][0]:	3696
Mar 10 01:19:41 2021 - DEBUG    power:			2.000000
Mar 10 01:19:41 2021 - NOTICE   Finished. 1
Mar 10 01:19:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 01:19:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 01:19:41 2021 - NOTICE   --------------------------------------------------------------
Mar 10 01:19:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 01:19:41 2021 - NOTICE   	DDTR Binning 	1.600000
Mar 10 01:19:41 2021 - NOTICE   	DDTR Corner_Turn 	0.867040
Mar 10 01:19:41 2021 - NOTICE   	DDTR Dedispersion 	31.826175
Mar 10 01:19:41 2021 - NOTICE   	DDTR Host_To_Device 	26.084000
Mar 10 01:19:41 2021 - NOTICE   	DDTR total 	60.524639
Mar 10 01:19:41 2021 - NOTICE   	Total total 	60.643105
Mar 10 01:19:41 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar 10 01:19:41 2021 - NOTICE    
Mar 10 01:19:41 2021 - NOTICE   	Real-time speed-up factor:	249.637877
Mar 10 01:19:41 2021 - NOTICE   --------------------------------------------------------------
Mar 10 01:19:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 01:19:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 01:19:41 2021 - NOTICE   Checked for devices.
Mar 10 01:19:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 01:19:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 01:19:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 01:19:41 2021 - DEBUG    CARD INFORMATION:
Mar 10 01:19:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 01:19:41 2021 - DEBUG    Compute capability:	7.5
Mar 10 01:19:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 01:19:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 01:19:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 01:19:41 2021 - DEBUG    ID # on this machine:	0
Mar 10 01:19:41 2021 - DEBUG    Driver version:		11010
Mar 10 01:19:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 01:19:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 01:19:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 01:19:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 01:19:41 2021 - NOTICE   Calculating strategy.
Mar 10 01:19:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8920
Mar 10 01:19:41 2021 - DEBUG    Range:	1 MAXSHIFT:	7504 Scrunch value:	2
Mar 10 01:19:41 2021 - DEBUG    Maximum dispersive delay:	 3.842048(s).
Mar 10 01:19:41 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 01:19:41 2021 - DEBUG    In 1
Mar 10 01:19:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 01:19:41 2021 - NOTICE   Calculating strategy.
Mar 10 01:19:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8920
Mar 10 01:19:41 2021 - DEBUG    Range:	1 MAXSHIFT:	7504 Scrunch value:	2
Mar 10 01:19:41 2021 - DEBUG    Maximum dispersive delay:	 3.842048(s).
Mar 10 01:19:41 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 01:19:41 2021 - DEBUG    In 1
Mar 10 01:19:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 01:19:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 01:19:41 2021 - DEBUG    CARD INFORMATION:
Mar 10 01:19:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 01:19:41 2021 - DEBUG    Compute capability:	7.5
Mar 10 01:19:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 01:19:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 01:19:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 01:19:41 2021 - DEBUG    ID # on this machine:	0
Mar 10 01:19:41 2021 - DEBUG    Driver version:		11010
Mar 10 01:19:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 01:19:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 01:19:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 01:19:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 01:19:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 01:19:41 2021 - DEBUG    az_start:		0.000000
Mar 10 01:19:41 2021 - DEBUG    za_start:		0.000000
Mar 10 01:19:41 2021 - DEBUG    src_raj:			0.000000
Mar 10 01:19:41 2021 - DEBUG    src_dej:			0.000000
Mar 10 01:19:41 2021 - DEBUG    tstart:			50000.000000
Mar 10 01:19:41 2021 - DEBUG    tsamp:			0.000512
Mar 10 01:19:41 2021 - DEBUG    refdm:			0.000000
Mar 10 01:19:41 2021 - DEBUG    period:			0.000000
Mar 10 01:19:41 2021 - DEBUG    fch1:			1575.000000
Mar 10 01:19:41 2021 - DEBUG    foff:			-0.190430
Mar 10 01:19:41 2021 - DEBUG    fchannel:		0.000000
Mar 10 01:19:41 2021 - DEBUG    telescope_id:		0
Mar 10 01:19:41 2021 - DEBUG    machine_id:		0
Mar 10 01:19:41 2021 - DEBUG    data_type:		0
Mar 10 01:19:41 2021 - DEBUG    barycentric:		0
Mar 10 01:19:41 2021 - DEBUG    pulsarcentric:		0
Mar 10 01:19:41 2021 - DEBUG    nbits:			8
Mar 10 01:19:41 2021 - DEBUG    nsamples:		39062
Mar 10 01:19:41 2021 - DEBUG    nchans:			2048
Mar 10 01:19:41 2021 - DEBUG    nifs:			0
Mar 10 01:19:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 01:19:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 01:19:41 2021 - DEBUG    rawdatafile:		
Mar 10 01:19:41 2021 - DEBUG    source_name:		
Mar 10 01:19:41 2021 - DEBUG    N:			0
Mar 10 01:19:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 01:19:41 2021 - DEBUG    Optimization settings:
Mar 10 01:19:41 2021 - DEBUG    		UNROLL:			4
Mar 10 01:19:41 2021 - DEBUG    		SNUMREG:		4
Mar 10 01:19:41 2021 - DEBUG    		SDIVINT:		14
Mar 10 01:19:41 2021 - DEBUG    		SDIVINDM:		40
Mar 10 01:19:41 2021 - DEBUG    ddtr+analysis:		false
Mar 10 01:19:41 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 01:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2765.199951,0.310000,1,1
Mar 10 01:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2765.199951,2889.199951,0.620000,2,2
Mar 10 01:19:41 2021 - DEBUG    ddtr max_ndms:		8920
Mar 10 01:19:41 2021 - DEBUG    ddtr ndms elements:
Mar 10 01:19:41 2021 - DEBUG         ndms[0]:		8920
Mar 10 01:19:41 2021 - DEBUG         ndms[1]:		200
Mar 10 01:19:41 2021 - DEBUG    ddtr maxshift:		7504
Mar 10 01:19:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 01:19:41 2021 - DEBUG    ddtr max_ndms:		8920
Mar 10 01:19:41 2021 - DEBUG    t_processed size:	2
Mar 10 01:19:41 2021 - DEBUG    t_processed elements:
Mar 10 01:19:41 2021 - DEBUG         t_processed[0][0]:	31360
Mar 10 01:19:41 2021 - DEBUG         t_processed[1][0]:	15680
Mar 10 01:19:41 2021 - DEBUG    power:			2.000000
Mar 10 01:19:41 2021 - NOTICE   Pipeline is ready.
Mar 10 01:19:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:19:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:19:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:19:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 01:19:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 9072
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  234931200 bytes = 224.048 MB;
Total memory required: 274498560 bytes = 261.782 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.903451
CT Device memory bandwidth in GB/s: 140.942070

NOTICE: 0.000000	364.799988	0.240000	1520

Amount of telescope time processed: 0.000000

468.750000
0.002513
71
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	588.799988	0.400000	560

Amount of telescope time processed: 0.000000
timesamples: 38640

390.625000
0.002513
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.799988	1132.800049	0.800000	680

Amount of telescope time processed: 0.000000
timesamples: 23856

390.625000
0.002513
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.800049	1708.800049	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 16464

585.937500
0.002513
83
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0606431 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 29568
Real-time speedup factor: 249.637878
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	255 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	255 MB.

Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7504
Number of time samples + maxshift: 38864;
Number of channels: 2048
Maximum number of DM-trials: 8920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  1386667520 bytes = 1322.429 MB;
Total memory required: 1545854464 bytes = 1474.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
38864 2048
32 8
1214 256
Performed CT: 0.003438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.384437
CT Device memory bandwidth in GB/s: 138.830662

NOTICE: 0.000000	2765.199951	0.310000	8920

Amount of telescope time processed: 0.000000

605.468750
0.001281
56
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2765.199951	2889.199951	0.620000	200

Amount of telescope time processed: 0.000000
timesamples: 38864

605.468750
0.001281
56
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.56252 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 31360
Real-time speedup factor: 28.543558
NOTICE: Pipeline startMar 10 01:19:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 01:19:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 01:19:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 01:19:41 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 01:19:41 2021 - DEBUG    Signal width [samples]:		78
Mar 10 01:19:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 01:19:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 01:19:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 01:19:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 01:19:41 2021 - DEBUG    Optimization settings:
Mar 10 01:19:41 2021 - DEBUG    		UNROLL:			4
Mar 10 01:19:41 2021 - DEBUG    		SNUMREG:		4
Mar 10 01:19:41 2021 - DEBUG    		SDIVINT:		14
Mar 10 01:19:41 2021 - DEBUG    		SDIVINDM:		40
Mar 10 01:19:41 2021 - DEBUG    ddtr+analysis:		false
Mar 10 01:19:41 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 01:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2765.199951,0.310000,1,1
Mar 10 01:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2765.199951,2889.199951,0.620000,2,2
Mar 10 01:19:41 2021 - DEBUG    ddtr max_ndms:		8920
Mar 10 01:19:41 2021 - DEBUG    ddtr ndms elements:
Mar 10 01:19:41 2021 - DEBUG         ndms[0]:		8920
Mar 10 01:19:41 2021 - DEBUG         ndms[1]:		200
Mar 10 01:19:41 2021 - DEBUG    ddtr maxshift:		7504
Mar 10 01:19:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 01:19:41 2021 - DEBUG    ddtr max_ndms:		8920
Mar 10 01:19:41 2021 - DEBUG    t_processed size:	2
Mar 10 01:19:41 2021 - DEBUG    t_processed elements:
Mar 10 01:19:41 2021 - DEBUG         t_processed[0][0]:	31360
Mar 10 01:19:41 2021 - DEBUG         t_processed[1][0]:	15680
Mar 10 01:19:41 2021 - DEBUG    power:			2.000000
Mar 10 01:19:41 2021 - NOTICE   Finished. 1
Mar 10 01:19:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 01:19:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 01:19:41 2021 - NOTICE   --------------------------------------------------------------
Mar 10 01:19:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 01:19:41 2021 - NOTICE   	DDTR Binning 	2.875392
Mar 10 01:19:41 2021 - NOTICE   	DDTR Corner_Turn 	3.456864
Mar 10 01:19:41 2021 - NOTICE   	DDTR Dedispersion 	451.641908
Mar 10 01:19:41 2021 - NOTICE   	DDTR Host_To_Device 	104.394017
Mar 10 01:19:41 2021 - NOTICE   	DDTR total 	562.443123
Mar 10 01:19:41 2021 - NOTICE   	Total total 	562.519897
Mar 10 01:19:41 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar 10 01:19:41 2021 - NOTICE    
Mar 10 01:19:41 2021 - NOTICE   	Real-time speed-up factor:	28.543560
Mar 10 01:19:41 2021 - NOTICE   --------------------------------------------------------------
Mar 10 01:19:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 01:19:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 01:19:41 2021 - NOTICE   Checked for devices.
Mar 10 01:19:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 01:19:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 01:19:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 01:19:41 2021 - DEBUG    CARD INFORMATION:
Mar 10 01:19:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 01:19:41 2021 - DEBUG    Compute capability:	7.5
Mar 10 01:19:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 01:19:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 01:19:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 01:19:41 2021 - DEBUG    ID # on this machine:	0
Mar 10 01:19:41 2021 - DEBUG    Driver version:		11010
