Mar 10 02:57:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:57:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 02:57:05 2021 - NOTICE   Checked for devices.
Mar 10 02:57:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:57:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:57:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:57:05 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:57:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:57:05 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:57:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:57:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:57:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:57:05 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:57:05 2021 - DEBUG    Driver version:		11010
Mar 10 02:57:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:57:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:57:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:57:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 02:57:05 2021 - NOTICE   Calculating strategy.
Mar 10 02:57:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 10 02:57:05 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Mar 10 02:57:05 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Mar 10 02:57:05 2021 - DEBUG    Diagonal DM:	106.245937
Mar 10 02:57:05 2021 - DEBUG    In 1
Mar 10 02:57:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 02:57:05 2021 - NOTICE   Calculating strategy.
Mar 10 02:57:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 10 02:57:05 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Mar 10 02:57:05 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Mar 10 02:57:05 2021 - DEBUG    Diagonal DM:	106.245937
Mar 10 02:57:05 2021 - DEBUG    In 1
Mar 10 02:57:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 02:57:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 02:57:05 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:57:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:57:05 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:57:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:57:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:57:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:57:05 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:57:05 2021 - DEBUG    Driver version:		11010
Mar 10 02:57:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:57:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:57:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:57:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 02:57:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 02:57:05 2021 - DEBUG    az_start:		0.000000
Mar 10 02:57:05 2021 - DEBUG    za_start:		0.000000
Mar 10 02:57:05 2021 - DEBUG    src_raj:			0.000000
Mar 10 02:57:05 2021 - DEBUG    src_dej:			0.000000
Mar 10 02:57:05 2021 - DEBUG    tstart:			50000.000000
Mar 10 02:57:05 2021 - DEBUG    tsamp:			0.000512
Mar 10 02:57:05 2021 - DEBUG    refdm:			0.000000
Mar 10 02:57:05 2021 - DEBUG    period:			0.000000
Mar 10 02:57:05 2021 - DEBUG    fch1:			915.000000
Mar 10 02:57:05 2021 - DEBUG    foff:			-0.332031
Mar 10 02:57:05 2021 - DEBUG    fchannel:		0.000000
Mar 10 02:57:05 2021 - DEBUG    telescope_id:		0
Mar 10 02:57:05 2021 - DEBUG    machine_id:		0
Mar 10 02:57:05 2021 - DEBUG    data_type:		0
Mar 10 02:57:05 2021 - DEBUG    barycentric:		0
Mar 10 02:57:05 2021 - DEBUG    pulsarcentric:		0
Mar 10 02:57:05 2021 - DEBUG    nbits:			8
Mar 10 02:57:05 2021 - DEBUG    nsamples:		39062
Mar 10 02:57:05 2021 - DEBUG    nchans:			512
Mar 10 02:57:05 2021 - DEBUG    nifs:			0
Mar 10 02:57:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:57:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:57:05 2021 - DEBUG    rawdatafile:		
Mar 10 02:57:05 2021 - DEBUG    source_name:		
Mar 10 02:57:05 2021 - DEBUG    N:			0
Mar 10 02:57:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:57:05 2021 - DEBUG    Optimization settings:
Mar 10 02:57:05 2021 - DEBUG    		UNROLL:			4
Mar 10 02:57:05 2021 - DEBUG    		SNUMREG:		14
Mar 10 02:57:05 2021 - DEBUG    		SDIVINT:		8
Mar 10 02:57:05 2021 - DEBUG    		SDIVINDM:		128
Mar 10 02:57:05 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:57:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 02:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.240000,1,1
Mar 10 02:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,624.640015,0.400000,2,2
Mar 10 02:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.640015,1239.040039,0.800000,4,4
Mar 10 02:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.040039,1853.440063,2.400000,8,8
Mar 10 02:57:05 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 02:57:05 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:57:05 2021 - DEBUG         ndms[0]:		1536
Mar 10 02:57:05 2021 - DEBUG         ndms[1]:		640
Mar 10 02:57:05 2021 - DEBUG         ndms[2]:		768
Mar 10 02:57:05 2021 - DEBUG         ndms[3]:		256
Mar 10 02:57:05 2021 - DEBUG    ddtr maxshift:		10976
Mar 10 02:57:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:57:05 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 02:57:05 2021 - DEBUG    t_processed size:	4
Mar 10 02:57:05 2021 - DEBUG    t_processed elements:
Mar 10 02:57:05 2021 - DEBUG         t_processed[0][0]:	26880
Mar 10 02:57:05 2021 - DEBUG         t_processed[1][0]:	13440
Mar 10 02:57:05 2021 - DEBUG         t_processed[2][0]:	6720
Mar 10 02:57:05 2021 - DEBUG         t_processed[3][0]:	3360
Mar 10 02:57:05 2021 - DEBUG    power:			2.000000
Mar 10 02:57:05 2021 - NOTICE   Pipeline is ready.
Mar 10 02:57:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:57:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:57:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:57:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:57:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:57:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:57:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:57:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:57:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:57:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:57:05 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:57:05 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:57:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:57:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:57:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:57:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:57:05 2021 - DEBUG    Optimization settings:
Mar 10 02:57:05 2021 - DEBUG    		UNROLL:			4
Mar 10 02:57:05 2021 - DEBUG    		SNUMREG:		14
Mar 10 02:57:05 2021 - DEBUG    		SDIVINT:		8
Mar 10 02:57:05 2021 - DEBUG    		SDIVINDM:		128
Mar 10 02:57:05 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:57:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 02:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.240000,1,1
Mar 10 02:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,624.640015,0.400000,2,2
Mar 10 02:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.640015,1239.040039,0.800000,4,4
Mar 10 02:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.040039,1853.440063,2.400000,8,8
Mar 10 02:57:05 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 02:57:05 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:57:05 2021 - DEBUG         ndms[0]:		1536
Mar 10 02:57:05 2021 - DEBUG         ndms[1]:		640
Mar 10 02:57:05 2021 - DEBUG         ndms[2]:		768
Mar 10 02:57:05 2021 - DEBUG         ndms[3]:		256
Mar 10 02:57:05 2021 - DEBUG    ddtr maxshift:		10976
Mar 10 02:57:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:57:05 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 02:57:05 2021 - DEBUG    t_processed size:	4
Mar 10 02:57:05 2021 - DEBUG    t_processed elements:
Mar 10 02:57:05 2021 - DEBUG         t_processed[0][0]:	26880
Mar 10 02:57:05 2021 - DEBUG         t_processed[1][0]:	13440
Mar 10 02:57:05 2021 - DEBUG         t_processed[2][0]:	6720
Mar 10 02:57:05 2021 - DEBUG         t_processed[3][0]:	3360
Mar 10 02:57:05 2021 - DEBUG    power:			2.000000
Mar 10 02:57:05 2021 - NOTICE   Finished. 1
Mar 10 02:57:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:57:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:57:05 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:57:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:57:05 2021 - NOTICE   	DDTR Binning 	1.628512
Mar 10 02:57:05 2021 - NOTICE   	DDTR Corner_Turn 	0.846720
Mar 10 02:57:05 2021 - NOTICE   	DDTR Dedispersion 	15.664032
Mar 10 02:57:05 2021 - NOTICE   	DDTR Host_To_Device 	25.551455
Mar 10 02:57:05 2021 - NOTICE   	DDTR total 	43.833696
Mar 10 02:57:05 2021 - NOTICE   	Total total 	43.948032
Mar 10 02:57:05 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 10 02:57:05 2021 - NOTICE    
Mar 10 02:57:05 2021 - NOTICE   	Real-time speed-up factor:	313.155314
Mar 10 02:57:05 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:57:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:57:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:57:05 2021 - NOTICE   Checked for devices.
Mar 10 02:57:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:57:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:57:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:57:05 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:57:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:57:05 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:57:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:57:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:57:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:57:05 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:57:05 2021 - DEBUG    Driver version:		11010
Mar 10 02:57:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:57:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:57:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:57:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:57:05 2021 - NOTICE   Calculating strategy.
Mar 10 02:57:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8960
Mar 10 02:57:05 2021 - DEBUG    Range:	1 MAXSHIFT:	7840 Scrunch value:	2
Mar 10 02:57:05 2021 - DEBUG    Maximum dispersive delay:	 4.014080(s).
Mar 10 02:57:05 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:57:05 2021 - DEBUG    In 1
Mar 10 02:57:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 02:57:05 2021 - NOTICE   Calculating strategy.
Mar 10 02:57:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8960
Mar 10 02:57:05 2021 - DEBUG    Range:	1 MAXSHIFT:	7840 Scrunch value:	2
Mar 10 02:57:05 2021 - DEBUG    Maximum dispersive delay:	 4.014080(s).
Mar 10 02:57:05 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:57:05 2021 - DEBUG    In 1
Mar 10 02:57:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 02:57:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 02:57:05 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:57:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:57:05 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:57:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:57:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:57:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:57:05 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:57:05 2021 - DEBUG    Driver version:		11010
Mar 10 02:57:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:57:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:57:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:57:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:57:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 02:57:05 2021 - DEBUG    az_start:		0.000000
Mar 10 02:57:05 2021 - DEBUG    za_start:		0.000000
Mar 10 02:57:05 2021 - DEBUG    src_raj:			0.000000
Mar 10 02:57:05 2021 - DEBUG    src_dej:			0.000000
Mar 10 02:57:05 2021 - DEBUG    tstart:			50000.000000
Mar 10 02:57:05 2021 - DEBUG    tsamp:			0.000512
Mar 10 02:57:05 2021 - DEBUG    refdm:			0.000000
Mar 10 02:57:05 2021 - DEBUG    period:			0.000000
Mar 10 02:57:05 2021 - DEBUG    fch1:			1575.000000
Mar 10 02:57:05 2021 - DEBUG    foff:			-0.190430
Mar 10 02:57:05 2021 - DEBUG    fchannel:		0.000000
Mar 10 02:57:05 2021 - DEBUG    telescope_id:		0
Mar 10 02:57:05 2021 - DEBUG    machine_id:		0
Mar 10 02:57:05 2021 - DEBUG    data_type:		0
Mar 10 02:57:05 2021 - DEBUG    barycentric:		0
Mar 10 02:57:05 2021 - DEBUG    pulsarcentric:		0
Mar 10 02:57:05 2021 - DEBUG    nbits:			8
Mar 10 02:57:05 2021 - DEBUG    nsamples:		39062
Mar 10 02:57:05 2021 - DEBUG    nchans:			2048
Mar 10 02:57:05 2021 - DEBUG    nifs:			0
Mar 10 02:57:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:57:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:57:05 2021 - DEBUG    rawdatafile:		
Mar 10 02:57:05 2021 - DEBUG    source_name:		
Mar 10 02:57:05 2021 - DEBUG    N:			0
Mar 10 02:57:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:57:05 2021 - DEBUG    Optimization settings:
Mar 10 02:57:05 2021 - DEBUG    		UNROLL:			4
Mar 10 02:57:05 2021 - DEBUG    		SNUMREG:		14
Mar 10 02:57:05 2021 - DEBUG    		SDIVINT:		8
Mar 10 02:57:05 2021 - DEBUG    		SDIVINDM:		128
Mar 10 02:57:05 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:57:05 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2777.600098,0.310000,1,1
Mar 10 02:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2777.600098,2936.320068,0.620000,2,2
Mar 10 02:57:05 2021 - DEBUG    ddtr max_ndms:		8960
Mar 10 02:57:05 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:57:05 2021 - DEBUG         ndms[0]:		8960
Mar 10 02:57:05 2021 - DEBUG         ndms[1]:		256
Mar 10 02:57:05 2021 - DEBUG    ddtr maxshift:		7840
Mar 10 02:57:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:57:05 2021 - DEBUG    ddtr max_ndms:		8960
Mar 10 02:57:05 2021 - DEBUG    t_processed size:	2
Mar 10 02:57:05 2021 - DEBUG    t_processed elements:
Mar 10 02:57:05 2021 - DEBUG         t_processed[0][0]:	30912
Mar 10 02:57:05 2021 - DEBUG         t_processed[1][0]:	15456
Mar 10 02:57:05 2021 - DEBUG    power:			2.000000
Mar 10 02:57:05 2021 - NOTICE   Pipeline is ready.
Mar 10 02:57:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:57:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:57:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:57:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:57:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	64 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	64 MB.

Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 10976
Number of time samples + maxshift: 37856;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38764544 bytes = 36.969 MB;
DDTR output size:  232587264 bytes = 221.812 MB;
Total memory required: 271351808 bytes = 258.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
37856 512
32 8
1183 64
Performed CT: 0.000822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.853742
CT Device memory bandwidth in GB/s: 141.512245

NOTICE: 0.000000	368.639984	0.240000	1536

Amount of telescope time processed: 0.000000

468.750000
0.002513
163
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.639984	624.640015	0.400000	640

Amount of telescope time processed: 0.000000
timesamples: 37856

390.625000
0.002513
138
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.640015	1239.040039	0.800000	768

Amount of telescope time processed: 0.000000
timesamples: 24416

390.625000
0.002513
138
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1239.040039	1853.440063	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 17696

585.937500
0.002513
200
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.043948 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 313.155304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	267 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	267 MB.

Memory allocation for the DDTR
Number of time samples: 30912;
maxshift: 7840
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 8960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  1388871680 bytes = 1324.531 MB;
Total memory required: 1547599872 bytes = 1475.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30912, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.414944
CT Device memory bandwidth in GB/s: 135.248966

NOTICE: 0.000000	2777.600098	0.310000	8960

Amount of telescope time processed: 0.000000

605.468750
0.001281
112
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2777.600098	2936.320068	0.620000	256

Amount of telescope time processed: 0.000000
timesamples: 38752

605.468750
0.001281
112
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.31773 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 30912
Real-time speedup factor: 49.812592
NOTICE: PipeliMar 10 02:57:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:57:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:57:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:57:05 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:57:05 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:57:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:57:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:57:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:57:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:57:05 2021 - DEBUG    Optimization settings:
Mar 10 02:57:05 2021 - DEBUG    		UNROLL:			4
Mar 10 02:57:05 2021 - DEBUG    		SNUMREG:		14
Mar 10 02:57:05 2021 - DEBUG    		SDIVINT:		8
