Mar 10 02:46:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:46:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 02:46:52 2021 - NOTICE   Checked for devices.
Mar 10 02:46:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:46:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:46:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:46:52 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:46:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:46:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:46:52 2021 - NOTICE   Calculating strategy.
Mar 10 02:46:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8896
Mar 10 02:46:52 2021 - DEBUG    Range:	1 MAXSHIFT:	7560 Scrunch value:	2
Mar 10 02:46:52 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Mar 10 02:46:52 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:46:52 2021 - DEBUG    In 1
Mar 10 02:46:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 02:46:52 2021 - NOTICE   Calculating strategy.
Mar 10 02:46:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8896
Mar 10 02:46:52 2021 - DEBUG    Range:	1 MAXSHIFT:	7560 Scrunch value:	2
Mar 10 02:46:52 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Mar 10 02:46:52 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:46:52 2021 - DEBUG    In 1
Mar 10 02:46:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 02:46:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 02:46:52 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:46:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:46:52 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:46:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:46:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:46:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:46:52 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:46:52 2021 - DEBUG    Driver version:		11010
Mar 10 02:46:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:46:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:46:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:46:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:46:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 02:46:52 2021 - DEBUG    az_start:		0.000000
Mar 10 02:46:52 2021 - DEBUG    za_start:		0.000000
Mar 10 02:46:52 2021 - DEBUG    src_raj:			0.000000
Mar 10 02:46:52 2021 - DEBUG    src_dej:			0.000000
Mar 10 02:46:52 2021 - DEBUG    tstart:			50000.000000
Mar 10 02:46:52 2021 - DEBUG    tsamp:			0.000512
Mar 10 02:46:52 2021 - DEBUG    refdm:			0.000000
Mar 10 02:46:52 2021 - DEBUG    period:			0.000000
Mar 10 02:46:52 2021 - DEBUG    fch1:			1575.000000
Mar 10 02:46:52 2021 - DEBUG    foff:			-0.190430
Mar 10 02:46:52 2021 - DEBUG    fchannel:		0.000000
Mar 10 02:46:52 2021 - DEBUG    telescope_id:		0
Mar 10 02:46:52 2021 - DEBUG    machine_id:		0
Mar 10 02:46:52 2021 - DEBUG    data_type:		0
Mar 10 02:46:52 2021 - DEBUG    barycentric:		0
Mar 10 02:46:52 2021 - DEBUG    pulsarcentric:		0
Mar 10 02:46:52 2021 - DEBUG    nbits:			8
Mar 10 02:46:52 2021 - DEBUG    nsamples:		39062
Mar 10 02:46:52 2021 - DEBUG    nchans:			2048
Mar 10 02:46:52 2021 - DEBUG    nifs:			0
Mar 10 02:46:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:46:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:46:52 2021 - DEBUG    rawdatafile:		
Mar 10 02:46:52 2021 - DEBUG    source_name:		
Mar 10 02:46:52 2021 - DEBUG    N:			0
Mar 10 02:46:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:46:52 2021 - DEBUG    Optimization settings:
Mar 10 02:46:52 2021 - DEBUG    		UNROLL:			4
Mar 10 02:46:52 2021 - DEBUG    		SNUMREG:		10
Mar 10 02:46:52 2021 - DEBUG    		SDIVINT:		14
Mar 10 02:46:52 2021 - DEBUG    		SDIVINDM:		64
Mar 10 02:46:52 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:46:52 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2757.760010,0.310000,1,1
Mar 10 02:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.760010,2876.800049,0.620000,2,2
Mar 10 02:46:52 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 02:46:52 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:46:52 2021 - DEBUG         ndms[0]:		8896
Mar 10 02:46:52 2021 - DEBUG         ndms[1]:		192
Mar 10 02:46:52 2021 - DEBUG    ddtr maxshift:		7560
Mar 10 02:46:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:46:52 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 02:46:52 2021 - DEBUG    t_processed size:	2
Mar 10 02:46:52 2021 - DEBUG    t_processed elements:
Mar 10 02:46:52 2021 - DEBUG         t_processed[0][0]:	31360
Mar 10 02:46:52 2021 - DEBUG         t_processed[1][0]:	15680
Mar 10 02:46:52 2021 - DEBUG    power:			2.000000
Mar 10 02:46:52 2021 - NOTICE   Pipeline is ready.
Mar 10 02:46:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:46:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:46:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:46:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:46:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 29120;
maxshift: 9240
Number of time samples + maxshift: 38360;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39280640 bytes = 37.461 MB;
DDTR output size:  235683840 bytes = 224.766 MB;
Total memory required: 274964480 bytes = 262.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29120, 0
CORNER TURN!
38360 512
32 8
1198 64
Performed CT: 0.000834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.479107
CT Device memory bandwidth in GB/s: 141.287464

NOTICE: 0.000000	368.639984	0.240000	1536

Amount of telescope time processed: 0.000000

468.750000
0.002513
100
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.639984	599.039978	0.400000	576

Amount of telescope time processed: 0.000000
timesamples: 38360

390.625000
0.002513
87
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.039978	1162.239990	0.800000	704

Amount of telescope time processed: 0.000000
timesamples: 23800

390.625000
0.002513
87
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1162.239990	1776.640015	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 16520

585.937500
0.002513
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0469652 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 29120
Real-time speedup factor: 317.457062
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	256 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	256 MB.

Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7560
Number of time samples + maxshift: 38920;
Number of channels: 2048
Maximum number of DM-trials: 8896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  1384929280 bytes = 1320.771 MB;
Total memory required: 1544345600 bytes = 1472.803 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
38920 2048
32 8
1216 256
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.938787
CT Device memory bandwidth in GB/s: 136.763272

NOTICE: 0.000000	2757.760010	0.310000	8896

Amount of telescope time processed: 0.000000

605.468750
0.001281
74
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2757.760010	2876.800049	0.620000	192

Amount of telescope time processed: 0.000000
timesamples: 38920

605.468750
0.001281
74
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.349145 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 31360
Real-time speedup factor: 45.987530
NOTICE: Pipeline stMar 10 02:46:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:46:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:46:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:46:53 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:46:53 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:46:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:46:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:46:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:46:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:46:53 2021 - DEBUG    Optimization settings:
Mar 10 02:46:53 2021 - DEBUG    		UNROLL:			4
Mar 10 02:46:53 2021 - DEBUG    		SNUMREG:		10
Mar 10 02:46:53 2021 - DEBUG    		SDIVINT:		14
Mar 10 02:46:53 2021 - DEBUG    		SDIVINDM:		64
Mar 10 02:46:53 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:46:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2757.760010,0.310000,1,1
Mar 10 02:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.760010,2876.800049,0.620000,2,2
Mar 10 02:46:53 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 02:46:53 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:46:53 2021 - DEBUG         ndms[0]:		8896
Mar 10 02:46:53 2021 - DEBUG         ndms[1]:		192
Mar 10 02:46:53 2021 - DEBUG    ddtr maxshift:		7560
Mar 10 02:46:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:46:53 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 02:46:53 2021 - DEBUG    t_processed size:	2
Mar 10 02:46:53 2021 - DEBUG    t_processed elements:
Mar 10 02:46:53 2021 - DEBUG         t_processed[0][0]:	31360
Mar 10 02:46:53 2021 - DEBUG         t_processed[1][0]:	15680
Mar 10 02:46:53 2021 - DEBUG    power:			2.000000
Mar 10 02:46:53 2021 - NOTICE   Finished. 1
Mar 10 02:46:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:46:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:46:53 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:46:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:46:53 2021 - NOTICE   	DDTR Binning 	2.887680
Mar 10 02:46:53 2021 - NOTICE   	DDTR Corner_Turn 	3.514368
Mar 10 02:46:53 2021 - NOTICE   	DDTR Dedispersion 	237.973540
Mar 10 02:46:53 2021 - NOTICE   	DDTR Host_To_Device 	104.619777
Mar 10 02:46:53 2021 - NOTICE   	DDTR total 	349.068095
Mar 10 02:46:53 2021 - NOTICE   	Total total 	349.145081
Mar 10 02:46:53 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar 10 02:46:53 2021 - NOTICE    
Mar 10 02:46:53 2021 - NOTICE   	Real-time speed-up factor:	45.987531
Mar 10 02:46:53 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:46:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:46:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:46:53 2021 - NOTICE   Checked for devices.
Mar 10 02:46:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:46:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:46:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:46:53 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:46:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:46:53 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:46:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:46:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:46:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:46:53 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:46:53 2021 - DEBUG    Driver version:		11010
