Mar 10 02:23:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:23:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 02:23:26 2021 - NOTICE   Checked for devices.
Mar 10 02:23:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:23:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:23:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:23:26 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:23:26 2021 - DEBUG    refdm:			0.000000
Mar 10 02:23:26 2021 - DEBUG    period:			0.000000
Mar 10 02:23:26 2021 - DEBUG    fch1:			915.000000
Mar 10 02:23:26 2021 - DEBUG    foff:			-0.332031
Mar 10 02:23:26 2021 - DEBUG    fchannel:		0.000000
Mar 10 02:23:26 2021 - DEBUG    telescope_id:		0
Mar 10 02:23:26 2021 - DEBUG    machine_id:		0
Mar 10 02:23:26 2021 - DEBUG    data_type:		0
Mar 10 02:23:26 2021 - DEBUG    barycentric:		0
Mar 10 02:23:26 2021 - DEBUG    pulsarcentric:		0
Mar 10 02:23:26 2021 - DEBUG    nbits:			8
Mar 10 02:23:26 2021 - DEBUG    nsamples:		39062
Mar 10 02:23:26 2021 - DEBUG    nchans:			512
Mar 10 02:23:26 2021 - DEBUG    nifs:			0
Mar 10 02:23:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:23:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:23:26 2021 - DEBUG    rawdatafile:		
Mar 10 02:23:26 2021 - DEBUG    source_name:		
Mar 10 02:23:26 2021 - DEBUG    N:			0
Mar 10 02:23:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:23:26 2021 - DEBUG    Optimization settings:
Mar 10 02:23:26 2021 - DEBUG    		UNROLL:			4
Mar 10 02:23:26 2021 - DEBUG    		SNUMREG:		4
Mar 10 02:23:26 2021 - DEBUG    		SDIVINT:		12
Mar 10 02:23:26 2021 - DEBUG    		SDIVINDM:		60
Mar 10 02:23:26 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:23:26 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.399994,0.240000,1,1
Mar 10 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,614.400024,0.400000,2,2
Mar 10 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1190.400024,0.800000,4,4
Mar 10 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1766.400024,2.400000,8,8
Mar 10 02:23:26 2021 - DEBUG    ddtr max_ndms:		1560
Mar 10 02:23:26 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:23:26 2021 - DEBUG         ndms[0]:		1560
Mar 10 02:23:26 2021 - DEBUG         ndms[1]:		600
Mar 10 02:23:26 2021 - DEBUG         ndms[2]:		720
Mar 10 02:23:26 2021 - DEBUG         ndms[3]:		240
Mar 10 02:23:26 2021 - DEBUG    ddtr maxshift:		9312
Mar 10 02:23:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:23:26 2021 - DEBUG    ddtr max_ndms:		1560
Mar 10 02:23:26 2021 - DEBUG    t_processed size:	4
Mar 10 02:23:26 2021 - DEBUG    t_processed elements:
Mar 10 02:23:26 2021 - DEBUG         t_processed[0][0]:	29184
Mar 10 02:23:26 2021 - DEBUG         t_processed[1][0]:	14592
Mar 10 02:23:26 2021 - DEBUG         t_processed[2][0]:	7296
Mar 10 02:23:26 2021 - DEBUG         t_processed[3][0]:	3648
Mar 10 02:23:26 2021 - DEBUG    power:			2.000000
Mar 10 02:23:26 2021 - NOTICE   Pipeline is ready.
Mar 10 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:23:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:23:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:23:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:23:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:23:26 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:23:26 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:23:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:23:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:23:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:23:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:23:26 2021 - DEBUG    Optimization settings:
Mar 10 02:23:26 2021 - DEBUG    		UNROLL:			4
Mar 10 02:23:26 2021 - DEBUG    		SNUMREG:		4
Mar 10 02:23:26 2021 - DEBUG    		SDIVINT:		12
Mar 10 02:23:26 2021 - DEBUG    		SDIVINDM:		60
Mar 10 02:23:26 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:23:26 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.399994,0.240000,1,1
Mar 10 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,614.400024,0.400000,2,2
Mar 10 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1190.400024,0.800000,4,4
Mar 10 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1766.400024,2.400000,8,8
Mar 10 02:23:26 2021 - DEBUG    ddtr max_ndms:		1560
Mar 10 02:23:26 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:23:26 2021 - DEBUG         ndms[0]:		1560
Mar 10 02:23:26 2021 - DEBUG         ndms[1]:		600
Mar 10 02:23:26 2021 - DEBUG         ndms[2]:		720
Mar 10 02:23:26 2021 - DEBUG         ndms[3]:		240
Mar 10 02:23:26 2021 - DEBUG    ddtr maxshift:		9312
Mar 10 02:23:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:23:26 2021 - DEBUG    ddtr max_ndms:		1560
Mar 10 02:23:26 2021 - DEBUG    t_processed size:	4
Mar 10 02:23:26 2021 - DEBUG    t_processed elements:
Mar 10 02:23:26 2021 - DEBUG         t_processed[0][0]:	29184
Mar 10 02:23:26 2021 - DEBUG         t_processed[1][0]:	14592
Mar 10 02:23:26 2021 - DEBUG         t_processed[2][0]:	7296
Mar 10 02:23:26 2021 - DEBUG         t_processed[3][0]:	3648
Mar 10 02:23:26 2021 - DEBUG    power:			2.000000
Mar 10 02:23:26 2021 - NOTICE   Finished. 1
Mar 10 02:23:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:23:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:23:26 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:23:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:23:26 2021 - NOTICE   	DDTR Binning 	1.604064
Mar 10 02:23:26 2021 - NOTICE   	DDTR Corner_Turn 	0.862752
Mar 10 02:23:26 2021 - NOTICE   	DDTR Dedispersion 	30.144416
Mar 10 02:23:26 2021 - NOTICE   	DDTR Host_To_Device 	26.008896
Mar 10 02:23:26 2021 - NOTICE   	DDTR total 	58.766175
Mar 10 02:23:26 2021 - NOTICE   	Total total 	58.884094
Mar 10 02:23:26 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 10 02:23:26 2021 - NOTICE    
Mar 10 02:23:26 2021 - NOTICE   	Real-time speed-up factor:	253.756273
Mar 10 02:23:26 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:23:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:23:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:23:26 2021 - NOTICE   Checked for devices.
Mar 10 02:23:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:23:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:23:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:23:26 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:23:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:23:26 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:23:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:23:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:23:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:23:26 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:23:26 2021 - DEBUG    Driver version:		11010
Mar 10 02:23:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:23:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:23:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:23:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:23:26 2021 - NOTICE   Calculating strategy.
Mar 10 02:23:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8940
Mar 10 02:23:26 2021 - DEBUG    Range:	1 MAXSHIFT:	7392 Scrunch value:	2
Mar 10 02:23:26 2021 - DEBUG    Maximum dispersive delay:	 3.784704(s).
Mar 10 02:23:26 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:23:26 2021 - DEBUG    In 1
Mar 10 02:23:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 02:23:26 2021 - NOTICE   Calculating strategy.
Mar 10 02:23:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8940
Mar 10 02:23:26 2021 - DEBUG    Range:	1 MAXSHIFT:	7392 Scrunch value:	2
Mar 10 02:23:26 2021 - DEBUG    Maximum dispersive delay:	 3.784704(s).
Mar 10 02:23:26 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:23:26 2021 - DEBUG    In 1
Mar 10 02:23:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 02:23:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 02:23:26 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:23:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:23:26 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:23:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:23:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:23:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:23:26 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:23:26 2021 - DEBUG    Driver version:		11010
Mar 10 02:23:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:23:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:23:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:23:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:23:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 02:23:26 2021 - DEBUG    az_start:		0.000000
Mar 10 02:23:26 2021 - DEBUG    za_start:		0.000000
Mar 10 02:23:26 2021 - DEBUG    src_raj:			0.000000
Mar 10 02:23:26 2021 - DEBUG    src_dej:			0.000000
Mar 10 02:23:26 2021 - DEBUG    tstart:			50000.000000
Mar 10 02:23:26 2021 - DEBUG    tsamp:			0.000512
Mar 10 02:23:26 2021 - DEBUG    refdm:			0.000000
Mar 10 02:23:26 2021 - DEBUG    period:			0.000000
Mar 10 02:23:26 2021 - DEBUG    fch1:			1575.000000
Mar 10 02:23:26 2021 - DEBUG    foff:			-0.190430
Mar 10 02:23:26 2021 - DEBUG    fchannel:		0.000000
Mar 10 02:23:26 2021 - DEBUG    telescope_id:		0
Mar 10 02:23:26 2021 - DEBUG    machine_id:		0
Mar 10 02:23:26 2021 - DEBUG    data_type:		0
Mar 10 02:23:26 2021 - DEBUG    barycentric:		0
Mar 10 02:23:26 2021 - DEBUG    pulsarcentric:		0
Mar 10 02:23:26 2021 - DEBUG    nbits:			8
Mar 10 02:23:26 2021 - DEBUG    nsamples:		39062
Mar 10 02:23:26 2021 - DEBUG    nchans:			2048
Mar 10 02:23:26 2021 - DEBUG    nifs:			0
Mar 10 02:23:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:23:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:23:26 2021 - DEBUG    rawdatafile:		
Mar 10 02:23:26 2021 - DEBUG    source_name:		
Mar 10 02:23:26 2021 - DEBUG    N:			0
Mar 10 02:23:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:23:26 2021 - DEBUG    Optimization settings:
Mar 10 02:23:26 2021 - DEBUG    		UNROLL:			4
Mar 10 02:23:26 2021 - DEBUG    		SNUMREG:		4
Mar 10 02:23:26 2021 - DEBUG    		SDIVINT:		12
Mar 10 02:23:26 2021 - DEBUG    		SDIVINDM:		60
Mar 10 02:23:26 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:23:26 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2771.399902,0.310000,1,1
Mar 10 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2771.399902,2883.000000,0.620000,2,2
Mar 10 02:23:26 2021 - DEBUG    ddtr max_ndms:		8940
Mar 10 02:23:26 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:23:26 2021 - DEBUG         ndms[0]:		8940
Mar 10 02:23:26 2021 - DEBUG         ndms[1]:		180
Mar 10 02:23:26 2021 - DEBUG    ddtr maxshift:		7392
Mar 10 02:23:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:23:26 2021 - DEBUG    ddtr max_ndms:		8940
Mar 10 02:23:26 2021 - DEBUG    t_processed size:	2
Mar 10 02:23:26 2021 - DEBUG    t_processed elements:
Mar 10 02:23:26 2021 - DEBUG         t_processed[0][0]:	31488
Mar 10 02:23:26 2021 - DEBUG         t_processed[1][0]:	15744
Mar 10 02:23:26 2021 - DEBUG    power:			2.000000
Mar 10 02:23:26 2021 - NOTICE   Pipeline is ready.
Mar 10 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:23:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:23:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:23:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 9312
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  240215040 bytes = 229.087 MB;
Total memory required: 279634944 bytes = 266.681 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.188825
CT Device memory bandwidth in GB/s: 141.113295

NOTICE: 0.000000	374.399994	0.240000	1560

Amount of telescope time processed: 0.000000

468.750000
0.002513
91
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.399994	614.400024	0.400000	600

Amount of telescope time processed: 0.000000
timesamples: 38496

390.625000
0.002513
79
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1190.400024	0.800000	720

Amount of telescope time processed: 0.000000
timesamples: 23904

390.625000
0.002513
79
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1766.400024	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 16608

585.937500
0.002513
108
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0588841 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 29184
Real-time speedup factor: 253.756271
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	252 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	252 MB.

Memory allocation for the DDTR
Number of time samples: 31488;
maxshift: 7392
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 8940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  1390348800 bytes = 1325.940 MB;
Total memory required: 1549601280 bytes = 1477.815 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31488, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.383374
CT Device memory bandwidth in GB/s: 138.830025

NOTICE: 0.000000	2771.399902	0.310000	8940

Amount of telescope time processed: 0.000000

605.468750
0.001281
67
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2771.399902	2883.000000	0.620000	180

Amount of telescope time processed: 0.000000
timesamples: 38880

605.468750
0.001281
67
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.508668 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 31488
Real-time speedup factor: 31.694269
NOTICE: Pipeline staMar 10 02:23:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:23:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:23:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:23:26 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:23:26 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:23:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:23:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:23:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:23:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:23:26 2021 - DEBUG    Optimization settings:
Mar 10 02:23:26 2021 - DEBUG    		UNROLL:			4
Mar 10 02:23:26 2021 - DEBUG    		SNUMREG:		4
Mar 10 02:23:26 2021 - DEBUG    		SDIVINT:		12
Mar 10 02:23:26 2021 - DEBUG    		SDIVINDM:		60
Mar 10 02:23:26 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:23:26 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2771.399902,0.310000,1,1
Mar 10 02:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2771.399902,2883.000000,0.620000,2,2
Mar 10 02:23:26 2021 - DEBUG    ddtr max_ndms:		8940
Mar 10 02:23:26 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:23:26 2021 - DEBUG         ndms[0]:		8940
Mar 10 02:23:26 2021 - DEBUG         ndms[1]:		180
Mar 10 02:23:26 2021 - DEBUG    ddtr maxshift:		7392
Mar 10 02:23:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:23:26 2021 - DEBUG    ddtr max_ndms:		8940
Mar 10 02:23:26 2021 - DEBUG    t_processed size:	2
Mar 10 02:23:26 2021 - DEBUG    t_processed elements:
Mar 10 02:23:26 2021 - DEBUG         t_processed[0][0]:	31488
Mar 10 02:23:26 2021 - DEBUG         t_processed[1][0]:	15744
Mar 10 02:23:26 2021 - DEBUG    power:			2.000000
Mar 10 02:23:26 2021 - NOTICE   Finished. 1
Mar 10 02:23:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:23:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:23:26 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:23:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:23:26 2021 - NOTICE   	DDTR Binning 	2.873440
Mar 10 02:23:26 2021 - NOTICE   	DDTR Corner_Turn 	3.459648
Mar 10 02:23:26 2021 - NOTICE   	DDTR Dedispersion 	397.645729
Mar 10 02:23:26 2021 - NOTICE   	DDTR Host_To_Device 	104.529917
Mar 10 02:23:26 2021 - NOTICE   	DDTR total 	508.586201
Mar 10 02:23:26 2021 - NOTICE   	Total total 	508.667908
Mar 10 02:23:26 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar 10 02:23:26 2021 - NOTICE    
Mar 10 02:23:26 2021 - NOTICE   	Real-time speed-up factor:	31.694267
Mar 10 02:23:26 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:23:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:23:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:23:26 2021 - NOTICE   Checked for devices.
Mar 10 02:23:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:23:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:23:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:23:26 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:23:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:23:26 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:23:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:23:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:23:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:23:26 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:23:26 2021 - DEBUG    Driver version:		11010
