Mar 10 02:12:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:12:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 02:12:12 2021 - NOTICE   Checked for devices.
Mar 10 02:12:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:12:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:12:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:12:12 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:12:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:12:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 02:12:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 02:12:12 2021 - DEBUG    az_start:		0.000000
Mar 10 02:12:12 2021 - DEBUG    za_start:		0.000000
Mar 10 02:12:12 2021 - DEBUG    src_raj:			0.000000
Mar 10 02:12:12 2021 - DEBUG    src_dej:			0.000000
Mar 10 02:12:12 2021 - DEBUG    tstart:			50000.000000
Mar 10 02:12:12 2021 - DEBUG    tsamp:			0.000512
Mar 10 02:12:12 2021 - DEBUG    refdm:			0.000000
Mar 10 02:12:12 2021 - DEBUG    period:			0.000000
Mar 10 02:12:12 2021 - DEBUG    fch1:			915.000000
Mar 10 02:12:12 2021 - DEBUG    foff:			-0.332031
Mar 10 02:12:12 2021 - DEBUG    fchannel:		0.000000
Mar 10 02:12:12 2021 - DEBUG    telescope_id:		0
Mar 10 02:12:12 2021 - DEBUG    machine_id:		0
Mar 10 02:12:12 2021 - DEBUG    data_type:		0
Mar 10 02:12:12 2021 - DEBUG    barycentric:		0
Mar 10 02:12:12 2021 - DEBUG    pulsarcentric:		0
Mar 10 02:12:12 2021 - DEBUG    nbits:			8
Mar 10 02:12:12 2021 - DEBUG    nsamples:		39062
Mar 10 02:12:12 2021 - DEBUG    nchans:			512
Mar 10 02:12:12 2021 - DEBUG    nifs:			0
Mar 10 02:12:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:12:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:12:12 2021 - DEBUG    rawdatafile:		
Mar 10 02:12:12 2021 - DEBUG    source_name:		
Mar 10 02:12:12 2021 - DEBUG    N:			0
Mar 10 02:12:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:12:12 2021 - DEBUG    Optimization settings:
Mar 10 02:12:12 2021 - DEBUG    		UNROLL:			4
Mar 10 02:12:12 2021 - DEBUG    		SNUMREG:		10
Mar 10 02:12:12 2021 - DEBUG    		SDIVINT:		18
Mar 10 02:12:12 2021 - DEBUG    		SDIVINDM:		50
Mar 10 02:12:12 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:12:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 02:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.000000,0.240000,1,1
Mar 10 02:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,592.000000,0.400000,2,2
Mar 10 02:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.000000,1152.000000,0.800000,4,4
Mar 10 02:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1752.000000,2.400000,8,8
Mar 10 02:12:12 2021 - DEBUG    ddtr max_ndms:		1550
Mar 10 02:12:12 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:12:12 2021 - DEBUG         ndms[0]:		1550
Mar 10 02:12:12 2021 - DEBUG         ndms[1]:		550
Mar 10 02:12:12 2021 - DEBUG         ndms[2]:		700
Mar 10 02:12:12 2021 - DEBUG         ndms[3]:		250
Mar 10 02:12:12 2021 - DEBUG    ddtr maxshift:		9000
Mar 10 02:12:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:12:12 2021 - DEBUG    ddtr max_ndms:		1550
Mar 10 02:12:12 2021 - DEBUG    t_processed size:	4
Mar 10 02:12:12 2021 - DEBUG    t_processed elements:
Mar 10 02:12:12 2021 - DEBUG         t_processed[0][0]:	28800
Mar 10 02:12:12 2021 - DEBUG         t_processed[1][0]:	14400
Mar 10 02:12:12 2021 - DEBUG         t_processed[2][0]:	7200
Mar 10 02:12:12 2021 - DEBUG         t_processed[3][0]:	3600
Mar 10 02:12:12 2021 - DEBUG    power:			2.000000
Mar 10 02:12:12 2021 - NOTICE   Pipeline is ready.
Mar 10 02:12:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:12:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:12:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:12:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:12:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:12:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:12:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:12:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:12:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:12:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:12:12 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:12:12 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:12:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:12:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:12:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:12:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:12:12 2021 - DEBUG    Optimization settings:
Mar 10 02:12:12 2021 - DEBUG    		UNROLL:			4
Mar 10 02:12:12 2021 - DEBUG    		SNUMREG:		10
Mar 10 02:12:12 2021 - DEBUG    		SDIVINT:		18
Mar 10 02:12:12 2021 - DEBUG    		SDIVINDM:		50
Mar 10 02:12:12 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:12:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 02:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.000000,0.240000,1,1
Mar 10 02:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,592.000000,0.400000,2,2
Mar 10 02:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.000000,1152.000000,0.800000,4,4
Mar 10 02:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1752.000000,2.400000,8,8
Mar 10 02:12:12 2021 - DEBUG    ddtr max_ndms:		1550
Mar 10 02:12:12 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:12:12 2021 - DEBUG         ndms[0]:		1550
Mar 10 02:12:12 2021 - DEBUG         ndms[1]:		550
Mar 10 02:12:12 2021 - DEBUG         ndms[2]:		700
Mar 10 02:12:12 2021 - DEBUG         ndms[3]:		250
Mar 10 02:12:12 2021 - DEBUG    ddtr maxshift:		9000
Mar 10 02:12:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:12:12 2021 - DEBUG    ddtr max_ndms:		1550
Mar 10 02:12:12 2021 - DEBUG    t_processed size:	4
Mar 10 02:12:12 2021 - DEBUG    t_processed elements:
Mar 10 02:12:12 2021 - DEBUG         t_processed[0][0]:	28800
Mar 10 02:12:12 2021 - DEBUG         t_processed[1][0]:	14400
Mar 10 02:12:12 2021 - DEBUG         t_processed[2][0]:	7200
Mar 10 02:12:12 2021 - DEBUG         t_processed[3][0]:	3600
Mar 10 02:12:12 2021 - DEBUG    power:			2.000000
Mar 10 02:12:12 2021 - NOTICE   Finished. 1
Mar 10 02:12:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:12:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:12:12 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:12:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:12:12 2021 - NOTICE   	DDTR Binning 	1.591936
Mar 10 02:12:12 2021 - NOTICE   	DDTR Corner_Turn 	0.845696
Mar 10 02:12:12 2021 - NOTICE   	DDTR Dedispersion 	25.575264
Mar 10 02:12:12 2021 - NOTICE   	DDTR Host_To_Device 	25.538752
Mar 10 02:12:12 2021 - NOTICE   	DDTR total 	53.699457
Mar 10 02:12:12 2021 - NOTICE   	Total total 	53.819073
Mar 10 02:12:12 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 10 02:12:12 2021 - NOTICE    
Mar 10 02:12:12 2021 - NOTICE   	Real-time speed-up factor:	273.984649
Mar 10 02:12:12 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:12:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:12:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:12:12 2021 - NOTICE   Checked for devices.
Mar 10 02:12:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:12:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:12:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:12:12 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:12:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:12:12 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:12:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:12:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:12:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:12:12 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:12:12 2021 - DEBUG    Driver version:		11010
Mar 10 02:12:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:12:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:12:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:12:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:12:12 2021 - NOTICE   Calculating strategy.
Mar 10 02:12:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8900
Mar 10 02:12:12 2021 - DEBUG    Range:	1 MAXSHIFT:	8280 Scrunch value:	2
Mar 10 02:12:12 2021 - DEBUG    Maximum dispersive delay:	 4.239360(s).
Mar 10 02:12:12 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:12:12 2021 - DEBUG    In 1
Mar 10 02:12:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 02:12:12 2021 - NOTICE   Calculating strategy.
Mar 10 02:12:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8900
Mar 10 02:12:12 2021 - DEBUG    Range:	1 MAXSHIFT:	8280 Scrunch value:	2
Mar 10 02:12:12 2021 - DEBUG    Maximum dispersive delay:	 4.239360(s).
Mar 10 02:12:12 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:12:12 2021 - DEBUG    In 1
Mar 10 02:12:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 02:12:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 02:12:12 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:12:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:12:12 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:12:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:12:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:12:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:12:12 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:12:12 2021 - DEBUG    Driver version:		11010
Mar 10 02:12:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:12:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:12:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:12:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:12:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 02:12:12 2021 - DEBUG    az_start:		0.000000
Mar 10 02:12:12 2021 - DEBUG    za_start:		0.000000
Mar 10 02:12:12 2021 - DEBUG    src_raj:			0.000000
Mar 10 02:12:12 2021 - DEBUG    src_dej:			0.000000
Mar 10 02:12:12 2021 - DEBUG    tstart:			50000.000000
Mar 10 02:12:12 2021 - DEBUG    tsamp:			0.000512
Mar 10 02:12:12 2021 - DEBUG    refdm:			0.000000
Mar 10 02:12:12 2021 - DEBUG    period:			0.000000
Mar 10 02:12:12 2021 - DEBUG    fch1:			1575.000000
Mar 10 02:12:12 2021 - DEBUG    foff:			-0.190430
Mar 10 02:12:12 2021 - DEBUG    fchannel:		0.000000
Mar 10 02:12:12 2021 - DEBUG    telescope_id:		0
Mar 10 02:12:12 2021 - DEBUG    machine_id:		0
Mar 10 02:12:12 2021 - DEBUG    data_type:		0
Mar 10 02:12:12 2021 - DEBUG    barycentric:		0
Mar 10 02:12:12 2021 - DEBUG    pulsarcentric:		0
Mar 10 02:12:12 2021 - DEBUG    nbits:			8
Mar 10 02:12:12 2021 - DEBUG    nsamples:		39062
Mar 10 02:12:12 2021 - DEBUG    nchans:			2048
Mar 10 02:12:12 2021 - DEBUG    nifs:			0
Mar 10 02:12:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:12:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:12:12 2021 - DEBUG    rawdatafile:		
Mar 10 02:12:12 2021 - DEBUG    source_name:		
Mar 10 02:12:12 2021 - DEBUG    N:			0
Mar 10 02:12:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:12:12 2021 - DEBUG    Optimization settings:
Mar 10 02:12:12 2021 - DEBUG    		UNROLL:			4
Mar 10 02:12:12 2021 - DEBUG    		SNUMREG:		10
Mar 10 02:12:12 2021 - DEBUG    		SDIVINT:		18
Mar 10 02:12:12 2021 - DEBUG    		SDIVINDM:		50
Mar 10 02:12:12 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:12:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2759.000000,0.310000,1,1
Mar 10 02:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2759.000000,2883.000000,0.620000,2,2
Mar 10 02:12:12 2021 - DEBUG    ddtr max_ndms:		8900
Mar 10 02:12:12 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:12:12 2021 - DEBUG         ndms[0]:		8900
Mar 10 02:12:12 2021 - DEBUG         ndms[1]:		200
Mar 10 02:12:12 2021 - DEBUG    ddtr maxshift:		8280
Mar 10 02:12:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:12:12 2021 - DEBUG    ddtr max_ndms:		8900
Mar 10 02:12:12 2021 - DEBUG    t_processed size:	2
Mar 10 02:12:12 2021 - DEBUG    t_processed elements:
Mar 10 02:12:12 2021 - DEBUG         t_processed[0][0]:	30240
Mar 10 02:12:12 2021 - DEBUG         t_processed[1][0]:	15120
Mar 10 02:12:12 2021 - DEBUG    power:			2.000000
Mar 10 02:12:12 2021 - NOTICE   Pipeline is ready.
Mar 10 02:12:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:12:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:12:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:12:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:12:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9000
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  234360000 bytes = 223.503 MB;
Total memory required: 273067200 bytes = 260.417 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.849918
CT Device memory bandwidth in GB/s: 141.509951

NOTICE: 0.000000	372.000000	0.240000	1550

Amount of telescope time processed: 0.000000

468.750000
0.002513
91
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.000000	592.000000	0.400000	550

Amount of telescope time processed: 0.000000
timesamples: 37800

390.625000
0.002513
82
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.000000	1152.000000	0.800000	700

Amount of telescope time processed: 0.000000
timesamples: 23400

390.625000
0.002513
82
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1752.000000	2.400000	250

Amount of telescope time processed: 0.000000
timesamples: 16200

585.937500
0.002513
106
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0538191 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 273.984650
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	281 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	281 MB.

Memory allocation for the DDTR
Number of time samples: 30240;
maxshift: 8280
Number of time samples + maxshift: 38520;
Number of channels: 2048
Maximum number of DM-trials: 8900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  1371312000 bytes = 1307.785 MB;
Total memory required: 1529089920 bytes = 1458.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
38520 2048
32 8
1203 256
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.868047
CT Device memory bandwidth in GB/s: 139.720828

NOTICE: 0.000000	2759.000000	0.310000	8900

Amount of telescope time processed: 0.000000

605.468750
0.001281
72
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2759.000000	2883.000000	0.620000	200

Amount of telescope time processed: 0.000000
timesamples: 38520

605.468750
0.001281
72
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.426004 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 36.344402
NOTICE: Pipeline staMar 10 02:12:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:12:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:12:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:12:12 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:12:12 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:12:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:12:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:12:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:12:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:12:12 2021 - DEBUG    Optimization settings:
Mar 10 02:12:12 2021 - DEBUG    		UNROLL:			4
Mar 10 02:12:12 2021 - DEBUG    		SNUMREG:		10
Mar 10 02:12:12 2021 - DEBUG    		SDIVINT:		18
Mar 10 02:12:12 2021 - DEBUG    		SDIVINDM:		50
Mar 10 02:12:12 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:12:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2759.000000,0.310000,1,1
Mar 10 02:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2759.000000,2883.000000,0.620000,2,2
Mar 10 02:12:12 2021 - DEBUG    ddtr max_ndms:		8900
Mar 10 02:12:12 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:12:12 2021 - DEBUG         ndms[0]:		8900
Mar 10 02:12:12 2021 - DEBUG         ndms[1]:		200
Mar 10 02:12:12 2021 - DEBUG    ddtr maxshift:		8280
Mar 10 02:12:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:12:12 2021 - DEBUG    ddtr max_ndms:		8900
Mar 10 02:12:12 2021 - DEBUG    t_processed size:	2
Mar 10 02:12:12 2021 - DEBUG    t_processed elements:
Mar 10 02:12:12 2021 - DEBUG         t_processed[0][0]:	30240
Mar 10 02:12:12 2021 - DEBUG         t_processed[1][0]:	15120
Mar 10 02:12:12 2021 - DEBUG    power:			2.000000
Mar 10 02:12:12 2021 - NOTICE   Finished. 1
Mar 10 02:12:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:12:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:12:12 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:12:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:12:12 2021 - NOTICE   	DDTR Binning 	2.858432
Mar 10 02:12:12 2021 - NOTICE   	DDTR Corner_Turn 	3.405408
Mar 10 02:12:12 2021 - NOTICE   	DDTR Dedispersion 	316.029990
Mar 10 02:12:12 2021 - NOTICE   	DDTR Host_To_Device 	103.555521
Mar 10 02:12:12 2021 - NOTICE   	DDTR total 	425.924800
Mar 10 02:12:12 2021 - NOTICE   	Total total 	426.004486
Mar 10 02:12:12 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar 10 02:12:12 2021 - NOTICE    
Mar 10 02:12:12 2021 - NOTICE   	Real-time speed-up factor:	36.344405
Mar 10 02:12:12 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:12:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:12:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:12:12 2021 - NOTICE   Checked for devices.
Mar 10 02:12:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:12:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:12:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:12:12 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:12:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:12:12 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:12:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:12:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:12:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:12:12 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:12:12 2021 - DEBUG    Driver version:		11010
