Mar 10 02:43:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:43:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 02:43:57 2021 - NOTICE   Checked for devices.
Mar 10 02:43:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:43:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:43:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:43:57 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:43:57 2021 - DEBUG    foff:			-0.332031
Mar 10 02:43:57 2021 - DEBUG    fchannel:		0.000000
Mar 10 02:43:57 2021 - DEBUG    telescope_id:		0
Mar 10 02:43:57 2021 - DEBUG    machine_id:		0
Mar 10 02:43:57 2021 - DEBUG    data_type:		0
Mar 10 02:43:57 2021 - DEBUG    barycentric:		0
Mar 10 02:43:57 2021 - DEBUG    pulsarcentric:		0
Mar 10 02:43:57 2021 - DEBUG    nbits:			8
Mar 10 02:43:57 2021 - DEBUG    nsamples:		39062
Mar 10 02:43:57 2021 - DEBUG    nchans:			512
Mar 10 02:43:57 2021 - DEBUG    nifs:			0
Mar 10 02:43:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:43:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:43:57 2021 - DEBUG    rawdatafile:		
Mar 10 02:43:57 2021 - DEBUG    source_name:		
Mar 10 02:43:57 2021 - DEBUG    N:			0
Mar 10 02:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:43:57 2021 - DEBUG    Optimization settings:
Mar 10 02:43:57 2021 - DEBUG    		UNROLL:			4
Mar 10 02:43:57 2021 - DEBUG    		SNUMREG:		2
Mar 10 02:43:57 2021 - DEBUG    		SDIVINT:		14
Mar 10 02:43:57 2021 - DEBUG    		SDIVINDM:		64
Mar 10 02:43:57 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:43:57 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 02:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.240000,1,1
Mar 10 02:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,599.039978,0.400000,2,2
Mar 10 02:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.039978,1162.239990,0.800000,4,4
Mar 10 02:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.239990,1776.640015,2.400000,8,8
Mar 10 02:43:57 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 02:43:57 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:43:57 2021 - DEBUG         ndms[0]:		1536
Mar 10 02:43:57 2021 - DEBUG         ndms[1]:		576
Mar 10 02:43:57 2021 - DEBUG         ndms[2]:		704
Mar 10 02:43:57 2021 - DEBUG         ndms[3]:		256
Mar 10 02:43:57 2021 - DEBUG    ddtr maxshift:		9016
Mar 10 02:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:43:57 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 02:43:57 2021 - DEBUG    t_processed size:	4
Mar 10 02:43:57 2021 - DEBUG    t_processed elements:
Mar 10 02:43:57 2021 - DEBUG         t_processed[0][0]:	30016
Mar 10 02:43:57 2021 - DEBUG         t_processed[1][0]:	15008
Mar 10 02:43:57 2021 - DEBUG         t_processed[2][0]:	7504
Mar 10 02:43:57 2021 - DEBUG         t_processed[3][0]:	3752
Mar 10 02:43:57 2021 - DEBUG    power:			2.000000
Mar 10 02:43:57 2021 - NOTICE   Pipeline is ready.
Mar 10 02:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:43:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:43:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:43:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:43:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:43:57 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:43:57 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:43:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:43:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:43:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:43:57 2021 - DEBUG    Optimization settings:
Mar 10 02:43:57 2021 - DEBUG    		UNROLL:			4
Mar 10 02:43:57 2021 - DEBUG    		SNUMREG:		2
Mar 10 02:43:57 2021 - DEBUG    		SDIVINT:		14
Mar 10 02:43:57 2021 - DEBUG    		SDIVINDM:		64
Mar 10 02:43:57 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:43:57 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 02:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.240000,1,1
Mar 10 02:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,599.039978,0.400000,2,2
Mar 10 02:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.039978,1162.239990,0.800000,4,4
Mar 10 02:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.239990,1776.640015,2.400000,8,8
Mar 10 02:43:57 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 02:43:57 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:43:57 2021 - DEBUG         ndms[0]:		1536
Mar 10 02:43:57 2021 - DEBUG         ndms[1]:		576
Mar 10 02:43:57 2021 - DEBUG         ndms[2]:		704
Mar 10 02:43:57 2021 - DEBUG         ndms[3]:		256
Mar 10 02:43:57 2021 - DEBUG    ddtr maxshift:		9016
Mar 10 02:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:43:57 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 02:43:57 2021 - DEBUG    t_processed size:	4
Mar 10 02:43:57 2021 - DEBUG    t_processed elements:
Mar 10 02:43:57 2021 - DEBUG         t_processed[0][0]:	30016
Mar 10 02:43:57 2021 - DEBUG         t_processed[1][0]:	15008
Mar 10 02:43:57 2021 - DEBUG         t_processed[2][0]:	7504
Mar 10 02:43:57 2021 - DEBUG         t_processed[3][0]:	3752
Mar 10 02:43:57 2021 - DEBUG    power:			2.000000
Mar 10 02:43:57 2021 - NOTICE   Finished. 1
Mar 10 02:43:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:43:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:43:57 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:43:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:43:57 2021 - NOTICE   	DDTR Binning 	1.616768
Mar 10 02:43:57 2021 - NOTICE   	DDTR Corner_Turn 	0.878592
Mar 10 02:43:57 2021 - NOTICE   	DDTR Dedispersion 	41.759648
Mar 10 02:43:57 2021 - NOTICE   	DDTR Host_To_Device 	26.344992
Mar 10 02:43:57 2021 - NOTICE   	DDTR total 	70.744640
Mar 10 02:43:57 2021 - NOTICE   	Total total 	70.861214
Mar 10 02:43:57 2021 - NOTICE   	Processed telescope time:	15368.191719
Mar 10 02:43:57 2021 - NOTICE    
Mar 10 02:43:57 2021 - NOTICE   	Real-time speed-up factor:	216.877343
Mar 10 02:43:57 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:43:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:43:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:43:57 2021 - NOTICE   Checked for devices.
Mar 10 02:43:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:43:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:43:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:43:57 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:43:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:43:57 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:43:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:43:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:43:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:43:57 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:43:57 2021 - DEBUG    Driver version:		11010
Mar 10 02:43:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:43:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:43:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:43:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:43:57 2021 - NOTICE   Calculating strategy.
Mar 10 02:43:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8896
Mar 10 02:43:57 2021 - DEBUG    Range:	1 MAXSHIFT:	7336 Scrunch value:	2
Mar 10 02:43:57 2021 - DEBUG    Maximum dispersive delay:	 3.756032(s).
Mar 10 02:43:57 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:43:57 2021 - DEBUG    In 1
Mar 10 02:43:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 02:43:57 2021 - NOTICE   Calculating strategy.
Mar 10 02:43:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8896
Mar 10 02:43:57 2021 - DEBUG    Range:	1 MAXSHIFT:	7336 Scrunch value:	2
Mar 10 02:43:57 2021 - DEBUG    Maximum dispersive delay:	 3.756032(s).
Mar 10 02:43:57 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:43:57 2021 - DEBUG    In 1
Mar 10 02:43:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 02:43:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 02:43:57 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:43:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:43:57 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:43:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:43:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:43:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:43:57 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:43:57 2021 - DEBUG    Driver version:		11010
Mar 10 02:43:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:43:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:43:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:43:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:43:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 02:43:57 2021 - DEBUG    az_start:		0.000000
Mar 10 02:43:57 2021 - DEBUG    za_start:		0.000000
Mar 10 02:43:57 2021 - DEBUG    src_raj:			0.000000
Mar 10 02:43:57 2021 - DEBUG    src_dej:			0.000000
Mar 10 02:43:57 2021 - DEBUG    tstart:			50000.000000
Mar 10 02:43:57 2021 - DEBUG    tsamp:			0.000512
Mar 10 02:43:57 2021 - DEBUG    refdm:			0.000000
Mar 10 02:43:57 2021 - DEBUG    period:			0.000000
Mar 10 02:43:57 2021 - DEBUG    fch1:			1575.000000
Mar 10 02:43:57 2021 - DEBUG    foff:			-0.190430
Mar 10 02:43:57 2021 - DEBUG    fchannel:		0.000000
Mar 10 02:43:57 2021 - DEBUG    telescope_id:		0
Mar 10 02:43:57 2021 - DEBUG    machine_id:		0
Mar 10 02:43:57 2021 - DEBUG    data_type:		0
Mar 10 02:43:57 2021 - DEBUG    barycentric:		0
Mar 10 02:43:57 2021 - DEBUG    pulsarcentric:		0
Mar 10 02:43:57 2021 - DEBUG    nbits:			8
Mar 10 02:43:57 2021 - DEBUG    nsamples:		39062
Mar 10 02:43:57 2021 - DEBUG    nchans:			2048
Mar 10 02:43:57 2021 - DEBUG    nifs:			0
Mar 10 02:43:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:43:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:43:57 2021 - DEBUG    rawdatafile:		
Mar 10 02:43:57 2021 - DEBUG    source_name:		
Mar 10 02:43:57 2021 - DEBUG    N:			0
Mar 10 02:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:43:57 2021 - DEBUG    Optimization settings:
Mar 10 02:43:57 2021 - DEBUG    		UNROLL:			4
Mar 10 02:43:57 2021 - DEBUG    		SNUMREG:		2
Mar 10 02:43:57 2021 - DEBUG    		SDIVINT:		14
Mar 10 02:43:57 2021 - DEBUG    		SDIVINDM:		64
Mar 10 02:43:57 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:43:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2757.760010,0.310000,1,1
Mar 10 02:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.760010,2876.800049,0.620000,2,2
Mar 10 02:43:57 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 02:43:57 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:43:57 2021 - DEBUG         ndms[0]:		8896
Mar 10 02:43:57 2021 - DEBUG         ndms[1]:		192
Mar 10 02:43:57 2021 - DEBUG    ddtr maxshift:		7336
Mar 10 02:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:43:57 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 02:43:57 2021 - DEBUG    t_processed size:	2
Mar 10 02:43:57 2021 - DEBUG    t_processed elements:
Mar 10 02:43:57 2021 - DEBUG         t_processed[0][0]:	31696
Mar 10 02:43:57 2021 - DEBUG         t_processed[1][0]:	15848
Mar 10 02:43:57 2021 - DEBUG    power:			2.000000
Mar 10 02:43:57 2021 - NOTICE   Pipeline is ready.
Mar 10 02:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:43:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:43:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 30016;
maxshift: 9016
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  239812608 bytes = 228.703 MB;
Total memory required: 279781376 bytes = 266.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30016, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.957347
CT Device memory bandwidth in GB/s: 140.374408

NOTICE: 0.000000	368.639984	0.240000	1536

Amount of telescope time processed: 0.000000

468.750000
0.002513
100
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.639984	599.039978	0.400000	576

Amount of telescope time processed: 0.000000
timesamples: 39032

390.625000
0.002513
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.039978	1162.239990	0.800000	704

Amount of telescope time processed: 0.000000
timesamples: 24024

390.625000
0.002513
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1162.239990	1776.640015	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 16520

585.937500
0.002513
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0708612 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 30016
Real-time speedup factor: 216.877350
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	248 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	248 MB.

Memory allocation for the DDTR
Number of time samples: 31696;
maxshift: 7336
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 8896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  1388914688 bytes = 1324.572 MB;
Total memory required: 1548789760 bytes = 1477.041 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31696, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.090041
CT Device memory bandwidth in GB/s: 138.654025

NOTICE: 0.000000	2757.760010	0.310000	8896

Amount of telescope time processed: 0.000000

605.468750
0.001281
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2757.760010	2876.800049	0.620000	192

Amount of telescope time processed: 0.000000
timesamples: 39032

605.468750
0.001281
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.689896 (GPU estimate)
Amount of telescope time processed: 16.228352
Number of samples processed: 31696
Real-time speedup factor: 23.522903
NOTICE: Pipeline stMar 10 02:43:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:43:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:43:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:43:58 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:43:58 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:43:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:43:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:43:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:43:58 2021 - DEBUG    Optimization settings:
Mar 10 02:43:58 2021 - DEBUG    		UNROLL:			4
Mar 10 02:43:58 2021 - DEBUG    		SNUMREG:		2
Mar 10 02:43:58 2021 - DEBUG    		SDIVINT:		14
Mar 10 02:43:58 2021 - DEBUG    		SDIVINDM:		64
Mar 10 02:43:58 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:43:58 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2757.760010,0.310000,1,1
Mar 10 02:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.760010,2876.800049,0.620000,2,2
Mar 10 02:43:58 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 02:43:58 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:43:58 2021 - DEBUG         ndms[0]:		8896
Mar 10 02:43:58 2021 - DEBUG         ndms[1]:		192
Mar 10 02:43:58 2021 - DEBUG    ddtr maxshift:		7336
Mar 10 02:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:43:58 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 02:43:58 2021 - DEBUG    t_processed size:	2
Mar 10 02:43:58 2021 - DEBUG    t_processed elements:
Mar 10 02:43:58 2021 - DEBUG         t_processed[0][0]:	31696
Mar 10 02:43:58 2021 - DEBUG         t_processed[1][0]:	15848
Mar 10 02:43:58 2021 - DEBUG    power:			2.000000
Mar 10 02:43:58 2021 - NOTICE   Finished. 1
Mar 10 02:43:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:43:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:43:58 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:43:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:43:58 2021 - NOTICE   	DDTR Binning 	2.902400
Mar 10 02:43:58 2021 - NOTICE   	DDTR Corner_Turn 	3.475456
Mar 10 02:43:58 2021 - NOTICE   	DDTR Dedispersion 	578.525528
Mar 10 02:43:58 2021 - NOTICE   	DDTR Host_To_Device 	104.838372
Mar 10 02:43:58 2021 - NOTICE   	DDTR total 	689.818612
Mar 10 02:43:58 2021 - NOTICE   	Total total 	689.895752
Mar 10 02:43:58 2021 - NOTICE   	Processed telescope time:	16228.351593
Mar 10 02:43:58 2021 - NOTICE    
Mar 10 02:43:58 2021 - NOTICE   	Real-time speed-up factor:	23.522904
Mar 10 02:43:58 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:43:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:43:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:43:58 2021 - NOTICE   Checked for devices.
Mar 10 02:43:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:43:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:43:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:43:58 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:43:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:43:58 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:43:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:43:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:43:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:43:58 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:43:58 2021 - DEBUG    Driver version:		11010
