Mar 10 01:15:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 01:15:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 01:15:59 2021 - NOTICE   Checked for devices.
Mar 10 01:15:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 01:15:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 01:15:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 01:15:59 2021 - DEBUG    CARD INFORMATION:
Mar 10 01:15:59 2021 - DEBUG    CARD INFORMATION:
Mar 10 01:15:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 01:15:59 2021 - DEBUG    Compute capability:	7.5
Mar 10 01:15:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 01:15:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 01:15:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 01:15:59 2021 - DEBUG    ID # on this machine:	0
Mar 10 01:15:59 2021 - DEBUG    Driver version:		11010
Mar 10 01:15:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 01:15:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 01:15:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 01:15:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 01:15:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 01:15:59 2021 - DEBUG    az_start:		0.000000
Mar 10 01:15:59 2021 - DEBUG    za_start:		0.000000
Mar 10 01:15:59 2021 - DEBUG    src_raj:			0.000000
Mar 10 01:15:59 2021 - DEBUG    src_dej:			0.000000
Mar 10 01:15:59 2021 - DEBUG    tstart:			50000.000000
Mar 10 01:15:59 2021 - DEBUG    tsamp:			0.000512
Mar 10 01:15:59 2021 - DEBUG    refdm:			0.000000
Mar 10 01:15:59 2021 - DEBUG    period:			0.000000
Mar 10 01:15:59 2021 - DEBUG    fch1:			915.000000
Mar 10 01:15:59 2021 - DEBUG    foff:			-0.332031
Mar 10 01:15:59 2021 - DEBUG    fchannel:		0.000000
Mar 10 01:15:59 2021 - DEBUG    telescope_id:		0
Mar 10 01:15:59 2021 - DEBUG    machine_id:		0
Mar 10 01:15:59 2021 - DEBUG    data_type:		0
Mar 10 01:15:59 2021 - DEBUG    barycentric:		0
Mar 10 01:15:59 2021 - DEBUG    pulsarcentric:		0
Mar 10 01:15:59 2021 - DEBUG    nbits:			8
Mar 10 01:15:59 2021 - DEBUG    nsamples:		39062
Mar 10 01:15:59 2021 - DEBUG    nchans:			512
Mar 10 01:15:59 2021 - DEBUG    nifs:			0
Mar 10 01:15:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 01:15:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 01:15:59 2021 - DEBUG    rawdatafile:		
Mar 10 01:15:59 2021 - DEBUG    source_name:		
Mar 10 01:15:59 2021 - DEBUG    N:			0
Mar 10 01:15:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 01:15:59 2021 - DEBUG    Optimization settings:
Mar 10 01:15:59 2021 - DEBUG    		UNROLL:			4
Mar 10 01:15:59 2021 - DEBUG    		SNUMREG:		6
Mar 10 01:15:59 2021 - DEBUG    		SDIVINT:		10
Mar 10 01:15:59 2021 - DEBUG    		SDIVINDM:		40
Mar 10 01:15:59 2021 - DEBUG    ddtr+analysis:		false
Mar 10 01:15:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 01:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.799988,0.240000,1,1
Mar 10 01:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,588.799988,0.400000,2,2
Mar 10 01:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.799988,1132.800049,0.800000,4,4
Mar 10 01:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1708.800049,2.400000,8,8
Mar 10 01:15:59 2021 - DEBUG    ddtr max_ndms:		1520
Mar 10 01:15:59 2021 - DEBUG    ddtr ndms elements:
Mar 10 01:15:59 2021 - DEBUG         ndms[0]:		1520
Mar 10 01:15:59 2021 - DEBUG         ndms[1]:		560
Mar 10 01:15:59 2021 - DEBUG         ndms[2]:		680
Mar 10 01:15:59 2021 - DEBUG         ndms[3]:		240
Mar 10 01:15:59 2021 - DEBUG    ddtr maxshift:		8760
Mar 10 01:15:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 01:15:59 2021 - DEBUG    ddtr max_ndms:		1520
Mar 10 01:15:59 2021 - DEBUG    t_processed size:	4
Mar 10 01:15:59 2021 - DEBUG    t_processed elements:
Mar 10 01:15:59 2021 - DEBUG         t_processed[0][0]:	29760
Mar 10 01:15:59 2021 - DEBUG         t_processed[1][0]:	14880
Mar 10 01:15:59 2021 - DEBUG         t_processed[2][0]:	7440
Mar 10 01:15:59 2021 - DEBUG         t_processed[3][0]:	3720
Mar 10 01:15:59 2021 - DEBUG    power:			2.000000
Mar 10 01:15:59 2021 - NOTICE   Pipeline is ready.
Mar 10 01:15:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:15:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:15:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:15:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:15:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:15:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 01:15:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:15:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 01:15:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 01:15:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 01:15:59 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 01:15:59 2021 - DEBUG    Signal width [samples]:		78
Mar 10 01:15:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 01:15:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 01:15:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 01:15:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 01:15:59 2021 - DEBUG    Optimization settings:
Mar 10 01:15:59 2021 - DEBUG    		UNROLL:			4
Mar 10 01:15:59 2021 - DEBUG    		SNUMREG:		6
Mar 10 01:15:59 2021 - DEBUG    		SDIVINT:		10
Mar 10 01:15:59 2021 - DEBUG    		SDIVINDM:		40
Mar 10 01:15:59 2021 - DEBUG    ddtr+analysis:		false
Mar 10 01:15:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 01:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.799988,0.240000,1,1
Mar 10 01:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,588.799988,0.400000,2,2
Mar 10 01:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.799988,1132.800049,0.800000,4,4
Mar 10 01:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1708.800049,2.400000,8,8
Mar 10 01:15:59 2021 - DEBUG    ddtr max_ndms:		1520
Mar 10 01:15:59 2021 - DEBUG    ddtr ndms elements:
Mar 10 01:15:59 2021 - DEBUG         ndms[0]:		1520
Mar 10 01:15:59 2021 - DEBUG         ndms[1]:		560
Mar 10 01:15:59 2021 - DEBUG         ndms[2]:		680
Mar 10 01:15:59 2021 - DEBUG         ndms[3]:		240
Mar 10 01:15:59 2021 - DEBUG    ddtr maxshift:		8760
Mar 10 01:15:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 01:15:59 2021 - DEBUG    ddtr max_ndms:		1520
Mar 10 01:15:59 2021 - DEBUG    t_processed size:	4
Mar 10 01:15:59 2021 - DEBUG    t_processed elements:
Mar 10 01:15:59 2021 - DEBUG         t_processed[0][0]:	29760
Mar 10 01:15:59 2021 - DEBUG         t_processed[1][0]:	14880
Mar 10 01:15:59 2021 - DEBUG         t_processed[2][0]:	7440
Mar 10 01:15:59 2021 - DEBUG         t_processed[3][0]:	3720
Mar 10 01:15:59 2021 - DEBUG    power:			2.000000
Mar 10 01:15:59 2021 - NOTICE   Finished. 1
Mar 10 01:15:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 01:15:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 01:15:59 2021 - NOTICE   --------------------------------------------------------------
Mar 10 01:15:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 01:15:59 2021 - NOTICE   	DDTR Binning 	1.593440
Mar 10 01:15:59 2021 - NOTICE   	DDTR Corner_Turn 	0.866560
Mar 10 01:15:59 2021 - NOTICE   	DDTR Dedispersion 	21.849823
Mar 10 01:15:59 2021 - NOTICE   	DDTR Host_To_Device 	26.018432
Mar 10 01:15:59 2021 - NOTICE   	DDTR total 	50.479296
Mar 10 01:15:59 2021 - NOTICE   	Total total 	50.591328
Mar 10 01:15:59 2021 - NOTICE   	Processed telescope time:	15237.119675
Mar 10 01:15:59 2021 - NOTICE    
Mar 10 01:15:59 2021 - NOTICE   	Real-time speed-up factor:	301.180467
Mar 10 01:15:59 2021 - NOTICE   --------------------------------------------------------------
Mar 10 01:15:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 01:15:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 01:15:59 2021 - NOTICE   Checked for devices.
Mar 10 01:15:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 01:15:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 01:15:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 01:15:59 2021 - DEBUG    CARD INFORMATION:
Mar 10 01:15:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 01:15:59 2021 - DEBUG    Compute capability:	7.5
Mar 10 01:15:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 01:15:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 01:15:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 01:15:59 2021 - DEBUG    ID # on this machine:	0
Mar 10 01:15:59 2021 - DEBUG    Driver version:		11010
Mar 10 01:15:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 01:15:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 01:15:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 01:15:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 01:15:59 2021 - NOTICE   Calculating strategy.
Mar 10 01:15:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8920
Mar 10 01:15:59 2021 - DEBUG    Range:	1 MAXSHIFT:	7560 Scrunch value:	2
Mar 10 01:15:59 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Mar 10 01:15:59 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 01:15:59 2021 - DEBUG    In 1
Mar 10 01:15:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 01:15:59 2021 - NOTICE   Calculating strategy.
Mar 10 01:15:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8920
Mar 10 01:15:59 2021 - DEBUG    Range:	1 MAXSHIFT:	7560 Scrunch value:	2
Mar 10 01:15:59 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Mar 10 01:15:59 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 01:15:59 2021 - DEBUG    In 1
Mar 10 01:15:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 01:15:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 01:15:59 2021 - DEBUG    CARD INFORMATION:
Mar 10 01:15:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 01:15:59 2021 - DEBUG    Compute capability:	7.5
Mar 10 01:15:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 01:15:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 01:15:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 01:15:59 2021 - DEBUG    ID # on this machine:	0
Mar 10 01:15:59 2021 - DEBUG    Driver version:		11010
Mar 10 01:15:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 01:15:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 01:15:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 01:15:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 01:15:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 01:15:59 2021 - DEBUG    az_start:		0.000000
Mar 10 01:15:59 2021 - DEBUG    za_start:		0.000000
Mar 10 01:15:59 2021 - DEBUG    src_raj:			0.000000
Mar 10 01:15:59 2021 - DEBUG    src_dej:			0.000000
Mar 10 01:15:59 2021 - DEBUG    tstart:			50000.000000
Mar 10 01:15:59 2021 - DEBUG    tsamp:			0.000512
Mar 10 01:15:59 2021 - DEBUG    refdm:			0.000000
Mar 10 01:15:59 2021 - DEBUG    period:			0.000000
Mar 10 01:15:59 2021 - DEBUG    fch1:			1575.000000
Mar 10 01:15:59 2021 - DEBUG    foff:			-0.190430
Mar 10 01:15:59 2021 - DEBUG    fchannel:		0.000000
Mar 10 01:15:59 2021 - DEBUG    telescope_id:		0
Mar 10 01:15:59 2021 - DEBUG    machine_id:		0
Mar 10 01:15:59 2021 - DEBUG    data_type:		0
Mar 10 01:15:59 2021 - DEBUG    barycentric:		0
Mar 10 01:15:59 2021 - DEBUG    pulsarcentric:		0
Mar 10 01:15:59 2021 - DEBUG    nbits:			8
Mar 10 01:15:59 2021 - DEBUG    nsamples:		39062
Mar 10 01:15:59 2021 - DEBUG    nchans:			2048
Mar 10 01:15:59 2021 - DEBUG    nifs:			0
Mar 10 01:15:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 01:15:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 01:15:59 2021 - DEBUG    rawdatafile:		
Mar 10 01:15:59 2021 - DEBUG    source_name:		
Mar 10 01:15:59 2021 - DEBUG    N:			0
Mar 10 01:15:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 01:15:59 2021 - DEBUG    Optimization settings:
Mar 10 01:15:59 2021 - DEBUG    		UNROLL:			4
Mar 10 01:15:59 2021 - DEBUG    		SNUMREG:		6
Mar 10 01:15:59 2021 - DEBUG    		SDIVINT:		10
Mar 10 01:15:59 2021 - DEBUG    		SDIVINDM:		40
Mar 10 01:15:59 2021 - DEBUG    ddtr+analysis:		false
Mar 10 01:15:59 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 01:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2765.199951,0.310000,1,1
Mar 10 01:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2765.199951,2889.199951,0.620000,2,2
Mar 10 01:15:59 2021 - DEBUG    ddtr max_ndms:		8920
Mar 10 01:15:59 2021 - DEBUG    ddtr ndms elements:
Mar 10 01:15:59 2021 - DEBUG         ndms[0]:		8920
Mar 10 01:15:59 2021 - DEBUG         ndms[1]:		200
Mar 10 01:15:59 2021 - DEBUG    ddtr maxshift:		7560
Mar 10 01:15:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 01:15:59 2021 - DEBUG    ddtr max_ndms:		8920
Mar 10 01:15:59 2021 - DEBUG    t_processed size:	2
Mar 10 01:15:59 2021 - DEBUG    t_processed elements:
Mar 10 01:15:59 2021 - DEBUG         t_processed[0][0]:	31440
Mar 10 01:15:59 2021 - DEBUG         t_processed[1][0]:	15720
Mar 10 01:15:59 2021 - DEBUG    power:			2.000000
Mar 10 01:15:59 2021 - NOTICE   Pipeline is ready.
Mar 10 01:15:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:15:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:15:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:15:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 01:15:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 29760;
maxshift: 8760
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  234201600 bytes = 223.352 MB;
Total memory required: 273646080 bytes = 260.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.251703
CT Device memory bandwidth in GB/s: 141.151022

NOTICE: 0.000000	364.799988	0.240000	1520

Amount of telescope time processed: 0.000000

468.750000
0.002513
63
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	588.799988	0.400000	560

Amount of telescope time processed: 0.000000
timesamples: 38520

390.625000
0.002513
56
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.799988	1132.800049	0.800000	680

Amount of telescope time processed: 0.000000
timesamples: 23640

390.625000
0.002513
56
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.800049	1708.800049	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 16200

585.937500
0.002513
75
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0505913 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 29760
Real-time speedup factor: 301.180481
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	257 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	257 MB.

Memory allocation for the DDTR
Number of time samples: 31440;
maxshift: 7560
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 8920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  1391520000 bytes = 1327.057 MB;
Total memory required: 1551264000 bytes = 1479.401 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31440, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.874832
CT Device memory bandwidth in GB/s: 138.524899

NOTICE: 0.000000	2765.199951	0.310000	8920

Amount of telescope time processed: 0.000000

605.468750
0.001281
48
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2765.199951	2889.199951	0.620000	200

Amount of telescope time processed: 0.000000
timesamples: 39000

605.468750
0.001281
48
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.394792 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 31440
Real-time speedup factor: 40.774120
NOTICE: Pipeline starMar 10 01:15:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 01:15:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 01:15:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 01:15:59 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 01:15:59 2021 - DEBUG    Signal width [samples]:		78
Mar 10 01:15:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 01:15:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 01:15:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 01:15:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 01:15:59 2021 - DEBUG    Optimization settings:
Mar 10 01:15:59 2021 - DEBUG    		UNROLL:			4
Mar 10 01:15:59 2021 - DEBUG    		SNUMREG:		6
Mar 10 01:15:59 2021 - DEBUG    		SDIVINT:		10
Mar 10 01:15:59 2021 - DEBUG    		SDIVINDM:		40
Mar 10 01:15:59 2021 - DEBUG    ddtr+analysis:		false
Mar 10 01:15:59 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 01:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2765.199951,0.310000,1,1
Mar 10 01:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2765.199951,2889.199951,0.620000,2,2
Mar 10 01:15:59 2021 - DEBUG    ddtr max_ndms:		8920
Mar 10 01:15:59 2021 - DEBUG    ddtr ndms elements:
Mar 10 01:15:59 2021 - DEBUG         ndms[0]:		8920
Mar 10 01:15:59 2021 - DEBUG         ndms[1]:		200
Mar 10 01:15:59 2021 - DEBUG    ddtr maxshift:		7560
Mar 10 01:15:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 01:15:59 2021 - DEBUG    ddtr max_ndms:		8920
Mar 10 01:15:59 2021 - DEBUG    t_processed size:	2
Mar 10 01:15:59 2021 - DEBUG    t_processed elements:
Mar 10 01:15:59 2021 - DEBUG         t_processed[0][0]:	31440
Mar 10 01:15:59 2021 - DEBUG         t_processed[1][0]:	15720
Mar 10 01:15:59 2021 - DEBUG    power:			2.000000
Mar 10 01:15:59 2021 - NOTICE   Finished. 1
Mar 10 01:15:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 01:15:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 01:15:59 2021 - NOTICE   --------------------------------------------------------------
Mar 10 01:15:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 01:15:59 2021 - NOTICE   	DDTR Binning 	2.894976
Mar 10 01:15:59 2021 - NOTICE   	DDTR Corner_Turn 	3.476704
Mar 10 01:15:59 2021 - NOTICE   	DDTR Dedispersion 	283.432480
Mar 10 01:15:59 2021 - NOTICE   	DDTR Host_To_Device 	104.844319
Mar 10 01:15:59 2021 - NOTICE   	DDTR total 	394.717874
Mar 10 01:15:59 2021 - NOTICE   	Total total 	394.791595
Mar 10 01:15:59 2021 - NOTICE   	Processed telescope time:	16097.280502
Mar 10 01:15:59 2021 - NOTICE    
Mar 10 01:15:59 2021 - NOTICE   	Real-time speed-up factor:	40.774122
Mar 10 01:15:59 2021 - NOTICE   --------------------------------------------------------------
Mar 10 01:15:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 01:15:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 01:15:59 2021 - NOTICE   Checked for devices.
Mar 10 01:15:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 01:15:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 01:15:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 01:15:59 2021 - DEBUG    CARD INFORMATION:
Mar 10 01:15:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 01:15:59 2021 - DEBUG    Compute capability:	7.5
Mar 10 01:15:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 01:15:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 01:15:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 01:15:59 2021 - DEBUG    ID # on this machine:	0
Mar 10 01:15:59 2021 - DEBUG    Driver version:		11010
