Mar  9 23:34:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:34:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 23:34:56 2021 - NOTICE   Checked for devices.
Mar  9 23:34:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:34:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:34:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:34:56 2021 - DEBUG    CARD INFORMATION:
Number of time samples + maxshift: 38664;
Number of channels: 512
Maximum number of DM-trials: 1510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39591936 bytes = 37.758 MB;
DDTR output size:  233530560 bytes = 222.712 MB;
Total memory required: 273122496 bytes = 260.470 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38664 512
32 8
1208 64
Performed CT: 0.000846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.030581
CT Device memory bandwidth in GB/s: 140.418349

NOTICE: 0.000000	362.399994	0.240000	1510

Amount of telescope time processed: 0.000000

468.750000
0.002513
44
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.399994	582.400024	0.400000	550

Amount of telescope time processed: 0.000000
timesamples: 38664

390.625000
0.002513
42
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.400024	1118.400024	0.800000	670

Amount of telescope time processed: 0.000000
timesamples: 23688

390.625000
0.002513
42
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.400024	1694.400024	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 16200

585.937500
0.002513
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0721488 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 212.552841
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	246 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	246 MB.

Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 7272
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 8890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  1385133120 bytes = 1320.966 MB;
Total memory required: 1544680512 bytes = 1473.122 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.192402
CT Device memory bandwidth in GB/s: 138.715441

NOTICE: 0.000000	2755.899902	0.310000	8890

Amount of telescope time processed: 0.000000

605.468750
0.001281
40
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2755.899902	2861.299805	0.620000	170

Amount of telescope time processed: 0.000000
timesamples: 38952

605.468750
0.001281
40
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.711307 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 31680
Real-time speedup factor: 22.803310
NOTICE: Pipeline start/resuMar  9 23:34:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:34:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:34:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:34:57 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 23:34:57 2021 - DEBUG    Signal width [samples]:		78
Mar  9 23:34:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:34:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:34:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:34:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:34:57 2021 - DEBUG    Optimization settings:
Mar  9 23:34:57 2021 - DEBUG    		UNROLL:			4
Mar  9 23:34:57 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:34:57 2021 - DEBUG    		SDIVINT:		18
Mar  9 23:34:57 2021 - DEBUG    		SDIVINDM:		10
Mar  9 23:34:57 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:34:57 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 23:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2755.899902,0.310000,1,1
Mar  9 23:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2755.899902,2861.299805,0.620000,2,2
Mar  9 23:34:57 2021 - DEBUG    ddtr max_ndms:		8890
Mar  9 23:34:57 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:34:57 2021 - DEBUG         ndms[0]:		8890
Mar  9 23:34:57 2021 - DEBUG         ndms[1]:		170
Mar  9 23:34:57 2021 - DEBUG    ddtr maxshift:		7272
Mar  9 23:34:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:34:57 2021 - DEBUG    ddtr max_ndms:		8890
Mar  9 23:34:57 2021 - DEBUG    t_processed size:	2
Mar  9 23:34:57 2021 - DEBUG    t_processed elements:
Mar  9 23:34:57 2021 - DEBUG         t_processed[0][0]:	31680
Mar  9 23:34:57 2021 - DEBUG         t_processed[1][0]:	15840
Mar  9 23:34:57 2021 - DEBUG    power:			2.000000
Mar  9 23:34:57 2021 - NOTICE   Finished. 1
Mar  9 23:34:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:34:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:34:57 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:34:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:34:57 2021 - NOTICE   	DDTR Binning 	2.895168
Mar  9 23:34:57 2021 - NOTICE   	DDTR Corner_Turn 	3.467360
Mar  9 23:34:57 2021 - NOTICE   	DDTR Dedispersion 	600.096461
Mar  9 23:34:57 2021 - NOTICE   	DDTR Host_To_Device 	104.697439
Mar  9 23:34:57 2021 - NOTICE   	DDTR total 	711.230157
Mar  9 23:34:57 2021 - NOTICE   	Total total 	711.307251
Mar  9 23:34:57 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  9 23:34:57 2021 - NOTICE    
Mar  9 23:34:57 2021 - NOTICE   	Real-time speed-up factor:	22.803310
Mar  9 23:34:57 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:34:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:34:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:34:57 2021 - NOTICE   Checked for devices.
Mar  9 23:34:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:34:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:34:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:34:57 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:34:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:34:57 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:34:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:34:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:34:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:34:57 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:34:57 2021 - DEBUG    Driver version:		11010
