Dec  8 00:01:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 00:01:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 00:01:45 2020 - NOTICE   Checked for devices.
Dec  8 00:01:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 00:01:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 00:01:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 00:01:45 2020 - DEBUG    CARD INFORMATION:
Dec  8 00:01:45 2020 - DEBUG    Diagonal DM:	84.088189
Dec  8 00:01:45 2020 - DEBUG    In 1
Dec  8 00:01:45 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  8 00:01:45 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  8 00:01:45 2020 - DEBUG    CARD INFORMATION:
Dec  8 00:01:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  8 00:01:45 2020 - DEBUG    Compute capability:	7.5
Dec  8 00:01:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  8 00:01:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  8 00:01:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  8 00:01:45 2020 - DEBUG    ID # on this machine:	0
Dec  8 00:01:45 2020 - DEBUG    Driver version:		11010
Dec  8 00:01:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  8 00:01:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  8 00:01:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  8 00:01:45 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  8 00:01:45 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  8 00:01:45 2020 - DEBUG    az_start:		0.000000
Dec  8 00:01:45 2020 - DEBUG    za_start:		0.000000
Dec  8 00:01:45 2020 - DEBUG    src_raj:			0.000000
Dec  8 00:01:45 2020 - DEBUG    src_dej:			0.000000
Dec  8 00:01:45 2020 - DEBUG    tstart:			50000.000000
Dec  8 00:01:45 2020 - DEBUG    tsamp:			0.000064
Dec  8 00:01:45 2020 - DEBUG    refdm:			0.000000
Dec  8 00:01:45 2020 - DEBUG    period:			0.000000
Dec  8 00:01:45 2020 - DEBUG    fch1:			1225.000000
Dec  8 00:01:45 2020 - DEBUG    foff:			-0.122070
Dec  8 00:01:45 2020 - DEBUG    fchannel:		0.000000
Dec  8 00:01:45 2020 - DEBUG    telescope_id:		0
Dec  8 00:01:45 2020 - DEBUG    machine_id:		0
Dec  8 00:01:45 2020 - DEBUG    data_type:		0
Dec  8 00:01:45 2020 - DEBUG    barycentric:		0
Dec  8 00:01:45 2020 - DEBUG    pulsarcentric:		0
Dec  8 00:01:45 2020 - DEBUG    nbits:			8
Dec  8 00:01:45 2020 - DEBUG    nsamples:		312500
Dec  8 00:01:45 2020 - DEBUG    nchans:			2048
Dec  8 00:01:45 2020 - DEBUG    nifs:			0
Dec  8 00:01:45 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 00:01:45 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 00:01:45 2020 - DEBUG    rawdatafile:		
Dec  8 00:01:45 2020 - DEBUG    source_name:		
Dec  8 00:01:45 2020 - DEBUG    N:			0
Dec  8 00:01:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 00:01:45 2020 - DEBUG    Optimization settings:
Dec  8 00:01:45 2020 - DEBUG    		UNROLL:			4
Dec  8 00:01:45 2020 - DEBUG    		SNUMREG:		8
Dec  8 00:01:45 2020 - DEBUG    		SDIVINT:		16
Dec  8 00:01:45 2020 - DEBUG    		SDIVINDM:		50
Dec  8 00:01:45 2020 - DEBUG    ddtr+analysis:		false
Dec  8 00:01:45 2020 - DEBUG    ddtr dm ranges:		5
Dec  8 00:01:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.100000,1,1
Dec  8 00:01:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,470.000000,0.200000,2,2
Dec  8 00:01:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 470.000000,1100.000000,0.600000,4,4
Dec  8 00:01:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1950.000000,1.000000,8,8
Dec  8 00:01:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1950.000000,2450.000000,2.000000,16,16
Dec  8 00:01:45 2020 - DEBUG    ddtr max_ndms:		2800
Dec  8 00:01:45 2020 - DEBUG    ddtr ndms elements:
Dec  8 00:01:45 2020 - DEBUG         ndms[0]:		2800
Dec  8 00:01:45 2020 - DEBUG         ndms[1]:		950
Dec  8 00:01:45 2020 - DEBUG         ndms[2]:		1050
Dec  8 00:01:45 2020 - DEBUG         ndms[3]:		850
Dec  8 00:01:45 2020 - DEBUG         ndms[4]:		250
Dec  8 00:01:45 2020 - DEBUG    ddtr maxshift:		61696
Dec  8 00:01:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 00:01:45 2020 - DEBUG    ddtr max_ndms:		2800
Dec  8 00:01:45 2020 - DEBUG    t_processed size:	5
Dec  8 00:01:45 2020 - DEBUG    t_processed elements:
Dec  8 00:01:45 2020 - DEBUG         t_processed[0][0]:	249856
Dec  8 00:01:45 2020 - DEBUG         t_processed[1][0]:	124928
Dec  8 00:01:45 2020 - DEBUG         t_processed[2][0]:	62464
Dec  8 00:01:45 2020 - DEBUG         t_processed[3][0]:	31232
Dec  8 00:01:45 2020 - DEBUG         t_processed[4][0]:	15616
Dec  8 00:01:45 2020 - DEBUG    power:			2.000000
Dec  8 00:01:45 2020 - NOTICE   Pipeline is ready.
Dec  8 00:01:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:01:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:01:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:01:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:01:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:01:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:01:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 00:01:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:01:47 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 00:01:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 00:01:47 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 00:01:47 2020 - DEBUG    Signal start at [samples]:	3125
Dec  8 00:01:47 2020 - DEBUG    Signal width [samples]:		625
Dec  8 00:01:47 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 00:01:47 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 00:01:47 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 00:01:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 00:01:47 2020 - DEBUG    Optimization settings:
Dec  8 00:01:47 2020 - DEBUG    		UNROLL:			4
Dec  8 00:01:47 2020 - DEBUG    		SNUMREG:		8
Dec  8 00:01:47 2020 - DEBUG    		SDIVINT:		16
Dec  8 00:01:47 2020 - DEBUG    		SDIVINDM:		50
Dec  8 00:01:47 2020 - DEBUG    ddtr+analysis:		false
Dec  8 00:01:47 2020 - DEBUG    ddtr dm ranges:		5
Dec  8 00:01:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.100000,1,1
Dec  8 00:01:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,470.000000,0.200000,2,2
Dec  8 00:01:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 470.000000,1100.000000,0.600000,4,4
Dec  8 00:01:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1950.000000,1.000000,8,8
Dec  8 00:01:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1950.000000,2450.000000,2.000000,16,16
Dec  8 00:01:47 2020 - DEBUG    ddtr max_ndms:		2800
Dec  8 00:01:47 2020 - DEBUG    ddtr ndms elements:
Dec  8 00:01:47 2020 - DEBUG         ndms[0]:		2800
Dec  8 00:01:47 2020 - DEBUG         ndms[1]:		950
Dec  8 00:01:47 2020 - DEBUG         ndms[2]:		1050
Dec  8 00:01:47 2020 - DEBUG         ndms[3]:		850
Dec  8 00:01:47 2020 - DEBUG         ndms[4]:		250
Dec  8 00:01:47 2020 - DEBUG    ddtr maxshift:		61696
Dec  8 00:01:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 00:01:47 2020 - DEBUG    ddtr max_ndms:		2800
Dec  8 00:01:47 2020 - DEBUG    t_processed size:	5
Dec  8 00:01:47 2020 - DEBUG    t_processed elements:
Dec  8 00:01:47 2020 - DEBUG         t_processed[0][0]:	249856
Dec  8 00:01:47 2020 - DEBUG         t_processed[1][0]:	124928
Dec  8 00:01:47 2020 - DEBUG         t_processed[2][0]:	62464
Dec  8 00:01:47 2020 - DEBUG         t_processed[3][0]:	31232
Dec  8 00:01:47 2020 - DEBUG         t_processed[4][0]:	15616
Dec  8 00:01:47 2020 - DEBUG    power:			2.000000
Dec  8 00:01:47 2020 - NOTICE   Finished. 1
Dec  8 00:01:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 00:01:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 00:01:47 2020 - NOTICE   --------------------------------------------------------------
Dec  8 00:01:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 00:01:47 2020 - NOTICE   	DDTR Binning 	52.946720
Dec  8 00:01:47 2020 - NOTICE   	DDTR Corner_Turn 	28.306976
Dec  8 00:01:47 2020 - NOTICE   	DDTR Dedispersion 	969.632172
Dec  8 00:01:47 2020 - NOTICE   	DDTR Host_To_Device 	836.376949
Dec  8 00:01:47 2020 - NOTICE   	DDTR total 	1887.428463
Dec  8 00:01:47 2020 - NOTICE   	Total total 	1887.584106
Dec  8 00:01:47 2020 - NOTICE   	Processed telescope time:	15990.783691
Dec  8 00:01:47 2020 - NOTICE    
Dec  8 00:01:47 2020 - NOTICE   	Real-time speed-up factor:	8.471561
Dec  8 00:01:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	658 MB.
NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	658 MB.

Memory allocation for the DDTR
Number of time samples: 249856;
maxshift: 61696
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  3489382400 bytes = 3327.734 MB;
Total memory required: 4765499392 bytes = 4544.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249856, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.631520
CT Device memory bandwidth in GB/s: 135.378912

NOTICE: 0.000000	280.000000	0.100000	2800

Amount of telescope time processed: 0.000000

1562.500000
0.001598
152
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	470.000000	0.200000	950

Amount of telescope time processed: 0.000000
timesamples: 311552

1562.500000
0.001598
152
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.000000	1100.000000	0.600000	1050

Amount of telescope time processed: 0.000000
timesamples: 186624

2343.750000
0.001598
213
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.000000	1950.000000	1.000000	850

Amount of telescope time processed: 0.000000
timesamples: 124160

1953.125000
0.001598
182
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1950.000000	2450.000000	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 92928

1953.125000
0.001598
182
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	249856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.88758 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 249856
Real-time speedup factor: 8.471561
NOTICE: Pipeline start/resume run_pipeline_generic.
