Mar  6 07:43:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:43:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 07:43:56 2021 - NOTICE   Checked for devices.
Mar  6 07:43:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:43:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:43:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:43:56 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:43:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:43:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:43:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:43:57 2021 - DEBUG    Driver version:		11010
Mar  6 07:43:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:43:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:43:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:43:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 07:43:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:43:57 2021 - DEBUG    az_start:		0.000000
Mar  6 07:43:57 2021 - DEBUG    za_start:		0.000000
Mar  6 07:43:57 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:43:57 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:43:57 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:43:57 2021 - DEBUG    tsamp:			0.000064
Mar  6 07:43:57 2021 - DEBUG    refdm:			0.000000
Mar  6 07:43:57 2021 - DEBUG    period:			0.000000
Mar  6 07:43:57 2021 - DEBUG    fch1:			852.500000
Mar  6 07:43:57 2021 - DEBUG    foff:			-0.080566
Mar  6 07:43:57 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:43:57 2021 - DEBUG    telescope_id:		0
Mar  6 07:43:57 2021 - DEBUG    machine_id:		0
Mar  6 07:43:57 2021 - DEBUG    data_type:		0
Mar  6 07:43:57 2021 - DEBUG    barycentric:		0
Mar  6 07:43:57 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:43:57 2021 - DEBUG    nbits:			8
Mar  6 07:43:57 2021 - DEBUG    nsamples:		312500
Mar  6 07:43:57 2021 - DEBUG    nchans:			2048
Mar  6 07:43:57 2021 - DEBUG    nifs:			0
Mar  6 07:43:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:43:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:43:57 2021 - DEBUG    rawdatafile:		
Mar  6 07:43:57 2021 - DEBUG    source_name:		
Mar  6 07:43:57 2021 - DEBUG    N:			0
Mar  6 07:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:43:57 2021 - DEBUG    Optimization settings:
Mar  6 07:43:57 2021 - DEBUG    		UNROLL:			4
Mar  6 07:43:57 2021 - DEBUG    		SNUMREG:		10
Mar  6 07:43:57 2021 - DEBUG    		SDIVINT:		20
Mar  6 07:43:57 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:43:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:43:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.200000,1,1
Mar  6 07:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,340.000000,0.400000,2,2
Mar  6 07:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.000000,664.000000,0.810000,4,4
Mar  6 07:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.000000,1144.000000,1.200000,8,8
Mar  6 07:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.000000,1744.000000,2.000000,16,16
Mar  6 07:43:57 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 07:43:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:43:57 2021 - DEBUG         ndms[0]:		900
Mar  6 07:43:57 2021 - DEBUG         ndms[1]:		400
Mar  6 07:43:57 2021 - DEBUG         ndms[2]:		400
Mar  6 07:43:57 2021 - DEBUG         ndms[3]:		400
Mar  6 07:43:57 2021 - DEBUG         ndms[4]:		300
Mar  6 07:43:57 2021 - DEBUG    ddtr maxshift:		90000
Mar  6 07:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:43:57 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 07:43:57 2021 - DEBUG    t_processed size:	5
Mar  6 07:43:57 2021 - DEBUG    t_processed elements:
Mar  6 07:43:57 2021 - DEBUG         t_processed[0][0]:	217600
Mar  6 07:43:57 2021 - DEBUG         t_processed[1][0]:	108800
Mar  6 07:43:57 2021 - DEBUG         t_processed[2][0]:	54400
Mar  6 07:43:57 2021 - DEBUG         t_processed[3][0]:	27200
Mar  6 07:43:57 2021 - DEBUG         t_processed[4][0]:	13600
Mar  6 07:43:57 2021 - DEBUG    power:			2.000000
Mar  6 07:43:57 2021 - NOTICE   Pipeline is ready.
Mar  6 07:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:43:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:43:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:43:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:43:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:43:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 07:43:58 2021 - DEBUG    Signal width [samples]:		625
Mar  6 07:43:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:43:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:43:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:43:58 2021 - DEBUG    Optimization settings:
Mar  6 07:43:58 2021 - DEBUG    		UNROLL:			4
Mar  6 07:43:58 2021 - DEBUG    		SNUMREG:		10
Mar  6 07:43:58 2021 - DEBUG    		SDIVINT:		20
Mar  6 07:43:58 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:43:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:43:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.200000,1,1
Mar  6 07:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,340.000000,0.400000,2,2
Mar  6 07:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.000000,664.000000,0.810000,4,4
Mar  6 07:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.000000,1144.000000,1.200000,8,8
Mar  6 07:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.000000,1744.000000,2.000000,16,16
Mar  6 07:43:58 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 07:43:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:43:58 2021 - DEBUG         ndms[0]:		900
Mar  6 07:43:58 2021 - DEBUG         ndms[1]:		400
Mar  6 07:43:58 2021 - DEBUG         ndms[2]:		400
Mar  6 07:43:58 2021 - DEBUG         ndms[3]:		400
Mar  6 07:43:58 2021 - DEBUG         ndms[4]:		300
Mar  6 07:43:58 2021 - DEBUG    ddtr maxshift:		90000
Mar  6 07:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:43:58 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 07:43:58 2021 - DEBUG    t_processed size:	5
Mar  6 07:43:58 2021 - DEBUG    t_processed elements:
Mar  6 07:43:58 2021 - DEBUG         t_processed[0][0]:	217600
Mar  6 07:43:58 2021 - DEBUG         t_processed[1][0]:	108800
Mar  6 07:43:58 2021 - DEBUG         t_processed[2][0]:	54400
Mar  6 07:43:58 2021 - DEBUG         t_processed[3][0]:	27200
Mar  6 07:43:58 2021 - DEBUG         t_processed[4][0]:	13600
Mar  6 07:43:58 2021 - DEBUG    power:			2.000000
Mar  6 07:43:58 2021 - NOTICE   Finished. 1
Mar  6 07:43:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:43:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:43:58 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:43:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:43:58 2021 - NOTICE   	DDTR Binning 	56.966303
Mar  6 07:43:58 2021 - NOTICE   	DDTR Corner_Turn 	28.024511
Mar  6 07:43:58 2021 - NOTICE   	DDTR Dedispersion 	312.724738
Mar  6 07:43:58 2021 - NOTICE   	DDTR Host_To_Device 	825.846030
Mar  6 07:43:58 2021 - NOTICE   	DDTR total 	1223.732249
Mar  6 07:43:58 2021 - NOTICE   	Total total 	1223.874512
Mar  6 07:43:58 2021 - NOTICE   	Processed telescope time:	13926.400185
Mar  6 07:43:58 2021 - NOTICE    
Mar  6 07:43:58 2021 - NOTICE   	Real-time speed-up factor:	11.378945
Mar  6 07:43:58 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:43:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:43:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:43:58 2021 - NOTICE   Checked for devices.
Mar  6 07:43:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:43:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:43:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:43:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:43:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:43:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:43:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:43:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:43:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:43:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:43:58 2021 - DEBUG    Driver version:		11010
Mar  6 07:43:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:43:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:43:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:43:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:43:58 2021 - NOTICE   Calculating strategy.
Mar  6 07:43:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 07:43:58 2021 - DEBUG    Range:	4 MAXSHIFT:	51600 Scrunch value:	16
Mar  6 07:43:58 2021 - DEBUG    Maximum dispersive delay:	 3.302400(s).
Mar  6 07:43:58 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 07:43:58 2021 - DEBUG    In 2
Mar  6 07:43:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:43:58 2021 - NOTICE   Calculating strategy.
Mar  6 07:43:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 07:43:58 2021 - DEBUG    Range:	4 MAXSHIFT:	51600 Scrunch value:	16
Mar  6 07:43:58 2021 - DEBUG    Maximum dispersive delay:	 3.302400(s).
Mar  6 07:43:58 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 07:43:58 2021 - DEBUG    In 2
Mar  6 07:43:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:43:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:43:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:43:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:43:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:43:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:43:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:43:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:43:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:43:58 2021 - DEBUG    Driver version:		11010
Mar  6 07:43:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:43:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:43:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:43:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:43:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:43:58 2021 - DEBUG    az_start:		0.000000
Mar  6 07:43:58 2021 - DEBUG    za_start:		0.000000
Mar  6 07:43:58 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:43:58 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:43:58 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:43:58 2021 - DEBUG    tsamp:			0.000064
Mar  6 07:43:58 2021 - DEBUG    refdm:			0.000000
Mar  6 07:43:58 2021 - DEBUG    period:			0.000000
Mar  6 07:43:58 2021 - DEBUG    fch1:			695.000000
Mar  6 07:43:58 2021 - DEBUG    foff:			-0.068359
Mar  6 07:43:58 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:43:58 2021 - DEBUG    telescope_id:		0
Mar  6 07:43:58 2021 - DEBUG    machine_id:		0
Mar  6 07:43:58 2021 - DEBUG    data_type:		0
Mar  6 07:43:58 2021 - DEBUG    barycentric:		0
Mar  6 07:43:58 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:43:58 2021 - DEBUG    nbits:			8
Mar  6 07:43:58 2021 - DEBUG    nsamples:		312500
Mar  6 07:43:58 2021 - DEBUG    nchans:			1024
Mar  6 07:43:58 2021 - DEBUG    nifs:			0
Mar  6 07:43:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:43:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:43:58 2021 - DEBUG    rawdatafile:		
Mar  6 07:43:58 2021 - DEBUG    source_name:		
Mar  6 07:43:58 2021 - DEBUG    N:			0
Mar  6 07:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:43:58 2021 - DEBUG    Optimization settings:
Mar  6 07:43:58 2021 - DEBUG    		UNROLL:			4
Mar  6 07:43:58 2021 - DEBUG    		SNUMREG:		10
Mar  6 07:43:58 2021 - DEBUG    		SDIVINT:		20
Mar  6 07:43:58 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:43:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:43:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 07:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,209.000000,0.380000,2,2
Mar  6 07:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.000000,509.000000,1.200000,4,4
Mar  6 07:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.000000,889.000000,1.900000,8,8
Mar  6 07:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.000000,1459.000000,3.800000,16,16
Mar  6 07:43:58 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 07:43:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:43:58 2021 - DEBUG         ndms[0]:		600
Mar  6 07:43:58 2021 - DEBUG         ndms[1]:		250
Mar  6 07:43:58 2021 - DEBUG         ndms[2]:		250
Mar  6 07:43:58 2021 - DEBUG         ndms[3]:		200
Mar  6 07:43:58 2021 - DEBUG         ndms[4]:		150
Mar  6 07:43:58 2021 - DEBUG    ddtr maxshift:		51600
Mar  6 07:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:43:58 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 07:43:58 2021 - DEBUG    t_processed size:	5
Mar  6 07:43:58 2021 - DEBUG    t_processed elements:
Mar  6 07:43:58 2021 - DEBUG         t_processed[0][0]:	256000
Mar  6 07:43:58 2021 - DEBUG         t_processed[1][0]:	128000
Mar  6 07:43:58 2021 - DEBUG         t_processed[2][0]:	64000
Mar  6 07:43:58 2021 - DEBUG         t_processed[3][0]:	32000
Mar  6 07:43:58 2021 - DEBUG         t_processed[4][0]:	16000
Mar  6 07:43:58 2021 - DEBUG    power:			2.000000
Mar  6 07:43:58 2021 - NOTICE   Pipeline is ready.
Mar  6 07:43:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	703 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	703 MB.


Memory allocation for the DDTR
Number of time samples: 217600;
maxshift: 90000
Number of time samples + maxshift: 307600;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259929600 bytes = 1201.562 MB;
DDTR output size:  2519859200 bytes = 2403.125 MB;
Total memory required: 3779788800 bytes = 3604.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217600, 0
CORNER TURN!
307600 2048
32 8
9612 256
Performed CT: 0.027998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.990132
CT Device memory bandwidth in GB/s: 134.994079

NOTICE: 0.000000	180.000000	0.200000	900

Amount of telescope time processed: 0.000000

3125.000000
0.003067
507
lineshift:	867
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	340.000000	0.400000	400

Amount of telescope time processed: 0.000000
timesamples: 307600

3125.000000
0.003067
507
lineshift:	867
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.000000	664.000000	0.810000	400

Amount of telescope time processed: 0.000000
timesamples: 198800

3164.062500
0.003067
513
lineshift:	873
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.000000	1144.000000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 144400

2343.750000
0.003067
390
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.000000	1744.000000	2.000000	300

Amount of telescope time processed: 0.000000
timesamples: 117200

1953.125000
0.003067
331
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	217600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22387 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 217600
Real-time speedup factor: 11.378944
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.


Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 51600
Number of time samples + maxshift: 307600;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1259929600 bytes = 1201.562 MB;
Total memory required: 1889894400 bytes = 1802.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
307600 1024
32 8
9612 128
Performed CT: 0.013702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.875897
CT Device memory bandwidtMar  6 07:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:43:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:43:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:43:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:43:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:43:59 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 07:43:59 2021 - DEBUG    Signal width [samples]:		625
Mar  6 07:43:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:43:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:43:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:43:59 2021 - DEBUG    Optimization settings:
Mar  6 07:43:59 2021 - DEBUG    		UNROLL:			4
Mar  6 07:43:59 2021 - DEBUG    		SNUMREG:		10
Mar  6 07:43:59 2021 - DEBUG    		SDIVINT:		20
Mar  6 07:43:59 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:43:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:43:59 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 07:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,209.000000,0.380000,2,2
Mar  6 07:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.000000,509.000000,1.200000,4,4
Mar  6 07:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.000000,889.000000,1.900000,8,8
Mar  6 07:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.000000,1459.000000,3.800000,16,16
Mar  6 07:43:59 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 07:43:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:43:59 2021 - DEBUG         ndms[0]:		600
Mar  6 07:43:59 2021 - DEBUG         ndms[1]:		250
Mar  6 07:43:59 2021 - DEBUG         ndms[2]:		250
Mar  6 07:43:59 2021 - DEBUG         ndms[3]:		200
Mar  6 07:43:59 2021 - DEBUG         ndms[4]:		150
Mar  6 07:43:59 2021 - DEBUG    ddtr maxshift:		51600
Mar  6 07:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:43:59 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 07:43:59 2021 - DEBUG    t_processed size:	5
Mar  6 07:43:59 2021 - DEBUG    t_processed elements:
Mar  6 07:43:59 2021 - DEBUG         t_processed[0][0]:	256000
Mar  6 07:43:59 2021 - DEBUG         t_processed[1][0]:	128000
Mar  6 07:43:59 2021 - DEBUG         t_processed[2][0]:	64000
Mar  6 07:43:59 2021 - DEBUG         t_processed[3][0]:	32000
Mar  6 07:43:59 2021 - DEBUG         t_processed[4][0]:	16000
Mar  6 07:43:59 2021 - DEBUG    power:			2.000000
