Mar  6 04:59:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:59:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:59:02 2021 - NOTICE   Checked for devices.
Mar  6 04:59:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:59:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:59:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:59:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,178.000000,0.200000,1,1
Mar  6 04:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.000000,326.000000,0.400000,2,2
Mar  6 04:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,625.700012,0.810000,4,4
Mar  6 04:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.700012,1093.700073,1.200000,8,8
Mar  6 04:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.700073,1613.700073,2.000000,16,16
Mar  6 04:59:04 2021 - DEBUG    ddtr max_ndms:		890
Mar  6 04:59:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:59:04 2021 - DEBUG         ndms[0]:		890
Mar  6 04:59:04 2021 - DEBUG         ndms[1]:		370
Mar  6 04:59:04 2021 - DEBUG         ndms[2]:		370
Mar  6 04:59:04 2021 - DEBUG         ndms[3]:		390
Mar  6 04:59:04 2021 - DEBUG         ndms[4]:		260
Mar  6 04:59:04 2021 - DEBUG    ddtr maxshift:		78500
Mar  6 04:59:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:59:04 2021 - DEBUG    ddtr max_ndms:		890
Mar  6 04:59:04 2021 - DEBUG    t_processed size:	5
Mar  6 04:59:04 2021 - DEBUG    t_processed elements:
Mar  6 04:59:04 2021 - DEBUG         t_processed[0][0]:	233600
Mar  6 04:59:04 2021 - DEBUG         t_processed[1][0]:	116800
Mar  6 04:59:04 2021 - DEBUG         t_processed[2][0]:	58400
Mar  6 04:59:04 2021 - DEBUG         t_processed[3][0]:	29200
Mar  6 04:59:04 2021 - DEBUG         t_processed[4][0]:	14600
Mar  6 04:59:04 2021 - DEBUG    power:			2.000000
Mar  6 04:59:04 2021 - NOTICE   Finished. 1
Mar  6 04:59:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:59:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:59:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:59:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:59:04 2021 - NOTICE   	DDTR Binning 	55.926624
Mar  6 04:59:04 2021 - NOTICE   	DDTR Corner_Turn 	28.403200
Mar  6 04:59:04 2021 - NOTICE   	DDTR Dedispersion 	592.864664
Mar  6 04:59:04 2021 - NOTICE   	DDTR Host_To_Device 	837.418090
Mar  6 04:59:04 2021 - NOTICE   	DDTR total 	1514.788977
Mar  6 04:59:04 2021 - NOTICE   	Total total 	1514.927002
Mar  6 04:59:04 2021 - NOTICE   	Processed telescope time:	14950.400352
Mar  6 04:59:04 2021 - NOTICE    
Mar  6 04:59:04 2021 - NOTICE   	Real-time speed-up factor:	9.868727
Mar  6 04:59:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:59:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:59:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:59:04 2021 - NOTICE   Checked for devices.
Mar  6 04:59:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:59:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:59:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:59:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:59:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:59:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:59:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:59:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:59:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:59:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:59:04 2021 - DEBUG    Driver version:		11010
Mar  6 04:59:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:59:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:59:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:59:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:59:04 2021 - NOTICE   Calculating strategy.
Mar  6 04:59:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 04:59:04 2021 - DEBUG    Range:	4 MAXSHIFT:	44900 Scrunch value:	16
Mar  6 04:59:04 2021 - DEBUG    Maximum dispersive delay:	 2.873600(s).
Mar  6 04:59:04 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 04:59:04 2021 - DEBUG    In 2
Mar  6 04:59:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:59:04 2021 - NOTICE   Calculating strategy.
Mar  6 04:59:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 04:59:04 2021 - DEBUG    Range:	4 MAXSHIFT:	44900 Scrunch value:	16
Mar  6 04:59:04 2021 - DEBUG    Maximum dispersive delay:	 2.873600(s).
Mar  6 04:59:04 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 04:59:04 2021 - DEBUG    In 2
Mar  6 04:59:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:59:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:59:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:59:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:59:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:59:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:59:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:59:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:59:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:59:04 2021 - DEBUG    Driver version:		11010
Mar  6 04:59:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:59:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:59:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:59:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:59:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:59:04 2021 - DEBUG    az_start:		0.000000
Mar  6 04:59:04 2021 - DEBUG    za_start:		0.000000
Mar  6 04:59:04 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:59:04 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:59:04 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:59:04 2021 - DEBUG    tsamp:			0.000064
Mar  6 04:59:04 2021 - DEBUG    refdm:			0.000000
Mar  6 04:59:04 2021 - DEBUG    period:			0.000000
Mar  6 04:59:04 2021 - DEBUG    fch1:			695.000000
Mar  6 04:59:04 2021 - DEBUG    foff:			-0.068359
Mar  6 04:59:04 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:59:04 2021 - DEBUG    telescope_id:		0
Mar  6 04:59:04 2021 - DEBUG    machine_id:		0
Mar  6 04:59:04 2021 - DEBUG    data_type:		0
Mar  6 04:59:04 2021 - DEBUG    barycentric:		0
Mar  6 04:59:04 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:59:04 2021 - DEBUG    nbits:			8
Mar  6 04:59:04 2021 - DEBUG    nsamples:		312500
Mar  6 04:59:04 2021 - DEBUG    nchans:			1024
Mar  6 04:59:04 2021 - DEBUG    nifs:			0
Mar  6 04:59:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:59:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:59:04 2021 - DEBUG    rawdatafile:		
Mar  6 04:59:04 2021 - DEBUG    source_name:		
Mar  6 04:59:04 2021 - DEBUG    N:			0
Mar  6 04:59:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:59:04 2021 - DEBUG    Optimization settings:
Mar  6 04:59:04 2021 - DEBUG    		UNROLL:			4
Mar  6 04:59:04 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:59:04 2021 - DEBUG    		SDIVINT:		25
Mar  6 04:59:04 2021 - DEBUG    		SDIVINDM:		10
Mar  6 04:59:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:59:04 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 04:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 04:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,201.399994,0.380000,2,2
Mar  6 04:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.399994,477.399994,1.200000,4,4
Mar  6 04:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.399994,857.400024,1.900000,8,8
Mar  6 04:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.400024,1389.400024,3.800000,16,16
Mar  6 04:59:04 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 04:59:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:59:04 2021 - DEBUG         ndms[0]:		600
Mar  6 04:59:04 2021 - DEBUG         ndms[1]:		230
Mar  6 04:59:04 2021 - DEBUG         ndms[2]:		230
Mar  6 04:59:04 2021 - DEBUG         ndms[3]:		200
Mar  6 04:59:04 2021 - DEBUG         ndms[4]:		140
Mar  6 04:59:04 2021 - DEBUG    ddtr maxshift:		44900
Mar  6 04:59:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:59:04 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 04:59:04 2021 - DEBUG    t_processed size:	5
Mar  6 04:59:04 2021 - DEBUG    t_processed elements:
Mar  6 04:59:04 2021 - DEBUG         t_processed[0][0]:	267200
Mar  6 04:59:04 2021 - DEBUG         t_processed[1][0]:	133600
Mar  6 04:59:04 2021 - DEBUG         t_processed[2][0]:	66800
Mar  6 04:59:04 2021 - DEBUG         t_processed[3][0]:	33400
Mar  6 04:59:04 2021 - DEBUG         t_processed[4][0]:	16700
Mar  6 04:59:04 2021 - DEBUG    power:			2.000000
Mar  6 04:59:04 2021 - NOTICE   Pipeline is ready.
Mar  6 04:59:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 890
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	613 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 890
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	613 MB.


Memory allocation for the DDTR
Number of time samples: 233600;
maxshift: 78500
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233600, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.238932
CT Device memory bandwidth in GB/s: 135.143359

NOTICE: 0.000000	178.000000	0.200000	890

Amount of telescope time processed: 0.000000

3125.000000
0.003067
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.000000	326.000000	0.400000	370

Amount of telescope time processed: 0.000000
timesamples: 312100

3125.000000
0.003067
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.000000	625.700012	0.810000	370

Amount of telescope time processed: 0.000000
timesamples: 195300

3164.062500
0.003067
135
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.700012	1093.700073	1.200000	390

Amount of telescope time processed: 0.000000
timesamples: 136896

2343.750000
0.003067
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.700073	1613.700073	2.000000	260

Amount of telescope time processed: 0.000000
timesamples: 107696

1953.125000
0.003067
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	233600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51493 (GPU estimate)
Amount of telescope time processed: 14.950400
Number of samples processed: 233600
Real-time speedup factor: 9.868727
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 267200;
maxshift: 44900
Number of time samples + maxshift: 312100;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639180800 bytes = 609.570 MB;
DDTR output size:  1278361600 bytes = 1219.141 MB;
Total memory required: 1917542400 bytes = 1828.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267200, 0
CORNER TURN!
312100 1024
32 8
9753 128
Performed CT: 0.013521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.364739
CT Device memory bandwidth iMar  6 04:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:59:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:59:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:59:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:59:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:59:05 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 04:59:05 2021 - DEBUG    Signal width [samples]:		625
Mar  6 04:59:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:59:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:59:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:59:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:59:05 2021 - DEBUG    Optimization settings:
Mar  6 04:59:05 2021 - DEBUG    		UNROLL:			4
Mar  6 04:59:05 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:59:05 2021 - DEBUG    		SDIVINT:		25
Mar  6 04:59:05 2021 - DEBUG    		SDIVINDM:		10
Mar  6 04:59:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:59:05 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 04:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 04:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,201.399994,0.380000,2,2
Mar  6 04:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.399994,477.399994,1.200000,4,4
Mar  6 04:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.399994,857.400024,1.900000,8,8
Mar  6 04:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.400024,1389.400024,3.800000,16,16
Mar  6 04:59:05 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 04:59:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:59:05 2021 - DEBUG         ndms[0]:		600
Mar  6 04:59:05 2021 - DEBUG         ndms[1]:		230
Mar  6 04:59:05 2021 - DEBUG         ndms[2]:		230
Mar  6 04:59:05 2021 - DEBUG         ndms[3]:		200
Mar  6 04:59:05 2021 - DEBUG         ndms[4]:		140
Mar  6 04:59:05 2021 - DEBUG    ddtr maxshift:		44900
Mar  6 04:59:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:59:05 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 04:59:05 2021 - DEBUG    t_processed size:	5
Mar  6 04:59:05 2021 - DEBUG    t_processed elements:
Mar  6 04:59:05 2021 - DEBUG         t_processed[0][0]:	267200
Mar  6 04:59:05 2021 - DEBUG         t_processed[1][0]:	133600
Mar  6 04:59:05 2021 - DEBUG         t_processed[2][0]:	66800
Mar  6 04:59:05 2021 - DEBUG         t_processed[3][0]:	33400
Mar  6 04:59:05 2021 - DEBUG         t_processed[4][0]:	16700
Mar  6 04:59:05 2021 - DEBUG    power:			2.000000
