Mar  6 05:24:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:24:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 05:24:43 2021 - NOTICE   Checked for devices.
Mar  6 05:24:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:24:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:24:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:24:43 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:24:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:24:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:24:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:24:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:24:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:24:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 05:24:45 2021 - DEBUG    Signal width [samples]:		625
Mar  6 05:24:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:24:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:24:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:24:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:24:45 2021 - DEBUG    Optimization settings:
Mar  6 05:24:45 2021 - DEBUG    		UNROLL:			4
Mar  6 05:24:45 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:24:45 2021 - DEBUG    		SDIVINT:		24
Mar  6 05:24:45 2021 - DEBUG    		SDIVINDM:		20
Mar  6 05:24:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:24:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 05:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.200000,1,1
Mar  6 05:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,332.000000,0.400000,2,2
Mar  6 05:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.000000,639.799988,0.810000,4,4
Mar  6 05:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.799988,1119.800049,1.200000,8,8
Mar  6 05:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.800049,1639.800049,2.000000,16,16
Mar  6 05:24:45 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 05:24:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:24:45 2021 - DEBUG         ndms[0]:		900
Mar  6 05:24:45 2021 - DEBUG         ndms[1]:		380
Mar  6 05:24:45 2021 - DEBUG         ndms[2]:		380
Mar  6 05:24:45 2021 - DEBUG         ndms[3]:		400
Mar  6 05:24:45 2021 - DEBUG         ndms[4]:		260
Mar  6 05:24:45 2021 - DEBUG    ddtr maxshift:		79968
Mar  6 05:24:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:24:45 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 05:24:45 2021 - DEBUG    t_processed size:	5
Mar  6 05:24:45 2021 - DEBUG    t_processed elements:
Mar  6 05:24:45 2021 - DEBUG         t_processed[0][0]:	231936
Mar  6 05:24:45 2021 - DEBUG         t_processed[1][0]:	115968
Mar  6 05:24:45 2021 - DEBUG         t_processed[2][0]:	57984
Mar  6 05:24:45 2021 - DEBUG         t_processed[3][0]:	28992
Mar  6 05:24:45 2021 - DEBUG         t_processed[4][0]:	14496
Mar  6 05:24:45 2021 - DEBUG    power:			2.000000
Mar  6 05:24:45 2021 - NOTICE   Finished. 1
Mar  6 05:24:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:24:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:24:45 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:24:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:24:45 2021 - NOTICE   	DDTR Binning 	55.903841
Mar  6 05:24:45 2021 - NOTICE   	DDTR Corner_Turn 	28.323551
Mar  6 05:24:45 2021 - NOTICE   	DDTR Dedispersion 	586.226804
Mar  6 05:24:45 2021 - NOTICE   	DDTR Host_To_Device 	836.421226
Mar  6 05:24:45 2021 - NOTICE   	DDTR total 	1507.042561
Mar  6 05:24:45 2021 - NOTICE   	Total total 	1507.171509
Mar  6 05:24:45 2021 - NOTICE   	Processed telescope time:	14843.903542
Mar  6 05:24:45 2021 - NOTICE    
Mar  6 05:24:45 2021 - NOTICE   	Real-time speed-up factor:	9.848848
Mar  6 05:24:45 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:24:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:24:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:24:45 2021 - NOTICE   Checked for devices.
Mar  6 05:24:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:24:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:24:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:24:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:24:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:24:45 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:24:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:24:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:24:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:24:45 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:24:45 2021 - DEBUG    Driver version:		11010
Mar  6 05:24:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:24:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:24:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:24:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:24:45 2021 - NOTICE   Calculating strategy.
Mar  6 05:24:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 05:24:45 2021 - DEBUG    Range:	4 MAXSHIFT:	46176 Scrunch value:	16
Mar  6 05:24:45 2021 - DEBUG    Maximum dispersive delay:	 2.955264(s).
Mar  6 05:24:45 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 05:24:45 2021 - DEBUG    In 2
Mar  6 05:24:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 05:24:45 2021 - NOTICE   Calculating strategy.
Mar  6 05:24:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 05:24:45 2021 - DEBUG    Range:	4 MAXSHIFT:	46176 Scrunch value:	16
Mar  6 05:24:45 2021 - DEBUG    Maximum dispersive delay:	 2.955264(s).
Mar  6 05:24:45 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 05:24:45 2021 - DEBUG    In 2
Mar  6 05:24:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 05:24:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 05:24:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:24:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:24:45 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:24:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:24:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:24:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:24:45 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:24:45 2021 - DEBUG    Driver version:		11010
Mar  6 05:24:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:24:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:24:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:24:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:24:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 05:24:45 2021 - DEBUG    az_start:		0.000000
Mar  6 05:24:45 2021 - DEBUG    za_start:		0.000000
Mar  6 05:24:45 2021 - DEBUG    src_raj:			0.000000
Mar  6 05:24:45 2021 - DEBUG    src_dej:			0.000000
Mar  6 05:24:45 2021 - DEBUG    tstart:			50000.000000
Mar  6 05:24:45 2021 - DEBUG    tsamp:			0.000064
Mar  6 05:24:45 2021 - DEBUG    refdm:			0.000000
Mar  6 05:24:45 2021 - DEBUG    period:			0.000000
Mar  6 05:24:45 2021 - DEBUG    fch1:			695.000000
Mar  6 05:24:45 2021 - DEBUG    foff:			-0.068359
Mar  6 05:24:45 2021 - DEBUG    fchannel:		0.000000
Mar  6 05:24:45 2021 - DEBUG    telescope_id:		0
Mar  6 05:24:45 2021 - DEBUG    machine_id:		0
Mar  6 05:24:45 2021 - DEBUG    data_type:		0
Mar  6 05:24:45 2021 - DEBUG    barycentric:		0
Mar  6 05:24:45 2021 - DEBUG    pulsarcentric:		0
Mar  6 05:24:45 2021 - DEBUG    nbits:			8
Mar  6 05:24:45 2021 - DEBUG    nsamples:		312500
Mar  6 05:24:45 2021 - DEBUG    nchans:			1024
Mar  6 05:24:45 2021 - DEBUG    nifs:			0
Mar  6 05:24:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 05:24:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 05:24:45 2021 - DEBUG    rawdatafile:		
Mar  6 05:24:45 2021 - DEBUG    source_name:		
Mar  6 05:24:45 2021 - DEBUG    N:			0
Mar  6 05:24:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:24:45 2021 - DEBUG    Optimization settings:
Mar  6 05:24:45 2021 - DEBUG    		UNROLL:			4
Mar  6 05:24:45 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:24:45 2021 - DEBUG    		SDIVINT:		24
Mar  6 05:24:45 2021 - DEBUG    		SDIVINDM:		20
Mar  6 05:24:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:24:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 05:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 05:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,205.199997,0.380000,2,2
Mar  6 05:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.199997,493.200012,1.200000,4,4
Mar  6 05:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.200012,873.200012,1.900000,8,8
Mar  6 05:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.200012,1405.199951,3.800000,16,16
Mar  6 05:24:45 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 05:24:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:24:45 2021 - DEBUG         ndms[0]:		600
Mar  6 05:24:45 2021 - DEBUG         ndms[1]:		240
Mar  6 05:24:45 2021 - DEBUG         ndms[2]:		240
Mar  6 05:24:45 2021 - DEBUG         ndms[3]:		200
Mar  6 05:24:45 2021 - DEBUG         ndms[4]:		140
Mar  6 05:24:45 2021 - DEBUG    ddtr maxshift:		46176
Mar  6 05:24:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:24:45 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 05:24:45 2021 - DEBUG    t_processed size:	5
Mar  6 05:24:45 2021 - DEBUG    t_processed elements:
Mar  6 05:24:45 2021 - DEBUG         t_processed[0][0]:	265728
Mar  6 05:24:45 2021 - DEBUG         t_processed[1][0]:	132864
Mar  6 05:24:45 2021 - DEBUG         t_processed[2][0]:	66432
Mar  6 05:24:45 2021 - DEBUG         t_processed[3][0]:	33216
Mar  6 05:24:45 2021 - DEBUG         t_processed[4][0]:	16608
Mar  6 05:24:45 2021 - DEBUG    power:			2.000000
Mar  6 05:24:45 2021 - NOTICE   Pipeline is ready.
Mar  6 05:24:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	624 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	624 MB.


Memory allocation for the DDTR
Number of time samples: 231936;
maxshift: 79968
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231936, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.739821
CT Device memory bandwidth in GB/s: 135.443892

NOTICE: 0.000000	180.000000	0.200000	900

Amount of telescope time processed: 0.000000

3125.000000
0.003067
228
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	332.000000	0.400000	380

Amount of telescope time processed: 0.000000
timesamples: 311904

3125.000000
0.003067
228
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.000000	639.799988	0.810000	380

Amount of telescope time processed: 0.000000
timesamples: 195936

3164.062500
0.003067
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.799988	1119.800049	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 137952

2343.750000
0.003067
182
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.800049	1639.800049	2.000000	260

Amount of telescope time processed: 0.000000
timesamples: 108960

1953.125000
0.003067
159
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	231936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50717 (GPU estimate)
Amount of telescope time processed: 14.843904
Number of samples processed: 231936
Real-time speedup factor: 9.848848
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 265728;
maxshift: 46176
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265728, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.081187
CT Device memory bandwidth iMar  6 05:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:24:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:24:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:24:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:24:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:24:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 05:24:46 2021 - DEBUG    Signal width [samples]:		625
Mar  6 05:24:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:24:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:24:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:24:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:24:46 2021 - DEBUG    Optimization settings:
Mar  6 05:24:46 2021 - DEBUG    		UNROLL:			4
Mar  6 05:24:46 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:24:46 2021 - DEBUG    		SDIVINT:		24
Mar  6 05:24:46 2021 - DEBUG    		SDIVINDM:		20
Mar  6 05:24:46 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:24:46 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 05:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 05:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,205.199997,0.380000,2,2
Mar  6 05:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.199997,493.200012,1.200000,4,4
Mar  6 05:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.200012,873.200012,1.900000,8,8
Mar  6 05:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.200012,1405.199951,3.800000,16,16
Mar  6 05:24:46 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 05:24:46 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:24:46 2021 - DEBUG         ndms[0]:		600
Mar  6 05:24:46 2021 - DEBUG         ndms[1]:		240
Mar  6 05:24:46 2021 - DEBUG         ndms[2]:		240
Mar  6 05:24:46 2021 - DEBUG         ndms[3]:		200
Mar  6 05:24:46 2021 - DEBUG         ndms[4]:		140
Mar  6 05:24:46 2021 - DEBUG    ddtr maxshift:		46176
Mar  6 05:24:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:24:46 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 05:24:46 2021 - DEBUG    t_processed size:	5
Mar  6 05:24:46 2021 - DEBUG    t_processed elements:
Mar  6 05:24:46 2021 - DEBUG         t_processed[0][0]:	265728
Mar  6 05:24:46 2021 - DEBUG         t_processed[1][0]:	132864
Mar  6 05:24:46 2021 - DEBUG         t_processed[2][0]:	66432
Mar  6 05:24:46 2021 - DEBUG         t_processed[3][0]:	33216
Mar  6 05:24:46 2021 - DEBUG         t_processed[4][0]:	16608
Mar  6 05:24:46 2021 - DEBUG    power:			2.000000
