Mar  6 07:54:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:54:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 07:54:42 2021 - NOTICE   Checked for devices.
Mar  6 07:54:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:54:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:54:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:54:42 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:54:42 2021 - DEBUG    nsamples:		312500
Mar  6 07:54:42 2021 - DEBUG    nchans:			2048
Mar  6 07:54:42 2021 - DEBUG    nifs:			0
Mar  6 07:54:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:54:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:54:42 2021 - DEBUG    rawdatafile:		
Mar  6 07:54:42 2021 - DEBUG    source_name:		
Mar  6 07:54:42 2021 - DEBUG    N:			0
Mar  6 07:54:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:54:42 2021 - DEBUG    Optimization settings:
Mar  6 07:54:42 2021 - DEBUG    		UNROLL:			4
Mar  6 07:54:42 2021 - DEBUG    		SNUMREG:		2
Mar  6 07:54:42 2021 - DEBUG    		SDIVINT:		14
Mar  6 07:54:42 2021 - DEBUG    		SDIVINDM:		60
Mar  6 07:54:42 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:54:42 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.200000,1,1
Mar  6 07:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,348.000000,0.400000,2,2
Mar  6 07:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,688.200012,0.810000,4,4
Mar  6 07:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 688.200012,1192.200073,1.200000,8,8
Mar  6 07:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.200073,1792.200073,2.000000,16,16
Mar  6 07:54:42 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 07:54:42 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:54:42 2021 - DEBUG         ndms[0]:		900
Mar  6 07:54:42 2021 - DEBUG         ndms[1]:		420
Mar  6 07:54:42 2021 - DEBUG         ndms[2]:		420
Mar  6 07:54:42 2021 - DEBUG         ndms[3]:		420
Mar  6 07:54:42 2021 - DEBUG         ndms[4]:		300
Mar  6 07:54:42 2021 - DEBUG    ddtr maxshift:		86072
Mar  6 07:54:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:54:42 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 07:54:42 2021 - DEBUG    t_processed size:	5
Mar  6 07:54:42 2021 - DEBUG    t_processed elements:
Mar  6 07:54:42 2021 - DEBUG         t_processed[0][0]:	225792
Mar  6 07:54:42 2021 - DEBUG         t_processed[1][0]:	112896
Mar  6 07:54:42 2021 - DEBUG         t_processed[2][0]:	56448
Mar  6 07:54:42 2021 - DEBUG         t_processed[3][0]:	28224
Mar  6 07:54:42 2021 - DEBUG         t_processed[4][0]:	14112
Mar  6 07:54:42 2021 - DEBUG    power:			2.000000
Mar  6 07:54:42 2021 - NOTICE   Pipeline is ready.
Mar  6 07:54:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:54:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:54:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:54:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:54:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:54:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:54:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:54:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:54:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:54:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:54:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:54:44 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 07:54:44 2021 - DEBUG    Signal width [samples]:		625
Mar  6 07:54:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:54:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:54:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:54:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:54:44 2021 - DEBUG    Optimization settings:
Mar  6 07:54:44 2021 - DEBUG    		UNROLL:			4
Mar  6 07:54:44 2021 - DEBUG    		SNUMREG:		2
Mar  6 07:54:44 2021 - DEBUG    		SDIVINT:		14
Mar  6 07:54:44 2021 - DEBUG    		SDIVINDM:		60
Mar  6 07:54:44 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:54:44 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.200000,1,1
Mar  6 07:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,348.000000,0.400000,2,2
Mar  6 07:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,688.200012,0.810000,4,4
Mar  6 07:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 688.200012,1192.200073,1.200000,8,8
Mar  6 07:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.200073,1792.200073,2.000000,16,16
Mar  6 07:54:44 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 07:54:44 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:54:44 2021 - DEBUG         ndms[0]:		900
Mar  6 07:54:44 2021 - DEBUG         ndms[1]:		420
Mar  6 07:54:44 2021 - DEBUG         ndms[2]:		420
Mar  6 07:54:44 2021 - DEBUG         ndms[3]:		420
Mar  6 07:54:44 2021 - DEBUG         ndms[4]:		300
Mar  6 07:54:44 2021 - DEBUG    ddtr maxshift:		86072
Mar  6 07:54:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:54:44 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 07:54:44 2021 - DEBUG    t_processed size:	5
Mar  6 07:54:44 2021 - DEBUG    t_processed elements:
Mar  6 07:54:44 2021 - DEBUG         t_processed[0][0]:	225792
Mar  6 07:54:44 2021 - DEBUG         t_processed[1][0]:	112896
Mar  6 07:54:44 2021 - DEBUG         t_processed[2][0]:	56448
Mar  6 07:54:44 2021 - DEBUG         t_processed[3][0]:	28224
Mar  6 07:54:44 2021 - DEBUG         t_processed[4][0]:	14112
Mar  6 07:54:44 2021 - DEBUG    power:			2.000000
Mar  6 07:54:44 2021 - NOTICE   Finished. 1
Mar  6 07:54:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:54:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:54:44 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:54:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:54:44 2021 - NOTICE   	DDTR Binning 	57.166145
Mar  6 07:54:44 2021 - NOTICE   	DDTR Corner_Turn 	28.338432
Mar  6 07:54:44 2021 - NOTICE   	DDTR Dedispersion 	623.229392
Mar  6 07:54:44 2021 - NOTICE   	DDTR Host_To_Device 	837.291694
Mar  6 07:54:44 2021 - NOTICE   	DDTR total 	1546.196684
Mar  6 07:54:44 2021 - NOTICE   	Total total 	1546.339478
Mar  6 07:54:44 2021 - NOTICE   	Processed telescope time:	14450.688362
Mar  6 07:54:44 2021 - NOTICE    
Mar  6 07:54:44 2021 - NOTICE   	Real-time speed-up factor:	9.345094
Mar  6 07:54:44 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:54:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:54:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:54:44 2021 - NOTICE   Checked for devices.
Mar  6 07:54:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:54:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:54:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:54:44 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:54:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:54:44 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:54:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:54:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:54:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:54:44 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:54:44 2021 - DEBUG    Driver version:		11010
Mar  6 07:54:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:54:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:54:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:54:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:54:44 2021 - NOTICE   Calculating strategy.
Mar  6 07:54:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 07:54:44 2021 - DEBUG    Range:	4 MAXSHIFT:	52024 Scrunch value:	16
Mar  6 07:54:44 2021 - DEBUG    Maximum dispersive delay:	 3.329536(s).
Mar  6 07:54:44 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 07:54:44 2021 - DEBUG    In 2
Mar  6 07:54:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:54:44 2021 - NOTICE   Calculating strategy.
Mar  6 07:54:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 07:54:44 2021 - DEBUG    Range:	4 MAXSHIFT:	52024 Scrunch value:	16
Mar  6 07:54:44 2021 - DEBUG    Maximum dispersive delay:	 3.329536(s).
Mar  6 07:54:44 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 07:54:44 2021 - DEBUG    In 2
Mar  6 07:54:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:54:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:54:44 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:54:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:54:44 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:54:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:54:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:54:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:54:44 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:54:44 2021 - DEBUG    Driver version:		11010
Mar  6 07:54:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:54:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:54:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:54:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:54:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:54:44 2021 - DEBUG    az_start:		0.000000
Mar  6 07:54:44 2021 - DEBUG    za_start:		0.000000
Mar  6 07:54:44 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:54:44 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:54:44 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:54:44 2021 - DEBUG    tsamp:			0.000064
Mar  6 07:54:44 2021 - DEBUG    refdm:			0.000000
Mar  6 07:54:44 2021 - DEBUG    period:			0.000000
Mar  6 07:54:44 2021 - DEBUG    fch1:			695.000000
Mar  6 07:54:44 2021 - DEBUG    foff:			-0.068359
Mar  6 07:54:44 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:54:44 2021 - DEBUG    telescope_id:		0
Mar  6 07:54:44 2021 - DEBUG    machine_id:		0
Mar  6 07:54:44 2021 - DEBUG    data_type:		0
Mar  6 07:54:44 2021 - DEBUG    barycentric:		0
Mar  6 07:54:44 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:54:44 2021 - DEBUG    nbits:			8
Mar  6 07:54:44 2021 - DEBUG    nsamples:		312500
Mar  6 07:54:44 2021 - DEBUG    nchans:			1024
Mar  6 07:54:44 2021 - DEBUG    nifs:			0
Mar  6 07:54:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:54:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:54:44 2021 - DEBUG    rawdatafile:		
Mar  6 07:54:44 2021 - DEBUG    source_name:		
Mar  6 07:54:44 2021 - DEBUG    N:			0
Mar  6 07:54:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:54:44 2021 - DEBUG    Optimization settings:
Mar  6 07:54:44 2021 - DEBUG    		UNROLL:			4
Mar  6 07:54:44 2021 - DEBUG    		SNUMREG:		2
Mar  6 07:54:44 2021 - DEBUG    		SDIVINT:		14
Mar  6 07:54:44 2021 - DEBUG    		SDIVINDM:		60
Mar  6 07:54:44 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:54:44 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 07:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,205.199997,0.380000,2,2
Mar  6 07:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.199997,493.200012,1.200000,4,4
Mar  6 07:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.200012,949.200012,1.900000,8,8
Mar  6 07:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.200012,1633.199951,3.800000,16,16
Mar  6 07:54:44 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 07:54:44 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:54:44 2021 - DEBUG         ndms[0]:		600
Mar  6 07:54:44 2021 - DEBUG         ndms[1]:		240
Mar  6 07:54:44 2021 - DEBUG         ndms[2]:		240
Mar  6 07:54:44 2021 - DEBUG         ndms[3]:		240
Mar  6 07:54:44 2021 - DEBUG         ndms[4]:		180
Mar  6 07:54:44 2021 - DEBUG    ddtr maxshift:		52024
Mar  6 07:54:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:54:44 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 07:54:44 2021 - DEBUG    t_processed size:	5
Mar  6 07:54:44 2021 - DEBUG    t_processed elements:
Mar  6 07:54:44 2021 - DEBUG         t_processed[0][0]:	259840
Mar  6 07:54:44 2021 - DEBUG         t_processed[1][0]:	129920
Mar  6 07:54:44 2021 - DEBUG         t_processed[2][0]:	64960
Mar  6 07:54:44 2021 - DEBUG         t_processed[3][0]:	32480
Mar  6 07:54:44 2021 - DEBUG         t_processed[4][0]:	16240
Mar  6 07:54:44 2021 - DEBUG    power:			2.000000
Mar  6 07:54:44 2021 - NOTICE   Pipeline is ready.
Mar  6 07:54:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 225792;
maxshift: 86072
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225792, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.558812
CT Device memory bandwidth in GB/s: 135.335287

NOTICE: 0.000000	180.000000	0.200000	900

Amount of telescope time processed: 0.000000

3125.000000
0.003067
591
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	348.000000	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 311864

3125.000000
0.003067
591
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	688.200012	0.810000	420

Amount of telescope time processed: 0.000000
timesamples: 198968

3164.062500
0.003067
598
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 688.200012	1192.200073	1.200000	420

Amount of telescope time processed: 0.000000
timesamples: 142520

2343.750000
0.003067
450
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.200073	1792.200073	2.000000	300

Amount of telescope time processed: 0.000000
timesamples: 114288

1953.125000
0.003067
379
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	225792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54634 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 225792
Real-time speedup factor: 9.345094
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.


Memory allocation for the DDTR
Number of time samples: 259840;
maxshift: 52024
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259840, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.429939
CT Device memory bandwidthMar  6 07:54:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:54:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:54:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:54:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:54:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:54:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:54:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:54:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:54:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:54:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:54:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 07:54:45 2021 - DEBUG    Signal width [samples]:		625
Mar  6 07:54:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:54:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:54:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:54:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:54:45 2021 - DEBUG    Optimization settings:
Mar  6 07:54:45 2021 - DEBUG    		UNROLL:			4
Mar  6 07:54:45 2021 - DEBUG    		SNUMREG:		2
Mar  6 07:54:45 2021 - DEBUG    		SDIVINT:		14
Mar  6 07:54:45 2021 - DEBUG    		SDIVINDM:		60
Mar  6 07:54:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:54:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 07:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,205.199997,0.380000,2,2
Mar  6 07:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.199997,493.200012,1.200000,4,4
Mar  6 07:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.200012,949.200012,1.900000,8,8
Mar  6 07:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.200012,1633.199951,3.800000,16,16
Mar  6 07:54:45 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 07:54:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:54:45 2021 - DEBUG         ndms[0]:		600
Mar  6 07:54:45 2021 - DEBUG         ndms[1]:		240
Mar  6 07:54:45 2021 - DEBUG         ndms[2]:		240
Mar  6 07:54:45 2021 - DEBUG         ndms[3]:		240
Mar  6 07:54:45 2021 - DEBUG         ndms[4]:		180
Mar  6 07:54:45 2021 - DEBUG    ddtr maxshift:		52024
Mar  6 07:54:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:54:45 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 07:54:45 2021 - DEBUG    t_processed size:	5
Mar  6 07:54:45 2021 - DEBUG    t_processed elements:
Mar  6 07:54:45 2021 - DEBUG         t_processed[0][0]:	259840
Mar  6 07:54:45 2021 - DEBUG         t_processed[1][0]:	129920
Mar  6 07:54:45 2021 - DEBUG         t_processed[2][0]:	64960
Mar  6 07:54:45 2021 - DEBUG         t_processed[3][0]:	32480
Mar  6 07:54:45 2021 - DEBUG         t_processed[4][0]:	16240
Mar  6 07:54:45 2021 - DEBUG    power:			2.000000
