Mar  6 07:24:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:24:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 07:24:34 2021 - NOTICE   Checked for devices.
Mar  6 07:24:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:24:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:24:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:24:34 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:24:34 2021 - DEBUG    data_type:		0
Mar  6 07:24:34 2021 - DEBUG    barycentric:		0
Mar  6 07:24:34 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:24:34 2021 - DEBUG    nbits:			8
Mar  6 07:24:34 2021 - DEBUG    nsamples:		312500
Mar  6 07:24:34 2021 - DEBUG    nchans:			2048
Mar  6 07:24:34 2021 - DEBUG    nifs:			0
Mar  6 07:24:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:24:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:24:34 2021 - DEBUG    rawdatafile:		
Mar  6 07:24:34 2021 - DEBUG    source_name:		
Mar  6 07:24:34 2021 - DEBUG    N:			0
Mar  6 07:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:24:34 2021 - DEBUG    Optimization settings:
Mar  6 07:24:34 2021 - DEBUG    		UNROLL:			4
Mar  6 07:24:34 2021 - DEBUG    		SNUMREG:		2
Mar  6 07:24:34 2021 - DEBUG    		SDIVINT:		10
Mar  6 07:24:34 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:24:34 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:24:34 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.200000,1,1
Mar  6 07:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,340.000000,0.400000,2,2
Mar  6 07:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.000000,664.000000,0.810000,4,4
Mar  6 07:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.000000,1144.000000,1.200000,8,8
Mar  6 07:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.000000,1744.000000,2.000000,16,16
Mar  6 07:24:34 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 07:24:34 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:24:34 2021 - DEBUG         ndms[0]:		900
Mar  6 07:24:34 2021 - DEBUG         ndms[1]:		400
Mar  6 07:24:34 2021 - DEBUG         ndms[2]:		400
Mar  6 07:24:34 2021 - DEBUG         ndms[3]:		400
Mar  6 07:24:34 2021 - DEBUG         ndms[4]:		300
Mar  6 07:24:34 2021 - DEBUG    ddtr maxshift:		83880
Mar  6 07:24:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:24:34 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 07:24:34 2021 - DEBUG    t_processed size:	5
Mar  6 07:24:34 2021 - DEBUG    t_processed elements:
Mar  6 07:24:34 2021 - DEBUG         t_processed[0][0]:	228480
Mar  6 07:24:34 2021 - DEBUG         t_processed[1][0]:	114240
Mar  6 07:24:34 2021 - DEBUG         t_processed[2][0]:	57120
Mar  6 07:24:34 2021 - DEBUG         t_processed[3][0]:	28560
Mar  6 07:24:34 2021 - DEBUG         t_processed[4][0]:	14280
Mar  6 07:24:34 2021 - DEBUG    power:			2.000000
Mar  6 07:24:34 2021 - NOTICE   Pipeline is ready.
Mar  6 07:24:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:24:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:24:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:24:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:24:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:24:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 07:24:36 2021 - DEBUG    Signal width [samples]:		625
Mar  6 07:24:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:24:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:24:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:24:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:24:36 2021 - DEBUG    Optimization settings:
Mar  6 07:24:36 2021 - DEBUG    		UNROLL:			4
Mar  6 07:24:36 2021 - DEBUG    		SNUMREG:		2
Mar  6 07:24:36 2021 - DEBUG    		SDIVINT:		10
Mar  6 07:24:36 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:24:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:24:36 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.200000,1,1
Mar  6 07:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,340.000000,0.400000,2,2
Mar  6 07:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.000000,664.000000,0.810000,4,4
Mar  6 07:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.000000,1144.000000,1.200000,8,8
Mar  6 07:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.000000,1744.000000,2.000000,16,16
Mar  6 07:24:36 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 07:24:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:24:36 2021 - DEBUG         ndms[0]:		900
Mar  6 07:24:36 2021 - DEBUG         ndms[1]:		400
Mar  6 07:24:36 2021 - DEBUG         ndms[2]:		400
Mar  6 07:24:36 2021 - DEBUG         ndms[3]:		400
Mar  6 07:24:36 2021 - DEBUG         ndms[4]:		300
Mar  6 07:24:36 2021 - DEBUG    ddtr maxshift:		83880
Mar  6 07:24:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:24:36 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 07:24:36 2021 - DEBUG    t_processed size:	5
Mar  6 07:24:36 2021 - DEBUG    t_processed elements:
Mar  6 07:24:36 2021 - DEBUG         t_processed[0][0]:	228480
Mar  6 07:24:36 2021 - DEBUG         t_processed[1][0]:	114240
Mar  6 07:24:36 2021 - DEBUG         t_processed[2][0]:	57120
Mar  6 07:24:36 2021 - DEBUG         t_processed[3][0]:	28560
Mar  6 07:24:36 2021 - DEBUG         t_processed[4][0]:	14280
Mar  6 07:24:36 2021 - DEBUG    power:			2.000000
Mar  6 07:24:36 2021 - NOTICE   Finished. 1
Mar  6 07:24:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:24:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:24:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:24:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:24:36 2021 - NOTICE   	DDTR Binning 	57.022881
Mar  6 07:24:36 2021 - NOTICE   	DDTR Corner_Turn 	28.457727
Mar  6 07:24:36 2021 - NOTICE   	DDTR Dedispersion 	891.797058
Mar  6 07:24:36 2021 - NOTICE   	DDTR Host_To_Device 	837.837832
Mar  6 07:24:36 2021 - NOTICE   	DDTR total 	1815.291573
Mar  6 07:24:36 2021 - NOTICE   	Total total 	1815.432129
Mar  6 07:24:36 2021 - NOTICE   	Processed telescope time:	14622.719765
Mar  6 07:24:36 2021 - NOTICE    
Mar  6 07:24:36 2021 - NOTICE   	Real-time speed-up factor:	8.054677
Mar  6 07:24:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:24:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:24:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:24:36 2021 - NOTICE   Checked for devices.
Mar  6 07:24:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:24:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:24:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:24:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:24:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:24:36 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:24:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:24:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:24:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:24:36 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:24:36 2021 - DEBUG    Driver version:		11010
Mar  6 07:24:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:24:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:24:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:24:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:24:36 2021 - NOTICE   Calculating strategy.
Mar  6 07:24:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 07:24:36 2021 - DEBUG    Range:	4 MAXSHIFT:	46760 Scrunch value:	16
Mar  6 07:24:36 2021 - DEBUG    Maximum dispersive delay:	 2.992640(s).
Mar  6 07:24:36 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 07:24:36 2021 - DEBUG    In 2
Mar  6 07:24:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:24:36 2021 - NOTICE   Calculating strategy.
Mar  6 07:24:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 07:24:36 2021 - DEBUG    Range:	4 MAXSHIFT:	46760 Scrunch value:	16
Mar  6 07:24:36 2021 - DEBUG    Maximum dispersive delay:	 2.992640(s).
Mar  6 07:24:36 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 07:24:36 2021 - DEBUG    In 2
Mar  6 07:24:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:24:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:24:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:24:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:24:36 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:24:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:24:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:24:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:24:36 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:24:36 2021 - DEBUG    Driver version:		11010
Mar  6 07:24:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:24:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:24:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:24:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:24:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:24:36 2021 - DEBUG    az_start:		0.000000
Mar  6 07:24:36 2021 - DEBUG    za_start:		0.000000
Mar  6 07:24:36 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:24:36 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:24:36 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:24:36 2021 - DEBUG    tsamp:			0.000064
Mar  6 07:24:36 2021 - DEBUG    refdm:			0.000000
Mar  6 07:24:36 2021 - DEBUG    period:			0.000000
Mar  6 07:24:36 2021 - DEBUG    fch1:			695.000000
Mar  6 07:24:36 2021 - DEBUG    foff:			-0.068359
Mar  6 07:24:36 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:24:36 2021 - DEBUG    telescope_id:		0
Mar  6 07:24:36 2021 - DEBUG    machine_id:		0
Mar  6 07:24:36 2021 - DEBUG    data_type:		0
Mar  6 07:24:36 2021 - DEBUG    barycentric:		0
Mar  6 07:24:36 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:24:36 2021 - DEBUG    nbits:			8
Mar  6 07:24:36 2021 - DEBUG    nsamples:		312500
Mar  6 07:24:36 2021 - DEBUG    nchans:			1024
Mar  6 07:24:36 2021 - DEBUG    nifs:			0
Mar  6 07:24:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:24:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:24:36 2021 - DEBUG    rawdatafile:		
Mar  6 07:24:36 2021 - DEBUG    source_name:		
Mar  6 07:24:36 2021 - DEBUG    N:			0
Mar  6 07:24:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:24:36 2021 - DEBUG    Optimization settings:
Mar  6 07:24:36 2021 - DEBUG    		UNROLL:			4
Mar  6 07:24:36 2021 - DEBUG    		SNUMREG:		2
Mar  6 07:24:36 2021 - DEBUG    		SDIVINT:		10
Mar  6 07:24:36 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:24:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:24:36 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 07:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,209.000000,0.380000,2,2
Mar  6 07:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.000000,509.000000,1.200000,4,4
Mar  6 07:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.000000,889.000000,1.900000,8,8
Mar  6 07:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.000000,1459.000000,3.800000,16,16
Mar  6 07:24:36 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 07:24:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:24:36 2021 - DEBUG         ndms[0]:		600
Mar  6 07:24:36 2021 - DEBUG         ndms[1]:		250
Mar  6 07:24:36 2021 - DEBUG         ndms[2]:		250
Mar  6 07:24:36 2021 - DEBUG         ndms[3]:		200
Mar  6 07:24:36 2021 - DEBUG         ndms[4]:		150
Mar  6 07:24:36 2021 - DEBUG    ddtr maxshift:		46760
Mar  6 07:24:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:24:36 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 07:24:36 2021 - DEBUG    t_processed size:	5
Mar  6 07:24:36 2021 - DEBUG    t_processed elements:
Mar  6 07:24:36 2021 - DEBUG         t_processed[0][0]:	265600
Mar  6 07:24:36 2021 - DEBUG         t_processed[1][0]:	132800
Mar  6 07:24:36 2021 - DEBUG         t_processed[2][0]:	66400
Mar  6 07:24:36 2021 - DEBUG         t_processed[3][0]:	33200
Mar  6 07:24:36 2021 - DEBUG         t_processed[4][0]:	16600
Mar  6 07:24:36 2021 - DEBUG    power:			2.000000
Mar  6 07:24:36 2021 - NOTICE   Pipeline is ready.
Mar  6 07:24:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	327 MB.
NOTICE: Output memory needed:	655 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	327 MB.
NOTICE: Output memory needed:	655 MB.


Memory allocation for the DDTR
Number of time samples: 228480;
maxshift: 83880
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	228480, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.988831
CT Device memory bandwidth in GB/s: 134.993299

NOTICE: 0.000000	180.000000	0.200000	900

Amount of telescope time processed: 0.000000

3125.000000
0.003067
487
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	340.000000	0.400000	400

Amount of telescope time processed: 0.000000
timesamples: 312360

3125.000000
0.003067
487
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.000000	664.000000	0.810000	400

Amount of telescope time processed: 0.000000
timesamples: 198120

3164.062500
0.003067
493
lineshift:	513
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.000000	1144.000000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 141000

2343.750000
0.003067
370
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.000000	1744.000000	2.000000	300

Amount of telescope time processed: 0.000000
timesamples: 112432

1953.125000
0.003067
311
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	228480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.81543 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 228480
Real-time speedup factor: 8.054677
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 265600;
maxshift: 46760
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26Mar  6 07:24:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:24:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:24:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:24:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:24:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:24:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:24:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:24:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:24:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:24:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:24:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 07:24:37 2021 - DEBUG    Signal width [samples]:		625
Mar  6 07:24:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:24:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:24:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:24:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:24:37 2021 - DEBUG    Optimization settings:
Mar  6 07:24:37 2021 - DEBUG    		UNROLL:			4
Mar  6 07:24:37 2021 - DEBUG    		SNUMREG:		2
Mar  6 07:24:37 2021 - DEBUG    		SDIVINT:		10
Mar  6 07:24:37 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:24:37 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:24:37 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 07:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,209.000000,0.380000,2,2
Mar  6 07:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.000000,509.000000,1.200000,4,4
Mar  6 07:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.000000,889.000000,1.900000,8,8
Mar  6 07:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.000000,1459.000000,3.800000,16,16
Mar  6 07:24:37 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 07:24:37 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:24:37 2021 - DEBUG         ndms[0]:		600
Mar  6 07:24:37 2021 - DEBUG         ndms[1]:		250
Mar  6 07:24:37 2021 - DEBUG         ndms[2]:		250
Mar  6 07:24:37 2021 - DEBUG         ndms[3]:		200
Mar  6 07:24:37 2021 - DEBUG         ndms[4]:		150
Mar  6 07:24:37 2021 - DEBUG    ddtr maxshift:		46760
Mar  6 07:24:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:24:37 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 07:24:37 2021 - DEBUG    t_processed size:	5
Mar  6 07:24:37 2021 - DEBUG    t_processed elements:
Mar  6 07:24:37 2021 - DEBUG         t_processed[0][0]:	265600
Mar  6 07:24:37 2021 - DEBUG         t_processed[1][0]:	132800
Mar  6 07:24:37 2021 - DEBUG         t_processed[2][0]:	66400
Mar  6 07:24:37 2021 - DEBUG         t_processed[3][0]:	33200
Mar  6 07:24:37 2021 - DEBUG         t_processed[4][0]:	16600
Mar  6 07:24:37 2021 - DEBUG    power:			2.000000
Mar  6 07:24:37 2021 - NOTICE   Finished. 1
