Mar  6 07:28:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:28:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 07:28:29 2021 - NOTICE   Checked for devices.
Mar  6 07:28:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:28:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:28:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:28:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:28:30 2021 - DEBUG    Driver version:		11010
Mar  6 07:28:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:28:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:28:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:28:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 07:28:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:28:30 2021 - DEBUG    az_start:		0.000000
Mar  6 07:28:30 2021 - DEBUG    za_start:		0.000000
Mar  6 07:28:30 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:28:30 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:28:30 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:28:30 2021 - DEBUG    tsamp:			0.000064
Mar  6 07:28:30 2021 - DEBUG    refdm:			0.000000
Mar  6 07:28:30 2021 - DEBUG    period:			0.000000
Mar  6 07:28:30 2021 - DEBUG    fch1:			852.500000
Mar  6 07:28:30 2021 - DEBUG    foff:			-0.080566
Mar  6 07:28:30 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:28:30 2021 - DEBUG    telescope_id:		0
Mar  6 07:28:30 2021 - DEBUG    machine_id:		0
Mar  6 07:28:30 2021 - DEBUG    data_type:		0
Mar  6 07:28:30 2021 - DEBUG    barycentric:		0
Mar  6 07:28:30 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:28:30 2021 - DEBUG    nbits:			8
Mar  6 07:28:30 2021 - DEBUG    nsamples:		312500
Mar  6 07:28:30 2021 - DEBUG    nchans:			2048
Mar  6 07:28:30 2021 - DEBUG    nifs:			0
Mar  6 07:28:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:28:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:28:30 2021 - DEBUG    rawdatafile:		
Mar  6 07:28:30 2021 - DEBUG    source_name:		
Mar  6 07:28:30 2021 - DEBUG    N:			0
Mar  6 07:28:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:28:30 2021 - DEBUG    Optimization settings:
Mar  6 07:28:30 2021 - DEBUG    		UNROLL:			4
Mar  6 07:28:30 2021 - DEBUG    		SNUMREG:		4
Mar  6 07:28:30 2021 - DEBUG    		SDIVINT:		12
Mar  6 07:28:30 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:28:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:28:30 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.200000,1,1
Mar  6 07:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,340.000000,0.400000,2,2
Mar  6 07:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.000000,664.000000,0.810000,4,4
Mar  6 07:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.000000,1144.000000,1.200000,8,8
Mar  6 07:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.000000,1744.000000,2.000000,16,16
Mar  6 07:28:30 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 07:28:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:28:30 2021 - DEBUG         ndms[0]:		900
Mar  6 07:28:30 2021 - DEBUG         ndms[1]:		400
Mar  6 07:28:30 2021 - DEBUG         ndms[2]:		400
Mar  6 07:28:30 2021 - DEBUG         ndms[3]:		400
Mar  6 07:28:30 2021 - DEBUG         ndms[4]:		300
Mar  6 07:28:30 2021 - DEBUG    ddtr maxshift:		84576
Mar  6 07:28:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:28:30 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 07:28:30 2021 - DEBUG    t_processed size:	5
Mar  6 07:28:30 2021 - DEBUG    t_processed elements:
Mar  6 07:28:30 2021 - DEBUG         t_processed[0][0]:	227328
Mar  6 07:28:30 2021 - DEBUG         t_processed[1][0]:	113664
Mar  6 07:28:30 2021 - DEBUG         t_processed[2][0]:	56832
Mar  6 07:28:30 2021 - DEBUG         t_processed[3][0]:	28416
Mar  6 07:28:30 2021 - DEBUG         t_processed[4][0]:	14208
Mar  6 07:28:30 2021 - DEBUG    power:			2.000000
Mar  6 07:28:30 2021 - NOTICE   Pipeline is ready.
Mar  6 07:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:28:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:28:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:28:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:28:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:28:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:28:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:28:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:28:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:28:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:28:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:28:31 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 07:28:31 2021 - DEBUG    Signal width [samples]:		625
Mar  6 07:28:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:28:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:28:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:28:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:28:31 2021 - DEBUG    Optimization settings:
Mar  6 07:28:31 2021 - DEBUG    		UNROLL:			4
Mar  6 07:28:31 2021 - DEBUG    		SNUMREG:		4
Mar  6 07:28:31 2021 - DEBUG    		SDIVINT:		12
Mar  6 07:28:31 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:28:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:28:31 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.200000,1,1
Mar  6 07:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,340.000000,0.400000,2,2
Mar  6 07:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.000000,664.000000,0.810000,4,4
Mar  6 07:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.000000,1144.000000,1.200000,8,8
Mar  6 07:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.000000,1744.000000,2.000000,16,16
Mar  6 07:28:31 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 07:28:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:28:31 2021 - DEBUG         ndms[0]:		900
Mar  6 07:28:31 2021 - DEBUG         ndms[1]:		400
Mar  6 07:28:31 2021 - DEBUG         ndms[2]:		400
Mar  6 07:28:31 2021 - DEBUG         ndms[3]:		400
Mar  6 07:28:31 2021 - DEBUG         ndms[4]:		300
Mar  6 07:28:31 2021 - DEBUG    ddtr maxshift:		84576
Mar  6 07:28:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:28:31 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 07:28:31 2021 - DEBUG    t_processed size:	5
Mar  6 07:28:31 2021 - DEBUG    t_processed elements:
Mar  6 07:28:31 2021 - DEBUG         t_processed[0][0]:	227328
Mar  6 07:28:31 2021 - DEBUG         t_processed[1][0]:	113664
Mar  6 07:28:31 2021 - DEBUG         t_processed[2][0]:	56832
Mar  6 07:28:31 2021 - DEBUG         t_processed[3][0]:	28416
Mar  6 07:28:31 2021 - DEBUG         t_processed[4][0]:	14208
Mar  6 07:28:31 2021 - DEBUG    power:			2.000000
Mar  6 07:28:31 2021 - NOTICE   Finished. 1
Mar  6 07:28:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:28:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:28:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:28:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:28:31 2021 - NOTICE   	DDTR Binning 	56.649760
Mar  6 07:28:31 2021 - NOTICE   	DDTR Corner_Turn 	28.342815
Mar  6 07:28:31 2021 - NOTICE   	DDTR Dedispersion 	437.652386
Mar  6 07:28:31 2021 - NOTICE   	DDTR Host_To_Device 	836.622507
Mar  6 07:28:31 2021 - NOTICE   	DDTR total 	1359.439296
Mar  6 07:28:31 2021 - NOTICE   	Total total 	1359.577026
Mar  6 07:28:31 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar  6 07:28:31 2021 - NOTICE    
Mar  6 07:28:31 2021 - NOTICE   	Real-time speed-up factor:	10.701117
Mar  6 07:28:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:28:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:28:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:28:31 2021 - NOTICE   Checked for devices.
Mar  6 07:28:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:28:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:28:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:28:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:28:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:28:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:28:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:28:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:28:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:28:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:28:31 2021 - DEBUG    Driver version:		11010
Mar  6 07:28:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:28:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:28:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:28:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:28:31 2021 - NOTICE   Calculating strategy.
Mar  6 07:28:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 07:28:31 2021 - DEBUG    Range:	4 MAXSHIFT:	47712 Scrunch value:	16
Mar  6 07:28:31 2021 - DEBUG    Maximum dispersive delay:	 3.053568(s).
Mar  6 07:28:31 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 07:28:31 2021 - DEBUG    In 2
Mar  6 07:28:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:28:31 2021 - NOTICE   Calculating strategy.
Mar  6 07:28:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 07:28:31 2021 - DEBUG    Range:	4 MAXSHIFT:	47712 Scrunch value:	16
Mar  6 07:28:31 2021 - DEBUG    Maximum dispersive delay:	 3.053568(s).
Mar  6 07:28:31 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 07:28:31 2021 - DEBUG    In 2
Mar  6 07:28:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:28:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:28:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:28:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:28:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:28:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:28:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:28:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:28:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:28:31 2021 - DEBUG    Driver version:		11010
Mar  6 07:28:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:28:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:28:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:28:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:28:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:28:31 2021 - DEBUG    az_start:		0.000000
Mar  6 07:28:31 2021 - DEBUG    za_start:		0.000000
Mar  6 07:28:31 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:28:31 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:28:31 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:28:31 2021 - DEBUG    tsamp:			0.000064
Mar  6 07:28:31 2021 - DEBUG    refdm:			0.000000
Mar  6 07:28:31 2021 - DEBUG    period:			0.000000
Mar  6 07:28:31 2021 - DEBUG    fch1:			695.000000
Mar  6 07:28:31 2021 - DEBUG    foff:			-0.068359
Mar  6 07:28:31 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:28:31 2021 - DEBUG    telescope_id:		0
Mar  6 07:28:31 2021 - DEBUG    machine_id:		0
Mar  6 07:28:31 2021 - DEBUG    data_type:		0
Mar  6 07:28:31 2021 - DEBUG    barycentric:		0
Mar  6 07:28:31 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:28:31 2021 - DEBUG    nbits:			8
Mar  6 07:28:31 2021 - DEBUG    nsamples:		312500
Mar  6 07:28:31 2021 - DEBUG    nchans:			1024
Mar  6 07:28:31 2021 - DEBUG    nifs:			0
Mar  6 07:28:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:28:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:28:31 2021 - DEBUG    rawdatafile:		
Mar  6 07:28:31 2021 - DEBUG    source_name:		
Mar  6 07:28:31 2021 - DEBUG    N:			0
Mar  6 07:28:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:28:31 2021 - DEBUG    Optimization settings:
Mar  6 07:28:31 2021 - DEBUG    		UNROLL:			4
Mar  6 07:28:31 2021 - DEBUG    		SNUMREG:		4
Mar  6 07:28:31 2021 - DEBUG    		SDIVINT:		12
Mar  6 07:28:31 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:28:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:28:31 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 07:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,209.000000,0.380000,2,2
Mar  6 07:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.000000,509.000000,1.200000,4,4
Mar  6 07:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.000000,889.000000,1.900000,8,8
Mar  6 07:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.000000,1459.000000,3.800000,16,16
Mar  6 07:28:31 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 07:28:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:28:31 2021 - DEBUG         ndms[0]:		600
Mar  6 07:28:31 2021 - DEBUG         ndms[1]:		250
Mar  6 07:28:31 2021 - DEBUG         ndms[2]:		250
Mar  6 07:28:31 2021 - DEBUG         ndms[3]:		200
Mar  6 07:28:31 2021 - DEBUG         ndms[4]:		150
Mar  6 07:28:31 2021 - DEBUG    ddtr maxshift:		47712
Mar  6 07:28:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:28:31 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 07:28:31 2021 - DEBUG    t_processed size:	5
Mar  6 07:28:31 2021 - DEBUG    t_processed elements:
Mar  6 07:28:31 2021 - DEBUG         t_processed[0][0]:	264192
Mar  6 07:28:31 2021 - DEBUG         t_processed[1][0]:	132096
Mar  6 07:28:31 2021 - DEBUG         t_processed[2][0]:	66048
Mar  6 07:28:31 2021 - DEBUG         t_processed[3][0]:	33024
Mar  6 07:28:31 2021 - DEBUG         t_processed[4][0]:	16512
Mar  6 07:28:31 2021 - DEBUG    power:			2.000000
Mar  6 07:28:31 2021 - NOTICE   Pipeline is ready.
Mar  6 07:28:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.


Memory allocation for the DDTR
Number of time samples: 227328;
maxshift: 84576
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227328, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.598995
CT Device memory bandwidth in GB/s: 135.359397

NOTICE: 0.000000	180.000000	0.200000	900

Amount of telescope time processed: 0.000000

3125.000000
0.003067
491
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	340.000000	0.400000	400

Amount of telescope time processed: 0.000000
timesamples: 311904

3125.000000
0.003067
491
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.000000	664.000000	0.810000	400

Amount of telescope time processed: 0.000000
timesamples: 198240

3164.062500
0.003067
497
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.000000	1144.000000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 141408

2343.750000
0.003067
374
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.000000	1744.000000	2.000000	300

Amount of telescope time processed: 0.000000
timesamples: 112992

1953.125000
0.003067
315
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	227328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35958 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 227328
Real-time speedup factor: 10.701117
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.


Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 47712
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.081187
CT Device memory bandwidth Mar  6 07:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:28:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:28:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:28:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:28:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:28:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 07:28:32 2021 - DEBUG    Signal width [samples]:		625
Mar  6 07:28:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:28:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:28:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:28:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:28:32 2021 - DEBUG    Optimization settings:
Mar  6 07:28:32 2021 - DEBUG    		UNROLL:			4
Mar  6 07:28:32 2021 - DEBUG    		SNUMREG:		4
Mar  6 07:28:32 2021 - DEBUG    		SDIVINT:		12
Mar  6 07:28:32 2021 - DEBUG    		SDIVINDM:		50
Mar  6 07:28:32 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:28:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,209.000000,0.380000,2,2
Mar  6 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.000000,509.000000,1.200000,4,4
Mar  6 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.000000,889.000000,1.900000,8,8
Mar  6 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.000000,1459.000000,3.800000,16,16
Mar  6 07:28:32 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 07:28:32 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:28:32 2021 - DEBUG         ndms[0]:		600
Mar  6 07:28:32 2021 - DEBUG         ndms[1]:		250
Mar  6 07:28:32 2021 - DEBUG         ndms[2]:		250
Mar  6 07:28:32 2021 - DEBUG         ndms[3]:		200
Mar  6 07:28:32 2021 - DEBUG         ndms[4]:		150
Mar  6 07:28:32 2021 - DEBUG    ddtr maxshift:		47712
Mar  6 07:28:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:28:32 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 07:28:32 2021 - DEBUG    t_processed size:	5
Mar  6 07:28:32 2021 - DEBUG    t_processed elements:
Mar  6 07:28:32 2021 - DEBUG         t_processed[0][0]:	264192
Mar  6 07:28:32 2021 - DEBUG         t_processed[1][0]:	132096
Mar  6 07:28:32 2021 - DEBUG         t_processed[2][0]:	66048
Mar  6 07:28:32 2021 - DEBUG         t_processed[3][0]:	33024
Mar  6 07:28:32 2021 - DEBUG         t_processed[4][0]:	16512
Mar  6 07:28:32 2021 - DEBUG    power:			2.000000
