Mar  3 20:13:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:13:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 20:13:40 2021 - NOTICE   Checked for devices.
Mar  3 20:13:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:13:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:13:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:13:40 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:13:40 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:13:40 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.130000,1,1
Mar  3 20:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,384.799988,0.260000,2,2
Mar  3 20:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.799988,860.000000,0.660000,4,4
Mar  3 20:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.000000,1692.000000,1.300000,8,8
Mar  3 20:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.000000,2316.000000,2.600000,16,16
Mar  3 20:13:40 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:13:40 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:13:40 2021 - DEBUG         ndms[0]:		1680
Mar  3 20:13:40 2021 - DEBUG         ndms[1]:		640
Mar  3 20:13:40 2021 - DEBUG         ndms[2]:		720
Mar  3 20:13:40 2021 - DEBUG         ndms[3]:		640
Mar  3 20:13:40 2021 - DEBUG         ndms[4]:		240
Mar  3 20:13:40 2021 - DEBUG    ddtr maxshift:		43500
Mar  3 20:13:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:13:40 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:13:40 2021 - DEBUG    t_processed size:	5
Mar  3 20:13:40 2021 - DEBUG    t_processed elements:
Mar  3 20:13:40 2021 - DEBUG         t_processed[0][0]:	580800
Mar  3 20:13:40 2021 - DEBUG         t_processed[1][0]:	290400
Mar  3 20:13:40 2021 - DEBUG         t_processed[2][0]:	145200
Mar  3 20:13:40 2021 - DEBUG         t_processed[3][0]:	72600
Mar  3 20:13:40 2021 - DEBUG         t_processed[4][0]:	36300
Mar  3 20:13:40 2021 - DEBUG    power:			2.000000
Mar  3 20:13:40 2021 - NOTICE   Pipeline is ready.
Mar  3 20:13:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:13:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:13:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:13:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:13:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:13:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:13:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:13:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:13:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:13:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:13:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:13:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 20:13:42 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 20:13:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:13:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:13:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:13:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:13:42 2021 - DEBUG    Optimization settings:
Mar  3 20:13:42 2021 - DEBUG    		UNROLL:			4
Mar  3 20:13:42 2021 - DEBUG    		SNUMREG:		6
Mar  3 20:13:42 2021 - DEBUG    		SDIVINT:		25
Mar  3 20:13:42 2021 - DEBUG    		SDIVINDM:		40
Mar  3 20:13:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:13:42 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.130000,1,1
Mar  3 20:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,384.799988,0.260000,2,2
Mar  3 20:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.799988,860.000000,0.660000,4,4
Mar  3 20:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.000000,1692.000000,1.300000,8,8
Mar  3 20:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.000000,2316.000000,2.600000,16,16
Mar  3 20:13:42 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:13:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:13:42 2021 - DEBUG         ndms[0]:		1680
Mar  3 20:13:42 2021 - DEBUG         ndms[1]:		640
Mar  3 20:13:42 2021 - DEBUG         ndms[2]:		720
Mar  3 20:13:42 2021 - DEBUG         ndms[3]:		640
Mar  3 20:13:42 2021 - DEBUG         ndms[4]:		240
Mar  3 20:13:42 2021 - DEBUG    ddtr maxshift:		43500
Mar  3 20:13:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:13:42 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:13:42 2021 - DEBUG    t_processed size:	5
Mar  3 20:13:42 2021 - DEBUG    t_processed elements:
Mar  3 20:13:42 2021 - DEBUG         t_processed[0][0]:	580800
Mar  3 20:13:42 2021 - DEBUG         t_processed[1][0]:	290400
Mar  3 20:13:42 2021 - DEBUG         t_processed[2][0]:	145200
Mar  3 20:13:42 2021 - DEBUG         t_processed[3][0]:	72600
Mar  3 20:13:42 2021 - DEBUG         t_processed[4][0]:	36300
Mar  3 20:13:42 2021 - DEBUG    power:			2.000000
Mar  3 20:13:42 2021 - NOTICE   Finished. 1
Mar  3 20:13:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:13:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:13:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:13:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:13:42 2021 - NOTICE   	DDTR Binning 	47.207520
Mar  3 20:13:42 2021 - NOTICE   	DDTR Corner_Turn 	26.974239
Mar  3 20:13:42 2021 - NOTICE   	DDTR Dedispersion 	867.792021
Mar  3 20:13:42 2021 - NOTICE   	DDTR Host_To_Device 	837.859219
Mar  3 20:13:42 2021 - NOTICE   	DDTR total 	1780.004918
Mar  3 20:13:42 2021 - NOTICE   	Total total 	1780.127686
Mar  3 20:13:42 2021 - NOTICE   	Processed telescope time:	18585.599899
Mar  3 20:13:42 2021 - NOTICE    
Mar  3 20:13:42 2021 - NOTICE   	Real-time speed-up factor:	10.440599
Mar  3 20:13:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:13:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:13:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:13:42 2021 - NOTICE   Checked for devices.
Mar  3 20:13:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:13:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:13:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:13:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:13:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:13:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:13:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:13:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:13:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:13:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:13:42 2021 - DEBUG    Driver version:		11010
Mar  3 20:13:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:13:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:13:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:13:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:13:42 2021 - NOTICE   Calculating strategy.
Mar  3 20:13:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  3 20:13:42 2021 - DEBUG    Range:	4 MAXSHIFT:	62700 Scrunch value:	16
Mar  3 20:13:42 2021 - DEBUG    Maximum dispersive delay:	 8.025600(s).
Mar  3 20:13:42 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 20:13:42 2021 - DEBUG    In 2
Mar  3 20:13:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:13:42 2021 - NOTICE   Calculating strategy.
Mar  3 20:13:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  3 20:13:42 2021 - DEBUG    Range:	4 MAXSHIFT:	62700 Scrunch value:	16
Mar  3 20:13:42 2021 - DEBUG    Maximum dispersive delay:	 8.025600(s).
Mar  3 20:13:42 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 20:13:42 2021 - DEBUG    In 2
Mar  3 20:13:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:13:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:13:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:13:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:13:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:13:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:13:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:13:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:13:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:13:42 2021 - DEBUG    Driver version:		11010
Mar  3 20:13:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:13:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:13:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:13:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:13:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:13:42 2021 - DEBUG    az_start:		0.000000
Mar  3 20:13:42 2021 - DEBUG    za_start:		0.000000
Mar  3 20:13:42 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:13:42 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:13:42 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:13:42 2021 - DEBUG    tsamp:			0.000128
Mar  3 20:13:42 2021 - DEBUG    refdm:			0.000000
Mar  3 20:13:42 2021 - DEBUG    period:			0.000000
Mar  3 20:13:42 2021 - DEBUG    fch1:			715.000000
Mar  3 20:13:42 2021 - DEBUG    foff:			-0.083008
Mar  3 20:13:42 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:13:42 2021 - DEBUG    telescope_id:		0
Mar  3 20:13:42 2021 - DEBUG    machine_id:		0
Mar  3 20:13:42 2021 - DEBUG    data_type:		0
Mar  3 20:13:42 2021 - DEBUG    barycentric:		0
Mar  3 20:13:42 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:13:42 2021 - DEBUG    nbits:			8
Mar  3 20:13:42 2021 - DEBUG    nsamples:		156250
Mar  3 20:13:42 2021 - DEBUG    nchans:			2048
Mar  3 20:13:42 2021 - DEBUG    nifs:			0
Mar  3 20:13:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:13:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:13:42 2021 - DEBUG    rawdatafile:		
Mar  3 20:13:42 2021 - DEBUG    source_name:		
Mar  3 20:13:42 2021 - DEBUG    N:			0
Mar  3 20:13:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:13:42 2021 - DEBUG    Optimization settings:
Mar  3 20:13:42 2021 - DEBUG    		UNROLL:			4
Mar  3 20:13:42 2021 - DEBUG    		SNUMREG:		6
Mar  3 20:13:42 2021 - DEBUG    		SDIVINT:		25
Mar  3 20:13:42 2021 - DEBUG    		SDIVINDM:		40
Mar  3 20:13:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:13:42 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 20:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,341.200012,0.230000,2,2
Mar  3 20:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.200012,654.000000,0.460000,4,4
Mar  3 20:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.000000,1116.400024,0.680000,8,8
Mar  3 20:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.400024,1336.400024,1.100000,16,16
Mar  3 20:13:42 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:13:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:13:42 2021 - DEBUG         ndms[0]:		1680
Mar  3 20:13:42 2021 - DEBUG         ndms[1]:		680
Mar  3 20:13:42 2021 - DEBUG         ndms[2]:		680
Mar  3 20:13:42 2021 - DEBUG         ndms[3]:		680
Mar  3 20:13:42 2021 - DEBUG         ndms[4]:		200
Mar  3 20:13:42 2021 - DEBUG    ddtr maxshift:		62700
Mar  3 20:13:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:13:42 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:13:42 2021 - DEBUG    t_processed size:	5
Mar  3 20:13:42 2021 - DEBUG    t_processed elements:
Mar  3 20:13:42 2021 - DEBUG         t_processed[0][0]:	91200
Mar  3 20:13:42 2021 - DEBUG         t_processed[1][0]:	45600
Mar  3 20:13:42 2021 - DEBUG         t_processed[2][0]:	22800
Mar  3 20:13:42 2021 - DEBUG         t_processed[3][0]:	11400
Mar  3 20:13:42 2021 - DEBUG         t_processed[4][0]:	5700
Mar  3 20:13:42 2021 - DEBUG    power:			2.000000
Mar  3 20:13:42 2021 - NOTICE   Pipeline is ready.
Mar  3 20:13:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:13:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	278 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	278 MB.

Memory allocation for the DDTR
Number of time samples: 580800;
maxshift: 43500
Number of time samples + maxshift: 624300;
Number of channels: 1024
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278566400 bytes = 1219.336 MB;
DDTR output size:  4195296000 bytes = 4000.946 MB;
Total memory required: 5473862400 bytes = 5220.282 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580800, 0
CORNER TURN!
624300 1024
32 8
19509 128
Performed CT: 0.026948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.226701
CT Device memory bandwidth in GB/s: 142.336021

NOTICE: 0.000000	218.399994	0.130000	1680

Amount of telescope time processed: 0.000000

4062.499756
0.000547
134
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	384.799988	0.260000	640

Amount of telescope time processed: 0.000000
timesamples: 624300

4062.499756
0.000547
134
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.799988	860.000000	0.660000	720

Amount of telescope time processed: 0.000000
timesamples: 333900

5156.250000
0.000547
158
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.000000	1692.000000	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 188696

5078.125000
0.000547
156
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1692.000000	2316.000000	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 116088

5078.125000
0.000547
156
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	580800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78013 (GPU estimate)
Amount of telescope time processed: 18.585600
Number of samples processed: 580800
Real-time speedup factor: 10.440599
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	244 MB.
NOTICE: Output memory needed:	489 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	244 MB.
NOTICE: Output memory needed:	489 MB.


Memory allocation for the DDTR
Number of time samples: 91200;
maxshift: 62700
Number of time samples + maxshift: 153900;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630374400 bytes = 601.172 MB;
DDTR output size:  1260748800 bytes = 1202.344 MB;
Total memory required: 1891123200 bytes = 1803.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91200, 0
CORNER TURN!
153900 2048
32 8
4809 256
Performed CT: 0.014322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.055637
CT Device memory bandwidth in GB/s: 132.033382

NOTICE: 0.000000	184.800003	0.110000	1680

Amount of telescope time processed: 0.000000

859.375000
0.005848
244
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/Mar  3 20:13:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:13:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:13:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:13:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:13:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:13:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:13:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:13:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:13:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:13:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 20:13:43 2021 - DEBUG    Signal width [samples]:		312
Mar  3 20:13:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:13:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:13:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:13:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:13:43 2021 - DEBUG    Optimization settings:
Mar  3 20:13:43 2021 - DEBUG    		UNROLL:			4
Mar  3 20:13:43 2021 - DEBUG    		SNUMREG:		6
Mar  3 20:13:43 2021 - DEBUG    		SDIVINT:		25
Mar  3 20:13:43 2021 - DEBUG    		SDIVINDM:		40
Mar  3 20:13:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:13:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 20:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,341.200012,0.230000,2,2
Mar  3 20:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.200012,654.000000,0.460000,4,4
Mar  3 20:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.000000,1116.400024,0.680000,8,8
Mar  3 20:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.400024,1336.400024,1.100000,16,16
Mar  3 20:13:43 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:13:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:13:43 2021 - DEBUG         ndms[0]:		1680
Mar  3 20:13:43 2021 - DEBUG         ndms[1]:		680
Mar  3 20:13:43 2021 - DEBUG         ndms[2]:		680
Mar  3 20:13:43 2021 - DEBUG         ndms[3]:		680
Mar  3 20:13:43 2021 - DEBUG         ndms[4]:		200
Mar  3 20:13:43 2021 - DEBUG    ddtr maxshift:		62700
Mar  3 20:13:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:13:43 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:13:43 2021 - DEBUG    t_processed size:	5
Mar  3 20:13:43 2021 - DEBUG    t_processed elements:
Mar  3 20:13:43 2021 - DEBUG         t_processed[0][0]:	91200
Mar  3 20:13:43 2021 - DEBUG         t_processed[1][0]:	45600
Mar  3 20:13:43 2021 - DEBUG         t_processed[2][0]:	22800
Mar  3 20:13:43 2021 - DEBUG         t_processed[3][0]:	11400
Mar  3 20:13:43 2021 - DEBUG         t_processed[4][0]:	5700
