Mar  3 19:36:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:36:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 19:36:53 2021 - NOTICE   Checked for devices.
Mar  3 19:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:36:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Mar  3 19:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,382.719971,0.260000,2,2
Mar  3 19:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.719971,847.359985,0.660000,4,4
Mar  3 19:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.359985,1679.359985,1.300000,8,8
Mar  3 19:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.359985,2261.760010,2.600000,16,16
Mar  3 19:36:54 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 19:36:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:36:54 2021 - DEBUG         ndms[0]:		1664
Mar  3 19:36:54 2021 - DEBUG         ndms[1]:		640
Mar  3 19:36:54 2021 - DEBUG         ndms[2]:		704
Mar  3 19:36:54 2021 - DEBUG         ndms[3]:		640
Mar  3 19:36:54 2021 - DEBUG         ndms[4]:		224
Mar  3 19:36:54 2021 - DEBUG    ddtr maxshift:		40488
Mar  3 19:36:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:36:54 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 19:36:54 2021 - DEBUG    t_processed size:	5
Mar  3 19:36:54 2021 - DEBUG    t_processed elements:
Mar  3 19:36:54 2021 - DEBUG         t_processed[0][0]:	583296
Mar  3 19:36:54 2021 - DEBUG         t_processed[1][0]:	291648
Mar  3 19:36:54 2021 - DEBUG         t_processed[2][0]:	145824
Mar  3 19:36:54 2021 - DEBUG         t_processed[3][0]:	72912
Mar  3 19:36:54 2021 - DEBUG         t_processed[4][0]:	36456
Mar  3 19:36:54 2021 - DEBUG    power:			2.000000
Mar  3 19:36:54 2021 - NOTICE   Finished. 1
Mar  3 19:36:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:36:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:36:54 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:36:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:36:54 2021 - NOTICE   	DDTR Binning 	46.866047
Mar  3 19:36:54 2021 - NOTICE   	DDTR Corner_Turn 	26.939327
Mar  3 19:36:54 2021 - NOTICE   	DDTR Dedispersion 	627.596168
Mar  3 19:36:54 2021 - NOTICE   	DDTR Host_To_Device 	836.734051
Mar  3 19:36:54 2021 - NOTICE   	DDTR total 	1538.304535
Mar  3 19:36:54 2021 - NOTICE   	Total total 	1538.441528
Mar  3 19:36:54 2021 - NOTICE   	Processed telescope time:	18665.472031
Mar  3 19:36:54 2021 - NOTICE    
Mar  3 19:36:54 2021 - NOTICE   	Real-time speed-up factor:	12.132715
Mar  3 19:36:54 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:36:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:36:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:36:54 2021 - NOTICE   Checked for devices.
Mar  3 19:36:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:36:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:36:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:36:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:36:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:36:54 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:36:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:36:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:36:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:36:54 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:36:54 2021 - DEBUG    Driver version:		11010
Mar  3 19:36:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:36:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:36:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:36:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:36:54 2021 - NOTICE   Calculating strategy.
Mar  3 19:36:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Mar  3 19:36:54 2021 - DEBUG    Range:	4 MAXSHIFT:	64680 Scrunch value:	16
Mar  3 19:36:54 2021 - DEBUG    Maximum dispersive delay:	 8.279040(s).
Mar  3 19:36:54 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 19:36:54 2021 - DEBUG    In 2
Mar  3 19:36:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:36:55 2021 - NOTICE   Calculating strategy.
Mar  3 19:36:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Mar  3 19:36:55 2021 - DEBUG    Range:	4 MAXSHIFT:	64680 Scrunch value:	16
Mar  3 19:36:55 2021 - DEBUG    Maximum dispersive delay:	 8.279040(s).
Mar  3 19:36:55 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 19:36:55 2021 - DEBUG    In 2
Mar  3 19:36:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:36:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:36:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:36:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:36:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:36:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:36:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:36:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:36:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:36:55 2021 - DEBUG    Driver version:		11010
Mar  3 19:36:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:36:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:36:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:36:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:36:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:36:55 2021 - DEBUG    az_start:		0.000000
Mar  3 19:36:55 2021 - DEBUG    za_start:		0.000000
Mar  3 19:36:55 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:36:55 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:36:55 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:36:55 2021 - DEBUG    tsamp:			0.000128
Mar  3 19:36:55 2021 - DEBUG    refdm:			0.000000
Mar  3 19:36:55 2021 - DEBUG    period:			0.000000
Mar  3 19:36:55 2021 - DEBUG    fch1:			715.000000
Mar  3 19:36:55 2021 - DEBUG    foff:			-0.083008
Mar  3 19:36:55 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:36:55 2021 - DEBUG    telescope_id:		0
Mar  3 19:36:55 2021 - DEBUG    machine_id:		0
Mar  3 19:36:55 2021 - DEBUG    data_type:		0
Mar  3 19:36:55 2021 - DEBUG    barycentric:		0
Mar  3 19:36:55 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:36:55 2021 - DEBUG    nbits:			8
Mar  3 19:36:55 2021 - DEBUG    nsamples:		156250
Mar  3 19:36:55 2021 - DEBUG    nchans:			2048
Mar  3 19:36:55 2021 - DEBUG    nifs:			0
Mar  3 19:36:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:36:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:36:55 2021 - DEBUG    rawdatafile:		
Mar  3 19:36:55 2021 - DEBUG    source_name:		
Mar  3 19:36:55 2021 - DEBUG    N:			0
Mar  3 19:36:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:36:55 2021 - DEBUG    Optimization settings:
Mar  3 19:36:55 2021 - DEBUG    		UNROLL:			4
Mar  3 19:36:55 2021 - DEBUG    		SNUMREG:		6
Mar  3 19:36:55 2021 - DEBUG    		SDIVINT:		14
Mar  3 19:36:55 2021 - DEBUG    		SDIVINDM:		32
Mar  3 19:36:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:36:55 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.559998,0.110000,1,1
Mar  3 19:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.559998,341.119995,0.230000,2,2
Mar  3 19:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.119995,664.959961,0.460000,4,4
Mar  3 19:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.959961,1143.679932,0.680000,8,8
Mar  3 19:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.679932,1354.879883,1.100000,16,16
Mar  3 19:36:55 2021 - DEBUG    ddtr max_ndms:		1696
Mar  3 19:36:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:36:55 2021 - DEBUG         ndms[0]:		1696
Mar  3 19:36:55 2021 - DEBUG         ndms[1]:		672
Mar  3 19:36:55 2021 - DEBUG         ndms[2]:		704
Mar  3 19:36:55 2021 - DEBUG         ndms[3]:		704
Mar  3 19:36:55 2021 - DEBUG         ndms[4]:		192
Mar  3 19:36:55 2021 - DEBUG    ddtr maxshift:		64680
Mar  3 19:36:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:36:55 2021 - DEBUG    ddtr max_ndms:		1696
Mar  3 19:36:55 2021 - DEBUG    t_processed size:	5
Mar  3 19:36:55 2021 - DEBUG    t_processed elements:
Mar  3 19:36:55 2021 - DEBUG         t_processed[0][0]:	91392
Mar  3 19:36:55 2021 - DEBUG         t_processed[1][0]:	45696
Mar  3 19:36:55 2021 - DEBUG         t_processed[2][0]:	22848
Mar  3 19:36:55 2021 - DEBUG         t_processed[3][0]:	11424
Mar  3 19:36:55 2021 - DEBUG         t_processed[4][0]:	5712
Mar  3 19:36:55 2021 - DEBUG    power:			2.000000
Mar  3 19:36:55 2021 - NOTICE   Pipeline is ready.
Mar  3 19:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:36:55 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	257 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	257 MB.

Memory allocation for the DDTR
Number of time samples: 583296;
maxshift: 40488
Number of time samples + maxshift: 623784;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277509632 bytes = 1218.328 MB;
DDTR output size:  4151906304 bytes = 3959.566 MB;
Total memory required: 5429415936 bytes = 5177.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583296, 0
CORNER TURN!
623784 1024
32 8
19493 128
Performed CT: 0.026913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.339629
CT Device memory bandwidth in GB/s: 142.403778

NOTICE: 0.000000	216.319992	0.130000	1664

Amount of telescope time processed: 0.000000

4062.499756
0.000547
94
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.319992	382.719971	0.260000	640

Amount of telescope time processed: 0.000000
timesamples: 623784

4062.499756
0.000547
94
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.719971	847.359985	0.660000	704

Amount of telescope time processed: 0.000000
timesamples: 332136

5156.250000
0.000547
113
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.359985	1679.359985	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 186312

5078.125000
0.000547
112
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.359985	2261.760010	2.600000	224

Amount of telescope time processed: 0.000000
timesamples: 113392

5078.125000
0.000547
112
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	583296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53844 (GPU estimate)
Amount of telescope time processed: 18.665472
Number of samples processed: 583296
Real-time speedup factor: 12.132714
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	505 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	505 MB.


Memory allocation for the DDTR
Number of time samples: 91392;
maxshift: 64680
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91392, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.503067
CT Device memory bandwidth in GB/s: 133.501840

NOTICE: 0.000000	186.559998	0.110000	1696

Amount of telescope time processed: 0.000000

859.375000
0.005848
181
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/reMar  3 19:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:36:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:36:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:36:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:36:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:36:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 19:36:55 2021 - DEBUG    Signal width [samples]:		312
Mar  3 19:36:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:36:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:36:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:36:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:36:55 2021 - DEBUG    Optimization settings:
Mar  3 19:36:55 2021 - DEBUG    		UNROLL:			4
Mar  3 19:36:55 2021 - DEBUG    		SNUMREG:		6
Mar  3 19:36:55 2021 - DEBUG    		SDIVINT:		14
Mar  3 19:36:55 2021 - DEBUG    		SDIVINDM:		32
Mar  3 19:36:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:36:55 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.559998,0.110000,1,1
Mar  3 19:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.559998,341.119995,0.230000,2,2
Mar  3 19:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.119995,664.959961,0.460000,4,4
Mar  3 19:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.959961,1143.679932,0.680000,8,8
Mar  3 19:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.679932,1354.879883,1.100000,16,16
Mar  3 19:36:55 2021 - DEBUG    ddtr max_ndms:		1696
Mar  3 19:36:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:36:55 2021 - DEBUG         ndms[0]:		1696
Mar  3 19:36:55 2021 - DEBUG         ndms[1]:		672
Mar  3 19:36:55 2021 - DEBUG         ndms[2]:		704
Mar  3 19:36:55 2021 - DEBUG         ndms[3]:		704
Mar  3 19:36:55 2021 - DEBUG         ndms[4]:		192
Mar  3 19:36:55 2021 - DEBUG    ddtr maxshift:		64680
Mar  3 19:36:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:36:55 2021 - DEBUG    ddtr max_ndms:		1696
Mar  3 19:36:55 2021 - DEBUG    t_processed size:	5
Mar  3 19:36:55 2021 - DEBUG    t_processed elements:
Mar  3 19:36:55 2021 - DEBUG         t_processed[0][0]:	91392
Mar  3 19:36:55 2021 - DEBUG         t_processed[1][0]:	45696
Mar  3 19:36:55 2021 - DEBUG         t_processed[2][0]:	22848
Mar  3 19:36:55 2021 - DEBUG         t_processed[3][0]:	11424
Mar  3 19:36:55 2021 - DEBUG         t_processed[4][0]:	5712
