Mar  3 21:16:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:16:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 21:16:56 2021 - NOTICE   Checked for devices.
Mar  3 21:16:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:16:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:16:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:16:56 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:16:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:16:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 21:16:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:16:56 2021 - DEBUG    az_start:		0.000000
Mar  3 21:16:56 2021 - DEBUG    za_start:		0.000000
Mar  3 21:16:56 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:16:56 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:16:56 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:16:56 2021 - DEBUG    tsamp:			0.000032
Mar  3 21:16:56 2021 - DEBUG    refdm:			0.000000
Mar  3 21:16:56 2021 - DEBUG    period:			0.000000
Mar  3 21:16:56 2021 - DEBUG    fch1:			1155.000000
Mar  3 21:16:56 2021 - DEBUG    foff:			-0.087891
Mar  3 21:16:56 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:16:56 2021 - DEBUG    telescope_id:		0
Mar  3 21:16:56 2021 - DEBUG    machine_id:		0
Mar  3 21:16:56 2021 - DEBUG    data_type:		0
Mar  3 21:16:56 2021 - DEBUG    barycentric:		0
Mar  3 21:16:56 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:16:56 2021 - DEBUG    nbits:			8
Mar  3 21:16:56 2021 - DEBUG    nsamples:		625000
Mar  3 21:16:56 2021 - DEBUG    nchans:			1024
Mar  3 21:16:56 2021 - DEBUG    nifs:			0
Mar  3 21:16:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:16:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:16:56 2021 - DEBUG    rawdatafile:		
Mar  3 21:16:56 2021 - DEBUG    source_name:		
Mar  3 21:16:56 2021 - DEBUG    N:			0
Mar  3 21:16:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:16:56 2021 - DEBUG    Optimization settings:
Mar  3 21:16:56 2021 - DEBUG    		UNROLL:			4
Mar  3 21:16:56 2021 - DEBUG    		SNUMREG:		8
Mar  3 21:16:56 2021 - DEBUG    		SDIVINT:		12
Mar  3 21:16:56 2021 - DEBUG    		SDIVINDM:		64
Mar  3 21:16:56 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:16:56 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Mar  3 21:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,382.719971,0.260000,2,2
Mar  3 21:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.719971,847.359985,0.660000,4,4
Mar  3 21:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.359985,1679.359985,1.300000,8,8
Mar  3 21:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.359985,2344.959961,2.600000,16,16
Mar  3 21:16:56 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:16:56 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:16:56 2021 - DEBUG         ndms[0]:		1664
Mar  3 21:16:56 2021 - DEBUG         ndms[1]:		640
Mar  3 21:16:56 2021 - DEBUG         ndms[2]:		704
Mar  3 21:16:56 2021 - DEBUG         ndms[3]:		640
Mar  3 21:16:56 2021 - DEBUG         ndms[4]:		256
Mar  3 21:16:56 2021 - DEBUG    ddtr maxshift:		43200
Mar  3 21:16:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:16:56 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:16:56 2021 - DEBUG    t_processed size:	5
Mar  3 21:16:56 2021 - DEBUG    t_processed elements:
Mar  3 21:16:56 2021 - DEBUG         t_processed[0][0]:	580608
Mar  3 21:16:56 2021 - DEBUG         t_processed[1][0]:	290304
Mar  3 21:16:56 2021 - DEBUG         t_processed[2][0]:	145152
Mar  3 21:16:56 2021 - DEBUG         t_processed[3][0]:	72576
Mar  3 21:16:56 2021 - DEBUG         t_processed[4][0]:	36288
Mar  3 21:16:56 2021 - DEBUG    power:			2.000000
Mar  3 21:16:56 2021 - NOTICE   Pipeline is ready.
Mar  3 21:16:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:16:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:16:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:16:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:16:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:16:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:16:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:16:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:16:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:16:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:16:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:16:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 21:16:58 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 21:16:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:16:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:16:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:16:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:16:58 2021 - DEBUG    Optimization settings:
Mar  3 21:16:58 2021 - DEBUG    		UNROLL:			4
Mar  3 21:16:58 2021 - DEBUG    		SNUMREG:		8
Mar  3 21:16:58 2021 - DEBUG    		SDIVINT:		12
Mar  3 21:16:58 2021 - DEBUG    		SDIVINDM:		64
Mar  3 21:16:58 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:16:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Mar  3 21:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,382.719971,0.260000,2,2
Mar  3 21:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.719971,847.359985,0.660000,4,4
Mar  3 21:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.359985,1679.359985,1.300000,8,8
Mar  3 21:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.359985,2344.959961,2.600000,16,16
Mar  3 21:16:58 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:16:58 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:16:58 2021 - DEBUG         ndms[0]:		1664
Mar  3 21:16:58 2021 - DEBUG         ndms[1]:		640
Mar  3 21:16:58 2021 - DEBUG         ndms[2]:		704
Mar  3 21:16:58 2021 - DEBUG         ndms[3]:		640
Mar  3 21:16:58 2021 - DEBUG         ndms[4]:		256
Mar  3 21:16:58 2021 - DEBUG    ddtr maxshift:		43200
Mar  3 21:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:16:58 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:16:58 2021 - DEBUG    t_processed size:	5
Mar  3 21:16:58 2021 - DEBUG    t_processed elements:
Mar  3 21:16:58 2021 - DEBUG         t_processed[0][0]:	580608
Mar  3 21:16:58 2021 - DEBUG         t_processed[1][0]:	290304
Mar  3 21:16:58 2021 - DEBUG         t_processed[2][0]:	145152
Mar  3 21:16:58 2021 - DEBUG         t_processed[3][0]:	72576
Mar  3 21:16:58 2021 - DEBUG         t_processed[4][0]:	36288
Mar  3 21:16:58 2021 - DEBUG    power:			2.000000
Mar  3 21:16:58 2021 - NOTICE   Finished. 1
Mar  3 21:16:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:16:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:16:58 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:16:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:16:58 2021 - NOTICE   	DDTR Binning 	47.018047
Mar  3 21:16:58 2021 - NOTICE   	DDTR Corner_Turn 	27.058176
Mar  3 21:16:58 2021 - NOTICE   	DDTR Dedispersion 	648.332299
Mar  3 21:16:58 2021 - NOTICE   	DDTR Host_To_Device 	837.318032
Mar  3 21:16:58 2021 - NOTICE   	DDTR total 	1559.899378
Mar  3 21:16:58 2021 - NOTICE   	Total total 	1560.037598
Mar  3 21:16:58 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar  3 21:16:58 2021 - NOTICE    
Mar  3 21:16:58 2021 - NOTICE   	Real-time speed-up factor:	11.909621
Mar  3 21:16:58 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:16:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:16:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:16:58 2021 - NOTICE   Checked for devices.
Mar  3 21:16:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:16:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:16:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:16:58 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:16:58 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:16:58 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:16:58 2021 - DEBUG    Driver version:		11010
Mar  3 21:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:16:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:16:58 2021 - NOTICE   Calculating strategy.
Mar  3 21:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar  3 21:16:58 2021 - DEBUG    Range:	4 MAXSHIFT:	64704 Scrunch value:	16
Mar  3 21:16:58 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Mar  3 21:16:58 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 21:16:58 2021 - DEBUG    In 2
Mar  3 21:16:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:16:58 2021 - NOTICE   Calculating strategy.
Mar  3 21:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar  3 21:16:58 2021 - DEBUG    Range:	4 MAXSHIFT:	64704 Scrunch value:	16
Mar  3 21:16:58 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Mar  3 21:16:58 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 21:16:58 2021 - DEBUG    In 2
Mar  3 21:16:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:16:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:16:58 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:16:58 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:16:58 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:16:58 2021 - DEBUG    Driver version:		11010
Mar  3 21:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:16:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:16:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:16:58 2021 - DEBUG    az_start:		0.000000
Mar  3 21:16:58 2021 - DEBUG    za_start:		0.000000
Mar  3 21:16:58 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:16:58 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:16:58 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:16:58 2021 - DEBUG    tsamp:			0.000128
Mar  3 21:16:58 2021 - DEBUG    refdm:			0.000000
Mar  3 21:16:58 2021 - DEBUG    period:			0.000000
Mar  3 21:16:58 2021 - DEBUG    fch1:			715.000000
Mar  3 21:16:58 2021 - DEBUG    foff:			-0.083008
Mar  3 21:16:58 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:16:58 2021 - DEBUG    telescope_id:		0
Mar  3 21:16:58 2021 - DEBUG    machine_id:		0
Mar  3 21:16:58 2021 - DEBUG    data_type:		0
Mar  3 21:16:58 2021 - DEBUG    barycentric:		0
Mar  3 21:16:58 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:16:58 2021 - DEBUG    nbits:			8
Mar  3 21:16:58 2021 - DEBUG    nsamples:		156250
Mar  3 21:16:58 2021 - DEBUG    nchans:			2048
Mar  3 21:16:58 2021 - DEBUG    nifs:			0
Mar  3 21:16:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:16:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:16:58 2021 - DEBUG    rawdatafile:		
Mar  3 21:16:58 2021 - DEBUG    source_name:		
Mar  3 21:16:58 2021 - DEBUG    N:			0
Mar  3 21:16:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:16:58 2021 - DEBUG    Optimization settings:
Mar  3 21:16:58 2021 - DEBUG    		UNROLL:			4
Mar  3 21:16:58 2021 - DEBUG    		SNUMREG:		8
Mar  3 21:16:58 2021 - DEBUG    		SDIVINT:		12
Mar  3 21:16:58 2021 - DEBUG    		SDIVINDM:		64
Mar  3 21:16:58 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:16:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.110000,1,1
Mar  3 21:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,352.000000,0.230000,2,2
Mar  3 21:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,675.839966,0.460000,4,4
Mar  3 21:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.839966,1154.559937,0.680000,8,8
Mar  3 21:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.559937,1365.760010,1.100000,16,16
Mar  3 21:16:58 2021 - DEBUG    ddtr max_ndms:		1728
Mar  3 21:16:58 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:16:58 2021 - DEBUG         ndms[0]:		1728
Mar  3 21:16:58 2021 - DEBUG         ndms[1]:		704
Mar  3 21:16:58 2021 - DEBUG         ndms[2]:		704
Mar  3 21:16:58 2021 - DEBUG         ndms[3]:		704
Mar  3 21:16:58 2021 - DEBUG         ndms[4]:		192
Mar  3 21:16:58 2021 - DEBUG    ddtr maxshift:		64704
Mar  3 21:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:16:58 2021 - DEBUG    ddtr max_ndms:		1728
Mar  3 21:16:58 2021 - DEBUG    t_processed size:	5
Mar  3 21:16:58 2021 - DEBUG    t_processed elements:
Mar  3 21:16:58 2021 - DEBUG         t_processed[0][0]:	89088
Mar  3 21:16:58 2021 - DEBUG         t_processed[1][0]:	44544
Mar  3 21:16:58 2021 - DEBUG         t_processed[2][0]:	22272
Mar  3 21:16:58 2021 - DEBUG         t_processed[3][0]:	11136
Mar  3 21:16:58 2021 - DEBUG         t_processed[4][0]:	5568
Mar  3 21:16:58 2021 - DEBUG    power:			2.000000
Mar  3 21:16:58 2021 - NOTICE   Pipeline is ready.
Mar  3 21:16:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:16:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	274 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	274 MB.

Memory allocation for the DDTR
Number of time samples: 580608;
maxshift: 43200
Number of time samples + maxshift: 623808;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  4152066048 bytes = 3959.719 MB;
Total memory required: 5429624832 bytes = 5178.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
623808 1024
32 8
19494 128
Performed CT: 0.027032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.308817
CT Device memory bandwidth in GB/s: 141.785290

NOTICE: 0.000000	216.319992	0.130000	1664

Amount of telescope time processed: 0.000000

4062.499756
0.000547
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.319992	382.719971	0.260000	640

Amount of telescope time processed: 0.000000
timesamples: 623808

4062.499756
0.000547
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.719971	847.359985	0.660000	704

Amount of telescope time processed: 0.000000
timesamples: 333504

5156.250000
0.000547
199
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.359985	1679.359985	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 188352

5078.125000
0.000547
197
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.359985	2344.959961	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 115776

5078.125000
0.000547
197
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56004 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 11.909620
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	505 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	505 MB.


Memory allocation for the DDTR
Number of time samples: 89088;
maxshift: 64704
Number of time samples + maxshift: 153792;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  1259864064 bytes = 1201.500 MB;
Total memory required: 1889796096 bytes = 1802.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89088, 0
CORNER TURN!
153792 2048
32 8
4806 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.671476
CT Device memory bandwidth in GB/s: 131.802885

NOTICE: 0.000000	190.080002	0.110000	1728

Amount of telescope time processed: 0.000000

859.375000
0.005848
338
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/Mar  3 21:16:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:16:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:16:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:16:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:16:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:16:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:16:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:16:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:16:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:16:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 21:16:59 2021 - DEBUG    Signal width [samples]:		312
Mar  3 21:16:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:16:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:16:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:16:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:16:59 2021 - DEBUG    Optimization settings:
Mar  3 21:16:59 2021 - DEBUG    		UNROLL:			4
Mar  3 21:16:59 2021 - DEBUG    		SNUMREG:		8
Mar  3 21:16:59 2021 - DEBUG    		SDIVINT:		12
Mar  3 21:16:59 2021 - DEBUG    		SDIVINDM:		64
Mar  3 21:16:59 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:16:59 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.110000,1,1
Mar  3 21:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,352.000000,0.230000,2,2
Mar  3 21:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,675.839966,0.460000,4,4
Mar  3 21:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.839966,1154.559937,0.680000,8,8
Mar  3 21:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.559937,1365.760010,1.100000,16,16
Mar  3 21:16:59 2021 - DEBUG    ddtr max_ndms:		1728
Mar  3 21:16:59 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:16:59 2021 - DEBUG         ndms[0]:		1728
Mar  3 21:16:59 2021 - DEBUG         ndms[1]:		704
Mar  3 21:16:59 2021 - DEBUG         ndms[2]:		704
Mar  3 21:16:59 2021 - DEBUG         ndms[3]:		704
Mar  3 21:16:59 2021 - DEBUG         ndms[4]:		192
Mar  3 21:16:59 2021 - DEBUG    ddtr maxshift:		64704
Mar  3 21:16:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:16:59 2021 - DEBUG    ddtr max_ndms:		1728
Mar  3 21:16:59 2021 - DEBUG    t_processed size:	5
Mar  3 21:16:59 2021 - DEBUG    t_processed elements:
Mar  3 21:16:59 2021 - DEBUG         t_processed[0][0]:	89088
Mar  3 21:16:59 2021 - DEBUG         t_processed[1][0]:	44544
Mar  3 21:16:59 2021 - DEBUG         t_processed[2][0]:	22272
Mar  3 21:16:59 2021 - DEBUG         t_processed[3][0]:	11136
Mar  3 21:16:59 2021 - DEBUG         t_processed[4][0]:	5568
