Mar  3 19:21:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:21:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 19:21:20 2021 - NOTICE   Checked for devices.
Mar  3 19:21:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:21:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:21:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:21:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:21:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:21:20 2021 - DEBUG    Optimization settings:
Mar  3 19:21:20 2021 - DEBUG    		UNROLL:			4
Mar  3 19:21:20 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:21:20 2021 - DEBUG    		SDIVINT:		18
Mar  3 19:21:20 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:21:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:21:20 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.749985,0.130000,1,1
Mar  3 19:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.749985,380.250000,0.260000,2,2
Mar  3 19:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.250000,842.250000,0.660000,4,4
Mar  3 19:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.250000,1687.250000,1.300000,8,8
Mar  3 19:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.250000,2272.250000,2.600000,16,16
Mar  3 19:21:20 2021 - DEBUG    ddtr max_ndms:		1675
Mar  3 19:21:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:21:20 2021 - DEBUG         ndms[0]:		1675
Mar  3 19:21:20 2021 - DEBUG         ndms[1]:		625
Mar  3 19:21:20 2021 - DEBUG         ndms[2]:		700
Mar  3 19:21:20 2021 - DEBUG         ndms[3]:		650
Mar  3 19:21:20 2021 - DEBUG         ndms[4]:		225
Mar  3 19:21:20 2021 - DEBUG    ddtr maxshift:		39240
Mar  3 19:21:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:21:20 2021 - DEBUG    ddtr max_ndms:		1675
Mar  3 19:21:20 2021 - DEBUG    t_processed size:	5
Mar  3 19:21:20 2021 - DEBUG    t_processed elements:
Mar  3 19:21:20 2021 - DEBUG         t_processed[0][0]:	585216
Mar  3 19:21:20 2021 - DEBUG         t_processed[1][0]:	292608
Mar  3 19:21:20 2021 - DEBUG         t_processed[2][0]:	146304
Mar  3 19:21:20 2021 - DEBUG         t_processed[3][0]:	73152
Mar  3 19:21:20 2021 - DEBUG         t_processed[4][0]:	36576
Mar  3 19:21:20 2021 - DEBUG    power:			2.000000
Mar  3 19:21:20 2021 - NOTICE   Pipeline is ready.
Mar  3 19:21:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:21:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:21:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:21:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:21:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 19:21:23 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 19:21:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:21:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:21:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:21:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:21:23 2021 - DEBUG    Optimization settings:
Mar  3 19:21:23 2021 - DEBUG    		UNROLL:			4
Mar  3 19:21:23 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:21:23 2021 - DEBUG    		SDIVINT:		18
Mar  3 19:21:23 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:21:23 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:21:23 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.749985,0.130000,1,1
Mar  3 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.749985,380.250000,0.260000,2,2
Mar  3 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.250000,842.250000,0.660000,4,4
Mar  3 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.250000,1687.250000,1.300000,8,8
Mar  3 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.250000,2272.250000,2.600000,16,16
Mar  3 19:21:23 2021 - DEBUG    ddtr max_ndms:		1675
Mar  3 19:21:23 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:21:23 2021 - DEBUG         ndms[0]:		1675
Mar  3 19:21:23 2021 - DEBUG         ndms[1]:		625
Mar  3 19:21:23 2021 - DEBUG         ndms[2]:		700
Mar  3 19:21:23 2021 - DEBUG         ndms[3]:		650
Mar  3 19:21:23 2021 - DEBUG         ndms[4]:		225
Mar  3 19:21:23 2021 - DEBUG    ddtr maxshift:		39240
Mar  3 19:21:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:21:23 2021 - DEBUG    ddtr max_ndms:		1675
Mar  3 19:21:23 2021 - DEBUG    t_processed size:	5
Mar  3 19:21:23 2021 - DEBUG    t_processed elements:
Mar  3 19:21:23 2021 - DEBUG         t_processed[0][0]:	585216
Mar  3 19:21:23 2021 - DEBUG         t_processed[1][0]:	292608
Mar  3 19:21:23 2021 - DEBUG         t_processed[2][0]:	146304
Mar  3 19:21:23 2021 - DEBUG         t_processed[3][0]:	73152
Mar  3 19:21:23 2021 - DEBUG         t_processed[4][0]:	36576
Mar  3 19:21:23 2021 - DEBUG    power:			2.000000
Mar  3 19:21:23 2021 - NOTICE   Finished. 1
Mar  3 19:21:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:21:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:21:23 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:21:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:21:23 2021 - NOTICE   	DDTR Binning 	46.817761
Mar  3 19:21:23 2021 - NOTICE   	DDTR Corner_Turn 	26.957825
Mar  3 19:21:23 2021 - NOTICE   	DDTR Dedispersion 	1427.320735
Mar  3 19:21:23 2021 - NOTICE   	DDTR Host_To_Device 	837.632024
Mar  3 19:21:23 2021 - NOTICE   	DDTR total 	2338.900835
Mar  3 19:21:23 2021 - NOTICE   	Total total 	2339.039307
Mar  3 19:21:23 2021 - NOTICE   	Processed telescope time:	18726.911545
Mar  3 19:21:23 2021 - NOTICE    
Mar  3 19:21:23 2021 - NOTICE   	Real-time speed-up factor:	8.006241
Mar  3 19:21:23 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:21:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:21:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:21:23 2021 - NOTICE   Checked for devices.
Mar  3 19:21:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:21:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:21:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:21:23 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:21:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:21:23 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:21:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:21:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:21:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:21:23 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:21:23 2021 - DEBUG    Driver version:		11010
Mar  3 19:21:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:21:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:21:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:21:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:21:23 2021 - NOTICE   Calculating strategy.
Mar  3 19:21:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Mar  3 19:21:23 2021 - DEBUG    Range:	4 MAXSHIFT:	62280 Scrunch value:	16
Mar  3 19:21:23 2021 - DEBUG    Maximum dispersive delay:	 7.971840(s).
Mar  3 19:21:23 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 19:21:23 2021 - DEBUG    In 2
Mar  3 19:21:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:21:23 2021 - NOTICE   Calculating strategy.
Mar  3 19:21:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Mar  3 19:21:23 2021 - DEBUG    Range:	4 MAXSHIFT:	62280 Scrunch value:	16
Mar  3 19:21:23 2021 - DEBUG    Maximum dispersive delay:	 7.971840(s).
Mar  3 19:21:23 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 19:21:23 2021 - DEBUG    In 2
Mar  3 19:21:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:21:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:21:23 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:21:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:21:23 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:21:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:21:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:21:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:21:23 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:21:23 2021 - DEBUG    Driver version:		11010
Mar  3 19:21:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:21:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:21:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:21:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:21:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:21:23 2021 - DEBUG    az_start:		0.000000
Mar  3 19:21:23 2021 - DEBUG    za_start:		0.000000
Mar  3 19:21:23 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:21:23 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:21:23 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:21:23 2021 - DEBUG    tsamp:			0.000128
Mar  3 19:21:23 2021 - DEBUG    refdm:			0.000000
Mar  3 19:21:23 2021 - DEBUG    period:			0.000000
Mar  3 19:21:23 2021 - DEBUG    fch1:			715.000000
Mar  3 19:21:23 2021 - DEBUG    foff:			-0.083008
Mar  3 19:21:23 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:21:23 2021 - DEBUG    telescope_id:		0
Mar  3 19:21:23 2021 - DEBUG    machine_id:		0
Mar  3 19:21:23 2021 - DEBUG    data_type:		0
Mar  3 19:21:23 2021 - DEBUG    barycentric:		0
Mar  3 19:21:23 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:21:23 2021 - DEBUG    nbits:			8
Mar  3 19:21:23 2021 - DEBUG    nsamples:		156250
Mar  3 19:21:23 2021 - DEBUG    nchans:			2048
Mar  3 19:21:23 2021 - DEBUG    nifs:			0
Mar  3 19:21:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:21:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:21:23 2021 - DEBUG    rawdatafile:		
Mar  3 19:21:23 2021 - DEBUG    source_name:		
Mar  3 19:21:23 2021 - DEBUG    N:			0
Mar  3 19:21:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:21:23 2021 - DEBUG    Optimization settings:
Mar  3 19:21:23 2021 - DEBUG    		UNROLL:			4
Mar  3 19:21:23 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:21:23 2021 - DEBUG    		SDIVINT:		18
Mar  3 19:21:23 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:21:23 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:21:23 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.250000,0.110000,1,1
Mar  3 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.250000,333.750000,0.230000,2,2
Mar  3 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.750000,655.750000,0.460000,4,4
Mar  3 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.750000,1131.750000,0.680000,8,8
Mar  3 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.750000,1351.750000,1.100000,16,16
Mar  3 19:21:23 2021 - DEBUG    ddtr max_ndms:		1675
Mar  3 19:21:23 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:21:23 2021 - DEBUG         ndms[0]:		1675
Mar  3 19:21:23 2021 - DEBUG         ndms[1]:		650
Mar  3 19:21:23 2021 - DEBUG         ndms[2]:		700
Mar  3 19:21:23 2021 - DEBUG         ndms[3]:		700
Mar  3 19:21:23 2021 - DEBUG         ndms[4]:		200
Mar  3 19:21:23 2021 - DEBUG    ddtr maxshift:		62280
Mar  3 19:21:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:21:23 2021 - DEBUG    ddtr max_ndms:		1675
Mar  3 19:21:23 2021 - DEBUG    t_processed size:	5
Mar  3 19:21:23 2021 - DEBUG    t_processed elements:
Mar  3 19:21:23 2021 - DEBUG         t_processed[0][0]:	93312
Mar  3 19:21:23 2021 - DEBUG         t_processed[1][0]:	46656
Mar  3 19:21:23 2021 - DEBUG         t_processed[2][0]:	23328
Mar  3 19:21:23 2021 - DEBUG         t_processed[3][0]:	11664
Mar  3 19:21:23 2021 - DEBUG         t_processed[4][0]:	5832
Mar  3 19:21:23 2021 - DEBUG    power:			2.000000
Mar  3 19:21:23 2021 - NOTICE   Pipeline is ready.
Mar  3 19:21:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	250 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	250 MB.

Memory allocation for the DDTR
Number of time samples: 585216;
maxshift: 39240
Number of time samples + maxshift: 624456;
Number of channels: 1024
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278885888 bytes = 1219.641 MB;
DDTR output size:  4183855200 bytes = 3990.035 MB;
Total memory required: 5462741088 bytes = 5209.676 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	585216, 0
CORNER TURN!
624456 1024
32 8
19514 128
Performed CT: 0.026930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.441730
CT Device memory bandwidth in GB/s: 142.465038

NOTICE: 0.000000	217.749985	0.130000	1675

Amount of telescope time processed: 0.000000

4062.499756
0.000547
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.749985	380.250000	0.260000	625

Amount of telescope time processed: 0.000000
timesamples: 624456

4062.499756
0.000547
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.250000	842.250000	0.660000	700

Amount of telescope time processed: 0.000000
timesamples: 331848

5156.250000
0.000547
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.250000	1687.250000	1.300000	650

Amount of telescope time processed: 0.000000
timesamples: 185544

5078.125000
0.000547
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1687.250000	2272.250000	2.600000	225

Amount of telescope time processed: 0.000000
timesamples: 112384

5078.125000
0.000547
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	585216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.33904 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 585216
Real-time speedup factor: 8.006241
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	243 MB.
NOTICE: Output memory needed:	486 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	243 MB.
NOTICE: Output memory needed:	486 MB.


Memory allocation for the DDTR
Number of time samples: 93312;
maxshift: 62280
Number of time samples + maxshift: 155592;
Number of channels: 2048
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1274609664 bytes = 1215.562 MB;
Total memory required: 1911914496 bytes = 1823.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93312, 0
CORNER TURN!
155592 2048
32 8
4862 256
Performed CT: 0.014349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.063099
CT Device memory bandwidth in GB/s: 133.237859

NOTICE: 0.000000	184.250000	0.110000	1675

Amount of telescope time processed: 0.000000

859.375000
0.005848
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resMar  3 19:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:21:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:21:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:21:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:21:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 19:21:24 2021 - DEBUG    Signal width [samples]:		312
Mar  3 19:21:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:21:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:21:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:21:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:21:24 2021 - DEBUG    Optimization settings:
Mar  3 19:21:24 2021 - DEBUG    		UNROLL:			4
Mar  3 19:21:24 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:21:24 2021 - DEBUG    		SDIVINT:		18
Mar  3 19:21:24 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:21:24 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:21:24 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.250000,0.110000,1,1
Mar  3 19:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.250000,333.750000,0.230000,2,2
Mar  3 19:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.750000,655.750000,0.460000,4,4
Mar  3 19:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.750000,1131.750000,0.680000,8,8
Mar  3 19:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.750000,1351.750000,1.100000,16,16
Mar  3 19:21:24 2021 - DEBUG    ddtr max_ndms:		1675
Mar  3 19:21:24 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:21:24 2021 - DEBUG         ndms[0]:		1675
Mar  3 19:21:24 2021 - DEBUG         ndms[1]:		650
Mar  3 19:21:24 2021 - DEBUG         ndms[2]:		700
Mar  3 19:21:24 2021 - DEBUG         ndms[3]:		700
Mar  3 19:21:24 2021 - DEBUG         ndms[4]:		200
Mar  3 19:21:24 2021 - DEBUG    ddtr maxshift:		62280
Mar  3 19:21:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:21:24 2021 - DEBUG    ddtr max_ndms:		1675
Mar  3 19:21:24 2021 - DEBUG    t_processed size:	5
Mar  3 19:21:24 2021 - DEBUG    t_processed elements:
Mar  3 19:21:24 2021 - DEBUG         t_processed[0][0]:	93312
Mar  3 19:21:24 2021 - DEBUG         t_processed[1][0]:	46656
Mar  3 19:21:24 2021 - DEBUG         t_processed[2][0]:	23328
Mar  3 19:21:24 2021 - DEBUG         t_processed[3][0]:	11664
Mar  3 19:21:24 2021 - DEBUG         t_processed[4][0]:	5832
