Mar  5 00:02:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:02:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 00:02:07 2021 - NOTICE   Checked for devices.
Mar  5 00:02:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:02:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:02:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:02:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:02:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:02:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:02:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 00:02:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 00:02:07 2021 - DEBUG    az_start:		0.000000
Mar  5 00:02:07 2021 - DEBUG    za_start:		0.000000
Mar  5 00:02:07 2021 - DEBUG    src_raj:			0.000000
Mar  5 00:02:07 2021 - DEBUG    src_dej:			0.000000
Mar  5 00:02:07 2021 - DEBUG    tstart:			50000.000000
Mar  5 00:02:07 2021 - DEBUG    tsamp:			0.001024
Mar  5 00:02:07 2021 - DEBUG    refdm:			0.000000
Mar  5 00:02:07 2021 - DEBUG    period:			0.000000
Mar  5 00:02:07 2021 - DEBUG    fch1:			1227.500000
Mar  5 00:02:07 2021 - DEBUG    foff:			-0.057373
Mar  5 00:02:07 2021 - DEBUG    fchannel:		0.000000
Mar  5 00:02:07 2021 - DEBUG    telescope_id:		0
Mar  5 00:02:07 2021 - DEBUG    machine_id:		0
Mar  5 00:02:07 2021 - DEBUG    data_type:		0
Mar  5 00:02:07 2021 - DEBUG    barycentric:		0
Mar  5 00:02:07 2021 - DEBUG    pulsarcentric:		0
Mar  5 00:02:07 2021 - DEBUG    nbits:			8
Mar  5 00:02:07 2021 - DEBUG    nsamples:		19531
Mar  5 00:02:07 2021 - DEBUG    nchans:			4096
Mar  5 00:02:07 2021 - DEBUG    nifs:			0
Mar  5 00:02:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 00:02:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 00:02:07 2021 - DEBUG    rawdatafile:		
Mar  5 00:02:07 2021 - DEBUG    source_name:		
Mar  5 00:02:07 2021 - DEBUG    N:			0
Mar  5 00:02:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:02:07 2021 - DEBUG    Optimization settings:
Mar  5 00:02:07 2021 - DEBUG    		UNROLL:			4
Mar  5 00:02:07 2021 - DEBUG    		SNUMREG:		2
Mar  5 00:02:07 2021 - DEBUG    		SDIVINT:		10
Mar  5 00:02:07 2021 - DEBUG    		SDIVINDM:		25
Mar  5 00:02:07 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:02:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 00:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,4.500000,1,1
Mar  5 00:02:07 2021 - DEBUG    ddtr max_ndms:		500
Mar  5 00:02:07 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:02:07 2021 - DEBUG         ndms[0]:		500
Mar  5 00:02:07 2021 - DEBUG    ddtr maxshift:		3244
Mar  5 00:02:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:02:07 2021 - DEBUG    ddtr max_ndms:		500
Mar  5 00:02:07 2021 - DEBUG    t_processed size:	1
Mar  5 00:02:07 2021 - DEBUG    t_processed elements:
Mar  5 00:02:07 2021 - DEBUG         t_processed[0][0]:	16280
Mar  5 00:02:07 2021 - DEBUG    power:			2.000000
Mar  5 00:02:07 2021 - NOTICE   Pipeline is ready.
Mar  5 00:02:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:02:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:02:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 00:02:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:02:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 00:02:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 00:02:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 00:02:07 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 00:02:07 2021 - DEBUG    Signal width [samples]:		39
Mar  5 00:02:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 00:02:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 00:02:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 00:02:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:02:07 2021 - DEBUG    Optimization settings:
Mar  5 00:02:07 2021 - DEBUG    		UNROLL:			4
Mar  5 00:02:07 2021 - DEBUG    		SNUMREG:		2
Mar  5 00:02:07 2021 - DEBUG    		SDIVINT:		10
Mar  5 00:02:07 2021 - DEBUG    		SDIVINDM:		25
Mar  5 00:02:07 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:02:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 00:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,4.500000,1,1
Mar  5 00:02:07 2021 - DEBUG    ddtr max_ndms:		500
Mar  5 00:02:07 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:02:07 2021 - DEBUG         ndms[0]:		500
Mar  5 00:02:07 2021 - DEBUG    ddtr maxshift:		3244
Mar  5 00:02:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:02:07 2021 - DEBUG    ddtr max_ndms:		500
Mar  5 00:02:07 2021 - DEBUG    t_processed size:	1
Mar  5 00:02:07 2021 - DEBUG    t_processed elements:
Mar  5 00:02:07 2021 - DEBUG         t_processed[0][0]:	16280
Mar  5 00:02:07 2021 - DEBUG    power:			2.000000
Mar  5 00:02:07 2021 - NOTICE   Finished. 1
Mar  5 00:02:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 00:02:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 00:02:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:02:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 00:02:07 2021 - NOTICE   	DDTR Corner_Turn 	3.270016
Mar  5 00:02:07 2021 - NOTICE   	DDTR Dedispersion 	38.097664
Mar  5 00:02:07 2021 - NOTICE   	DDTR Host_To_Device 	104.967617
Mar  5 00:02:07 2021 - NOTICE   	DDTR total 	146.388668
Mar  5 00:02:07 2021 - NOTICE   	Total total 	146.448349
Mar  5 00:02:07 2021 - NOTICE   	Processed telescope time:	16670.719147
Mar  5 00:02:07 2021 - NOTICE    
Mar  5 00:02:07 2021 - NOTICE   	Real-time speed-up factor:	113.833439
Mar  5 00:02:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:02:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:02:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 00:02:07 2021 - NOTICE   Checked for devices.
Mar  5 00:02:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:02:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:02:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:02:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:02:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:02:07 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:02:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:02:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:02:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:02:07 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:02:07 2021 - DEBUG    Driver version:		11010
Mar  5 00:02:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:02:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:02:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:02:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:02:07 2021 - NOTICE   Calculating strategy.
Mar  5 00:02:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Mar  5 00:02:07 2021 - DEBUG    Range:	4 MAXSHIFT:	50600 Scrunch value:	16
Mar  5 00:02:07 2021 - DEBUG    Maximum dispersive delay:	 1.619200(s).
Mar  5 00:02:07 2021 - DEBUG    Diagonal DM:	67.342925
Mar  5 00:02:07 2021 - DEBUG    In 2
Mar  5 00:02:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 00:02:07 2021 - NOTICE   Calculating strategy.
Mar  5 00:02:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Mar  5 00:02:07 2021 - DEBUG    Range:	4 MAXSHIFT:	50600 Scrunch value:	16
Mar  5 00:02:07 2021 - DEBUG    Maximum dispersive delay:	 1.619200(s).
Mar  5 00:02:07 2021 - DEBUG    Diagonal DM:	67.342925
Mar  5 00:02:07 2021 - DEBUG    In 2
Mar  5 00:02:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 00:02:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 00:02:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:02:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:02:07 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:02:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:02:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:02:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:02:07 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:02:07 2021 - DEBUG    Driver version:		11010
Mar  5 00:02:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:02:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:02:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:02:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:02:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 00:02:07 2021 - DEBUG    az_start:		0.000000
Mar  5 00:02:07 2021 - DEBUG    za_start:		0.000000
Mar  5 00:02:07 2021 - DEBUG    src_raj:			0.000000
Mar  5 00:02:07 2021 - DEBUG    src_dej:			0.000000
Mar  5 00:02:07 2021 - DEBUG    tstart:			50000.000000
Mar  5 00:02:07 2021 - DEBUG    tsamp:			0.000032
Mar  5 00:02:07 2021 - DEBUG    refdm:			0.000000
Mar  5 00:02:07 2021 - DEBUG    period:			0.000000
Mar  5 00:02:07 2021 - DEBUG    fch1:			1635.000000
Mar  5 00:02:07 2021 - DEBUG    foff:			-0.205078
Mar  5 00:02:07 2021 - DEBUG    fchannel:		0.000000
Mar  5 00:02:07 2021 - DEBUG    telescope_id:		0
Mar  5 00:02:07 2021 - DEBUG    machine_id:		0
Mar  5 00:02:07 2021 - DEBUG    data_type:		0
Mar  5 00:02:07 2021 - DEBUG    barycentric:		0
Mar  5 00:02:07 2021 - DEBUG    pulsarcentric:		0
Mar  5 00:02:07 2021 - DEBUG    nbits:			8
Mar  5 00:02:07 2021 - DEBUG    nsamples:		625000
Mar  5 00:02:07 2021 - DEBUG    nchans:			1024
Mar  5 00:02:07 2021 - DEBUG    nifs:			0
Mar  5 00:02:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 00:02:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 00:02:07 2021 - DEBUG    rawdatafile:		
Mar  5 00:02:07 2021 - DEBUG    source_name:		
Mar  5 00:02:07 2021 - DEBUG    N:			0
Mar  5 00:02:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:02:07 2021 - DEBUG    Optimization settings:
Mar  5 00:02:07 2021 - DEBUG    		UNROLL:			4
Mar  5 00:02:07 2021 - DEBUG    		SNUMREG:		2
Mar  5 00:02:07 2021 - DEBUG    		SDIVINT:		10
Mar  5 00:02:07 2021 - DEBUG    		SDIVINDM:		25
Mar  5 00:02:07 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:02:07 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 00:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.500000,0.380000,1,1
Mar  5 00:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.500000,512.500000,1.100000,2,2
Mar  5 00:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.500000,892.500000,1.900000,4,4
Mar  5 00:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,1747.500000,3.800000,8,8
Mar  5 00:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.500000,3287.500000,7.700000,16,16
Mar  5 00:02:07 2021 - DEBUG    ddtr max_ndms:		625
Mar  5 00:02:07 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:02:07 2021 - DEBUG         ndms[0]:		625
Mar  5 00:02:07 2021 - DEBUG         ndms[1]:		250
Mar  5 00:02:07 2021 - DEBUG         ndms[2]:		200
Mar  5 00:02:07 2021 - DEBUG         ndms[3]:		225
Mar  5 00:02:07 2021 - DEBUG         ndms[4]:		200
Mar  5 00:02:07 2021 - DEBUG    ddtr maxshift:		50600
Mar  5 00:02:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:02:07 2021 - DEBUG    ddtr max_ndms:		625
Mar  5 00:02:07 2021 - DEBUG    t_processed size:	5
Mar  5 00:02:07 2021 - DEBUG    t_processed elements:
Mar  5 00:02:07 2021 - DEBUG         t_processed[0][0]:	574080
Mar  5 00:02:07 2021 - DEBUG         t_processed[1][0]:	287040
Mar  5 00:02:07 2021 - DEBUG         t_processed[2][0]:	143520
Mar  5 00:02:07 2021 - DEBUG         t_processed[3][0]:	71760
Mar  5 00:02:07 2021 - DEBUG         t_processed[4][0]:	35880
Mar  5 00:02:07 2021 - DEBUG    power:			2.000000
Mar  5 00:02:07 2021 - NOTICE   Pipeline is ready.
Mar  5 00:02:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:02:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:02:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:02:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:02:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 16280;
maxshift: 3244
Number of time samples + maxshift: 19524;
Number of channels: 4096
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16280, 0
CORNER TURN!
19524 4096
32 8
610 512
Performed CT: 0.003244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.491392
CT Device memory bandwidth in GB/s: 147.894835

NOTICE: 0.000000	2250.000000	4.500000	500

Amount of telescope time processed: 0.000000

4394.531250
0.001458
171
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146448 (GPU estimate)
Amount of telescope time processed: 16.670719
Number of samples processed: 16280
Real-time speedup factor: 113.833443
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 574080;
maxshift: 50600
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	574080, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.543846
CT Device memory bandwidth in GB/s: 142.526308

NOTICE: 0.000000	237.500000	0.380000	625

Amount of telescope time processed: 0.000000

11875.000000
0.000491
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.500000	512.500000	1.100000	250

Amount of telescope time processed: 0.000000
timesamples: 624680

17187.500000
0.000491
220
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.500000	892.500000	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 337640

14843.750000
0.000491
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.500000	1747.500000	3.800000	225

Amount of telescope time processed: 0.000000
timesamples: 194120

14843.750000
0.000491
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174Mar  5 00:02:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:02:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 00:02:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:02:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 00:02:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 00:02:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 00:02:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 00:02:08 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 00:02:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 00:02:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 00:02:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 00:02:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:02:08 2021 - DEBUG    Optimization settings:
Mar  5 00:02:08 2021 - DEBUG    		UNROLL:			4
Mar  5 00:02:08 2021 - DEBUG    		SNUMREG:		2
Mar  5 00:02:08 2021 - DEBUG    		SDIVINT:		10
Mar  5 00:02:08 2021 - DEBUG    		SDIVINDM:		25
Mar  5 00:02:08 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:02:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 00:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.500000,0.380000,1,1
Mar  5 00:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.500000,512.500000,1.100000,2,2
Mar  5 00:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.500000,892.500000,1.900000,4,4
Mar  5 00:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,1747.500000,3.800000,8,8
Mar  5 00:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.500000,3287.500000,7.700000,16,16
Mar  5 00:02:08 2021 - DEBUG    ddtr max_ndms:		625
Mar  5 00:02:08 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:02:08 2021 - DEBUG         ndms[0]:		625
Mar  5 00:02:08 2021 - DEBUG         ndms[1]:		250
Mar  5 00:02:08 2021 - DEBUG         ndms[2]:		200
Mar  5 00:02:08 2021 - DEBUG         ndms[3]:		225
Mar  5 00:02:08 2021 - DEBUG         ndms[4]:		200
Mar  5 00:02:08 2021 - DEBUG    ddtr maxshift:		50600
Mar  5 00:02:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:02:08 2021 - DEBUG    ddtr max_ndms:		625
Mar  5 00:02:08 2021 - DEBUG    t_processed size:	5
Mar  5 00:02:08 2021 - DEBUG    t_processed elements:
Mar  5 00:02:08 2021 - DEBUG         t_processed[0][0]:	574080
Mar  5 00:02:08 2021 - DEBUG         t_processed[1][0]:	287040
Mar  5 00:02:08 2021 - DEBUG         t_processed[2][0]:	143520
Mar  5 00:02:08 2021 - DEBUG         t_processed[3][0]:	71760
Mar  5 00:02:08 2021 - DEBUG         t_processed[4][0]:	35880
Mar  5 00:02:08 2021 - DEBUG    power:			2.000000
Mar  5 00:02:08 2021 - NOTICE   Finished. 1
Mar  5 00:02:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 00:02:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 00:02:08 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:02:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 00:02:08 2021 - NOTICE   	DDTR Binning 	47.935967
Mar  5 00:02:08 2021 - NOTICE   	DDTR Corner_Turn 	26.947136
Mar  5 00:02:08 2021 - NOTICE   	DDTR Dedispersion 	411.449641
Mar  5 00:02:08 2021 - NOTICE   	DDTR Host_To_Device 	838.435581
Mar  5 00:02:08 2021 - NOTICE   	DDTR total 	1324.936069
Mar  5 00:02:08 2021 - NOTICE   	Total total 	1325.065918
Mar  5 00:02:08 2021 - NOTICE   	Processed telescope time:	18370.559692
Mar  5 00:02:08 2021 - NOTICE    
Mar  5 00:02:08 2021 - NOTICE   	Real-time speed-up factor:	13.863884
Mar  5 00:02:08 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:02:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:02:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 00:02:08 2021 - NOTICE   Checked for devices.
Mar  5 00:02:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:02:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:02:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:02:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:02:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:02:08 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:02:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:02:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:02:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:02:08 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:02:08 2021 - DEBUG    Driver version:		11010
Mar  5 00:02:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:02:08 2021 - DEBUG    Global memory [bytes]:	11554717696
