Mar  4 23:34:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:34:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:34:21 2021 - NOTICE   Checked for devices.
Mar  4 23:34:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:34:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:34:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:34:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:34:21 2021 - DEBUG    nifs:			0
Mar  4 23:34:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:34:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:34:21 2021 - DEBUG    rawdatafile:		
Mar  4 23:34:21 2021 - DEBUG    source_name:		
Mar  4 23:34:21 2021 - DEBUG    N:			0
Mar  4 23:34:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:34:21 2021 - DEBUG    Optimization settings:
Mar  4 23:34:21 2021 - DEBUG    		UNROLL:			4
Mar  4 23:34:21 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:34:21 2021 - DEBUG    		SDIVINT:		18
Mar  4 23:34:21 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:34:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:34:21 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 23:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.599991,0.380000,1,1
Mar  4 23:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.599991,499.599976,1.100000,2,2
Mar  4 23:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.599976,879.599976,1.900000,4,4
Mar  4 23:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.599976,1791.599976,3.800000,8,8
Mar  4 23:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.599976,3331.600098,7.700000,16,16
Mar  4 23:34:21 2021 - DEBUG    ddtr max_ndms:		620
Mar  4 23:34:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:34:21 2021 - DEBUG         ndms[0]:		620
Mar  4 23:34:21 2021 - DEBUG         ndms[1]:		240
Mar  4 23:34:21 2021 - DEBUG         ndms[2]:		200
Mar  4 23:34:21 2021 - DEBUG         ndms[3]:		240
Mar  4 23:34:21 2021 - DEBUG         ndms[4]:		200
Mar  4 23:34:21 2021 - DEBUG    ddtr maxshift:		51912
Mar  4 23:34:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:34:21 2021 - DEBUG    ddtr max_ndms:		620
Mar  4 23:34:21 2021 - DEBUG    t_processed size:	5
Mar  4 23:34:21 2021 - DEBUG    t_processed elements:
Mar  4 23:34:21 2021 - DEBUG         t_processed[0][0]:	572544
Mar  4 23:34:21 2021 - DEBUG         t_processed[1][0]:	286272
Mar  4 23:34:21 2021 - DEBUG         t_processed[2][0]:	143136
Mar  4 23:34:21 2021 - DEBUG         t_processed[3][0]:	71568
Mar  4 23:34:21 2021 - DEBUG         t_processed[4][0]:	35784
Mar  4 23:34:21 2021 - DEBUG    power:			2.000000
Mar  4 23:34:21 2021 - NOTICE   Pipeline is ready.
Mar  4 23:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:34:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:34:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:34:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:34:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 16200;
maxshift: 3276
Number of time samples + maxshift: 19476;
Number of channels: 4096
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16200, 0
CORNER TURN!
19476 4096
32 8
608 512
Performed CT: 0.003230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.732323
CT Device memory bandwidth in GB/s: 148.039394

NOTICE: 0.000000	2250.000000	4.500000	500

Amount of telescope time processed: 0.000000

4394.531250
0.001458
155
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158108 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 16200
Real-time speedup factor: 104.920799
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.


Memory allocation for the DDTR
Number of time samples: 572544;
maxshift: 51912
Number of time samples + maxshift: 624456;
Number of channels: 1024
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278885888 bytes = 1219.641 MB;
DDTR output size:  2557771776 bytes = 2439.281 MB;
Total memory required: 3836657664 bytes = 3658.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	572544, 0
CORNER TURN!
624456 1024
32 8
19514 128
Performed CT: 0.026927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.473619
CT Device memory bandwidth in GB/s: 142.484171

NOTICE: 0.000000	235.599991	0.380000	620

Amount of telescope time processed: 0.000000

11875.000000
0.000491
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.599991	499.599976	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 624456

17187.500000
0.000491
194
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.599976	879.599976	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 338184

14843.750000
0.000491
172
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.599976	1791.599976	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 195048

14843.750000
0.000491
172
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1Mar  4 23:34:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:34:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:34:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:34:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:34:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:34:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:34:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 23:34:23 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 23:34:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:34:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:34:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:34:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:34:23 2021 - DEBUG    Optimization settings:
Mar  4 23:34:23 2021 - DEBUG    		UNROLL:			4
Mar  4 23:34:23 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:34:23 2021 - DEBUG    		SDIVINT:		18
Mar  4 23:34:23 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:34:23 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:34:23 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 23:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.599991,0.380000,1,1
Mar  4 23:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.599991,499.599976,1.100000,2,2
Mar  4 23:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.599976,879.599976,1.900000,4,4
Mar  4 23:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.599976,1791.599976,3.800000,8,8
Mar  4 23:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.599976,3331.600098,7.700000,16,16
Mar  4 23:34:23 2021 - DEBUG    ddtr max_ndms:		620
Mar  4 23:34:23 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:34:23 2021 - DEBUG         ndms[0]:		620
Mar  4 23:34:23 2021 - DEBUG         ndms[1]:		240
Mar  4 23:34:23 2021 - DEBUG         ndms[2]:		200
Mar  4 23:34:23 2021 - DEBUG         ndms[3]:		240
Mar  4 23:34:23 2021 - DEBUG         ndms[4]:		200
Mar  4 23:34:23 2021 - DEBUG    ddtr maxshift:		51912
Mar  4 23:34:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:34:23 2021 - DEBUG    ddtr max_ndms:		620
Mar  4 23:34:23 2021 - DEBUG    t_processed size:	5
Mar  4 23:34:23 2021 - DEBUG    t_processed elements:
Mar  4 23:34:23 2021 - DEBUG         t_processed[0][0]:	572544
Mar  4 23:34:23 2021 - DEBUG         t_processed[1][0]:	286272
Mar  4 23:34:23 2021 - DEBUG         t_processed[2][0]:	143136
Mar  4 23:34:23 2021 - DEBUG         t_processed[3][0]:	71568
Mar  4 23:34:23 2021 - DEBUG         t_processed[4][0]:	35784
Mar  4 23:34:23 2021 - DEBUG    power:			2.000000
Mar  4 23:34:23 2021 - NOTICE   Finished. 1
Mar  4 23:34:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:34:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:34:23 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:34:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:34:23 2021 - NOTICE   	DDTR Binning 	47.863168
Mar  4 23:34:23 2021 - NOTICE   	DDTR Corner_Turn 	26.945633
Mar  4 23:34:23 2021 - NOTICE   	DDTR Dedispersion 	535.103830
Mar  4 23:34:23 2021 - NOTICE   	DDTR Host_To_Device 	837.342012
Mar  4 23:34:23 2021 - NOTICE   	DDTR total 	1447.425497
Mar  4 23:34:23 2021 - NOTICE   	Total total 	1447.568726
Mar  4 23:34:23 2021 - NOTICE   	Processed telescope time:	18321.407318
Mar  4 23:34:23 2021 - NOTICE    
Mar  4 23:34:23 2021 - NOTICE   	Real-time speed-up factor:	12.656675
Mar  4 23:34:23 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:34:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:34:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:34:23 2021 - NOTICE   Checked for devices.
Mar  4 23:34:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:34:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:34:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:34:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:34:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:34:23 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:34:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:34:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:34:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:34:23 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:34:23 2021 - DEBUG    Driver version:		11010
Mar  4 23:34:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:34:23 2021 - DEBUG    Global memory [bytes]:	11554717696
