Mar  5 01:58:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:58:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 01:58:48 2021 - NOTICE   Checked for devices.
Mar  5 01:58:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:58:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:58:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:58:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:58:48 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 01:58:48 2021 - DEBUG    t_processed size:	1
Mar  5 01:58:48 2021 - DEBUG    t_processed elements:
Mar  5 01:58:48 2021 - DEBUG         t_processed[0][0]:	15840
Mar  5 01:58:48 2021 - DEBUG    power:			2.000000
Mar  5 01:58:48 2021 - NOTICE   Pipeline is ready.
Mar  5 01:58:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:58:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 01:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:58:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 01:58:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 01:58:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 01:58:49 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 01:58:49 2021 - DEBUG    Signal width [samples]:		39
Mar  5 01:58:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 01:58:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 01:58:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 01:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:58:49 2021 - DEBUG    Optimization settings:
Mar  5 01:58:49 2021 - DEBUG    		UNROLL:			4
Mar  5 01:58:49 2021 - DEBUG    		SNUMREG:		10
Mar  5 01:58:49 2021 - DEBUG    		SDIVINT:		12
Mar  5 01:58:49 2021 - DEBUG    		SDIVINDM:		64
Mar  5 01:58:49 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:58:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 01:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,4.500000,1,1
Mar  5 01:58:49 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 01:58:49 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:58:49 2021 - DEBUG         ndms[0]:		512
Mar  5 01:58:49 2021 - DEBUG    ddtr maxshift:		3520
Mar  5 01:58:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:58:49 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 01:58:49 2021 - DEBUG    t_processed size:	1
Mar  5 01:58:49 2021 - DEBUG    t_processed elements:
Mar  5 01:58:49 2021 - DEBUG         t_processed[0][0]:	15840
Mar  5 01:58:49 2021 - DEBUG    power:			2.000000
Mar  5 01:58:49 2021 - NOTICE   Finished. 1
Mar  5 01:58:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 01:58:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 01:58:49 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:58:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 01:58:49 2021 - NOTICE   	DDTR Corner_Turn 	3.233984
Mar  5 01:58:49 2021 - NOTICE   	DDTR Dedispersion 	19.781631
Mar  5 01:58:49 2021 - NOTICE   	DDTR Host_To_Device 	104.085859
Mar  5 01:58:49 2021 - NOTICE   	DDTR total 	127.156416
Mar  5 01:58:49 2021 - NOTICE   	Total total 	127.215904
Mar  5 01:58:49 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  5 01:58:49 2021 - NOTICE    
Mar  5 01:58:49 2021 - NOTICE   	Real-time speed-up factor:	127.501036
Mar  5 01:58:49 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:58:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:58:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 01:58:49 2021 - NOTICE   Checked for devices.
Mar  5 01:58:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:58:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:58:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:58:49 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:58:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:58:49 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:58:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:58:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:58:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:58:49 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:58:49 2021 - DEBUG    Driver version:		11010
Mar  5 01:58:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:58:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 01:58:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:58:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:58:49 2021 - NOTICE   Calculating strategy.
Mar  5 01:58:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  5 01:58:49 2021 - DEBUG    Range:	4 MAXSHIFT:	54000 Scrunch value:	16
Mar  5 01:58:49 2021 - DEBUG    Maximum dispersive delay:	 1.728000(s).
Mar  5 01:58:49 2021 - DEBUG    Diagonal DM:	67.342925
Mar  5 01:58:49 2021 - DEBUG    In 2
Mar  5 01:58:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 01:58:49 2021 - NOTICE   Calculating strategy.
Mar  5 01:58:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  5 01:58:49 2021 - DEBUG    Range:	4 MAXSHIFT:	54000 Scrunch value:	16
Mar  5 01:58:49 2021 - DEBUG    Maximum dispersive delay:	 1.728000(s).
Mar  5 01:58:49 2021 - DEBUG    Diagonal DM:	67.342925
Mar  5 01:58:49 2021 - DEBUG    In 2
Mar  5 01:58:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 01:58:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 01:58:49 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:58:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:58:49 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:58:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:58:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:58:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:58:49 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:58:49 2021 - DEBUG    Driver version:		11010
Mar  5 01:58:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:58:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 01:58:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:58:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:58:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 01:58:49 2021 - DEBUG    az_start:		0.000000
Mar  5 01:58:49 2021 - DEBUG    za_start:		0.000000
Mar  5 01:58:49 2021 - DEBUG    src_raj:			0.000000
Mar  5 01:58:49 2021 - DEBUG    src_dej:			0.000000
Mar  5 01:58:49 2021 - DEBUG    tstart:			50000.000000
Mar  5 01:58:49 2021 - DEBUG    tsamp:			0.000032
Mar  5 01:58:49 2021 - DEBUG    refdm:			0.000000
Mar  5 01:58:49 2021 - DEBUG    period:			0.000000
Mar  5 01:58:49 2021 - DEBUG    fch1:			1635.000000
Mar  5 01:58:49 2021 - DEBUG    foff:			-0.205078
Mar  5 01:58:49 2021 - DEBUG    fchannel:		0.000000
Mar  5 01:58:49 2021 - DEBUG    telescope_id:		0
Mar  5 01:58:49 2021 - DEBUG    machine_id:		0
Mar  5 01:58:49 2021 - DEBUG    data_type:		0
Mar  5 01:58:49 2021 - DEBUG    barycentric:		0
Mar  5 01:58:49 2021 - DEBUG    pulsarcentric:		0
Mar  5 01:58:49 2021 - DEBUG    nbits:			8
Mar  5 01:58:49 2021 - DEBUG    nsamples:		625000
Mar  5 01:58:49 2021 - DEBUG    nchans:			1024
Mar  5 01:58:49 2021 - DEBUG    nifs:			0
Mar  5 01:58:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 01:58:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 01:58:49 2021 - DEBUG    rawdatafile:		
Mar  5 01:58:49 2021 - DEBUG    source_name:		
Mar  5 01:58:49 2021 - DEBUG    N:			0
Mar  5 01:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:58:49 2021 - DEBUG    Optimization settings:
Mar  5 01:58:49 2021 - DEBUG    		UNROLL:			4
Mar  5 01:58:49 2021 - DEBUG    		SNUMREG:		10
Mar  5 01:58:49 2021 - DEBUG    		SDIVINT:		12
Mar  5 01:58:49 2021 - DEBUG    		SDIVINDM:		64
Mar  5 01:58:49 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:58:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 01:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.380000,1,1
Mar  5 01:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,524.799988,1.100000,2,2
Mar  5 01:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,1011.199951,1.900000,4,4
Mar  5 01:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.199951,1984.000000,3.800000,8,8
Mar  5 01:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,3462.399902,7.700000,16,16
Mar  5 01:58:49 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 01:58:49 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:58:49 2021 - DEBUG         ndms[0]:		640
Mar  5 01:58:49 2021 - DEBUG         ndms[1]:		256
Mar  5 01:58:49 2021 - DEBUG         ndms[2]:		256
Mar  5 01:58:49 2021 - DEBUG         ndms[3]:		256
Mar  5 01:58:49 2021 - DEBUG         ndms[4]:		192
Mar  5 01:58:49 2021 - DEBUG    ddtr maxshift:		54000
Mar  5 01:58:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:58:49 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 01:58:49 2021 - DEBUG    t_processed size:	5
Mar  5 01:58:49 2021 - DEBUG    t_processed elements:
Mar  5 01:58:49 2021 - DEBUG         t_processed[0][0]:	568320
Mar  5 01:58:49 2021 - DEBUG         t_processed[1][0]:	284160
Mar  5 01:58:49 2021 - DEBUG         t_processed[2][0]:	142080
Mar  5 01:58:49 2021 - DEBUG         t_processed[3][0]:	71040
Mar  5 01:58:49 2021 - DEBUG         t_processed[4][0]:	35520
Mar  5 01:58:49 2021 - DEBUG    power:			2.000000
Mar  5 01:58:49 2021 - NOTICE   Pipeline is ready.
Mar  5 01:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:58:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3520
Number of time samples + maxshift: 19360;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158597120 bytes = 151.250 MB;
DDTR output size:  317194240 bytes = 302.500 MB;
Total memory required: 475791360 bytes = 453.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19360 4096
32 8
605 512
Performed CT: 0.003207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.301041
CT Device memory bandwidth in GB/s: 148.380625

NOTICE: 0.000000	2304.000000	4.500000	512

Amount of telescope time processed: 0.000000

4394.531250
0.001458
425
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127216 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 127.501030
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.


Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 54000
Number of time samples + maxshift: 622320;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
622320 1024
32 8
19447 128
Performed CT: 0.026828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.525151
CT Device memory bandwidth in GB/s: 142.515091

NOTICE: 0.000000	243.199997	0.380000	640

Amount of telescope time processed: 0.000000

11875.000000
0.000491
388
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.199997	524.799988	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 622320

17187.500000
0.000491
553
lineshift:	769
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.799988	1011.199951	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 338160

14843.750000
0.000491
480
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.199951	1984.000000	3.800000	256

Amount of telescope time processed: 0.000000
timesamples: 196080

14843.750000
0.000491
480
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTMar  5 01:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:58:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 01:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:58:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 01:58:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 01:58:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 01:58:50 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 01:58:50 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 01:58:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 01:58:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 01:58:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 01:58:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:58:50 2021 - DEBUG    Optimization settings:
Mar  5 01:58:50 2021 - DEBUG    		UNROLL:			4
Mar  5 01:58:50 2021 - DEBUG    		SNUMREG:		10
Mar  5 01:58:50 2021 - DEBUG    		SDIVINT:		12
Mar  5 01:58:50 2021 - DEBUG    		SDIVINDM:		64
Mar  5 01:58:50 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:58:50 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 01:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.380000,1,1
Mar  5 01:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,524.799988,1.100000,2,2
Mar  5 01:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,1011.199951,1.900000,4,4
Mar  5 01:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.199951,1984.000000,3.800000,8,8
Mar  5 01:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,3462.399902,7.700000,16,16
Mar  5 01:58:50 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 01:58:50 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:58:50 2021 - DEBUG         ndms[0]:		640
Mar  5 01:58:50 2021 - DEBUG         ndms[1]:		256
Mar  5 01:58:50 2021 - DEBUG         ndms[2]:		256
Mar  5 01:58:50 2021 - DEBUG         ndms[3]:		256
Mar  5 01:58:50 2021 - DEBUG         ndms[4]:		192
Mar  5 01:58:50 2021 - DEBUG    ddtr maxshift:		54000
Mar  5 01:58:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:58:50 2021 - DEBUG    ddtr max_ndms:		640
Mar  5 01:58:50 2021 - DEBUG    t_processed size:	5
Mar  5 01:58:50 2021 - DEBUG    t_processed elements:
Mar  5 01:58:50 2021 - DEBUG         t_processed[0][0]:	568320
Mar  5 01:58:50 2021 - DEBUG         t_processed[1][0]:	284160
Mar  5 01:58:50 2021 - DEBUG         t_processed[2][0]:	142080
Mar  5 01:58:50 2021 - DEBUG         t_processed[3][0]:	71040
Mar  5 01:58:50 2021 - DEBUG         t_processed[4][0]:	35520
Mar  5 01:58:50 2021 - DEBUG    power:			2.000000
Mar  5 01:58:50 2021 - NOTICE   Finished. 1
Mar  5 01:58:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 01:58:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 01:58:50 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:58:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 01:58:50 2021 - NOTICE   	DDTR Binning 	47.923295
Mar  5 01:58:50 2021 - NOTICE   	DDTR Corner_Turn 	26.847328
Mar  5 01:58:50 2021 - NOTICE   	DDTR Dedispersion 	318.762337
Mar  5 01:58:50 2021 - NOTICE   	DDTR Host_To_Device 	835.353143
Mar  5 01:58:50 2021 - NOTICE   	DDTR total 	1229.046976
Mar  5 01:58:50 2021 - NOTICE   	Total total 	1229.201416
Mar  5 01:58:50 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar  5 01:58:50 2021 - NOTICE    
Mar  5 01:58:50 2021 - NOTICE   	Real-time speed-up factor:	14.795166
Mar  5 01:58:50 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:58:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:58:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 01:58:50 2021 - NOTICE   Checked for devices.
Mar  5 01:58:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:58:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:58:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:58:50 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:58:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:58:50 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:58:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:58:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:58:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:58:50 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:58:50 2021 - DEBUG    Driver version:		11010
Mar  5 01:58:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:58:50 2021 - DEBUG    Global memory [bytes]:	11554717696
