Mar  5 01:38:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:38:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 01:38:32 2021 - NOTICE   Checked for devices.
Mar  5 01:38:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:38:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:38:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:38:32 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:38:32 2021 - DEBUG    In 2
Mar  5 01:38:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 01:38:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 01:38:32 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:38:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:38:32 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:38:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:38:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:38:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:38:32 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:38:32 2021 - DEBUG    Driver version:		11010
Mar  5 01:38:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:38:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 01:38:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:38:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 01:38:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 01:38:32 2021 - DEBUG    az_start:		0.000000
Mar  5 01:38:32 2021 - DEBUG    za_start:		0.000000
Mar  5 01:38:32 2021 - DEBUG    src_raj:			0.000000
Mar  5 01:38:32 2021 - DEBUG    src_dej:			0.000000
Mar  5 01:38:32 2021 - DEBUG    tstart:			50000.000000
Mar  5 01:38:32 2021 - DEBUG    tsamp:			0.001024
Mar  5 01:38:32 2021 - DEBUG    refdm:			0.000000
Mar  5 01:38:32 2021 - DEBUG    period:			0.000000
Mar  5 01:38:32 2021 - DEBUG    fch1:			1227.500000
Mar  5 01:38:32 2021 - DEBUG    foff:			-0.057373
Mar  5 01:38:32 2021 - DEBUG    fchannel:		0.000000
Mar  5 01:38:32 2021 - DEBUG    telescope_id:		0
Mar  5 01:38:32 2021 - DEBUG    machine_id:		0
Mar  5 01:38:32 2021 - DEBUG    data_type:		0
Mar  5 01:38:32 2021 - DEBUG    barycentric:		0
Mar  5 01:38:32 2021 - DEBUG    pulsarcentric:		0
Mar  5 01:38:32 2021 - DEBUG    nbits:			8
Mar  5 01:38:32 2021 - DEBUG    nsamples:		19531
Mar  5 01:38:32 2021 - DEBUG    nchans:			4096
Mar  5 01:38:32 2021 - DEBUG    nifs:			0
Mar  5 01:38:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 01:38:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 01:38:32 2021 - DEBUG    rawdatafile:		
Mar  5 01:38:32 2021 - DEBUG    source_name:		
Mar  5 01:38:32 2021 - DEBUG    N:			0
Mar  5 01:38:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:38:32 2021 - DEBUG    Optimization settings:
Mar  5 01:38:32 2021 - DEBUG    		UNROLL:			4
Mar  5 01:38:32 2021 - DEBUG    		SNUMREG:		4
Mar  5 01:38:32 2021 - DEBUG    		SDIVINT:		10
Mar  5 01:38:32 2021 - DEBUG    		SDIVINDM:		60
Mar  5 01:38:32 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:38:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 01:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2430.000000,4.500000,1,1
Mar  5 01:38:32 2021 - DEBUG    ddtr max_ndms:		540
Mar  5 01:38:32 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:38:32 2021 - DEBUG         ndms[0]:		540
Mar  5 01:38:32 2021 - DEBUG    ddtr maxshift:		3540
Mar  5 01:38:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:38:32 2021 - DEBUG    ddtr max_ndms:		540
Mar  5 01:38:32 2021 - DEBUG    t_processed size:	1
Mar  5 01:38:32 2021 - DEBUG    t_processed elements:
Mar  5 01:38:32 2021 - DEBUG         t_processed[0][0]:	15920
Mar  5 01:38:32 2021 - DEBUG    power:			2.000000
Mar  5 01:38:32 2021 - NOTICE   Pipeline is ready.
Mar  5 01:38:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:38:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:38:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 01:38:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:38:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 01:38:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 01:38:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 01:38:32 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 01:38:32 2021 - DEBUG    Signal width [samples]:		39
Mar  5 01:38:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 01:38:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 01:38:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 01:38:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:38:32 2021 - DEBUG    Optimization settings:
Mar  5 01:38:32 2021 - DEBUG    		UNROLL:			4
Mar  5 01:38:32 2021 - DEBUG    		SNUMREG:		4
Mar  5 01:38:32 2021 - DEBUG    		SDIVINT:		10
Mar  5 01:38:32 2021 - DEBUG    		SDIVINDM:		60
Mar  5 01:38:32 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:38:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 01:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2430.000000,4.500000,1,1
Mar  5 01:38:32 2021 - DEBUG    ddtr max_ndms:		540
Mar  5 01:38:32 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:38:32 2021 - DEBUG         ndms[0]:		540
Mar  5 01:38:32 2021 - DEBUG    ddtr maxshift:		3540
Mar  5 01:38:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:38:32 2021 - DEBUG    ddtr max_ndms:		540
Mar  5 01:38:32 2021 - DEBUG    t_processed size:	1
Mar  5 01:38:32 2021 - DEBUG    t_processed elements:
Mar  5 01:38:32 2021 - DEBUG         t_processed[0][0]:	15920
Mar  5 01:38:32 2021 - DEBUG    power:			2.000000
Mar  5 01:38:32 2021 - NOTICE   Finished. 1
Mar  5 01:38:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 01:38:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 01:38:32 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:38:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 01:38:32 2021 - NOTICE   	DDTR Corner_Turn 	3.255744
Mar  5 01:38:32 2021 - NOTICE   	DDTR Dedispersion 	34.848095
Mar  5 01:38:32 2021 - NOTICE   	DDTR Host_To_Device 	104.635388
Mar  5 01:38:32 2021 - NOTICE   	DDTR total 	142.790844
Mar  5 01:38:32 2021 - NOTICE   	Total total 	142.849564
Mar  5 01:38:32 2021 - NOTICE   	Processed telescope time:	16302.080154
Mar  5 01:38:32 2021 - NOTICE    
Mar  5 01:38:32 2021 - NOTICE   	Real-time speed-up factor:	114.120616
Mar  5 01:38:32 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:38:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:38:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 01:38:32 2021 - NOTICE   Checked for devices.
Mar  5 01:38:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:38:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:38:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:38:32 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:38:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:38:32 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:38:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:38:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:38:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:38:32 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:38:32 2021 - DEBUG    Driver version:		11010
Mar  5 01:38:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:38:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 01:38:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:38:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:38:32 2021 - NOTICE   Calculating strategy.
Mar  5 01:38:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  5 01:38:32 2021 - DEBUG    Range:	4 MAXSHIFT:	57680 Scrunch value:	16
Mar  5 01:38:32 2021 - DEBUG    Maximum dispersive delay:	 1.845760(s).
Mar  5 01:38:32 2021 - DEBUG    Diagonal DM:	67.342925
Mar  5 01:38:32 2021 - DEBUG    In 2
Mar  5 01:38:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 01:38:32 2021 - NOTICE   Calculating strategy.
Mar  5 01:38:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  5 01:38:32 2021 - DEBUG    Range:	4 MAXSHIFT:	57680 Scrunch value:	16
Mar  5 01:38:32 2021 - DEBUG    Maximum dispersive delay:	 1.845760(s).
Mar  5 01:38:32 2021 - DEBUG    Diagonal DM:	67.342925
Mar  5 01:38:32 2021 - DEBUG    In 2
Mar  5 01:38:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 01:38:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 01:38:32 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:38:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:38:32 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:38:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:38:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:38:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:38:32 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:38:32 2021 - DEBUG    Driver version:		11010
Mar  5 01:38:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:38:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 01:38:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:38:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:38:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 01:38:32 2021 - DEBUG    az_start:		0.000000
Mar  5 01:38:32 2021 - DEBUG    za_start:		0.000000
Mar  5 01:38:32 2021 - DEBUG    src_raj:			0.000000
Mar  5 01:38:32 2021 - DEBUG    src_dej:			0.000000
Mar  5 01:38:32 2021 - DEBUG    tstart:			50000.000000
Mar  5 01:38:32 2021 - DEBUG    tsamp:			0.000032
Mar  5 01:38:32 2021 - DEBUG    refdm:			0.000000
Mar  5 01:38:32 2021 - DEBUG    period:			0.000000
Mar  5 01:38:32 2021 - DEBUG    fch1:			1635.000000
Mar  5 01:38:32 2021 - DEBUG    foff:			-0.205078
Mar  5 01:38:32 2021 - DEBUG    fchannel:		0.000000
Mar  5 01:38:32 2021 - DEBUG    telescope_id:		0
Mar  5 01:38:32 2021 - DEBUG    machine_id:		0
Mar  5 01:38:32 2021 - DEBUG    data_type:		0
Mar  5 01:38:32 2021 - DEBUG    barycentric:		0
Mar  5 01:38:32 2021 - DEBUG    pulsarcentric:		0
Mar  5 01:38:32 2021 - DEBUG    nbits:			8
Mar  5 01:38:32 2021 - DEBUG    nsamples:		625000
Mar  5 01:38:32 2021 - DEBUG    nchans:			1024
Mar  5 01:38:32 2021 - DEBUG    nifs:			0
Mar  5 01:38:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 01:38:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 01:38:32 2021 - DEBUG    rawdatafile:		
Mar  5 01:38:32 2021 - DEBUG    source_name:		
Mar  5 01:38:32 2021 - DEBUG    N:			0
Mar  5 01:38:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:38:32 2021 - DEBUG    Optimization settings:
Mar  5 01:38:32 2021 - DEBUG    		UNROLL:			4
Mar  5 01:38:32 2021 - DEBUG    		SNUMREG:		4
Mar  5 01:38:32 2021 - DEBUG    		SDIVINT:		10
Mar  5 01:38:32 2021 - DEBUG    		SDIVINDM:		60
Mar  5 01:38:32 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:38:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 01:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.380000,1,1
Mar  5 01:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,514.799988,1.100000,2,2
Mar  5 01:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,970.799988,1.900000,4,4
Mar  5 01:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.799988,1882.800049,3.800000,8,8
Mar  5 01:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1882.800049,3730.800049,7.700000,16,16
Mar  5 01:38:32 2021 - DEBUG    ddtr max_ndms:		660
Mar  5 01:38:32 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:38:32 2021 - DEBUG         ndms[0]:		660
Mar  5 01:38:32 2021 - DEBUG         ndms[1]:		240
Mar  5 01:38:32 2021 - DEBUG         ndms[2]:		240
Mar  5 01:38:32 2021 - DEBUG         ndms[3]:		240
Mar  5 01:38:32 2021 - DEBUG         ndms[4]:		240
Mar  5 01:38:32 2021 - DEBUG    ddtr maxshift:		57680
Mar  5 01:38:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:38:32 2021 - DEBUG    ddtr max_ndms:		660
Mar  5 01:38:32 2021 - DEBUG    t_processed size:	5
Mar  5 01:38:32 2021 - DEBUG    t_processed elements:
Mar  5 01:38:32 2021 - DEBUG         t_processed[0][0]:	567040
Mar  5 01:38:32 2021 - DEBUG         t_processed[1][0]:	283520
Mar  5 01:38:32 2021 - DEBUG         t_processed[2][0]:	141760
Mar  5 01:38:32 2021 - DEBUG         t_processed[3][0]:	70880
Mar  5 01:38:32 2021 - DEBUG         t_processed[4][0]:	35440
Mar  5 01:38:32 2021 - DEBUG    power:			2.000000
Mar  5 01:38:32 2021 - NOTICE   Pipeline is ready.
Mar  5 01:38:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:38:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:38:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 15920;
maxshift: 3540
Number of time samples + maxshift: 19460;
Number of channels: 4096
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15920, 0
CORNER TURN!
19460 4096
32 8
608 512
Performed CT: 0.003229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.773892
CT Device memory bandwidth in GB/s: 148.064335

NOTICE: 0.000000	2430.000000	4.500000	540

Amount of telescope time processed: 0.000000

4394.531250
0.001458
395
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14285 (GPU estimate)
Amount of telescope time processed: 16.302080
Number of samples processed: 15920
Real-time speedup factor: 114.120613
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 567040;
maxshift: 57680
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	567040, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.746995
CT Device memory bandwidth in GB/s: 142.648197

NOTICE: 0.000000	250.800003	0.380000	660

Amount of telescope time processed: 0.000000

11875.000000
0.000491
361
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	514.799988	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 624720

17187.500000
0.000491
515
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	970.799988	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 341200

14843.750000
0.000491
447
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.799988	1882.800049	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 199440

14843.750000
0.000491
447
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18Mar  5 01:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:38:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 01:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:38:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 01:38:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 01:38:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 01:38:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 01:38:34 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 01:38:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 01:38:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 01:38:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 01:38:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:38:34 2021 - DEBUG    Optimization settings:
Mar  5 01:38:34 2021 - DEBUG    		UNROLL:			4
Mar  5 01:38:34 2021 - DEBUG    		SNUMREG:		4
Mar  5 01:38:34 2021 - DEBUG    		SDIVINT:		10
Mar  5 01:38:34 2021 - DEBUG    		SDIVINDM:		60
Mar  5 01:38:34 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:38:34 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 01:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.380000,1,1
Mar  5 01:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,514.799988,1.100000,2,2
Mar  5 01:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,970.799988,1.900000,4,4
Mar  5 01:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.799988,1882.800049,3.800000,8,8
Mar  5 01:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1882.800049,3730.800049,7.700000,16,16
Mar  5 01:38:34 2021 - DEBUG    ddtr max_ndms:		660
Mar  5 01:38:34 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:38:34 2021 - DEBUG         ndms[0]:		660
Mar  5 01:38:34 2021 - DEBUG         ndms[1]:		240
Mar  5 01:38:34 2021 - DEBUG         ndms[2]:		240
Mar  5 01:38:34 2021 - DEBUG         ndms[3]:		240
Mar  5 01:38:34 2021 - DEBUG         ndms[4]:		240
Mar  5 01:38:34 2021 - DEBUG    ddtr maxshift:		57680
Mar  5 01:38:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:38:34 2021 - DEBUG    ddtr max_ndms:		660
Mar  5 01:38:34 2021 - DEBUG    t_processed size:	5
Mar  5 01:38:34 2021 - DEBUG    t_processed elements:
Mar  5 01:38:34 2021 - DEBUG         t_processed[0][0]:	567040
Mar  5 01:38:34 2021 - DEBUG         t_processed[1][0]:	283520
Mar  5 01:38:34 2021 - DEBUG         t_processed[2][0]:	141760
Mar  5 01:38:34 2021 - DEBUG         t_processed[3][0]:	70880
Mar  5 01:38:34 2021 - DEBUG         t_processed[4][0]:	35440
Mar  5 01:38:34 2021 - DEBUG    power:			2.000000
Mar  5 01:38:34 2021 - NOTICE   Finished. 1
Mar  5 01:38:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 01:38:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 01:38:34 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:38:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 01:38:34 2021 - NOTICE   	DDTR Binning 	48.215360
Mar  5 01:38:34 2021 - NOTICE   	DDTR Corner_Turn 	26.926687
Mar  5 01:38:34 2021 - NOTICE   	DDTR Dedispersion 	382.243889
Mar  5 01:38:34 2021 - NOTICE   	DDTR Host_To_Device 	838.590250
Mar  5 01:38:34 2021 - NOTICE   	DDTR total 	1296.141150
Mar  5 01:38:34 2021 - NOTICE   	Total total 	1296.291870
Mar  5 01:38:34 2021 - NOTICE   	Processed telescope time:	18145.280838
Mar  5 01:38:34 2021 - NOTICE    
Mar  5 01:38:34 2021 - NOTICE   	Real-time speed-up factor:	13.997836
Mar  5 01:38:34 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:38:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:38:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 01:38:34 2021 - NOTICE   Checked for devices.
Mar  5 01:38:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:38:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:38:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:38:34 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:38:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:38:34 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:38:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:38:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:38:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:38:34 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:38:34 2021 - DEBUG    Driver version:		11010
Mar  5 01:38:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:38:34 2021 - DEBUG    Global memory [bytes]:	11554717696
