Mar  4 23:49:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:49:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:49:56 2021 - NOTICE   Checked for devices.
Mar  4 23:49:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:49:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:49:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:49:56 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:49:56 2021 - DEBUG    ddtr maxshift:		3341
Mar  4 23:49:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:49:56 2021 - DEBUG    ddtr max_ndms:		504
Mar  4 23:49:56 2021 - DEBUG    t_processed size:	1
Mar  4 23:49:56 2021 - DEBUG    t_processed elements:
Mar  4 23:49:56 2021 - DEBUG         t_processed[0][0]:	16128
Mar  4 23:49:56 2021 - DEBUG    power:			2.000000
Mar  4 23:49:56 2021 - NOTICE   Pipeline is ready.
Mar  4 23:49:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:49:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:49:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:49:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:49:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:49:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:49:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:49:56 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 23:49:56 2021 - DEBUG    Signal width [samples]:		39
Mar  4 23:49:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:49:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:49:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:49:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:49:56 2021 - DEBUG    Optimization settings:
Mar  4 23:49:56 2021 - DEBUG    		UNROLL:			4
Mar  4 23:49:56 2021 - DEBUG    		SNUMREG:		4
Mar  4 23:49:56 2021 - DEBUG    		SDIVINT:		14
Mar  4 23:49:56 2021 - DEBUG    		SDIVINDM:		24
Mar  4 23:49:56 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:49:56 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,4.500000,1,1
Mar  4 23:49:56 2021 - DEBUG    ddtr max_ndms:		504
Mar  4 23:49:56 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:49:56 2021 - DEBUG         ndms[0]:		504
Mar  4 23:49:56 2021 - DEBUG    ddtr maxshift:		3341
Mar  4 23:49:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:49:56 2021 - DEBUG    ddtr max_ndms:		504
Mar  4 23:49:56 2021 - DEBUG    t_processed size:	1
Mar  4 23:49:56 2021 - DEBUG    t_processed elements:
Mar  4 23:49:56 2021 - DEBUG         t_processed[0][0]:	16128
Mar  4 23:49:56 2021 - DEBUG    power:			2.000000
Mar  4 23:49:56 2021 - NOTICE   Finished. 1
Mar  4 23:49:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:49:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:49:56 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:49:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:49:56 2021 - NOTICE   	DDTR Corner_Turn 	3.260608
Mar  4 23:49:56 2021 - NOTICE   	DDTR Dedispersion 	29.608480
Mar  4 23:49:56 2021 - NOTICE   	DDTR Host_To_Device 	104.671519
Mar  4 23:49:56 2021 - NOTICE   	DDTR total 	137.595747
Mar  4 23:49:56 2021 - NOTICE   	Total total 	137.652573
Mar  4 23:49:56 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  4 23:49:56 2021 - NOTICE    
Mar  4 23:49:56 2021 - NOTICE   	Real-time speed-up factor:	119.976485
Mar  4 23:49:56 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:49:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:49:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:49:56 2021 - NOTICE   Checked for devices.
Mar  4 23:49:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:49:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:49:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:49:56 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:49:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:49:56 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:49:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:49:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:49:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:49:56 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:49:56 2021 - DEBUG    Driver version:		11010
Mar  4 23:49:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:49:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:49:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:49:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:49:56 2021 - NOTICE   Calculating strategy.
Mar  4 23:49:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  4 23:49:56 2021 - DEBUG    Range:	4 MAXSHIFT:	52080 Scrunch value:	16
Mar  4 23:49:56 2021 - DEBUG    Maximum dispersive delay:	 1.666560(s).
Mar  4 23:49:56 2021 - DEBUG    Diagonal DM:	67.342925
Mar  4 23:49:56 2021 - DEBUG    In 2
Mar  4 23:49:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:49:57 2021 - NOTICE   Calculating strategy.
Mar  4 23:49:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  4 23:49:57 2021 - DEBUG    Range:	4 MAXSHIFT:	52080 Scrunch value:	16
Mar  4 23:49:57 2021 - DEBUG    Maximum dispersive delay:	 1.666560(s).
Mar  4 23:49:57 2021 - DEBUG    Diagonal DM:	67.342925
Mar  4 23:49:57 2021 - DEBUG    In 2
Mar  4 23:49:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:49:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:49:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:49:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:49:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:49:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:49:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:49:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:49:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:49:57 2021 - DEBUG    Driver version:		11010
Mar  4 23:49:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:49:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:49:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:49:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:49:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:49:57 2021 - DEBUG    az_start:		0.000000
Mar  4 23:49:57 2021 - DEBUG    za_start:		0.000000
Mar  4 23:49:57 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:49:57 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:49:57 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:49:57 2021 - DEBUG    tsamp:			0.000032
Mar  4 23:49:57 2021 - DEBUG    refdm:			0.000000
Mar  4 23:49:57 2021 - DEBUG    period:			0.000000
Mar  4 23:49:57 2021 - DEBUG    fch1:			1635.000000
Mar  4 23:49:57 2021 - DEBUG    foff:			-0.205078
Mar  4 23:49:57 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:49:57 2021 - DEBUG    telescope_id:		0
Mar  4 23:49:57 2021 - DEBUG    machine_id:		0
Mar  4 23:49:57 2021 - DEBUG    data_type:		0
Mar  4 23:49:57 2021 - DEBUG    barycentric:		0
Mar  4 23:49:57 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:49:57 2021 - DEBUG    nbits:			8
Mar  4 23:49:57 2021 - DEBUG    nsamples:		625000
Mar  4 23:49:57 2021 - DEBUG    nchans:			1024
Mar  4 23:49:57 2021 - DEBUG    nifs:			0
Mar  4 23:49:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:49:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:49:57 2021 - DEBUG    rawdatafile:		
Mar  4 23:49:57 2021 - DEBUG    source_name:		
Mar  4 23:49:57 2021 - DEBUG    N:			0
Mar  4 23:49:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:49:57 2021 - DEBUG    Optimization settings:
Mar  4 23:49:57 2021 - DEBUG    		UNROLL:			4
Mar  4 23:49:57 2021 - DEBUG    		SNUMREG:		4
Mar  4 23:49:57 2021 - DEBUG    		SDIVINT:		14
Mar  4 23:49:57 2021 - DEBUG    		SDIVINDM:		24
Mar  4 23:49:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:49:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 23:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.119995,0.380000,1,1
Mar  4 23:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.119995,501.119995,1.100000,2,2
Mar  4 23:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,911.520020,1.900000,4,4
Mar  4 23:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.520020,1823.520020,3.800000,8,8
Mar  4 23:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1823.520020,3301.919922,7.700000,16,16
Mar  4 23:49:57 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 23:49:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:49:57 2021 - DEBUG         ndms[0]:		624
Mar  4 23:49:57 2021 - DEBUG         ndms[1]:		240
Mar  4 23:49:57 2021 - DEBUG         ndms[2]:		216
Mar  4 23:49:57 2021 - DEBUG         ndms[3]:		240
Mar  4 23:49:57 2021 - DEBUG         ndms[4]:		192
Mar  4 23:49:57 2021 - DEBUG    ddtr maxshift:		52080
Mar  4 23:49:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:49:57 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 23:49:57 2021 - DEBUG    t_processed size:	5
Mar  4 23:49:57 2021 - DEBUG    t_processed elements:
Mar  4 23:49:57 2021 - DEBUG         t_processed[0][0]:	571648
Mar  4 23:49:57 2021 - DEBUG         t_processed[1][0]:	285824
Mar  4 23:49:57 2021 - DEBUG         t_processed[2][0]:	142912
Mar  4 23:49:57 2021 - DEBUG         t_processed[3][0]:	71456
Mar  4 23:49:57 2021 - DEBUG         t_processed[4][0]:	35728
Mar  4 23:49:57 2021 - DEBUG    power:			2.000000
Mar  4 23:49:57 2021 - NOTICE   Pipeline is ready.
Mar  4 23:49:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:49:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:49:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:49:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:49:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3341
Number of time samples + maxshift: 19469;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159490048 bytes = 152.102 MB;
DDTR output size:  318980096 bytes = 304.203 MB;
Total memory required: 478470144 bytes = 456.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19469 4096
32 8
608 512
Performed CT: 0.003236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.278475
CT Device memory bandwidth in GB/s: 147.767085

NOTICE: 0.000000	2268.000000	4.500000	504

Amount of telescope time processed: 0.000000

4394.531250
0.001458
173
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137653 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 119.976486
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.


Memory allocation for the DDTR
Number of time samples: 571648;
maxshift: 52080
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	571648, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.133689
CT Device memory bandwidth in GB/s: 142.280213

NOTICE: 0.000000	237.119995	0.380000	624

Amount of telescope time processed: 0.000000

11875.000000
0.000491
159
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.119995	501.119995	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 623728

17187.500000
0.000491
219
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119995	911.520020	1.900000	216

Amount of telescope time processed: 0.000000
timesamples: 337904

14843.750000
0.000491
193
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.520020	1823.520020	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 194992

14843.750000
0.000491
193
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1Mar  4 23:49:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:49:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:49:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:49:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:49:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:49:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:49:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 23:49:58 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 23:49:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:49:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:49:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:49:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:49:58 2021 - DEBUG    Optimization settings:
Mar  4 23:49:58 2021 - DEBUG    		UNROLL:			4
Mar  4 23:49:58 2021 - DEBUG    		SNUMREG:		4
Mar  4 23:49:58 2021 - DEBUG    		SDIVINT:		14
Mar  4 23:49:58 2021 - DEBUG    		SDIVINDM:		24
Mar  4 23:49:58 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:49:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 23:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.119995,0.380000,1,1
Mar  4 23:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.119995,501.119995,1.100000,2,2
Mar  4 23:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,911.520020,1.900000,4,4
Mar  4 23:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.520020,1823.520020,3.800000,8,8
Mar  4 23:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1823.520020,3301.919922,7.700000,16,16
Mar  4 23:49:58 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 23:49:58 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:49:58 2021 - DEBUG         ndms[0]:		624
Mar  4 23:49:58 2021 - DEBUG         ndms[1]:		240
Mar  4 23:49:58 2021 - DEBUG         ndms[2]:		216
Mar  4 23:49:58 2021 - DEBUG         ndms[3]:		240
Mar  4 23:49:58 2021 - DEBUG         ndms[4]:		192
Mar  4 23:49:58 2021 - DEBUG    ddtr maxshift:		52080
Mar  4 23:49:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:49:58 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 23:49:58 2021 - DEBUG    t_processed size:	5
Mar  4 23:49:58 2021 - DEBUG    t_processed elements:
Mar  4 23:49:58 2021 - DEBUG         t_processed[0][0]:	571648
Mar  4 23:49:58 2021 - DEBUG         t_processed[1][0]:	285824
Mar  4 23:49:58 2021 - DEBUG         t_processed[2][0]:	142912
Mar  4 23:49:58 2021 - DEBUG         t_processed[3][0]:	71456
Mar  4 23:49:58 2021 - DEBUG         t_processed[4][0]:	35728
Mar  4 23:49:58 2021 - DEBUG    power:			2.000000
Mar  4 23:49:58 2021 - NOTICE   Finished. 1
Mar  4 23:49:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:49:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:49:58 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:49:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:49:58 2021 - NOTICE   	DDTR Binning 	47.791807
Mar  4 23:49:58 2021 - NOTICE   	DDTR Corner_Turn 	26.952385
Mar  4 23:49:58 2021 - NOTICE   	DDTR Dedispersion 	309.427485
Mar  4 23:49:58 2021 - NOTICE   	DDTR Host_To_Device 	837.171664
Mar  4 23:49:58 2021 - NOTICE   	DDTR total 	1221.506669
Mar  4 23:49:58 2021 - NOTICE   	Total total 	1221.646484
Mar  4 23:49:58 2021 - NOTICE   	Processed telescope time:	18292.736053
Mar  4 23:49:58 2021 - NOTICE    
Mar  4 23:49:58 2021 - NOTICE   	Real-time speed-up factor:	14.973838
Mar  4 23:49:58 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:49:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:49:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:49:58 2021 - NOTICE   Checked for devices.
Mar  4 23:49:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:49:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:49:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:49:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:49:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:49:58 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:49:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:49:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:49:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:49:58 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:49:58 2021 - DEBUG    Driver version:		11010
Mar  4 23:49:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:49:58 2021 - DEBUG    Global memory [bytes]:	11554717696
