Mar  1 11:30:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 11:30:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 11:30:19 2021 - NOTICE   Checked for devices.
Mar  1 11:30:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 11:30:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 11:30:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 11:30:19 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:30:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 11:30:19 2021 - DEBUG    Optimization settings:
Mar  1 11:30:19 2021 - DEBUG    		UNROLL:			4
Mar  1 11:30:19 2021 - DEBUG    		SNUMREG:		4
Mar  1 11:30:19 2021 - DEBUG    		SDIVINT:		25
Mar  1 11:30:19 2021 - DEBUG    		SDIVINDM:		32
Mar  1 11:30:19 2021 - DEBUG    ddtr+analysis:		false
Mar  1 11:30:19 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 11:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.448000,0.044000,1,1
Mar  1 11:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.448000,12.672000,0.044000,2,2
Mar  1 11:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.672000,29.312000,0.130000,4,4
Mar  1 11:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.312000,50.431999,0.220000,8,8
Mar  1 11:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.431999,106.751999,0.440000,16,16
Mar  1 11:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.751999,219.391998,0.880000,32,32
Mar  1 11:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.391998,500.992004,2.200000,64,64
Mar  1 11:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.992004,923.392029,4.400000,128,128
Mar  1 11:30:19 2021 - DEBUG    ddtr max_ndms:		192
Mar  1 11:30:19 2021 - DEBUG    ddtr ndms elements:
Mar  1 11:30:19 2021 - DEBUG         ndms[0]:		192
Mar  1 11:30:19 2021 - DEBUG         ndms[1]:		96
Mar  1 11:30:19 2021 - DEBUG         ndms[2]:		128
Mar  1 11:30:19 2021 - DEBUG         ndms[3]:		96
Mar  1 11:30:19 2021 - DEBUG         ndms[4]:		128
Mar  1 11:30:19 2021 - DEBUG         ndms[5]:		128
Mar  1 11:30:19 2021 - DEBUG         ndms[6]:		128
Mar  1 11:30:19 2021 - DEBUG         ndms[7]:		96
Mar  1 11:30:19 2021 - DEBUG    ddtr maxshift:		512200
Mar  1 11:30:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 11:30:19 2021 - DEBUG    ddtr max_ndms:		192
Mar  1 11:30:19 2021 - DEBUG    t_processed size:	8
Mar  1 11:30:19 2021 - DEBUG    t_processed elements:
Mar  1 11:30:19 2021 - DEBUG         t_processed[0][0]:	102400
Mar  1 11:30:19 2021 - DEBUG         t_processed[1][0]:	51200
Mar  1 11:30:19 2021 - DEBUG         t_processed[2][0]:	25600
Mar  1 11:30:19 2021 - DEBUG         t_processed[3][0]:	12800
Mar  1 11:30:19 2021 - DEBUG         t_processed[4][0]:	6400
Mar  1 11:30:19 2021 - DEBUG         t_processed[5][0]:	3200
Mar  1 11:30:19 2021 - DEBUG         t_processed[6][0]:	1600
Mar  1 11:30:19 2021 - DEBUG         t_processed[7][0]:	800
Mar  1 11:30:19 2021 - DEBUG    power:			2.000000
Mar  1 11:30:19 2021 - NOTICE   Pipeline is ready.
Mar  1 11:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:30:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 11:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:30:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 11:30:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 11:30:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 11:30:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 11:30:19 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 11:30:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 11:30:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 11:30:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 11:30:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 11:30:19 2021 - DEBUG    Optimization settings:
Mar  1 11:30:19 2021 - DEBUG    		UNROLL:			4
Mar  1 11:30:19 2021 - DEBUG    		SNUMREG:		4
Mar  1 11:30:19 2021 - DEBUG    		SDIVINT:		25
Mar  1 11:30:19 2021 - DEBUG    		SDIVINDM:		32
Mar  1 11:30:19 2021 - DEBUG    ddtr+analysis:		false
Mar  1 11:30:19 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 11:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.448000,0.044000,1,1
Mar  1 11:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.448000,12.672000,0.044000,2,2
Mar  1 11:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.672000,29.312000,0.130000,4,4
Mar  1 11:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.312000,50.431999,0.220000,8,8
Mar  1 11:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.431999,106.751999,0.440000,16,16
Mar  1 11:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.751999,219.391998,0.880000,32,32
Mar  1 11:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.391998,500.992004,2.200000,64,64
Mar  1 11:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.992004,923.392029,4.400000,128,128
Mar  1 11:30:19 2021 - DEBUG    ddtr max_ndms:		192
Mar  1 11:30:19 2021 - DEBUG    ddtr ndms elements:
Mar  1 11:30:19 2021 - DEBUG         ndms[0]:		192
Mar  1 11:30:19 2021 - DEBUG         ndms[1]:		96
Mar  1 11:30:19 2021 - DEBUG         ndms[2]:		128
Mar  1 11:30:19 2021 - DEBUG         ndms[3]:		96
Mar  1 11:30:19 2021 - DEBUG         ndms[4]:		128
Mar  1 11:30:19 2021 - DEBUG         ndms[5]:		128
Mar  1 11:30:19 2021 - DEBUG         ndms[6]:		128
Mar  1 11:30:19 2021 - DEBUG         ndms[7]:		96
Mar  1 11:30:19 2021 - DEBUG    ddtr maxshift:		512200
Mar  1 11:30:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 11:30:19 2021 - DEBUG    ddtr max_ndms:		192
Mar  1 11:30:19 2021 - DEBUG    t_processed size:	8
Mar  1 11:30:19 2021 - DEBUG    t_processed elements:
Mar  1 11:30:19 2021 - DEBUG         t_processed[0][0]:	102400
Mar  1 11:30:19 2021 - DEBUG         t_processed[1][0]:	51200
Mar  1 11:30:19 2021 - DEBUG         t_processed[2][0]:	25600
Mar  1 11:30:19 2021 - DEBUG         t_processed[3][0]:	12800
Mar  1 11:30:19 2021 - DEBUG         t_processed[4][0]:	6400
Mar  1 11:30:19 2021 - DEBUG         t_processed[5][0]:	3200
Mar  1 11:30:19 2021 - DEBUG         t_processed[6][0]:	1600
Mar  1 11:30:19 2021 - DEBUG         t_processed[7][0]:	800
Mar  1 11:30:19 2021 - DEBUG    power:			2.000000
Mar  1 11:30:19 2021 - NOTICE   Finished. 1
Mar  1 11:30:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 11:30:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 11:30:19 2021 - NOTICE   --------------------------------------------------------------
Mar  1 11:30:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 11:30:19 2021 - NOTICE   	DDTR Binning 	71.202112
Mar  1 11:30:19 2021 - NOTICE   	DDTR Corner_Turn 	13.180416
Mar  1 11:30:19 2021 - NOTICE   	DDTR Dedispersion 	23.592704
Mar  1 11:30:19 2021 - NOTICE   	DDTR Host_To_Device 	412.692641
Mar  1 11:30:19 2021 - NOTICE   	DDTR total 	520.913349
Mar  1 11:30:19 2021 - NOTICE   	Total total 	521.095154
Mar  1 11:30:19 2021 - NOTICE   	Processed telescope time:	3276.799917
Mar  1 11:30:19 2021 - NOTICE    
Mar  1 11:30:19 2021 - NOTICE   	Real-time speed-up factor:	6.288295
Mar  1 11:30:19 2021 - NOTICE   --------------------------------------------------------------
Mar  1 11:30:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 11:30:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 11:30:19 2021 - NOTICE   Checked for devices.
Mar  1 11:30:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 11:30:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 11:30:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 11:30:19 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:30:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 11:30:19 2021 - DEBUG    Compute capability:	7.5
Mar  1 11:30:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 11:30:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 11:30:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 11:30:19 2021 - DEBUG    ID # on this machine:	0
Mar  1 11:30:19 2021 - DEBUG    Driver version:		11010
Mar  1 11:30:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 11:30:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 11:30:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 11:30:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 11:30:19 2021 - NOTICE   Calculating strategy.
Mar  1 11:30:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  1 11:30:19 2021 - DEBUG    Range:	3 MAXSHIFT:	8200 Scrunch value:	8
Mar  1 11:30:19 2021 - DEBUG    Maximum dispersive delay:	 0.524800(s).
Mar  1 11:30:19 2021 - DEBUG    Diagonal DM:	217.693039
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	1000 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	1000 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 512200
Number of time samples + maxshift: 614600;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  1258700800 bytes = 1200.391 MB;
Total memory required: 1888051200 bytes = 1800.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
614600 512
32 8
19206 64
Performed CT: 0.013152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.261296
CT Device memory bandwidth in GB/s: 143.556777

NOTICE: 0.000000	8.448000	0.044000	192

Amount of telescope time processed: 0.000000

1375.000000
0.017311
785
lineshift:	935
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.448000	12.672000	0.044000	96

Amount of telescope time processed: 0.000000
timesamples: 614600

687.500000
0.017311
416
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.672000	29.312000	0.130000	128

Amount of telescope time processed: 0.000000
timesamples: 563400

1015.624939
0.017311
593
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.312000	50.431999	0.220000	96

Amount of telescope time processed: 0.000000
timesamples: 537800

859.375000
0.017311
509
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.431999	106.751999	0.440000	128

Amount of telescope time processed: 0.000000
timesamples: 524992

859.375000
0.017311
509
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.751999	219.391998	0.880000	128

Amount of telescope time processed: 0.000000
timesamples: 518592

859.375000
0.017311
509
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.391998	500.992004	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 515392

1074.218750
0.017311
624
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.992004	923.392029	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 513728

1074.218750
0.017311
624
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.521095 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 102400
Real-time speedup factor: 6.288295
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
ouMar  1 11:30:19 2021 - DEBUG    In 2
Mar  1 11:30:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 11:30:19 2021 - NOTICE   Calculating strategy.
Mar  1 11:30:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  1 11:30:19 2021 - DEBUG    Range:	3 MAXSHIFT:	8200 Scrunch value:	8
Mar  1 11:30:19 2021 - DEBUG    Maximum dispersive delay:	 0.524800(s).
Mar  1 11:30:19 2021 - DEBUG    Diagonal DM:	217.693039
Mar  1 11:30:19 2021 - DEBUG    In 2
Mar  1 11:30:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 11:30:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 11:30:19 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:30:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 11:30:19 2021 - DEBUG    Compute capability:	7.5
Mar  1 11:30:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 11:30:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 11:30:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 11:30:19 2021 - DEBUG    ID # on this machine:	0
Mar  1 11:30:19 2021 - DEBUG    Driver version:		11010
Mar  1 11:30:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 11:30:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 11:30:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 11:30:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 11:30:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 11:30:19 2021 - DEBUG    az_start:		0.000000
Mar  1 11:30:19 2021 - DEBUG    za_start:		0.000000
Mar  1 11:30:19 2021 - DEBUG    src_raj:			0.000000
Mar  1 11:30:19 2021 - DEBUG    src_dej:			0.000000
Mar  1 11:30:19 2021 - DEBUG    tstart:			50000.000000
Mar  1 11:30:19 2021 - DEBUG    tsamp:			0.000064
Mar  1 11:30:19 2021 - DEBUG    refdm:			0.000000
Mar  1 11:30:19 2021 - DEBUG    period:			0.000000
Mar  1 11:30:19 2021 - DEBUG    fch1:			1520.000000
Mar  1 11:30:19 2021 - DEBUG    foff:			-0.117188
Mar  1 11:30:19 2021 - DEBUG    fchannel:		0.000000
Mar  1 11:30:19 2021 - DEBUG    telescope_id:		0
Mar  1 11:30:19 2021 - DEBUG    machine_id:		0
Mar  1 11:30:19 2021 - DEBUG    data_type:		0
Mar  1 11:30:19 2021 - DEBUG    barycentric:		0
Mar  1 11:30:19 2021 - DEBUG    pulsarcentric:		0
Mar  1 11:30:19 2021 - DEBUG    nbits:			8
Mar  1 11:30:19 2021 - DEBUG    nsamples:		312500
Mar  1 11:30:19 2021 - DEBUG    nchans:			512
Mar  1 11:30:19 2021 - DEBUG    nifs:			0
Mar  1 11:30:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 11:30:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 11:30:19 2021 - DEBUG    rawdatafile:		
Mar  1 11:30:19 2021 - DEBUG    source_name:		
Mar  1 11:30:19 2021 - DEBUG    N:			0
Mar  1 11:30:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 11:30:19 2021 - DEBUG    Optimization settings:
Mar  1 11:30:19 2021 - DEBUG    		UNROLL:			4
Mar  1 11:30:19 2021 - DEBUG    		SNUMREG:		4
Mar  1 11:30:19 2021 - DEBUG    		SDIVINT:		25
Mar  1 11:30:19 2021 - DEBUG    		SDIVINDM:		32
Mar  1 11:30:19 2021 - DEBUG    ddtr+analysis:		false
Mar  1 11:30:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 11:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,3.000000,1,1
Mar  1 11:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1715.199951,5.900000,2,2
Mar  1 11:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1715.199951,2854.399902,8.900000,4,4
Mar  1 11:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2854.399902,3334.399902,15.000000,8,8
Mar  1 11:30:19 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 11:30:19 2021 - DEBUG    ddtr ndms elements:
Mar  1 11:30:19 2021 - DEBUG         ndms[0]:		320
Mar  1 11:30:19 2021 - DEBUG         ndms[1]:		128
Mar  1 11:30:19 2021 - DEBUG         ndms[2]:		128
Mar  1 11:30:19 2021 - DEBUG         ndms[3]:		32
Mar  1 11:30:19 2021 - DEBUG    ddtr maxshift:		8200
Mar  1 11:30:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 11:30:19 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 11:30:19 2021 - DEBUG    t_processed size:	4
Mar  1 11:30:19 2021 - DEBUG    t_processed elements:
Mar  1 11:30:19 2021 - DEBUG         t_processed[0][0]:	304000
Mar  1 11:30:19 2021 - DEBUG         t_processed[1][0]:	152000
Mar  1 11:30:19 2021 - DEBUG         t_processed[2][0]:	76000
Mar  1 11:30:19 2021 - DEBUG         t_processed[3][0]:	38000
Mar  1 11:30:19 2021 - DEBUG    power:			2.000000
Mar  1 11:30:19 2021 - NOTICE   Pipeline is ready.
Mar  1 11:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:30:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 11:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:30:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 11:30:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 11:30:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 11:30:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 11:30:20 2021 - DEBUG    Signal width [samples]:		625
Mar  1 11:30:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 11:30:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 11:30:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 11:30:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 11:30:20 2021 - DEBUG    Optimization settings:
Mar  1 11:30:20 2021 - DEBUG    		UNROLL:			4
Mar  1 11:30:20 2021 - DEBUG    		SNUMREG:		4
Mar  1 11:30:20 2021 - DEBUG    		SDIVINT:		25
Mar  1 11:30:20 2021 - DEBUG    		SDIVINDM:		32
Mar  1 11:30:20 2021 - DEBUG    ddtr+analysis:		false
Mar  1 11:30:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 11:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,3.000000,1,1
Mar  1 11:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1715.199951,5.900000,2,2
Mar  1 11:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1715.199951,2854.399902,8.900000,4,4
