Mar  1 13:02:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:02:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 13:02:23 2021 - NOTICE   Checked for devices.
Mar  1 13:02:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:02:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:02:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:02:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:02:24 2021 - DEBUG         t_processed[7][0]:	0
Mar  1 13:02:24 2021 - DEBUG    power:			2.000000
Mar  1 13:02:24 2021 - NOTICE   Pipeline is ready.
Mar  1 13:02:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:02:24 2021 - ERROR    GPU error at Dedispersion.
Mar  1 13:02:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:02:24 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  1 13:02:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:02:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:02:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:02:24 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 13:02:24 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 13:02:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:02:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:02:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:02:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:02:24 2021 - DEBUG    Optimization settings:
Mar  1 13:02:24 2021 - DEBUG    		UNROLL:			4
Mar  1 13:02:24 2021 - DEBUG    		SNUMREG:		14
Mar  1 13:02:24 2021 - DEBUG    		SDIVINT:		8
Mar  1 13:02:24 2021 - DEBUG    		SDIVINDM:		64
Mar  1 13:02:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:02:24 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 13:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.448000,0.044000,1,1
Mar  1 13:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.448000,14.080000,0.044000,2,2
Mar  1 13:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.080000,30.719999,0.130000,4,4
Mar  1 13:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.719999,58.879997,0.220000,8,8
Mar  1 13:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.879997,115.199997,0.440000,16,16
Mar  1 13:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,227.839996,0.880000,32,32
Mar  1 13:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,509.440002,2.200000,64,64
Mar  1 13:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.440002,1072.640015,4.400000,128,128
Mar  1 13:02:24 2021 - DEBUG    ddtr max_ndms:		192
Mar  1 13:02:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:02:24 2021 - DEBUG         ndms[0]:		192
Mar  1 13:02:24 2021 - DEBUG         ndms[1]:		128
Mar  1 13:02:24 2021 - DEBUG         ndms[2]:		128
Mar  1 13:02:24 2021 - DEBUG         ndms[3]:		128
Mar  1 13:02:24 2021 - DEBUG         ndms[4]:		128
Mar  1 13:02:24 2021 - DEBUG         ndms[5]:		128
Mar  1 13:02:24 2021 - DEBUG         ndms[6]:		128
Mar  1 13:02:24 2021 - DEBUG         ndms[7]:		128
Mar  1 13:02:24 2021 - DEBUG    ddtr maxshift:		602336
Mar  1 13:02:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:02:24 2021 - DEBUG    ddtr max_ndms:		192
Mar  1 13:02:24 2021 - DEBUG    t_processed size:	8
Mar  1 13:02:24 2021 - DEBUG    t_processed elements:
Mar  1 13:02:24 2021 - DEBUG         t_processed[0][0]:	0
Mar  1 13:02:24 2021 - DEBUG         t_processed[1][0]:	0
Mar  1 13:02:24 2021 - DEBUG         t_processed[2][0]:	0
Mar  1 13:02:24 2021 - DEBUG         t_processed[3][0]:	0
Mar  1 13:02:24 2021 - DEBUG         t_processed[4][0]:	0
Mar  1 13:02:24 2021 - DEBUG         t_processed[5][0]:	0
Mar  1 13:02:24 2021 - DEBUG         t_processed[6][0]:	0
Mar  1 13:02:24 2021 - DEBUG         t_processed[7][0]:	0
Mar  1 13:02:24 2021 - DEBUG    power:			2.000000
Mar  1 13:02:24 2021 - NOTICE   Finished. 2
Mar  1 13:02:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:02:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:02:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:02:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:02:24 2021 - NOTICE   Checked for devices.
Mar  1 13:02:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:02:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:02:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:02:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:02:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:02:24 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:02:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:02:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:02:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:02:24 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:02:24 2021 - DEBUG    Driver version:		11010
Mar  1 13:02:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:02:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:02:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:02:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:02:24 2021 - NOTICE   Calculating strategy.
Mar  1 13:02:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  1 13:02:24 2021 - DEBUG    Range:	3 MAXSHIFT:	9184 Scrunch value:	8
Mar  1 13:02:24 2021 - DEBUG    Maximum dispersive delay:	 0.587776(s).
Mar  1 13:02:24 2021 - DEBUG    Diagonal DM:	217.693039
Mar  1 13:02:24 2021 - DEBUG    In 2
Mar  1 13:02:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 13:02:24 2021 - NOTICE   Calculating strategy.
Mar  1 13:02:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  1 13:02:24 2021 - DEBUG    Range:	3 MAXSHIFT:	9184 Scrunch value:	8
Mar  1 13:02:24 2021 - DEBUG    Maximum dispersive delay:	 0.587776(s).
Mar  1 13:02:24 2021 - DEBUG    Diagonal DM:	217.693039
Mar  1 13:02:24 2021 - DEBUG    In 2
Mar  1 13:02:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 13:02:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 13:02:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:02:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:02:24 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:02:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:02:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:02:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:02:24 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:02:24 2021 - DEBUG    Driver version:		11010
Mar  1 13:02:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:02:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:02:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:02:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:02:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:02:24 2021 - DEBUG    az_start:		0.000000
Mar  1 13:02:24 2021 - DEBUG    za_start:		0.000000
Mar  1 13:02:24 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:02:24 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:02:24 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:02:24 2021 - DEBUG    tsamp:			0.000064
Mar  1 13:02:24 2021 - DEBUG    refdm:			0.000000
Mar  1 13:02:24 2021 - DEBUG    period:			0.000000
Mar  1 13:02:24 2021 - DEBUG    fch1:			1520.000000
Mar  1 13:02:24 2021 - DEBUG    foff:			-0.117188
Mar  1 13:02:24 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:02:24 2021 - DEBUG    telescope_id:		0
Mar  1 13:02:24 2021 - DEBUG    machine_id:		0
Mar  1 13:02:24 2021 - DEBUG    data_type:		0
Mar  1 13:02:24 2021 - DEBUG    barycentric:		0
Mar  1 13:02:24 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:02:24 2021 - DEBUG    nbits:			8
Mar  1 13:02:24 2021 - DEBUG    nsamples:		312500
Mar  1 13:02:24 2021 - DEBUG    nchans:			512
Mar  1 13:02:24 2021 - DEBUG    nifs:			0
Mar  1 13:02:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:02:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:02:24 2021 - DEBUG    rawdatafile:		
Mar  1 13:02:24 2021 - DEBUG    source_name:		
Mar  1 13:02:24 2021 - DEBUG    N:			0
Mar  1 13:02:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:02:24 2021 - DEBUG    Optimization settings:
Mar  1 13:02:24 2021 - DEBUG    		UNROLL:			4
Mar  1 13:02:24 2021 - DEBUG    		SNUMREG:		14
Mar  1 13:02:24 2021 - DEBUG    		SDIVINT:		8
Mar  1 13:02:24 2021 - DEBUG    		SDIVINDM:		64
Mar  1 13:02:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:02:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 13:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,3.000000,1,1
Mar  1 13:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1715.199951,5.900000,2,2
Mar  1 13:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1715.199951,2854.399902,8.900000,4,4
Mar  1 13:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2854.399902,3814.399902,15.000000,8,8
Mar  1 13:02:24 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 13:02:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:02:24 2021 - DEBUG         ndms[0]:		320
Mar  1 13:02:24 2021 - DEBUG         ndms[1]:		128
Mar  1 13:02:24 2021 - DEBUG         ndms[2]:		128
Mar  1 13:02:24 2021 - DEBUG         ndms[3]:		64
Mar  1 13:02:24 2021 - DEBUG    ddtr maxshift:		9184
Mar  1 13:02:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:02:24 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 13:02:24 2021 - DEBUG    t_processed size:	4
Mar  1 13:02:24 2021 - DEBUG    t_processed elements:
Mar  1 13:02:24 2021 - DEBUG         t_processed[0][0]:	302848
Mar  1 13:02:24 2021 - DEBUG         t_processed[1][0]:	151424
Mar  1 13:02:24 2021 - DEBUG         t_processed[2][0]:	75712
Mar  1 13:02:24 2021 - DEBUG         t_processed[3][0]:	37856
Mar  1 13:02:24 2021 - DEBUG    power:			2.000000
Mar  1 13:02:24 2021 - NOTICE   Pipeline is ready.
Mar  1 13:02:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:02:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:02:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:02:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:02:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	588 MB.
NOTICE: Output memory needed:	1176 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	588 MB.
NOTICE: Output memory needed:	1176 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 602336
Number of time samples + maxshift: 602336;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616792064 bytes = 588.219 MB;
DDTR output size:  1233584128 bytes = 1176.438 MB;
Total memory required: 1850376192 bytes = 1764.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
602336 512
32 8
18823 64
Performed CT: 0.013024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.794065
CT Device memory bandwidth in GB/s: 142.076439

NOTICE: 0.000000	8.448000	0.044000	192

Amount of telescope time processed: 0.000000

1375.000000
0.017311
1513
lineshift:	1721
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 302848;
maxshift: 9184
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302848, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.556576
CT Device memory bandwidth in GB/s: 143.133946

NOTICE: 0.000000	960.000000	3.000000	320

Amount of telescope time processed: 0.000000

46875.000000
0.000150
457
lineshift:	665
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1715.199951	5.900000	128

Amount of telescope time processed: 0.000000
timesamples: 312032

46093.750000
0.000150
450
lineshift:	658
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1715.199951	2854.399902	8.900000	128

Amount of telescope time processed: 0.000000
timesamples: 160608

34765.625000
0.000150
343
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2854.399902	3814.399902	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 84896

29296.875000
0.000150
291
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	302848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.320369 (GPU estimate)
AmountMar  1 13:02:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:02:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:02:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:02:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:02:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:02:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 13:02:24 2021 - DEBUG    Signal width [samples]:		625
Mar  1 13:02:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:02:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:02:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:02:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:02:24 2021 - DEBUG    Optimization settings:
Mar  1 13:02:24 2021 - DEBUG    		UNROLL:			4
Mar  1 13:02:24 2021 - DEBUG    		SNUMREG:		14
Mar  1 13:02:24 2021 - DEBUG    		SDIVINT:		8
Mar  1 13:02:24 2021 - DEBUG    		SDIVINDM:		64
Mar  1 13:02:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:02:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 13:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,3.000000,1,1
Mar  1 13:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1715.199951,5.900000,2,2
Mar  1 13:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1715.199951,2854.399902,8.900000,4,4
Mar  1 13:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2854.399902,3814.399902,15.000000,8,8
Mar  1 13:02:24 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 13:02:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:02:24 2021 - DEBUG         ndms[0]:		320
Mar  1 13:02:24 2021 - DEBUG         ndms[1]:		128
Mar  1 13:02:24 2021 - DEBUG         ndms[2]:		128
Mar  1 13:02:24 2021 - DEBUG         ndms[3]:		64
Mar  1 13:02:24 2021 - DEBUG    ddtr maxshift:		9184
Mar  1 13:02:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:02:24 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 13:02:24 2021 - DEBUG    t_processed size:	4
Mar  1 13:02:24 2021 - DEBUG    t_processed elements:
Mar  1 13:02:24 2021 - DEBUG         t_processed[0][0]:	302848
Mar  1 13:02:24 2021 - DEBUG         t_processed[1][0]:	151424
Mar  1 13:02:24 2021 - DEBUG         t_processed[2][0]:	75712
Mar  1 13:02:24 2021 - DEBUG         t_processed[3][0]:	37856
Mar  1 13:02:24 2021 - DEBUG    power:			2.000000
Mar  1 13:02:24 2021 - NOTICE   Finished. 1
Mar  1 13:02:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:02:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
