Mar  1 11:01:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 11:01:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 11:01:18 2021 - NOTICE   Checked for devices.
Mar  1 11:01:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 11:01:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 11:01:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 11:01:18 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:01:18 2021 - DEBUG    ddtr max_ndms:		168
Mar  1 11:01:18 2021 - DEBUG    t_processed size:	8
Mar  1 11:01:18 2021 - DEBUG    t_processed elements:
Mar  1 11:01:18 2021 - DEBUG         t_processed[0][0]:	122880
Mar  1 11:01:18 2021 - DEBUG         t_processed[1][0]:	61440
Mar  1 11:01:18 2021 - DEBUG         t_processed[2][0]:	30720
Mar  1 11:01:18 2021 - DEBUG         t_processed[3][0]:	15360
Mar  1 11:01:18 2021 - DEBUG         t_processed[4][0]:	7680
Mar  1 11:01:18 2021 - DEBUG         t_processed[5][0]:	3840
Mar  1 11:01:18 2021 - DEBUG         t_processed[6][0]:	1920
Mar  1 11:01:18 2021 - DEBUG         t_processed[7][0]:	960
Mar  1 11:01:18 2021 - DEBUG    power:			2.000000
Mar  1 11:01:18 2021 - NOTICE   Pipeline is ready.
Mar  1 11:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 11:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 11:01:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 11:01:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 11:01:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 11:01:19 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 11:01:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 11:01:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 11:01:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 11:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 11:01:19 2021 - DEBUG    Optimization settings:
Mar  1 11:01:19 2021 - DEBUG    		UNROLL:			4
Mar  1 11:01:19 2021 - DEBUG    		SNUMREG:		4
Mar  1 11:01:19 2021 - DEBUG    		SDIVINT:		30
Mar  1 11:01:19 2021 - DEBUG    		SDIVINDM:		24
Mar  1 11:01:19 2021 - DEBUG    ddtr+analysis:		false
Mar  1 11:01:19 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 11:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.392000,0.044000,1,1
Mar  1 11:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.392000,10.560000,0.044000,2,2
Mar  1 11:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.560000,26.160000,0.130000,4,4
Mar  1 11:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.160000,47.279999,0.220000,8,8
Mar  1 11:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.279999,100.080002,0.440000,16,16
Mar  1 11:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.080002,205.679993,0.880000,32,32
Mar  1 11:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.679993,469.679993,2.200000,64,64
Mar  1 11:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.679993,892.080017,4.400000,128,128
Mar  1 11:01:19 2021 - DEBUG    ddtr max_ndms:		168
Mar  1 11:01:19 2021 - DEBUG    ddtr ndms elements:
Mar  1 11:01:19 2021 - DEBUG         ndms[0]:		168
Mar  1 11:01:19 2021 - DEBUG         ndms[1]:		72
Mar  1 11:01:19 2021 - DEBUG         ndms[2]:		120
Mar  1 11:01:19 2021 - DEBUG         ndms[3]:		96
Mar  1 11:01:19 2021 - DEBUG         ndms[4]:		120
Mar  1 11:01:19 2021 - DEBUG         ndms[5]:		120
Mar  1 11:01:19 2021 - DEBUG         ndms[6]:		120
Mar  1 11:01:19 2021 - DEBUG         ndms[7]:		96
Mar  1 11:01:19 2021 - DEBUG    ddtr maxshift:		491760
Mar  1 11:01:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 11:01:19 2021 - DEBUG    ddtr max_ndms:		168
Mar  1 11:01:19 2021 - DEBUG    t_processed size:	8
Mar  1 11:01:19 2021 - DEBUG    t_processed elements:
Mar  1 11:01:19 2021 - DEBUG         t_processed[0][0]:	122880
Mar  1 11:01:19 2021 - DEBUG         t_processed[1][0]:	61440
Mar  1 11:01:19 2021 - DEBUG         t_processed[2][0]:	30720
Mar  1 11:01:19 2021 - DEBUG         t_processed[3][0]:	15360
Mar  1 11:01:19 2021 - DEBUG         t_processed[4][0]:	7680
Mar  1 11:01:19 2021 - DEBUG         t_processed[5][0]:	3840
Mar  1 11:01:19 2021 - DEBUG         t_processed[6][0]:	1920
Mar  1 11:01:19 2021 - DEBUG         t_processed[7][0]:	960
Mar  1 11:01:19 2021 - DEBUG    power:			2.000000
Mar  1 11:01:19 2021 - NOTICE   Finished. 1
Mar  1 11:01:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 11:01:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 11:01:19 2021 - NOTICE   --------------------------------------------------------------
Mar  1 11:01:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 11:01:19 2021 - NOTICE   	DDTR Binning 	68.883488
Mar  1 11:01:19 2021 - NOTICE   	DDTR Corner_Turn 	13.165248
Mar  1 11:01:19 2021 - NOTICE   	DDTR Dedispersion 	26.490656
Mar  1 11:01:19 2021 - NOTICE   	DDTR Host_To_Device 	412.337435
Mar  1 11:01:19 2021 - NOTICE   	DDTR total 	521.121810
Mar  1 11:01:19 2021 - NOTICE   	Total total 	521.311340
Mar  1 11:01:19 2021 - NOTICE   	Processed telescope time:	3932.159901
Mar  1 11:01:19 2021 - NOTICE    
Mar  1 11:01:19 2021 - NOTICE   	Real-time speed-up factor:	7.542824
Mar  1 11:01:19 2021 - NOTICE   --------------------------------------------------------------
Mar  1 11:01:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 11:01:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 11:01:19 2021 - NOTICE   Checked for devices.
Mar  1 11:01:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 11:01:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 11:01:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 11:01:19 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:01:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 11:01:19 2021 - DEBUG    Compute capability:	7.5
Mar  1 11:01:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 11:01:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 11:01:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 11:01:19 2021 - DEBUG    ID # on this machine:	0
Mar  1 11:01:19 2021 - DEBUG    Driver version:		11010
Mar  1 11:01:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 11:01:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 11:01:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 11:01:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 11:01:19 2021 - NOTICE   Calculating strategy.
Mar  1 11:01:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Mar  1 11:01:19 2021 - DEBUG    Range:	3 MAXSHIFT:	9840 Scrunch value:	8
Mar  1 11:01:19 2021 - DEBUG    Maximum dispersive delay:	 0.629760(s).
Mar  1 11:01:19 2021 - DEBUG    Diagonal DM:	217.693039
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 491760
Number of time samples + maxshift: 614640;
Number of channels: 512
Maximum number of DM-trials: 168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1258782720 bytes = 1200.469 MB;
Total memory required: 1888174080 bytes = 1800.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
614640 512
32 8
19207 64
Performed CT: 0.013139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.502199
CT Device memory bandwidth in GB/s: 143.701319

NOTICE: 0.000000	7.392000	0.044000	168

Amount of telescope time processed: 0.000000

1375.000000
0.017311
605
lineshift:	785
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.392000	10.560000	0.044000	72

Amount of telescope time processed: 0.000000
timesamples: 614640

687.500000
0.017311
331
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.560000	26.160000	0.130000	120

Amount of telescope time processed: 0.000000
timesamples: 553200

1015.624939
0.017311
462
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.160000	47.279999	0.220000	96

Amount of telescope time processed: 0.000000
timesamples: 522480

859.375000
0.017311
400
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.279999	100.080002	0.440000	120

Amount of telescope time processed: 0.000000
timesamples: 507120

859.375000
0.017311
400
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.080002	205.679993	0.880000	120

Amount of telescope time processed: 0.000000
timesamples: 499424

859.375000
0.017311
400
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.679993	469.679993	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 495552

1074.218750
0.017311
485
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.679993	892.080017	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 493568

1074.218750
0.017311
485
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.521311 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 122880
Real-time speedup factor: 7.542824
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
outpMar  1 11:01:19 2021 - DEBUG    In 2
Mar  1 11:01:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 11:01:19 2021 - NOTICE   Calculating strategy.
Mar  1 11:01:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Mar  1 11:01:19 2021 - DEBUG    Range:	3 MAXSHIFT:	9840 Scrunch value:	8
Mar  1 11:01:19 2021 - DEBUG    Maximum dispersive delay:	 0.629760(s).
Mar  1 11:01:19 2021 - DEBUG    Diagonal DM:	217.693039
Mar  1 11:01:19 2021 - DEBUG    In 2
Mar  1 11:01:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 11:01:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 11:01:19 2021 - DEBUG    CARD INFORMATION:
Mar  1 11:01:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 11:01:19 2021 - DEBUG    Compute capability:	7.5
Mar  1 11:01:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 11:01:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 11:01:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 11:01:19 2021 - DEBUG    ID # on this machine:	0
Mar  1 11:01:19 2021 - DEBUG    Driver version:		11010
Mar  1 11:01:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 11:01:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 11:01:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 11:01:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 11:01:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 11:01:19 2021 - DEBUG    az_start:		0.000000
Mar  1 11:01:19 2021 - DEBUG    za_start:		0.000000
Mar  1 11:01:19 2021 - DEBUG    src_raj:			0.000000
Mar  1 11:01:19 2021 - DEBUG    src_dej:			0.000000
Mar  1 11:01:19 2021 - DEBUG    tstart:			50000.000000
Mar  1 11:01:19 2021 - DEBUG    tsamp:			0.000064
Mar  1 11:01:19 2021 - DEBUG    refdm:			0.000000
Mar  1 11:01:19 2021 - DEBUG    period:			0.000000
Mar  1 11:01:19 2021 - DEBUG    fch1:			1520.000000
Mar  1 11:01:19 2021 - DEBUG    foff:			-0.117188
Mar  1 11:01:19 2021 - DEBUG    fchannel:		0.000000
Mar  1 11:01:19 2021 - DEBUG    telescope_id:		0
Mar  1 11:01:19 2021 - DEBUG    machine_id:		0
Mar  1 11:01:19 2021 - DEBUG    data_type:		0
Mar  1 11:01:19 2021 - DEBUG    barycentric:		0
Mar  1 11:01:19 2021 - DEBUG    pulsarcentric:		0
Mar  1 11:01:19 2021 - DEBUG    nbits:			8
Mar  1 11:01:19 2021 - DEBUG    nsamples:		312500
Mar  1 11:01:19 2021 - DEBUG    nchans:			512
Mar  1 11:01:19 2021 - DEBUG    nifs:			0
Mar  1 11:01:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 11:01:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 11:01:19 2021 - DEBUG    rawdatafile:		
Mar  1 11:01:19 2021 - DEBUG    source_name:		
Mar  1 11:01:19 2021 - DEBUG    N:			0
Mar  1 11:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 11:01:19 2021 - DEBUG    Optimization settings:
Mar  1 11:01:19 2021 - DEBUG    		UNROLL:			4
Mar  1 11:01:19 2021 - DEBUG    		SNUMREG:		4
Mar  1 11:01:19 2021 - DEBUG    		SDIVINT:		30
Mar  1 11:01:19 2021 - DEBUG    		SDIVINDM:		24
Mar  1 11:01:19 2021 - DEBUG    ddtr+analysis:		false
Mar  1 11:01:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 11:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,936.000000,3.000000,1,1
Mar  1 11:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1644.000000,5.900000,2,2
Mar  1 11:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.000000,2925.600098,8.900000,4,4
Mar  1 11:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2925.600098,3645.600098,15.000000,8,8
Mar  1 11:01:19 2021 - DEBUG    ddtr max_ndms:		312
Mar  1 11:01:19 2021 - DEBUG    ddtr ndms elements:
Mar  1 11:01:19 2021 - DEBUG         ndms[0]:		312
Mar  1 11:01:19 2021 - DEBUG         ndms[1]:		120
Mar  1 11:01:19 2021 - DEBUG         ndms[2]:		144
Mar  1 11:01:19 2021 - DEBUG         ndms[3]:		48
Mar  1 11:01:19 2021 - DEBUG    ddtr maxshift:		9840
Mar  1 11:01:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 11:01:19 2021 - DEBUG    ddtr max_ndms:		312
Mar  1 11:01:19 2021 - DEBUG    t_processed size:	4
Mar  1 11:01:19 2021 - DEBUG    t_processed elements:
Mar  1 11:01:19 2021 - DEBUG         t_processed[0][0]:	301440
Mar  1 11:01:19 2021 - DEBUG         t_processed[1][0]:	150720
Mar  1 11:01:19 2021 - DEBUG         t_processed[2][0]:	75360
Mar  1 11:01:19 2021 - DEBUG         t_processed[3][0]:	37680
Mar  1 11:01:19 2021 - DEBUG    power:			2.000000
Mar  1 11:01:19 2021 - NOTICE   Pipeline is ready.
Mar  1 11:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 11:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 11:01:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 11:01:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 11:01:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 11:01:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 11:01:19 2021 - DEBUG    Signal width [samples]:		625
Mar  1 11:01:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 11:01:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 11:01:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 11:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 11:01:19 2021 - DEBUG    Optimization settings:
Mar  1 11:01:19 2021 - DEBUG    		UNROLL:			4
Mar  1 11:01:19 2021 - DEBUG    		SNUMREG:		4
Mar  1 11:01:19 2021 - DEBUG    		SDIVINT:		30
Mar  1 11:01:19 2021 - DEBUG    		SDIVINDM:		24
Mar  1 11:01:19 2021 - DEBUG    ddtr+analysis:		false
Mar  1 11:01:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 11:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,936.000000,3.000000,1,1
Mar  1 11:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1644.000000,5.900000,2,2
Mar  1 11:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.000000,2925.600098,8.900000,4,4
