Mar  1 10:46:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:46:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 10:46:05 2021 - NOTICE   Checked for devices.
Mar  1 10:46:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:46:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:46:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:46:05 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:46:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:46:05 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:46:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:46:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:46:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:46:05 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:46:05 2021 - DEBUG    Driver version:		11010
Mar  1 10:46:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:46:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:46:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:46:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 10:46:05 2021 - NOTICE   Calculating strategy.
Mar  1 10:46:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar  1 10:46:05 2021 - DEBUG    Range:	7 MAXSHIFT:	458880 Scrunch value:	128
Mar  1 10:46:05 2021 - DEBUG    Maximum dispersive delay:	 14.684160(s).
Mar  1 10:46:05 2021 - DEBUG    Diagonal DM:	0.980420
Mar  1 10:46:05 2021 - DEBUG    In 2
Mar  1 10:46:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:46:05 2021 - NOTICE   Calculating strategy.
Mar  1 10:46:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar  1 10:46:05 2021 - DEBUG    Range:	7 MAXSHIFT:	458880 Scrunch value:	128
Mar  1 10:46:05 2021 - DEBUG    Maximum dispersive delay:	 14.684160(s).
Mar  1 10:46:05 2021 - DEBUG    Diagonal DM:	0.980420
Mar  1 10:46:05 2021 - DEBUG    In 2
Mar  1 10:46:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:46:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:46:05 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:46:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:46:05 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:46:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:46:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:46:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:46:05 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:46:05 2021 - DEBUG    Driver version:		11010
Mar  1 10:46:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:46:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:46:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:46:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 10:46:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:46:05 2021 - DEBUG    az_start:		0.000000
Mar  1 10:46:05 2021 - DEBUG    za_start:		0.000000
Mar  1 10:46:05 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:46:05 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:46:05 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:46:05 2021 - DEBUG    tsamp:			0.000032
Mar  1 10:46:05 2021 - DEBUG    refdm:			0.000000
Mar  1 10:46:05 2021 - DEBUG    period:			0.000000
Mar  1 10:46:05 2021 - DEBUG    fch1:			421.000000
Mar  1 10:46:05 2021 - DEBUG    foff:			-0.199219
Mar  1 10:46:05 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:46:05 2021 - DEBUG    telescope_id:		0
Mar  1 10:46:05 2021 - DEBUG    machine_id:		0
Mar  1 10:46:05 2021 - DEBUG    data_type:		0
Mar  1 10:46:05 2021 - DEBUG    barycentric:		0
Mar  1 10:46:05 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:46:05 2021 - DEBUG    nbits:			8
Mar  1 10:46:05 2021 - DEBUG    nsamples:		625000
Mar  1 10:46:05 2021 - DEBUG    nchans:			512
Mar  1 10:46:05 2021 - DEBUG    nifs:			0
Mar  1 10:46:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:46:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:46:05 2021 - DEBUG    rawdatafile:		
Mar  1 10:46:05 2021 - DEBUG    source_name:		
Mar  1 10:46:05 2021 - DEBUG    N:			0
Mar  1 10:46:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:46:05 2021 - DEBUG    Optimization settings:
Mar  1 10:46:05 2021 - DEBUG    		UNROLL:			4
Mar  1 10:46:05 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:46:05 2021 - DEBUG    		SDIVINT:		32
Mar  1 10:46:05 2021 - DEBUG    		SDIVINDM:		20
Mar  1 10:46:05 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:46:05 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 10:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.920000,0.044000,1,1
Mar  1 10:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.920000,11.440001,0.044000,2,2
Mar  1 10:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440001,27.040001,0.130000,4,4
Mar  1 10:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.040001,49.040001,0.220000,8,8
Mar  1 10:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.040001,101.839996,0.440000,16,16
Mar  1 10:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.839996,207.440002,0.880000,32,32
Mar  1 10:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.440002,471.440002,2.200000,64,64
Mar  1 10:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.440002,823.440002,4.400000,128,128
Mar  1 10:46:05 2021 - DEBUG    ddtr max_ndms:		180
Mar  1 10:46:05 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:46:05 2021 - DEBUG         ndms[0]:		180
Mar  1 10:46:05 2021 - DEBUG         ndms[1]:		80
Mar  1 10:46:05 2021 - DEBUG         ndms[2]:		120
Mar  1 10:46:05 2021 - DEBUG         ndms[3]:		100
Mar  1 10:46:05 2021 - DEBUG         ndms[4]:		120
Mar  1 10:46:05 2021 - DEBUG         ndms[5]:		120
Mar  1 10:46:05 2021 - DEBUG         ndms[6]:		120
Mar  1 10:46:05 2021 - DEBUG         ndms[7]:		80
Mar  1 10:46:05 2021 - DEBUG    ddtr maxshift:		458880
Mar  1 10:46:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:46:05 2021 - DEBUG    ddtr max_ndms:		180
Mar  1 10:46:05 2021 - DEBUG    t_processed size:	8
Mar  1 10:46:05 2021 - DEBUG    t_processed elements:
Mar  1 10:46:05 2021 - DEBUG         t_processed[0][0]:	163840
Mar  1 10:46:05 2021 - DEBUG         t_processed[1][0]:	81920
Mar  1 10:46:05 2021 - DEBUG         t_processed[2][0]:	40960
Mar  1 10:46:05 2021 - DEBUG         t_processed[3][0]:	20480
Mar  1 10:46:05 2021 - DEBUG         t_processed[4][0]:	10240
Mar  1 10:46:05 2021 - DEBUG         t_processed[5][0]:	5120
Mar  1 10:46:05 2021 - DEBUG         t_processed[6][0]:	2560
Mar  1 10:46:05 2021 - DEBUG         t_processed[7][0]:	1280
Mar  1 10:46:05 2021 - DEBUG    power:			2.000000
Mar  1 10:46:05 2021 - NOTICE   Pipeline is ready.
Mar  1 10:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:46:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:46:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:46:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:46:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:46:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:46:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 10:46:05 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 10:46:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:46:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:46:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:46:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:46:05 2021 - DEBUG    Optimization settings:
Mar  1 10:46:05 2021 - DEBUG    		UNROLL:			4
Mar  1 10:46:05 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:46:05 2021 - DEBUG    		SDIVINT:		32
Mar  1 10:46:05 2021 - DEBUG    		SDIVINDM:		20
Mar  1 10:46:05 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:46:05 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 10:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.920000,0.044000,1,1
Mar  1 10:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.920000,11.440001,0.044000,2,2
Mar  1 10:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440001,27.040001,0.130000,4,4
Mar  1 10:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.040001,49.040001,0.220000,8,8
Mar  1 10:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.040001,101.839996,0.440000,16,16
Mar  1 10:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.839996,207.440002,0.880000,32,32
Mar  1 10:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.440002,471.440002,2.200000,64,64
Mar  1 10:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.440002,823.440002,4.400000,128,128
Mar  1 10:46:05 2021 - DEBUG    ddtr max_ndms:		180
Mar  1 10:46:05 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:46:05 2021 - DEBUG         ndms[0]:		180
Mar  1 10:46:05 2021 - DEBUG         ndms[1]:		80
Mar  1 10:46:05 2021 - DEBUG         ndms[2]:		120
Mar  1 10:46:05 2021 - DEBUG         ndms[3]:		100
Mar  1 10:46:05 2021 - DEBUG         ndms[4]:		120
Mar  1 10:46:05 2021 - DEBUG         ndms[5]:		120
Mar  1 10:46:05 2021 - DEBUG         ndms[6]:		120
Mar  1 10:46:05 2021 - DEBUG         ndms[7]:		80
Mar  1 10:46:05 2021 - DEBUG    ddtr maxshift:		458880
Mar  1 10:46:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:46:05 2021 - DEBUG    ddtr max_ndms:		180
Mar  1 10:46:05 2021 - DEBUG    t_processed size:	8
Mar  1 10:46:05 2021 - DEBUG    t_processed elements:
Mar  1 10:46:05 2021 - DEBUG         t_processed[0][0]:	163840
Mar  1 10:46:05 2021 - DEBUG         t_processed[1][0]:	81920
Mar  1 10:46:05 2021 - DEBUG         t_processed[2][0]:	40960
Mar  1 10:46:05 2021 - DEBUG         t_processed[3][0]:	20480
Mar  1 10:46:05 2021 - DEBUG         t_processed[4][0]:	10240
Mar  1 10:46:05 2021 - DEBUG         t_processed[5][0]:	5120
Mar  1 10:46:05 2021 - DEBUG         t_processed[6][0]:	2560
Mar  1 10:46:05 2021 - DEBUG         t_processed[7][0]:	1280
Mar  1 10:46:05 2021 - DEBUG    power:			2.000000
Mar  1 10:46:05 2021 - NOTICE   Finished. 1
Mar  1 10:46:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:46:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:46:05 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:46:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:46:05 2021 - NOTICE   	DDTR Binning 	66.309056
Mar  1 10:46:05 2021 - NOTICE   	DDTR Corner_Turn 	13.345024
Mar  1 10:46:05 2021 - NOTICE   	DDTR Dedispersion 	28.955040
Mar  1 10:46:05 2021 - NOTICE   	DDTR Host_To_Device 	417.747723
Mar  1 10:46:05 2021 - NOTICE   	DDTR total 	526.600947
Mar  1 10:46:05 2021 - NOTICE   	Total total 	526.792725
Mar  1 10:46:05 2021 - NOTICE   	Processed telescope time:	5242.879868
Mar  1 10:46:05 2021 - NOTICE    
Mar  1 10:46:05 2021 - NOTICE   	Real-time speed-up factor:	9.952453
Mar  1 10:46:05 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:46:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:46:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:46:05 2021 - NOTICE   Checked for devices.
Mar  1 10:46:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:46:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:46:05 2021 - NOTICE   init_card complete. Selected card 0.
