Jan 30 21:00:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 21:00:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 21:00:23 2021 - NOTICE   Checked for devices.
Jan 30 21:00:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 21:00:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 21:00:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 21:00:23 2021 - DEBUG    CARD INFORMATION:
Jan 30 21:00:23 2021 - DEBUG    Driver version:		11010
Jan 30 21:00:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 21:00:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 21:00:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 21:00:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 21:00:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 21:00:23 2021 - DEBUG    az_start:		0.000000
Jan 30 21:00:23 2021 - DEBUG    za_start:		0.000000
Jan 30 21:00:23 2021 - DEBUG    src_raj:			0.000000
Jan 30 21:00:23 2021 - DEBUG    src_dej:			0.000000
Jan 30 21:00:23 2021 - DEBUG    tstart:			50000.000000
Jan 30 21:00:23 2021 - DEBUG    tsamp:			0.001024
Jan 30 21:00:23 2021 - DEBUG    refdm:			0.000000
Jan 30 21:00:23 2021 - DEBUG    period:			0.000000
Jan 30 21:00:23 2021 - DEBUG    fch1:			1460.000000
Jan 30 21:00:23 2021 - DEBUG    foff:			-0.664062
Jan 30 21:00:23 2021 - DEBUG    fchannel:		0.000000
Jan 30 21:00:23 2021 - DEBUG    telescope_id:		0
Jan 30 21:00:23 2021 - DEBUG    machine_id:		0
Jan 30 21:00:23 2021 - DEBUG    data_type:		0
Jan 30 21:00:23 2021 - DEBUG    barycentric:		0
Jan 30 21:00:23 2021 - DEBUG    pulsarcentric:		0
Jan 30 21:00:23 2021 - DEBUG    nbits:			8
Jan 30 21:00:23 2021 - DEBUG    nsamples:		24414
Jan 30 21:00:23 2021 - DEBUG    nchans:			512
Jan 30 21:00:23 2021 - DEBUG    nifs:			0
Jan 30 21:00:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 21:00:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 21:00:23 2021 - DEBUG    rawdatafile:		
Jan 30 21:00:23 2021 - DEBUG    source_name:		
Jan 30 21:00:23 2021 - DEBUG    N:			0
Jan 30 21:00:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 21:00:23 2021 - DEBUG    Optimization settings:
Jan 30 21:00:23 2021 - DEBUG    		UNROLL:			4
Jan 30 21:00:23 2021 - DEBUG    		SNUMREG:		6
Jan 30 21:00:23 2021 - DEBUG    		SDIVINT:		25
Jan 30 21:00:23 2021 - DEBUG    		SDIVINDM:		32
Jan 30 21:00:23 2021 - DEBUG    ddtr+analysis:		false
Jan 30 21:00:23 2021 - DEBUG    ddtr dm ranges:		2
Jan 30 21:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1336.320068,0.720000,1,1
Jan 30 21:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1336.320068,2673.919922,3.800000,2,2
Jan 30 21:00:23 2021 - DEBUG    ddtr max_ndms:		1856
Jan 30 21:00:23 2021 - DEBUG    ddtr ndms elements:
Jan 30 21:00:23 2021 - DEBUG         ndms[0]:		1856
Jan 30 21:00:23 2021 - DEBUG         ndms[1]:		352
Jan 30 21:00:23 2021 - DEBUG    ddtr maxshift:		3900
Jan 30 21:00:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 21:00:23 2021 - DEBUG    ddtr max_ndms:		1856
Jan 30 21:00:23 2021 - DEBUG    t_processed size:	2
Jan 30 21:00:23 2021 - DEBUG    t_processed elements:
Jan 30 21:00:23 2021 - DEBUG         t_processed[0][0]:	20400
Jan 30 21:00:23 2021 - DEBUG         t_processed[1][0]:	10200
Jan 30 21:00:23 2021 - DEBUG    power:			2.000000
Jan 30 21:00:23 2021 - NOTICE   Pipeline is ready.
Jan 30 21:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 21:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 21:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 21:00:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 21:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 21:00:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 21:00:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 21:00:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 21:00:23 2021 - DEBUG    Signal start at [samples]:	195
Jan 30 21:00:23 2021 - DEBUG    Signal width [samples]:		39
Jan 30 21:00:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 21:00:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 21:00:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 21:00:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 21:00:23 2021 - DEBUG    Optimization settings:
Jan 30 21:00:23 2021 - DEBUG    		UNROLL:			4
Jan 30 21:00:23 2021 - DEBUG    		SNUMREG:		6
Jan 30 21:00:23 2021 - DEBUG    		SDIVINT:		25
Jan 30 21:00:23 2021 - DEBUG    		SDIVINDM:		32
Jan 30 21:00:23 2021 - DEBUG    ddtr+analysis:		false
Jan 30 21:00:23 2021 - DEBUG    ddtr dm ranges:		2
Jan 30 21:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1336.320068,0.720000,1,1
Jan 30 21:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1336.320068,2673.919922,3.800000,2,2
Jan 30 21:00:23 2021 - DEBUG    ddtr max_ndms:		1856
Jan 30 21:00:23 2021 - DEBUG    ddtr ndms elements:
Jan 30 21:00:23 2021 - DEBUG         ndms[0]:		1856
Jan 30 21:00:23 2021 - DEBUG         ndms[1]:		352
Jan 30 21:00:23 2021 - DEBUG    ddtr maxshift:		3900
Jan 30 21:00:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 21:00:23 2021 - DEBUG    ddtr max_ndms:		1856
Jan 30 21:00:23 2021 - DEBUG    t_processed size:	2
Jan 30 21:00:23 2021 - DEBUG    t_processed elements:
Jan 30 21:00:23 2021 - DEBUG         t_processed[0][0]:	20400
Jan 30 21:00:23 2021 - DEBUG         t_processed[1][0]:	10200
Jan 30 21:00:23 2021 - DEBUG    power:			2.000000
Jan 30 21:00:23 2021 - NOTICE   Finished. 1
Jan 30 21:00:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 21:00:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 21:00:23 2021 - NOTICE   --------------------------------------------------------------
Jan 30 21:00:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 21:00:23 2021 - NOTICE   	DDTR Binning 	0.495104
Jan 30 21:00:23 2021 - NOTICE   	DDTR Corner_Turn 	0.549088
Jan 30 21:00:23 2021 - NOTICE   	DDTR Dedispersion 	20.112673
Jan 30 21:00:23 2021 - NOTICE   	DDTR Host_To_Device 	16.453505
Jan 30 21:00:23 2021 - NOTICE   	DDTR total 	37.691584
Jan 30 21:00:23 2021 - NOTICE   	Total total 	37.767487
Jan 30 21:00:23 2021 - NOTICE   	Processed telescope time:	20889.600754
Jan 30 21:00:23 2021 - NOTICE    
Jan 30 21:00:23 2021 - NOTICE   	Real-time speed-up factor:	553.110695
Jan 30 21:00:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 20400;
maxshift: 3900
Number of time samples + maxshift: 24300;
Number of channels: 512
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24883200 bytes = 23.730 MB;
DDTR output size:  180403200 bytes = 172.046 MB;
Total memory required: 205286400 bytes = 195.776 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20400, 0
CORNER TURN!
24300 512
32 8
759 64
Performed CT: 0.000523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.928110
CT Device memory bandwidth in GB/s: 142.756866

NOTICE: 0.000000	1336.320068	0.720000	1856

Amount of telescope time processed: 0.000000

703.125000
0.001357
77
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1336.320068	2673.919922	3.800000	352

Amount of telescope time processed: 0.000000
timesamples: 24300

1855.468750
0.001357
126
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	20400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0377675 (GPU estimate)
Amount of telescope time processed: 20.889601
Number of samples processed: 20400
Real-time speedup factor: 553.110718
NOTICE: Pipeline start/resume run_pipeline_generic.
