Jan 30 21:15:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 21:15:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 21:15:52 2021 - NOTICE   Checked for devices.
Jan 30 21:15:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 21:15:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 21:15:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 21:15:52 2021 - DEBUG    CARD INFORMATION:
Jan 30 21:15:52 2021 - DEBUG    Compute capability:	7.5
Jan 30 21:15:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 21:15:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 21:15:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 21:15:52 2021 - DEBUG    ID # on this machine:	0
Jan 30 21:15:52 2021 - DEBUG    Driver version:		11010
Jan 30 21:15:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 21:15:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 21:15:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 21:15:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 21:15:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 21:15:52 2021 - DEBUG    az_start:		0.000000
Jan 30 21:15:52 2021 - DEBUG    za_start:		0.000000
Jan 30 21:15:52 2021 - DEBUG    src_raj:			0.000000
Jan 30 21:15:52 2021 - DEBUG    src_dej:			0.000000
Jan 30 21:15:52 2021 - DEBUG    tstart:			50000.000000
Jan 30 21:15:52 2021 - DEBUG    tsamp:			0.001024
Jan 30 21:15:52 2021 - DEBUG    refdm:			0.000000
Jan 30 21:15:52 2021 - DEBUG    period:			0.000000
Jan 30 21:15:52 2021 - DEBUG    fch1:			1460.000000
Jan 30 21:15:52 2021 - DEBUG    foff:			-0.664062
Jan 30 21:15:52 2021 - DEBUG    fchannel:		0.000000
Jan 30 21:15:52 2021 - DEBUG    telescope_id:		0
Jan 30 21:15:52 2021 - DEBUG    machine_id:		0
Jan 30 21:15:52 2021 - DEBUG    data_type:		0
Jan 30 21:15:52 2021 - DEBUG    barycentric:		0
Jan 30 21:15:52 2021 - DEBUG    pulsarcentric:		0
Jan 30 21:15:52 2021 - DEBUG    nbits:			8
Jan 30 21:15:52 2021 - DEBUG    nsamples:		24414
Jan 30 21:15:52 2021 - DEBUG    nchans:			512
Jan 30 21:15:52 2021 - DEBUG    nifs:			0
Jan 30 21:15:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 21:15:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 21:15:52 2021 - DEBUG    rawdatafile:		
Jan 30 21:15:52 2021 - DEBUG    source_name:		
Jan 30 21:15:52 2021 - DEBUG    N:			0
Jan 30 21:15:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 21:15:52 2021 - DEBUG    Optimization settings:
Jan 30 21:15:52 2021 - DEBUG    		UNROLL:			4
Jan 30 21:15:52 2021 - DEBUG    		SNUMREG:		6
Jan 30 21:15:52 2021 - DEBUG    		SDIVINT:		24
Jan 30 21:15:52 2021 - DEBUG    		SDIVINDM:		40
Jan 30 21:15:52 2021 - DEBUG    ddtr+analysis:		false
Jan 30 21:15:52 2021 - DEBUG    ddtr dm ranges:		2
Jan 30 21:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1324.800049,0.720000,1,1
Jan 30 21:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.800049,2692.800049,3.800000,2,2
Jan 30 21:15:52 2021 - DEBUG    ddtr max_ndms:		1840
Jan 30 21:15:52 2021 - DEBUG    ddtr ndms elements:
Jan 30 21:15:52 2021 - DEBUG         ndms[0]:		1840
Jan 30 21:15:52 2021 - DEBUG         ndms[1]:		360
Jan 30 21:15:52 2021 - DEBUG    ddtr maxshift:		4320
Jan 30 21:15:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 21:15:52 2021 - DEBUG    ddtr max_ndms:		1840
Jan 30 21:15:52 2021 - DEBUG    t_processed size:	2
Jan 30 21:15:52 2021 - DEBUG    t_processed elements:
Jan 30 21:15:52 2021 - DEBUG         t_processed[0][0]:	19584
Jan 30 21:15:52 2021 - DEBUG         t_processed[1][0]:	9792
Jan 30 21:15:52 2021 - DEBUG    power:			2.000000
Jan 30 21:15:52 2021 - NOTICE   Pipeline is ready.
Jan 30 21:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 21:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 21:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 21:15:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 21:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 21:15:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 21:15:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 21:15:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 21:15:52 2021 - DEBUG    Signal start at [samples]:	195
Jan 30 21:15:52 2021 - DEBUG    Signal width [samples]:		39
Jan 30 21:15:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 21:15:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 21:15:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 21:15:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 21:15:52 2021 - DEBUG    Optimization settings:
Jan 30 21:15:52 2021 - DEBUG    		UNROLL:			4
Jan 30 21:15:52 2021 - DEBUG    		SNUMREG:		6
Jan 30 21:15:52 2021 - DEBUG    		SDIVINT:		24
Jan 30 21:15:52 2021 - DEBUG    		SDIVINDM:		40
Jan 30 21:15:52 2021 - DEBUG    ddtr+analysis:		false
Jan 30 21:15:52 2021 - DEBUG    ddtr dm ranges:		2
Jan 30 21:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1324.800049,0.720000,1,1
Jan 30 21:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.800049,2692.800049,3.800000,2,2
Jan 30 21:15:52 2021 - DEBUG    ddtr max_ndms:		1840
Jan 30 21:15:52 2021 - DEBUG    ddtr ndms elements:
Jan 30 21:15:52 2021 - DEBUG         ndms[0]:		1840
Jan 30 21:15:52 2021 - DEBUG         ndms[1]:		360
Jan 30 21:15:52 2021 - DEBUG    ddtr maxshift:		4320
Jan 30 21:15:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 21:15:52 2021 - DEBUG    ddtr max_ndms:		1840
Jan 30 21:15:52 2021 - DEBUG    t_processed size:	2
Jan 30 21:15:52 2021 - DEBUG    t_processed elements:
Jan 30 21:15:52 2021 - DEBUG         t_processed[0][0]:	19584
Jan 30 21:15:52 2021 - DEBUG         t_processed[1][0]:	9792
Jan 30 21:15:52 2021 - DEBUG    power:			2.000000
Jan 30 21:15:52 2021 - NOTICE   Finished. 1
Jan 30 21:15:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 21:15:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 21:15:52 2021 - NOTICE   --------------------------------------------------------------
Jan 30 21:15:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 21:15:52 2021 - NOTICE   	DDTR Binning 	0.484640
Jan 30 21:15:52 2021 - NOTICE   	DDTR Corner_Turn 	0.540000
Jan 30 21:15:52 2021 - NOTICE   	DDTR Dedispersion 	18.276512
Jan 30 21:15:52 2021 - NOTICE   	DDTR Host_To_Device 	16.175999
Jan 30 21:15:52 2021 - NOTICE   	DDTR total 	35.558559
Jan 30 21:15:52 2021 - NOTICE   	Total total 	35.634815
Jan 30 21:15:52 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan 30 21:15:52 2021 - NOTICE    
Jan 30 21:15:52 2021 - NOTICE   	Real-time speed-up factor:	562.764701
Jan 30 21:15:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 19584;
maxshift: 4320
Number of time samples + maxshift: 23904;
Number of channels: 512
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24477696 bytes = 23.344 MB;
DDTR output size:  175933440 bytes = 167.783 MB;
Total memory required: 200411136 bytes = 191.127 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19584, 0
CORNER TURN!
23904 512
32 8
747 64
Performed CT: 0.000514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.132113
CT Device memory bandwidth in GB/s: 142.879268

NOTICE: 0.000000	1324.800049	0.720000	1840

Amount of telescope time processed: 0.000000

703.125000
0.001357
83
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.800049	2692.800049	3.800000	360

Amount of telescope time processed: 0.000000
timesamples: 23904

1855.468750
0.001357
144
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	19584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0356348 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 19584
Real-time speedup factor: 562.764709
NOTICE: Pipeline start/resume run_pipeline_generic.
