Jan 30 21:03:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 21:03:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 21:03:39 2021 - NOTICE   Checked for devices.
Jan 30 21:03:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 21:03:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 21:03:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 21:03:39 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0488079 (GPU estimate)
Amount of telescope time processed: 20.971519
Number of samples processed: 20480
Real-time speedup factor: 429.674347
NOTICE: Pipeline start/resume run_pipeline_generic.
