Jan 30 22:04:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 22:04:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 22:04:15 2021 - NOTICE   Checked for devices.
Jan 30 22:04:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 22:04:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 22:04:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 22:04:15 2021 - DEBUG    CARD INFORMATION:
Jan 30 22:04:15 2021 - DEBUG    src_raj:			0.000000
Jan 30 22:04:15 2021 - DEBUG    src_dej:			0.000000
Jan 30 22:04:15 2021 - DEBUG    tstart:			50000.000000
Jan 30 22:04:15 2021 - DEBUG    tsamp:			0.001024
Jan 30 22:04:15 2021 - DEBUG    refdm:			0.000000
Jan 30 22:04:15 2021 - DEBUG    period:			0.000000
Jan 30 22:04:15 2021 - DEBUG    fch1:			1460.000000
Jan 30 22:04:15 2021 - DEBUG    foff:			-0.664062
Jan 30 22:04:15 2021 - DEBUG    fchannel:		0.000000
Jan 30 22:04:15 2021 - DEBUG    telescope_id:		0
Jan 30 22:04:15 2021 - DEBUG    machine_id:		0
Jan 30 22:04:15 2021 - DEBUG    data_type:		0
Jan 30 22:04:15 2021 - DEBUG    barycentric:		0
Jan 30 22:04:15 2021 - DEBUG    pulsarcentric:		0
Jan 30 22:04:15 2021 - DEBUG    nbits:			8
Jan 30 22:04:15 2021 - DEBUG    nsamples:		24414
Jan 30 22:04:15 2021 - DEBUG    nchans:			512
Jan 30 22:04:15 2021 - DEBUG    nifs:			0
Jan 30 22:04:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 22:04:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 22:04:15 2021 - DEBUG    rawdatafile:		
Jan 30 22:04:15 2021 - DEBUG    source_name:		
Jan 30 22:04:15 2021 - DEBUG    N:			0
Jan 30 22:04:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 22:04:15 2021 - DEBUG    Optimization settings:
Jan 30 22:04:15 2021 - DEBUG    		UNROLL:			4
Jan 30 22:04:15 2021 - DEBUG    		SNUMREG:		8
Jan 30 22:04:15 2021 - DEBUG    		SDIVINT:		16
Jan 30 22:04:15 2021 - DEBUG    		SDIVINDM:		64
Jan 30 22:04:15 2021 - DEBUG    ddtr+analysis:		false
Jan 30 22:04:15 2021 - DEBUG    ddtr dm ranges:		2
Jan 30 22:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1336.320068,0.720000,1,1
Jan 30 22:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1336.320068,2795.520020,3.800000,2,2
Jan 30 22:04:15 2021 - DEBUG    ddtr max_ndms:		1856
Jan 30 22:04:15 2021 - DEBUG    ddtr ndms elements:
Jan 30 22:04:15 2021 - DEBUG         ndms[0]:		1856
Jan 30 22:04:15 2021 - DEBUG         ndms[1]:		384
Jan 30 22:04:15 2021 - DEBUG    ddtr maxshift:		4352
Jan 30 22:04:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 22:04:15 2021 - DEBUG    ddtr max_ndms:		1856
Jan 30 22:04:15 2021 - DEBUG    t_processed size:	2
Jan 30 22:04:15 2021 - DEBUG    t_processed elements:
Jan 30 22:04:15 2021 - DEBUG         t_processed[0][0]:	19968
Jan 30 22:04:15 2021 - DEBUG         t_processed[1][0]:	9984
Jan 30 22:04:15 2021 - DEBUG    power:			2.000000
Jan 30 22:04:15 2021 - NOTICE   Pipeline is ready.
Jan 30 22:04:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 22:04:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 22:04:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 22:04:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 22:04:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 22:04:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 22:04:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 22:04:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 22:04:15 2021 - DEBUG    Signal start at [samples]:	195
Jan 30 22:04:15 2021 - DEBUG    Signal width [samples]:		39
Jan 30 22:04:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 22:04:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 22:04:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 22:04:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 22:04:15 2021 - DEBUG    Optimization settings:
Jan 30 22:04:15 2021 - DEBUG    		UNROLL:			4
Jan 30 22:04:15 2021 - DEBUG    		SNUMREG:		8
Jan 30 22:04:15 2021 - DEBUG    		SDIVINT:		16
Jan 30 22:04:15 2021 - DEBUG    		SDIVINDM:		64
Jan 30 22:04:15 2021 - DEBUG    ddtr+analysis:		false
Jan 30 22:04:15 2021 - DEBUG    ddtr dm ranges:		2
Jan 30 22:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1336.320068,0.720000,1,1
Jan 30 22:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1336.320068,2795.520020,3.800000,2,2
Jan 30 22:04:15 2021 - DEBUG    ddtr max_ndms:		1856
Jan 30 22:04:15 2021 - DEBUG    ddtr ndms elements:
Jan 30 22:04:15 2021 - DEBUG         ndms[0]:		1856
Jan 30 22:04:15 2021 - DEBUG         ndms[1]:		384
Jan 30 22:04:15 2021 - DEBUG    ddtr maxshift:		4352
Jan 30 22:04:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 22:04:15 2021 - DEBUG    ddtr max_ndms:		1856
Jan 30 22:04:15 2021 - DEBUG    t_processed size:	2
Jan 30 22:04:15 2021 - DEBUG    t_processed elements:
Jan 30 22:04:15 2021 - DEBUG         t_processed[0][0]:	19968
Jan 30 22:04:15 2021 - DEBUG         t_processed[1][0]:	9984
Jan 30 22:04:15 2021 - DEBUG    power:			2.000000
Jan 30 22:04:15 2021 - NOTICE   Finished. 1
Jan 30 22:04:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 22:04:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 22:04:15 2021 - NOTICE   --------------------------------------------------------------
Jan 30 22:04:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 22:04:15 2021 - NOTICE   	DDTR Binning 	0.493568
Jan 30 22:04:15 2021 - NOTICE   	DDTR Corner_Turn 	0.549120
Jan 30 22:04:15 2021 - NOTICE   	DDTR Dedispersion 	13.922144
Jan 30 22:04:15 2021 - NOTICE   	DDTR Host_To_Device 	16.451008
Jan 30 22:04:15 2021 - NOTICE   	DDTR total 	31.499232
Jan 30 22:04:15 2021 - NOTICE   	Total total 	31.574017
Jan 30 22:04:15 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 30 22:04:15 2021 - NOTICE    
Jan 30 22:04:15 2021 - NOTICE   	Real-time speed-up factor:	647.596775
Jan 30 22:04:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 4352
Number of time samples + maxshift: 24320;
Number of channels: 512
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24903680 bytes = 23.750 MB;
DDTR output size:  180551680 bytes = 172.188 MB;
Total memory required: 205455360 bytes = 195.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
24320 512
32 8
760 64
Performed CT: 0.000524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.500001
CT Device memory bandwidth in GB/s: 142.500000

NOTICE: 0.000000	1336.320068	0.720000	1856

Amount of telescope time processed: 0.000000

703.125000
0.001357
90
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1336.320068	2795.520020	3.800000	384

Amount of telescope time processed: 0.000000
timesamples: 24320

1855.468750
0.001357
188
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	19968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.031574 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 19968
Real-time speedup factor: 647.596741
NOTICE: Pipeline start/resume run_pipeline_generic.
