Feb 28 08:38:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:38:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 08:38:14 2021 - NOTICE   Checked for devices.
Feb 28 08:38:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:38:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:38:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:38:14 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:38:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:38:14 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:38:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:38:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:38:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:38:14 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:38:14 2021 - DEBUG    Driver version:		11010
Feb 28 08:38:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:38:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:38:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:38:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 08:38:14 2021 - NOTICE   Calculating strategy.
Feb 28 08:38:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 28 08:38:14 2021 - DEBUG    Range:	0 MAXSHIFT:	1754 Scrunch value:	1
Feb 28 08:38:14 2021 - DEBUG    Maximum dispersive delay:	 0.898048(s).
Feb 28 08:38:14 2021 - DEBUG    Diagonal DM:	2308.636984
Feb 28 08:38:14 2021 - DEBUG    In 2
Feb 28 08:38:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 08:38:14 2021 - NOTICE   Calculating strategy.
Feb 28 08:38:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 28 08:38:14 2021 - DEBUG    Range:	0 MAXSHIFT:	1754 Scrunch value:	1
Feb 28 08:38:14 2021 - DEBUG    Maximum dispersive delay:	 0.898048(s).
Feb 28 08:38:14 2021 - DEBUG    Diagonal DM:	2308.636984
Feb 28 08:38:14 2021 - DEBUG    In 2
Feb 28 08:38:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 08:38:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 08:38:14 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:38:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:38:14 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:38:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:38:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:38:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:38:14 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:38:14 2021 - DEBUG    Driver version:		11010
Feb 28 08:38:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:38:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:38:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:38:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 08:38:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 08:38:14 2021 - DEBUG    az_start:		0.000000
Feb 28 08:38:14 2021 - DEBUG    za_start:		0.000000
Feb 28 08:38:14 2021 - DEBUG    src_raj:			0.000000
Feb 28 08:38:14 2021 - DEBUG    src_dej:			0.000000
Feb 28 08:38:14 2021 - DEBUG    tstart:			50000.000000
Feb 28 08:38:14 2021 - DEBUG    tsamp:			0.000512
Feb 28 08:38:14 2021 - DEBUG    refdm:			0.000000
Feb 28 08:38:14 2021 - DEBUG    period:			0.000000
Feb 28 08:38:14 2021 - DEBUG    fch1:			1645.000000
Feb 28 08:38:14 2021 - DEBUG    foff:			-0.107422
Feb 28 08:38:14 2021 - DEBUG    fchannel:		0.000000
Feb 28 08:38:14 2021 - DEBUG    telescope_id:		0
Feb 28 08:38:14 2021 - DEBUG    machine_id:		0
Feb 28 08:38:14 2021 - DEBUG    data_type:		0
Feb 28 08:38:14 2021 - DEBUG    barycentric:		0
Feb 28 08:38:14 2021 - DEBUG    pulsarcentric:		0
Feb 28 08:38:14 2021 - DEBUG    nbits:			8
Feb 28 08:38:14 2021 - DEBUG    nsamples:		39062
Feb 28 08:38:14 2021 - DEBUG    nchans:			1024
Feb 28 08:38:14 2021 - DEBUG    nifs:			0
Feb 28 08:38:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 08:38:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 08:38:14 2021 - DEBUG    rawdatafile:		
Feb 28 08:38:14 2021 - DEBUG    source_name:		
Feb 28 08:38:14 2021 - DEBUG    N:			0
Feb 28 08:38:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:38:14 2021 - DEBUG    Optimization settings:
Feb 28 08:38:14 2021 - DEBUG    		UNROLL:			4
Feb 28 08:38:14 2021 - DEBUG    		SNUMREG:		2
Feb 28 08:38:14 2021 - DEBUG    		SDIVINT:		12
Feb 28 08:38:14 2021 - DEBUG    		SDIVINDM:		64
Feb 28 08:38:14 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:38:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 08:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Feb 28 08:38:14 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 08:38:14 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:38:14 2021 - DEBUG         ndms[0]:		256
Feb 28 08:38:14 2021 - DEBUG    ddtr maxshift:		1754
Feb 28 08:38:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:38:14 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 08:38:14 2021 - DEBUG    t_processed size:	1
Feb 28 08:38:14 2021 - DEBUG    t_processed elements:
Feb 28 08:38:14 2021 - DEBUG         t_processed[0][0]:	37296
Feb 28 08:38:14 2021 - DEBUG    power:			2.000000
Feb 28 08:38:14 2021 - NOTICE   Pipeline is ready.
Feb 28 08:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:38:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 08:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:38:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 08:38:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 08:38:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 08:38:14 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 08:38:14 2021 - DEBUG    Signal width [samples]:		78
Feb 28 08:38:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 08:38:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 08:38:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 08:38:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:38:14 2021 - DEBUG    Optimization settings:
Feb 28 08:38:14 2021 - DEBUG    		UNROLL:			4
Feb 28 08:38:14 2021 - DEBUG    		SNUMREG:		2
Feb 28 08:38:14 2021 - DEBUG    		SDIVINT:		12
Feb 28 08:38:14 2021 - DEBUG    		SDIVINDM:		64
Feb 28 08:38:14 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:38:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 08:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Feb 28 08:38:14 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 08:38:14 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:38:14 2021 - DEBUG         ndms[0]:		256
Feb 28 08:38:14 2021 - DEBUG    ddtr maxshift:		1754
Feb 28 08:38:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:38:14 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 08:38:14 2021 - DEBUG    t_processed size:	1
Feb 28 08:38:14 2021 - DEBUG    t_processed elements:
Feb 28 08:38:14 2021 - DEBUG         t_processed[0][0]:	37296
Feb 28 08:38:14 2021 - DEBUG    power:			2.000000
Feb 28 08:38:14 2021 - NOTICE   Finished. 1
Feb 28 08:38:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 08:38:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 08:38:14 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:38:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 08:38:14 2021 - NOTICE   	DDTR Corner_Turn 	1.739200
Feb 28 08:38:14 2021 - NOTICE   	DDTR Dedispersion 	14.194048
Feb 28 08:38:14 2021 - NOTICE   	DDTR Host_To_Device 	52.549759
Feb 28 08:38:14 2021 - NOTICE   	DDTR total 	68.535423
Feb 28 08:38:14 2021 - NOTICE   	Total total 	68.591614
Feb 28 08:38:14 2021 - NOTICE   	Processed telescope time:	19095.552444
Feb 28 08:38:14 2021 - NOTICE    
Feb 28 08:38:14 2021 - NOTICE   	Real-time speed-up factor:	278.394856
Feb 28 08:38:14 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:38:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:38:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 08:38:14 2021 - NOTICE   Checked for devices.
Feb 28 08:38:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:38:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:38:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:38:14 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:38:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:38:14 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:38:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:38:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:38:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:38:14 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:38:14 2021 - DEBUG    Driver version:		11010
Feb 28 08:38:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:38:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:38:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:38:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:38:14 2021 - NOTICE   Calculating strategy.
Feb 28 08:38:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb 28 08:38:14 2021 - DEBUG    Range:	3 MAXSHIFT:	40752 Scrunch value:	8
Feb 28 08:38:14 2021 - DEBUG    Maximum dispersive delay:	 5.216256(s).
Feb 28 08:38:14 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 08:38:14 2021 - DEBUG    In 1
Feb 28 08:38:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 08:38:14 2021 - NOTICE   Calculating strategy.
Feb 28 08:38:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb 28 08:38:14 2021 - DEBUG    Range:	3 MAXSHIFT:	40752 Scrunch value:	8
Feb 28 08:38:14 2021 - DEBUG    Maximum dispersive delay:	 5.216256(s).
Feb 28 08:38:14 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 08:38:14 2021 - DEBUG    In 1
Feb 28 08:38:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 08:38:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 08:38:14 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:38:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:38:14 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:38:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:38:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:38:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:38:14 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:38:14 2021 - DEBUG    Driver version:		11010
Feb 28 08:38:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:38:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:38:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:38:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:38:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 08:38:14 2021 - DEBUG    az_start:		0.000000
Feb 28 08:38:14 2021 - DEBUG    za_start:		0.000000
Feb 28 08:38:14 2021 - DEBUG    src_raj:			0.000000
Feb 28 08:38:14 2021 - DEBUG    src_dej:			0.000000
Feb 28 08:38:14 2021 - DEBUG    tstart:			50000.000000
Feb 28 08:38:14 2021 - DEBUG    tsamp:			0.000128
Feb 28 08:38:14 2021 - DEBUG    refdm:			0.000000
Feb 28 08:38:14 2021 - DEBUG    period:			0.000000
Feb 28 08:38:14 2021 - DEBUG    fch1:			605.000000
Feb 28 08:38:14 2021 - DEBUG    foff:			-0.043945
Feb 28 08:38:14 2021 - DEBUG    fchannel:		0.000000
Feb 28 08:38:14 2021 - DEBUG    telescope_id:		0
Feb 28 08:38:14 2021 - DEBUG    machine_id:		0
Feb 28 08:38:14 2021 - DEBUG    data_type:		0
Feb 28 08:38:14 2021 - DEBUG    barycentric:		0
Feb 28 08:38:14 2021 - DEBUG    pulsarcentric:		0
Feb 28 08:38:14 2021 - DEBUG    nbits:			8
Feb 28 08:38:14 2021 - DEBUG    nsamples:		156250
Feb 28 08:38:14 2021 - DEBUG    nchans:			2048
Feb 28 08:38:14 2021 - DEBUG    nifs:			0
Feb 28 08:38:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 08:38:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 08:38:14 2021 - DEBUG    rawdatafile:		
Feb 28 08:38:14 2021 - DEBUG    source_name:		
Feb 28 08:38:14 2021 - DEBUG    N:			0
Feb 28 08:38:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:38:14 2021 - DEBUG    Optimization settings:
Feb 28 08:38:14 2021 - DEBUG    		UNROLL:			4
Feb 28 08:38:14 2021 - DEBUG    		SNUMREG:		2
Feb 28 08:38:14 2021 - DEBUG    		SDIVINT:		12
Feb 28 08:38:14 2021 - DEBUG    		SDIVINDM:		64
Feb 28 08:38:14 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:38:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 08:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.040009,0.085000,1,1
Feb 28 08:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.040009,397.119995,0.170000,2,2
Feb 28 08:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.119995,767.040039,0.340000,4,4
Feb 28 08:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1202.239990,0.850000,8,8
Feb 28 08:38:14 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:38:14 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:38:14 2021 - DEBUG         ndms[0]:		2624
Feb 28 08:38:14 2021 - DEBUG         ndms[1]:		1024
Feb 28 08:38:14 2021 - DEBUG         ndms[2]:		1088
Feb 28 08:38:14 2021 - DEBUG         ndms[3]:		512
Feb 28 08:38:14 2021 - DEBUG    ddtr maxshift:		40752
Feb 28 08:38:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:38:14 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:38:14 2021 - DEBUG    t_processed size:	4
Feb 28 08:38:14 2021 - DEBUG    t_processed elements:
Feb 28 08:38:14 2021 - DEBUG         t_processed[0][0]:	115200
Feb 28 08:38:14 2021 - DEBUG         t_processed[1][0]:	57600
Feb 28 08:38:14 2021 - DEBUG         t_processed[2][0]:	28800
Feb 28 08:38:14 2021 - DEBUG         t_processed[3][0]:	14400
Feb 28 08:38:14 2021 - DEBUG    power:			2.000000
Feb 28 08:38:14 2021 - NOTICE   Pipeline is ready.
Feb 28 08:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:38:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:38:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 08:38:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37296;
maxshift: 1754
Number of time samples + maxshift: 39050;
Number of channels: 1024
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79974400 bytes = 76.270 MB;
DDTR output size:  159948800 bytes = 152.539 MB;
Total memory required: 239923200 bytes = 228.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37296, 0
CORNER TURN!
39050 1024
32 8
1220 128
Performed CT: 0.001713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.423013
CT Device memory bandwidth in GB/s: 140.053808

NOTICE: 0.000000	3840.000000	15.000000	256

Amount of telescope time processed: 0.000000

29296.875000
0.000227
441
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0685916 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 37296
Real-time speedup factor: 278.394836
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	407 MB.
NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	407 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 40752
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1636872192 bytes = 1561.043 MB;
Total memory required: 2275651584 bytes = 2170.230 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.773666
CT Device memory bandwidth in GB/s: 133.664199

NOTICE: 0.000000	223.040009	0.085000	2624

Amount of telescope time processed: 0.000000

664.062500
0.004305
202
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.040009	397.119995	0.170000	1024

Amount of telescope time processed: 0.000000
timesamples: 155952

664.062500
0.004305
202
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.119995	767.040039	0.340000	1088

Amount of telescope time processed: 0.000000
timesamples: 98352

664.062500
0.004305
202
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 767.040039	1202.239990	0.850000	512

Amount of telescope time processed: 0.000000
timesamples: 69552

830.078125
0.004305
247
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31972 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 11.173255
NOTICE: Pipeline start/resume ruFeb 28 08:38:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 08:38:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 08:38:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 08:38:16 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 08:38:16 2021 - DEBUG    Signal width [samples]:		312
Feb 28 08:38:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 08:38:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 08:38:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 08:38:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:38:16 2021 - DEBUG    Optimization settings:
Feb 28 08:38:16 2021 - DEBUG    		UNROLL:			4
Feb 28 08:38:16 2021 - DEBUG    		SNUMREG:		2
Feb 28 08:38:16 2021 - DEBUG    		SDIVINT:		12
Feb 28 08:38:16 2021 - DEBUG    		SDIVINDM:		64
Feb 28 08:38:16 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:38:16 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 08:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.040009,0.085000,1,1
Feb 28 08:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.040009,397.119995,0.170000,2,2
Feb 28 08:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.119995,767.040039,0.340000,4,4
Feb 28 08:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1202.239990,0.850000,8,8
Feb 28 08:38:16 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:38:16 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:38:16 2021 - DEBUG         ndms[0]:		2624
Feb 28 08:38:16 2021 - DEBUG         ndms[1]:		1024
Feb 28 08:38:16 2021 - DEBUG         ndms[2]:		1088
Feb 28 08:38:16 2021 - DEBUG         ndms[3]:		512
Feb 28 08:38:16 2021 - DEBUG    ddtr maxshift:		40752
Feb 28 08:38:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:38:16 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:38:16 2021 - DEBUG    t_processed size:	4
Feb 28 08:38:16 2021 - DEBUG    t_processed elements:
Feb 28 08:38:16 2021 - DEBUG         t_processed[0][0]:	115200
Feb 28 08:38:16 2021 - DEBUG         t_processed[1][0]:	57600
Feb 28 08:38:16 2021 - DEBUG         t_processed[2][0]:	28800
Feb 28 08:38:16 2021 - DEBUG         t_processed[3][0]:	14400
Feb 28 08:38:16 2021 - DEBUG    power:			2.000000
Feb 28 08:38:16 2021 - NOTICE   Finished. 1
Feb 28 08:38:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 08:38:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 08:38:16 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:38:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 08:38:16 2021 - NOTICE   	DDTR Binning 	23.973280
Feb 28 08:38:16 2021 - NOTICE   	DDTR Corner_Turn 	14.352800
Feb 28 08:38:16 2021 - NOTICE   	DDTR Dedispersion 	862.380722
Feb 28 08:38:16 2021 - NOTICE   	DDTR Host_To_Device 	418.771271
Feb 28 08:38:16 2021 - NOTICE   	DDTR total 	1319.612663
Feb 28 08:38:16 2021 - NOTICE   	Total total 	1319.722900
Feb 28 08:38:16 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 28 08:38:16 2021 - NOTICE    
Feb 28 08:38:16 2021 - NOTICE   	Real-time speed-up factor:	11.173254
Feb 28 08:38:16 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:38:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:38:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 08:38:16 2021 - NOTICE   Checked for devices.
Feb 28 08:38:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:38:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:38:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:38:16 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:38:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:38:16 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:38:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:38:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:38:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:38:16 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:38:16 2021 - DEBUG    Driver version:		11010
Feb 28 08:38:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:38:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:38:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:38:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:38:16 2021 - NOTICE   Calculating strategy.
Feb 28 08:38:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 08:38:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3418 Scrunch value:	1
Feb 28 08:38:16 2021 - DEBUG    Maximum dispersive delay:	 1.750016(s).
Feb 28 08:38:16 2021 - DEBUG    Diagonal DM:	2069.626214
Feb 28 08:38:16 2021 - DEBUG    In 2
