Jan 14 02:55:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 02:55:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 02:55:39 2021 - NOTICE   Checked for devices.
Jan 14 02:55:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 02:55:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 02:55:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 02:55:39 2021 - DEBUG    CARD INFORMATION:
Jan 14 02:55:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 02:55:39 2021 - DEBUG    CARD INFORMATION:
Jan 14 02:55:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 02:55:39 2021 - DEBUG    Compute capability:	7.5
Jan 14 02:55:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 02:55:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 02:55:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 02:55:39 2021 - DEBUG    ID # on this machine:	0
Jan 14 02:55:39 2021 - DEBUG    Driver version:		11010
Jan 14 02:55:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 02:55:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 02:55:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 02:55:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 02:55:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 02:55:39 2021 - DEBUG    az_start:		0.000000
Jan 14 02:55:39 2021 - DEBUG    za_start:		0.000000
Jan 14 02:55:39 2021 - DEBUG    src_raj:			0.000000
Jan 14 02:55:39 2021 - DEBUG    src_dej:			0.000000
Jan 14 02:55:39 2021 - DEBUG    tstart:			50000.000000
Jan 14 02:55:39 2021 - DEBUG    tsamp:			0.000128
Jan 14 02:55:39 2021 - DEBUG    refdm:			0.000000
Jan 14 02:55:39 2021 - DEBUG    period:			0.000000
Jan 14 02:55:39 2021 - DEBUG    fch1:			1005.000000
Jan 14 02:55:39 2021 - DEBUG    foff:			-0.021973
Jan 14 02:55:39 2021 - DEBUG    fchannel:		0.000000
Jan 14 02:55:39 2021 - DEBUG    telescope_id:		0
Jan 14 02:55:39 2021 - DEBUG    machine_id:		0
Jan 14 02:55:39 2021 - DEBUG    data_type:		0
Jan 14 02:55:39 2021 - DEBUG    barycentric:		0
Jan 14 02:55:39 2021 - DEBUG    pulsarcentric:		0
Jan 14 02:55:39 2021 - DEBUG    nbits:			8
Jan 14 02:55:39 2021 - DEBUG    nsamples:		195312
Jan 14 02:55:39 2021 - DEBUG    nchans:			4096
Jan 14 02:55:39 2021 - DEBUG    nifs:			0
Jan 14 02:55:39 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 02:55:39 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 02:55:39 2021 - DEBUG    rawdatafile:		
Jan 14 02:55:39 2021 - DEBUG    source_name:		
Jan 14 02:55:39 2021 - DEBUG    N:			0
Jan 14 02:55:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 02:55:39 2021 - DEBUG    Optimization settings:
Jan 14 02:55:39 2021 - DEBUG    		UNROLL:			4
Jan 14 02:55:39 2021 - DEBUG    		SNUMREG:		8
Jan 14 02:55:39 2021 - DEBUG    		SDIVINT:		18
Jan 14 02:55:39 2021 - DEBUG    		SDIVINDM:		48
Jan 14 02:55:39 2021 - DEBUG    ddtr+analysis:		false
Jan 14 02:55:39 2021 - DEBUG    ddtr dm ranges:		1
Jan 14 02:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1968.000000,0.200000,1,1
Jan 14 02:55:39 2021 - DEBUG    ddtr max_ndms:		9840
Jan 14 02:55:39 2021 - DEBUG    ddtr ndms elements:
Jan 14 02:55:39 2021 - DEBUG         ndms[0]:		9840
Jan 14 02:55:39 2021 - DEBUG    ddtr maxshift:		13320
Jan 14 02:55:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 02:55:39 2021 - DEBUG    ddtr max_ndms:		9840
Jan 14 02:55:39 2021 - DEBUG    t_processed size:	1
Jan 14 02:55:39 2021 - DEBUG    t_processed elements:
Jan 14 02:55:39 2021 - DEBUG         t_processed[0][0]:	181728
Jan 14 02:55:39 2021 - DEBUG    power:			2.000000
Jan 14 02:55:39 2021 - NOTICE   Pipeline is ready.
Jan 14 02:55:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 02:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 02:55:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 02:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 02:55:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 02:55:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 02:55:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 02:55:45 2021 - DEBUG    Signal start at [samples]:	1562
Jan 14 02:55:45 2021 - DEBUG    Signal width [samples]:		312
Jan 14 02:55:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 02:55:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 02:55:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 02:55:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 02:55:45 2021 - DEBUG    Optimization settings:
Jan 14 02:55:45 2021 - DEBUG    		UNROLL:			4
Jan 14 02:55:45 2021 - DEBUG    		SNUMREG:		8
Jan 14 02:55:45 2021 - DEBUG    		SDIVINT:		18
Jan 14 02:55:45 2021 - DEBUG    		SDIVINDM:		48
Jan 14 02:55:45 2021 - DEBUG    ddtr+analysis:		false
Jan 14 02:55:45 2021 - DEBUG    ddtr dm ranges:		1
Jan 14 02:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1968.000000,0.200000,1,1
Jan 14 02:55:45 2021 - DEBUG    ddtr max_ndms:		9840
Jan 14 02:55:45 2021 - DEBUG    ddtr ndms elements:
Jan 14 02:55:45 2021 - DEBUG         ndms[0]:		9840
Jan 14 02:55:45 2021 - DEBUG    ddtr maxshift:		13320
Jan 14 02:55:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 02:55:45 2021 - DEBUG    ddtr max_ndms:		9840
Jan 14 02:55:45 2021 - DEBUG    t_processed size:	1
Jan 14 02:55:45 2021 - DEBUG    t_processed elements:
Jan 14 02:55:45 2021 - DEBUG         t_processed[0][0]:	181728
Jan 14 02:55:45 2021 - DEBUG    power:			2.000000
Jan 14 02:55:45 2021 - NOTICE   Finished. 1
Jan 14 02:55:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 02:55:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 02:55:45 2021 - NOTICE   --------------------------------------------------------------
Jan 14 02:55:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 02:55:45 2021 - NOTICE   	DDTR Corner_Turn 	35.040897
Jan 14 02:55:45 2021 - NOTICE   	DDTR Dedispersion 	4582.535645
Jan 14 02:55:45 2021 - NOTICE   	DDTR Host_To_Device 	1047.176730
Jan 14 02:55:45 2021 - NOTICE   	DDTR total 	5664.811279
Jan 14 02:55:45 2021 - NOTICE   	Total total 	5664.866211
Jan 14 02:55:45 2021 - NOTICE   	Processed telescope time:	23261.184692
Jan 14 02:55:45 2021 - NOTICE    
Jan 14 02:55:45 2021 - NOTICE   	Real-time speed-up factor:	4.106220
Jan 14 02:55:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	499 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	499 MB.

Memory allocation for the DDTR
Number of time samples: 181728;
maxshift: 13320
Number of time samples + maxshift: 195048;
Number of channels: 4096
Maximum number of DM-trials: 9840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1597833216 bytes = 1523.812 MB;
DDTR output size:  7677089280 bytes = 7321.443 MB;
Total memory required: 9274922496 bytes = 8845.255 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	181728, 0
CORNER TURN!
195048 4096
32 8
6095 512
Performed CT: 0.035014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.163250
CT Device memory bandwidth in GB/s: 136.897950

NOTICE: 0.000000	1968.000000	0.200000	9840

Amount of telescope time processed: 0.000000

1562.500000
0.000848
96
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	181728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.66487 (GPU estimate)
Amount of telescope time processed: 23.261185
Number of samples processed: 181728
Real-time speedup factor: 4.106219
NOTICE: Pipeline start/resume run_pipeline_generic.
