Jan 14 01:52:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 01:52:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 01:52:36 2021 - NOTICE   Checked for devices.
Jan 14 01:52:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 01:52:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 01:52:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 01:52:36 2021 - DEBUG    CARD INFORMATION:
Jan 14 01:52:43 2021 - DEBUG         ndms[0]:		9816
Jan 14 01:52:43 2021 - DEBUG    ddtr maxshift:		13240
Jan 14 01:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 01:52:43 2021 - DEBUG    ddtr max_ndms:		9816
Jan 14 01:52:43 2021 - DEBUG    t_processed size:	1
Jan 14 01:52:43 2021 - DEBUG    t_processed elements:
Jan 14 01:52:43 2021 - DEBUG         t_processed[0][0]:	181920
Jan 14 01:52:43 2021 - DEBUG    power:			2.000000
Jan 14 01:52:43 2021 - NOTICE   Finished. 1
Jan 14 01:52:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 01:52:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 01:52:43 2021 - NOTICE   --------------------------------------------------------------
Jan 14 01:52:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 01:52:43 2021 - NOTICE   	DDTR Corner_Turn 	35.037502
Jan 14 01:52:43 2021 - NOTICE   	DDTR Dedispersion 	5657.082031
Jan 14 01:52:43 2021 - NOTICE   	DDTR Host_To_Device 	1046.756943
Jan 14 01:52:43 2021 - NOTICE   	DDTR total 	6738.932373
Jan 14 01:52:43 2021 - NOTICE   	Total total 	6738.982910
Jan 14 01:52:43 2021 - NOTICE   	Processed telescope time:	23285.760880
Jan 14 01:52:43 2021 - NOTICE    
Jan 14 01:52:43 2021 - NOTICE   	Real-time speed-up factor:	3.455382
Jan 14 01:52:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	495 MB.
NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	495 MB.

Memory allocation for the DDTR
Number of time samples: 181920;
maxshift: 13240
Number of time samples + maxshift: 195160;
Number of channels: 4096
Maximum number of DM-trials: 9816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598750720 bytes = 1524.688 MB;
DDTR output size:  7662762240 bytes = 7307.780 MB;
Total memory required: 9261512960 bytes = 8832.467 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	181920, 0
CORNER TURN!
195160 4096
32 8
6098 512
Performed CT: 0.035012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.285154
CT Device memory bandwidth in GB/s: 136.971092

NOTICE: 0.000000	1963.200073	0.200000	9816

Amount of telescope time processed: 0.000000

1562.500000
0.000848
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	181920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.73898 (GPU estimate)
Amount of telescope time processed: 23.285761
Number of samples processed: 181920
Real-time speedup factor: 3.455382
NOTICE: Pipeline start/resume run_pipeline_generic.
