Jan 30 03:49:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 03:49:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 03:49:26 2021 - NOTICE   Checked for devices.
Jan 30 03:49:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 03:49:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 03:49:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 03:49:26 2021 - DEBUG    CARD INFORMATION:
Jan 30 03:49:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 03:49:27 2021 - DEBUG    CARD INFORMATION:
Jan 30 03:49:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 03:49:27 2021 - DEBUG    Compute capability:	7.5
Jan 30 03:49:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 03:49:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 03:49:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 03:49:27 2021 - DEBUG    ID # on this machine:	0
Jan 30 03:49:27 2021 - DEBUG    Driver version:		11010
Jan 30 03:49:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 03:49:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 03:49:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 03:49:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 03:49:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 03:49:27 2021 - DEBUG    az_start:		0.000000
Jan 30 03:49:27 2021 - DEBUG    za_start:		0.000000
Jan 30 03:49:27 2021 - DEBUG    src_raj:			0.000000
Jan 30 03:49:27 2021 - DEBUG    src_dej:			0.000000
Jan 30 03:49:27 2021 - DEBUG    tstart:			50000.000000
Jan 30 03:49:27 2021 - DEBUG    tsamp:			0.000064
Jan 30 03:49:27 2021 - DEBUG    refdm:			0.000000
Jan 30 03:49:27 2021 - DEBUG    period:			0.000000
Jan 30 03:49:27 2021 - DEBUG    fch1:			1175.000000
Jan 30 03:49:27 2021 - DEBUG    foff:			-0.141602
Jan 30 03:49:27 2021 - DEBUG    fchannel:		0.000000
Jan 30 03:49:27 2021 - DEBUG    telescope_id:		0
Jan 30 03:49:27 2021 - DEBUG    machine_id:		0
Jan 30 03:49:27 2021 - DEBUG    data_type:		0
Jan 30 03:49:27 2021 - DEBUG    barycentric:		0
Jan 30 03:49:27 2021 - DEBUG    pulsarcentric:		0
Jan 30 03:49:27 2021 - DEBUG    nbits:			8
Jan 30 03:49:27 2021 - DEBUG    nsamples:		390625
Jan 30 03:49:27 2021 - DEBUG    nchans:			2048
Jan 30 03:49:27 2021 - DEBUG    nifs:			0
Jan 30 03:49:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 03:49:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 03:49:27 2021 - DEBUG    rawdatafile:		
Jan 30 03:49:27 2021 - DEBUG    source_name:		
Jan 30 03:49:27 2021 - DEBUG    N:			0
Jan 30 03:49:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 03:49:27 2021 - DEBUG    Optimization settings:
Jan 30 03:49:27 2021 - DEBUG    		UNROLL:			4
Jan 30 03:49:27 2021 - DEBUG    		SNUMREG:		2
Jan 30 03:49:27 2021 - DEBUG    		SDIVINT:		20
Jan 30 03:49:27 2021 - DEBUG    		SDIVINDM:		40
Jan 30 03:49:27 2021 - DEBUG    ddtr+analysis:		false
Jan 30 03:49:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 03:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.130000,1,1
Jan 30 03:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,386.399994,0.150000,2,2
Jan 30 03:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,739.200012,0.490000,4,4
Jan 30 03:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1699.200073,2.400000,8,8
Jan 30 03:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.200073,2251.200195,2.300000,16,16
Jan 30 03:49:27 2021 - DEBUG    ddtr max_ndms:		1680
Jan 30 03:49:27 2021 - DEBUG    ddtr ndms elements:
Jan 30 03:49:27 2021 - DEBUG         ndms[0]:		1680
Jan 30 03:49:27 2021 - DEBUG         ndms[1]:		1120
Jan 30 03:49:27 2021 - DEBUG         ndms[2]:		720
Jan 30 03:49:27 2021 - DEBUG         ndms[3]:		400
Jan 30 03:49:27 2021 - DEBUG         ndms[4]:		240
Jan 30 03:49:27 2021 - DEBUG    ddtr maxshift:		80720
Jan 30 03:49:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 03:49:27 2021 - DEBUG    ddtr max_ndms:		1680
Jan 30 03:49:27 2021 - DEBUG    t_processed size:	5
Jan 30 03:49:27 2021 - DEBUG    t_processed elements:
Jan 30 03:49:27 2021 - DEBUG         t_processed[0][0]:	309760
Jan 30 03:49:27 2021 - DEBUG         t_processed[1][0]:	154880
Jan 30 03:49:27 2021 - DEBUG         t_processed[2][0]:	77440
Jan 30 03:49:27 2021 - DEBUG         t_processed[3][0]:	38720
Jan 30 03:49:27 2021 - DEBUG         t_processed[4][0]:	19360
Jan 30 03:49:27 2021 - DEBUG    power:			2.000000
Jan 30 03:49:27 2021 - NOTICE   Pipeline is ready.
Jan 30 03:49:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:49:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:49:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:49:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:49:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:49:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 03:49:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:49:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 03:49:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 03:49:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 03:49:30 2021 - DEBUG    Signal start at [samples]:	3125
Jan 30 03:49:30 2021 - DEBUG    Signal width [samples]:		625
Jan 30 03:49:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 03:49:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 03:49:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 03:49:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 03:49:30 2021 - DEBUG    Optimization settings:
Jan 30 03:49:30 2021 - DEBUG    		UNROLL:			4
Jan 30 03:49:30 2021 - DEBUG    		SNUMREG:		2
Jan 30 03:49:30 2021 - DEBUG    		SDIVINT:		20
Jan 30 03:49:30 2021 - DEBUG    		SDIVINDM:		40
Jan 30 03:49:30 2021 - DEBUG    ddtr+analysis:		false
Jan 30 03:49:30 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 03:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.130000,1,1
Jan 30 03:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,386.399994,0.150000,2,2
Jan 30 03:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,739.200012,0.490000,4,4
Jan 30 03:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1699.200073,2.400000,8,8
Jan 30 03:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.200073,2251.200195,2.300000,16,16
Jan 30 03:49:30 2021 - DEBUG    ddtr max_ndms:		1680
Jan 30 03:49:30 2021 - DEBUG    ddtr ndms elements:
Jan 30 03:49:30 2021 - DEBUG         ndms[0]:		1680
Jan 30 03:49:30 2021 - DEBUG         ndms[1]:		1120
Jan 30 03:49:30 2021 - DEBUG         ndms[2]:		720
Jan 30 03:49:30 2021 - DEBUG         ndms[3]:		400
Jan 30 03:49:30 2021 - DEBUG         ndms[4]:		240
Jan 30 03:49:30 2021 - DEBUG    ddtr maxshift:		80720
Jan 30 03:49:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 03:49:30 2021 - DEBUG    ddtr max_ndms:		1680
Jan 30 03:49:30 2021 - DEBUG    t_processed size:	5
Jan 30 03:49:30 2021 - DEBUG    t_processed elements:
Jan 30 03:49:30 2021 - DEBUG         t_processed[0][0]:	309760
Jan 30 03:49:30 2021 - DEBUG         t_processed[1][0]:	154880
Jan 30 03:49:30 2021 - DEBUG         t_processed[2][0]:	77440
Jan 30 03:49:30 2021 - DEBUG         t_processed[3][0]:	38720
Jan 30 03:49:30 2021 - DEBUG         t_processed[4][0]:	19360
Jan 30 03:49:30 2021 - DEBUG    power:			2.000000
Jan 30 03:49:30 2021 - NOTICE   Finished. 1
Jan 30 03:49:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 03:49:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 03:49:30 2021 - NOTICE   --------------------------------------------------------------
Jan 30 03:49:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 03:49:30 2021 - NOTICE   	DDTR Binning 	67.071264
Jan 30 03:49:30 2021 - NOTICE   	DDTR Corner_Turn 	35.206047
Jan 30 03:49:30 2021 - NOTICE   	DDTR Dedispersion 	1751.519174
Jan 30 03:49:30 2021 - NOTICE   	DDTR Host_To_Device 	1047.355942
Jan 30 03:49:30 2021 - NOTICE   	DDTR total 	2901.323606
Jan 30 03:49:30 2021 - NOTICE   	Total total 	2901.455078
Jan 30 03:49:30 2021 - NOTICE   	Processed telescope time:	19824.640274
Jan 30 03:49:30 2021 - NOTICE    
Jan 30 03:49:30 2021 - NOTICE   	Real-time speed-up factor:	6.832655
Jan 30 03:49:30 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.


Memory allocation for the DDTR
Number of time samples: 309760;
maxshift: 80720
Number of time samples + maxshift: 390480;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599406080 bytes = 1525.312 MB;
DDTR output size:  3198812160 bytes = 3050.625 MB;
Total memory required: 4798218240 bytes = 4575.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	309760, 0
CORNER TURN!
390480 2048
32 8
12202 256
Performed CT: 0.035179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.315033
CT Device memory bandwidth in GB/s: 136.389020

NOTICE: 0.000000	218.399994	0.130000	1680

Amount of telescope time processed: 0.000000

2031.249878
0.002290
219
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	386.399994	0.150000	1120

Amount of telescope time processed: 0.000000
timesamples: 390480

1171.875000
0.002290
142
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.399994	739.200012	0.490000	720

Amount of telescope time processed: 0.000000
timesamples: 235600

1914.062500
0.002290
208
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1699.200073	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 158160

4687.500000
0.002290
456
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.200073	2251.200195	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 119440

2246.093750
0.002290
238
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	309760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.90146 (GPU estimate)
Amount of telescope time processed: 19.824640
Number of samples processed: 309760
Real-time speedup factor: 6.832654
NOTICE: Pipeline start/resume run_pipeline_generic.
