Jan 30 04:11:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 04:11:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 04:11:31 2021 - NOTICE   Checked for devices.
Jan 30 04:11:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 04:11:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 04:11:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 04:11:31 2021 - DEBUG    CARD INFORMATION:
Jan 30 04:11:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 04:11:31 2021 - DEBUG    CARD INFORMATION:
Jan 30 04:11:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 04:11:31 2021 - DEBUG    Compute capability:	7.5
Jan 30 04:11:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 04:11:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 04:11:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 04:11:31 2021 - DEBUG    ID # on this machine:	0
Jan 30 04:11:31 2021 - DEBUG    Driver version:		11010
Jan 30 04:11:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 04:11:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 04:11:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 04:11:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 04:11:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 04:11:31 2021 - DEBUG    az_start:		0.000000
Jan 30 04:11:31 2021 - DEBUG    za_start:		0.000000
Jan 30 04:11:31 2021 - DEBUG    src_raj:			0.000000
Jan 30 04:11:31 2021 - DEBUG    src_dej:			0.000000
Jan 30 04:11:31 2021 - DEBUG    tstart:			50000.000000
Jan 30 04:11:31 2021 - DEBUG    tsamp:			0.000064
Jan 30 04:11:31 2021 - DEBUG    refdm:			0.000000
Jan 30 04:11:31 2021 - DEBUG    period:			0.000000
Jan 30 04:11:31 2021 - DEBUG    fch1:			1175.000000
Jan 30 04:11:31 2021 - DEBUG    foff:			-0.141602
Jan 30 04:11:31 2021 - DEBUG    fchannel:		0.000000
Jan 30 04:11:31 2021 - DEBUG    telescope_id:		0
Jan 30 04:11:31 2021 - DEBUG    machine_id:		0
Jan 30 04:11:31 2021 - DEBUG    data_type:		0
Jan 30 04:11:31 2021 - DEBUG    barycentric:		0
Jan 30 04:11:31 2021 - DEBUG    pulsarcentric:		0
Jan 30 04:11:31 2021 - DEBUG    nbits:			8
Jan 30 04:11:31 2021 - DEBUG    nsamples:		390625
Jan 30 04:11:31 2021 - DEBUG    nchans:			2048
Jan 30 04:11:31 2021 - DEBUG    nifs:			0
Jan 30 04:11:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 04:11:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 04:11:31 2021 - DEBUG    rawdatafile:		
Jan 30 04:11:31 2021 - DEBUG    source_name:		
Jan 30 04:11:31 2021 - DEBUG    N:			0
Jan 30 04:11:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 04:11:31 2021 - DEBUG    Optimization settings:
Jan 30 04:11:31 2021 - DEBUG    		UNROLL:			4
Jan 30 04:11:31 2021 - DEBUG    		SNUMREG:		8
Jan 30 04:11:31 2021 - DEBUG    		SDIVINT:		10
Jan 30 04:11:31 2021 - DEBUG    		SDIVINDM:		50
Jan 30 04:11:31 2021 - DEBUG    ddtr+analysis:		false
Jan 30 04:11:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 04:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.130000,1,1
Jan 30 04:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,379.500000,0.150000,2,2
Jan 30 04:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.500000,747.000000,0.490000,4,4
Jan 30 04:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.000000,1707.000000,2.400000,8,8
Jan 30 04:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1707.000000,2282.000000,2.300000,16,16
Jan 30 04:11:31 2021 - DEBUG    ddtr max_ndms:		1650
Jan 30 04:11:31 2021 - DEBUG    ddtr ndms elements:
Jan 30 04:11:31 2021 - DEBUG         ndms[0]:		1650
Jan 30 04:11:31 2021 - DEBUG         ndms[1]:		1100
Jan 30 04:11:31 2021 - DEBUG         ndms[2]:		750
Jan 30 04:11:31 2021 - DEBUG         ndms[3]:		400
Jan 30 04:11:31 2021 - DEBUG         ndms[4]:		250
Jan 30 04:11:31 2021 - DEBUG    ddtr maxshift:		82080
Jan 30 04:11:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 04:11:31 2021 - DEBUG    ddtr max_ndms:		1650
Jan 30 04:11:31 2021 - DEBUG    t_processed size:	5
Jan 30 04:11:31 2021 - DEBUG    t_processed elements:
Jan 30 04:11:31 2021 - DEBUG         t_processed[0][0]:	307200
Jan 30 04:11:31 2021 - DEBUG         t_processed[1][0]:	153600
Jan 30 04:11:31 2021 - DEBUG         t_processed[2][0]:	76800
Jan 30 04:11:31 2021 - DEBUG         t_processed[3][0]:	38400
Jan 30 04:11:31 2021 - DEBUG         t_processed[4][0]:	19200
Jan 30 04:11:31 2021 - DEBUG    power:			2.000000
Jan 30 04:11:31 2021 - NOTICE   Pipeline is ready.
Jan 30 04:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:11:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 04:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:11:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 04:11:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 04:11:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 04:11:33 2021 - DEBUG    Signal start at [samples]:	3125
Jan 30 04:11:33 2021 - DEBUG    Signal width [samples]:		625
Jan 30 04:11:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 04:11:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 04:11:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 04:11:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 04:11:33 2021 - DEBUG    Optimization settings:
Jan 30 04:11:33 2021 - DEBUG    		UNROLL:			4
Jan 30 04:11:33 2021 - DEBUG    		SNUMREG:		8
Jan 30 04:11:33 2021 - DEBUG    		SDIVINT:		10
Jan 30 04:11:33 2021 - DEBUG    		SDIVINDM:		50
Jan 30 04:11:33 2021 - DEBUG    ddtr+analysis:		false
Jan 30 04:11:33 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 04:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.130000,1,1
Jan 30 04:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,379.500000,0.150000,2,2
Jan 30 04:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.500000,747.000000,0.490000,4,4
Jan 30 04:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.000000,1707.000000,2.400000,8,8
Jan 30 04:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1707.000000,2282.000000,2.300000,16,16
Jan 30 04:11:33 2021 - DEBUG    ddtr max_ndms:		1650
Jan 30 04:11:33 2021 - DEBUG    ddtr ndms elements:
Jan 30 04:11:33 2021 - DEBUG         ndms[0]:		1650
Jan 30 04:11:33 2021 - DEBUG         ndms[1]:		1100
Jan 30 04:11:33 2021 - DEBUG         ndms[2]:		750
Jan 30 04:11:33 2021 - DEBUG         ndms[3]:		400
Jan 30 04:11:33 2021 - DEBUG         ndms[4]:		250
Jan 30 04:11:33 2021 - DEBUG    ddtr maxshift:		82080
Jan 30 04:11:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 04:11:33 2021 - DEBUG    ddtr max_ndms:		1650
Jan 30 04:11:33 2021 - DEBUG    t_processed size:	5
Jan 30 04:11:33 2021 - DEBUG    t_processed elements:
Jan 30 04:11:33 2021 - DEBUG         t_processed[0][0]:	307200
Jan 30 04:11:33 2021 - DEBUG         t_processed[1][0]:	153600
Jan 30 04:11:33 2021 - DEBUG         t_processed[2][0]:	76800
Jan 30 04:11:33 2021 - DEBUG         t_processed[3][0]:	38400
Jan 30 04:11:33 2021 - DEBUG         t_processed[4][0]:	19200
Jan 30 04:11:33 2021 - DEBUG    power:			2.000000
Jan 30 04:11:33 2021 - NOTICE   Finished. 1
Jan 30 04:11:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 04:11:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 04:11:33 2021 - NOTICE   --------------------------------------------------------------
Jan 30 04:11:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 04:11:33 2021 - NOTICE   	DDTR Binning 	66.995519
Jan 30 04:11:33 2021 - NOTICE   	DDTR Corner_Turn 	35.180031
Jan 30 04:11:33 2021 - NOTICE   	DDTR Dedispersion 	651.274246
Jan 30 04:11:33 2021 - NOTICE   	DDTR Host_To_Device 	1045.021710
Jan 30 04:11:33 2021 - NOTICE   	DDTR total 	1798.653619
Jan 30 04:11:33 2021 - NOTICE   	Total total 	1798.815918
Jan 30 04:11:33 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 30 04:11:33 2021 - NOTICE    
Jan 30 04:11:33 2021 - NOTICE   	Real-time speed-up factor:	10.929856
Jan 30 04:11:33 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.


Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 82080
Number of time samples + maxshift: 389280;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594490880 bytes = 1520.625 MB;
DDTR output size:  3188981760 bytes = 3041.250 MB;
Total memory required: 4783472640 bytes = 4561.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
389280 2048
32 8
12165 256
Performed CT: 0.035153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.794922
CT Device memory bandwidth in GB/s: 136.076953

NOTICE: 0.000000	214.499985	0.130000	1650

Amount of telescope time processed: 0.000000

2031.249878
0.002290
245
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.499985	379.500000	0.150000	1100

Amount of telescope time processed: 0.000000
timesamples: 389280

1171.875000
0.002290
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.500000	747.000000	0.490000	750

Amount of telescope time processed: 0.000000
timesamples: 235680

1914.062500
0.002290
232
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.000000	1707.000000	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 158880

4687.500000
0.002290
544
lineshift:	684
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1707.000000	2282.000000	2.300000	250

Amount of telescope time processed: 0.000000
timesamples: 120480

2246.093750
0.002290
270
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79882 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 307200
Real-time speedup factor: 10.929855
NOTICE: Pipeline start/resume run_pipeline_generic.
