Jan 30 04:50:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 04:50:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 04:50:22 2021 - NOTICE   Checked for devices.
Jan 30 04:50:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 04:50:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 04:50:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 04:50:22 2021 - DEBUG    CARD INFORMATION:
Jan 30 04:50:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Jan 30 04:50:22 2021 - DEBUG    Range:	4 MAXSHIFT:	82656 Scrunch value:	16
Jan 30 04:50:22 2021 - DEBUG    Maximum dispersive delay:	 5.289984(s).
Jan 30 04:50:22 2021 - DEBUG    Diagonal DM:	59.512838
Jan 30 04:50:22 2021 - DEBUG    In 2
Jan 30 04:50:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 04:50:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 04:50:22 2021 - DEBUG    CARD INFORMATION:
Jan 30 04:50:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 04:50:22 2021 - DEBUG    Compute capability:	7.5
Jan 30 04:50:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 04:50:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 04:50:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 04:50:22 2021 - DEBUG    ID # on this machine:	0
Jan 30 04:50:22 2021 - DEBUG    Driver version:		11010
Jan 30 04:50:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 04:50:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 04:50:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 04:50:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 04:50:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 04:50:22 2021 - DEBUG    az_start:		0.000000
Jan 30 04:50:22 2021 - DEBUG    za_start:		0.000000
Jan 30 04:50:22 2021 - DEBUG    src_raj:			0.000000
Jan 30 04:50:22 2021 - DEBUG    src_dej:			0.000000
Jan 30 04:50:22 2021 - DEBUG    tstart:			50000.000000
Jan 30 04:50:22 2021 - DEBUG    tsamp:			0.000064
Jan 30 04:50:22 2021 - DEBUG    refdm:			0.000000
Jan 30 04:50:22 2021 - DEBUG    period:			0.000000
Jan 30 04:50:22 2021 - DEBUG    fch1:			1175.000000
Jan 30 04:50:22 2021 - DEBUG    foff:			-0.141602
Jan 30 04:50:22 2021 - DEBUG    fchannel:		0.000000
Jan 30 04:50:22 2021 - DEBUG    telescope_id:		0
Jan 30 04:50:22 2021 - DEBUG    machine_id:		0
Jan 30 04:50:22 2021 - DEBUG    data_type:		0
Jan 30 04:50:22 2021 - DEBUG    barycentric:		0
Jan 30 04:50:22 2021 - DEBUG    pulsarcentric:		0
Jan 30 04:50:22 2021 - DEBUG    nbits:			8
Jan 30 04:50:22 2021 - DEBUG    nsamples:		390625
Jan 30 04:50:22 2021 - DEBUG    nchans:			2048
Jan 30 04:50:22 2021 - DEBUG    nifs:			0
Jan 30 04:50:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 04:50:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 04:50:22 2021 - DEBUG    rawdatafile:		
Jan 30 04:50:22 2021 - DEBUG    source_name:		
Jan 30 04:50:22 2021 - DEBUG    N:			0
Jan 30 04:50:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 04:50:22 2021 - DEBUG    Optimization settings:
Jan 30 04:50:22 2021 - DEBUG    		UNROLL:			4
Jan 30 04:50:22 2021 - DEBUG    		SNUMREG:		14
Jan 30 04:50:22 2021 - DEBUG    		SDIVINT:		8
Jan 30 04:50:22 2021 - DEBUG    		SDIVINDM:		128
Jan 30 04:50:22 2021 - DEBUG    ddtr+analysis:		false
Jan 30 04:50:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 04:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Jan 30 04:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,389.119995,0.150000,2,2
Jan 30 04:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,765.440002,0.490000,4,4
Jan 30 04:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.440002,1687.040039,2.400000,8,8
Jan 30 04:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.040039,2275.840088,2.300000,16,16
Jan 30 04:50:22 2021 - DEBUG    ddtr max_ndms:		1664
Jan 30 04:50:22 2021 - DEBUG    ddtr ndms elements:
Jan 30 04:50:22 2021 - DEBUG         ndms[0]:		1664
Jan 30 04:50:22 2021 - DEBUG         ndms[1]:		1152
Jan 30 04:50:22 2021 - DEBUG         ndms[2]:		768
Jan 30 04:50:22 2021 - DEBUG         ndms[3]:		384
Jan 30 04:50:22 2021 - DEBUG         ndms[4]:		256
Jan 30 04:50:22 2021 - DEBUG    ddtr maxshift:		82656
Jan 30 04:50:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 04:50:22 2021 - DEBUG    ddtr max_ndms:		1664
Jan 30 04:50:22 2021 - DEBUG    t_processed size:	5
Jan 30 04:50:22 2021 - DEBUG    t_processed elements:
Jan 30 04:50:22 2021 - DEBUG         t_processed[0][0]:	304640
Jan 30 04:50:22 2021 - DEBUG         t_processed[1][0]:	152320
Jan 30 04:50:22 2021 - DEBUG         t_processed[2][0]:	76160
Jan 30 04:50:22 2021 - DEBUG         t_processed[3][0]:	38080
Jan 30 04:50:22 2021 - DEBUG         t_processed[4][0]:	19040
Jan 30 04:50:22 2021 - DEBUG    power:			2.000000
Jan 30 04:50:22 2021 - NOTICE   Pipeline is ready.
Jan 30 04:50:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:50:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 04:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 04:50:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 04:50:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 04:50:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 04:50:24 2021 - DEBUG    Signal start at [samples]:	3125
Jan 30 04:50:24 2021 - DEBUG    Signal width [samples]:		625
Jan 30 04:50:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 04:50:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 04:50:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 04:50:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 04:50:24 2021 - DEBUG    Optimization settings:
Jan 30 04:50:24 2021 - DEBUG    		UNROLL:			4
Jan 30 04:50:24 2021 - DEBUG    		SNUMREG:		14
Jan 30 04:50:24 2021 - DEBUG    		SDIVINT:		8
Jan 30 04:50:24 2021 - DEBUG    		SDIVINDM:		128
Jan 30 04:50:24 2021 - DEBUG    ddtr+analysis:		false
Jan 30 04:50:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 04:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Jan 30 04:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,389.119995,0.150000,2,2
Jan 30 04:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,765.440002,0.490000,4,4
Jan 30 04:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.440002,1687.040039,2.400000,8,8
Jan 30 04:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.040039,2275.840088,2.300000,16,16
Jan 30 04:50:24 2021 - DEBUG    ddtr max_ndms:		1664
Jan 30 04:50:24 2021 - DEBUG    ddtr ndms elements:
Jan 30 04:50:24 2021 - DEBUG         ndms[0]:		1664
Jan 30 04:50:24 2021 - DEBUG         ndms[1]:		1152
Jan 30 04:50:24 2021 - DEBUG         ndms[2]:		768
Jan 30 04:50:24 2021 - DEBUG         ndms[3]:		384
Jan 30 04:50:24 2021 - DEBUG         ndms[4]:		256
Jan 30 04:50:24 2021 - DEBUG    ddtr maxshift:		82656
Jan 30 04:50:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 04:50:24 2021 - DEBUG    ddtr max_ndms:		1664
Jan 30 04:50:24 2021 - DEBUG    t_processed size:	5
Jan 30 04:50:24 2021 - DEBUG    t_processed elements:
Jan 30 04:50:24 2021 - DEBUG         t_processed[0][0]:	304640
Jan 30 04:50:24 2021 - DEBUG         t_processed[1][0]:	152320
Jan 30 04:50:24 2021 - DEBUG         t_processed[2][0]:	76160
Jan 30 04:50:24 2021 - DEBUG         t_processed[3][0]:	38080
Jan 30 04:50:24 2021 - DEBUG         t_processed[4][0]:	19040
Jan 30 04:50:24 2021 - DEBUG    power:			2.000000
Jan 30 04:50:24 2021 - NOTICE   Finished. 1
Jan 30 04:50:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 04:50:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 04:50:24 2021 - NOTICE   --------------------------------------------------------------
Jan 30 04:50:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 04:50:24 2021 - NOTICE   	DDTR Binning 	66.703297
Jan 30 04:50:24 2021 - NOTICE   	DDTR Corner_Turn 	34.848766
Jan 30 04:50:24 2021 - NOTICE   	DDTR Dedispersion 	590.268565
Jan 30 04:50:24 2021 - NOTICE   	DDTR Host_To_Device 	1038.705827
Jan 30 04:50:24 2021 - NOTICE   	DDTR total 	1730.700905
Jan 30 04:50:24 2021 - NOTICE   	Total total 	1730.836426
Jan 30 04:50:24 2021 - NOTICE   	Processed telescope time:	19496.959686
Jan 30 04:50:24 2021 - NOTICE    
Jan 30 04:50:24 2021 - NOTICE   	Real-time speed-up factor:	11.264473
Jan 30 04:50:24 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.


Memory allocation for the DDTR
Number of time samples: 304640;
maxshift: 82656
Number of time samples + maxshift: 387296;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586364416 bytes = 1512.875 MB;
DDTR output size:  3172728832 bytes = 3025.750 MB;
Total memory required: 4759093248 bytes = 4538.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304640, 0
CORNER TURN!
387296 2048
32 8
12103 256
Performed CT: 0.034823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.777839
CT Device memory bandwidth in GB/s: 136.666703

NOTICE: 0.000000	216.319992	0.130000	1664

Amount of telescope time processed: 0.000000

2031.249878
0.002290
604
lineshift:	812
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.319992	389.119995	0.150000	1152

Amount of telescope time processed: 0.000000
timesamples: 387296

1171.875000
0.002290
354
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.119995	765.440002	0.490000	768

Amount of telescope time processed: 0.000000
timesamples: 234976

1914.062500
0.002290
570
lineshift:	778
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.440002	1687.040039	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 158816

4687.500000
0.002290
1377
lineshift:	1585
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1687.040039	2275.840088	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 120736

2246.093750
0.002290
667
lineshift:	875
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73084 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 304640
Real-time speedup factor: 11.264473
NOTICE: Pipeline start/resume run_pipeline_generic.
