Jan 30 03:01:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 03:01:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 03:01:36 2021 - NOTICE   Checked for devices.
Jan 30 03:01:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 03:01:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 03:01:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 03:01:36 2021 - DEBUG    CARD INFORMATION:
Jan 30 03:01:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 03:01:36 2021 - DEBUG    rawdatafile:		
Jan 30 03:01:36 2021 - DEBUG    source_name:		
Jan 30 03:01:36 2021 - DEBUG    N:			0
Jan 30 03:01:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 03:01:36 2021 - DEBUG    Optimization settings:
Jan 30 03:01:36 2021 - DEBUG    		UNROLL:			4
Jan 30 03:01:36 2021 - DEBUG    		SNUMREG:		2
Jan 30 03:01:36 2021 - DEBUG    		SDIVINT:		10
Jan 30 03:01:36 2021 - DEBUG    		SDIVINDM:		24
Jan 30 03:01:36 2021 - DEBUG    ddtr+analysis:		false
Jan 30 03:01:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 03:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.279999,0.130000,1,1
Jan 30 03:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.279999,380.880005,0.150000,2,2
Jan 30 03:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.880005,733.680054,0.490000,4,4
Jan 30 03:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.680054,1655.280029,2.400000,8,8
Jan 30 03:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1655.280029,2152.080078,2.300000,16,16
Jan 30 03:01:36 2021 - DEBUG    ddtr max_ndms:		1656
Jan 30 03:01:36 2021 - DEBUG    ddtr ndms elements:
Jan 30 03:01:36 2021 - DEBUG         ndms[0]:		1656
Jan 30 03:01:36 2021 - DEBUG         ndms[1]:		1104
Jan 30 03:01:36 2021 - DEBUG         ndms[2]:		720
Jan 30 03:01:36 2021 - DEBUG         ndms[3]:		384
Jan 30 03:01:36 2021 - DEBUG         ndms[4]:		216
Jan 30 03:01:36 2021 - DEBUG    ddtr maxshift:		77480
Jan 30 03:01:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 03:01:36 2021 - DEBUG    ddtr max_ndms:		1656
Jan 30 03:01:36 2021 - DEBUG    t_processed size:	5
Jan 30 03:01:36 2021 - DEBUG    t_processed elements:
Jan 30 03:01:36 2021 - DEBUG         t_processed[0][0]:	312960
Jan 30 03:01:36 2021 - DEBUG         t_processed[1][0]:	156480
Jan 30 03:01:36 2021 - DEBUG         t_processed[2][0]:	78240
Jan 30 03:01:36 2021 - DEBUG         t_processed[3][0]:	39120
Jan 30 03:01:36 2021 - DEBUG         t_processed[4][0]:	19560
Jan 30 03:01:36 2021 - DEBUG    power:			2.000000
Jan 30 03:01:36 2021 - NOTICE   Pipeline is ready.
Jan 30 03:01:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:01:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:01:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:01:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:01:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:01:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 03:01:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:01:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 03:01:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 03:01:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 03:01:39 2021 - DEBUG    Signal start at [samples]:	3125
Jan 30 03:01:39 2021 - DEBUG    Signal width [samples]:		625
Jan 30 03:01:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 03:01:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 03:01:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 03:01:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 03:01:39 2021 - DEBUG    Optimization settings:
Jan 30 03:01:39 2021 - DEBUG    		UNROLL:			4
Jan 30 03:01:39 2021 - DEBUG    		SNUMREG:		2
Jan 30 03:01:39 2021 - DEBUG    		SDIVINT:		10
Jan 30 03:01:39 2021 - DEBUG    		SDIVINDM:		24
Jan 30 03:01:39 2021 - DEBUG    ddtr+analysis:		false
Jan 30 03:01:39 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 03:01:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.279999,0.130000,1,1
Jan 30 03:01:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.279999,380.880005,0.150000,2,2
Jan 30 03:01:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.880005,733.680054,0.490000,4,4
Jan 30 03:01:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.680054,1655.280029,2.400000,8,8
Jan 30 03:01:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1655.280029,2152.080078,2.300000,16,16
Jan 30 03:01:39 2021 - DEBUG    ddtr max_ndms:		1656
Jan 30 03:01:39 2021 - DEBUG    ddtr ndms elements:
Jan 30 03:01:39 2021 - DEBUG         ndms[0]:		1656
Jan 30 03:01:39 2021 - DEBUG         ndms[1]:		1104
Jan 30 03:01:39 2021 - DEBUG         ndms[2]:		720
Jan 30 03:01:39 2021 - DEBUG         ndms[3]:		384
Jan 30 03:01:39 2021 - DEBUG         ndms[4]:		216
Jan 30 03:01:39 2021 - DEBUG    ddtr maxshift:		77480
Jan 30 03:01:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 03:01:39 2021 - DEBUG    ddtr max_ndms:		1656
Jan 30 03:01:39 2021 - DEBUG    t_processed size:	5
Jan 30 03:01:39 2021 - DEBUG    t_processed elements:
Jan 30 03:01:39 2021 - DEBUG         t_processed[0][0]:	312960
Jan 30 03:01:39 2021 - DEBUG         t_processed[1][0]:	156480
Jan 30 03:01:39 2021 - DEBUG         t_processed[2][0]:	78240
Jan 30 03:01:39 2021 - DEBUG         t_processed[3][0]:	39120
Jan 30 03:01:39 2021 - DEBUG         t_processed[4][0]:	19560
Jan 30 03:01:39 2021 - DEBUG    power:			2.000000
Jan 30 03:01:39 2021 - NOTICE   Finished. 1
Jan 30 03:01:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 03:01:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 03:01:39 2021 - NOTICE   --------------------------------------------------------------
Jan 30 03:01:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 03:01:39 2021 - NOTICE   	DDTR Binning 	67.018816
Jan 30 03:01:39 2021 - NOTICE   	DDTR Corner_Turn 	35.166241
Jan 30 03:01:39 2021 - NOTICE   	DDTR Dedispersion 	1383.735642
Jan 30 03:01:39 2021 - NOTICE   	DDTR Host_To_Device 	1047.409189
Jan 30 03:01:39 2021 - NOTICE   	DDTR total 	2533.505089
Jan 30 03:01:39 2021 - NOTICE   	Total total 	2533.644775
Jan 30 03:01:39 2021 - NOTICE   	Processed telescope time:	20029.439926
Jan 30 03:01:39 2021 - NOTICE    
Jan 30 03:01:39 2021 - NOTICE   	Real-time speed-up factor:	7.905386
Jan 30 03:01:39 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	302 MB.
NOTICE: Output memory needed:	605 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	302 MB.
NOTICE: Output memory needed:	605 MB.


Memory allocation for the DDTR
Number of time samples: 312960;
maxshift: 77480
Number of time samples + maxshift: 390440;
Number of channels: 2048
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599242240 bytes = 1525.156 MB;
DDTR output size:  3198484480 bytes = 3050.312 MB;
Total memory required: 4797726720 bytes = 4575.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	312960, 0
CORNER TURN!
390440 2048
32 8
12201 256
Performed CT: 0.035140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.550999
CT Device memory bandwidth in GB/s: 136.530600

NOTICE: 0.000000	215.279999	0.130000	1656

Amount of telescope time processed: 0.000000

2031.249878
0.002290
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.279999	380.880005	0.150000	1104

Amount of telescope time processed: 0.000000
timesamples: 390440

1171.875000
0.002290
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.880005	733.680054	0.490000	720

Amount of telescope time processed: 0.000000
timesamples: 233960

1914.062500
0.002290
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.680054	1655.280029	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 155720

4687.500000
0.002290
264
lineshift:	284
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1655.280029	2152.080078	2.300000	216

Amount of telescope time processed: 0.000000
timesamples: 116592

2246.093750
0.002290
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	312960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.53364 (GPU estimate)
Amount of telescope time processed: 20.029440
Number of samples processed: 312960
Real-time speedup factor: 7.905386
NOTICE: Pipeline start/resume run_pipeline_generic.
