Jan 30 02:54:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 02:54:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 02:54:34 2021 - NOTICE   Checked for devices.
Jan 30 02:54:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 02:54:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 02:54:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 02:54:34 2021 - DEBUG    CARD INFORMATION:
Jan 30 02:54:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 02:54:37 2021 - DEBUG    Signal start at [samples]:	3125
Jan 30 02:54:37 2021 - DEBUG    Signal width [samples]:		625
Jan 30 02:54:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 02:54:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 02:54:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 02:54:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 02:54:37 2021 - DEBUG    Optimization settings:
Jan 30 02:54:37 2021 - DEBUG    		UNROLL:			4
Jan 30 02:54:37 2021 - DEBUG    		SNUMREG:		4
Jan 30 02:54:37 2021 - DEBUG    		SDIVINT:		24
Jan 30 02:54:37 2021 - DEBUG    		SDIVINDM:		20
Jan 30 02:54:37 2021 - DEBUG    ddtr+analysis:		false
Jan 30 02:54:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 02:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.799988,0.130000,1,1
Jan 30 02:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.799988,380.799988,0.150000,2,2
Jan 30 02:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,733.599976,0.490000,4,4
Jan 30 02:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.599976,1645.600098,2.400000,8,8
Jan 30 02:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1645.600098,2151.600098,2.300000,16,16
Jan 30 02:54:37 2021 - DEBUG    ddtr max_ndms:		1660
Jan 30 02:54:37 2021 - DEBUG    ddtr ndms elements:
Jan 30 02:54:37 2021 - DEBUG         ndms[0]:		1660
Jan 30 02:54:37 2021 - DEBUG         ndms[1]:		1100
Jan 30 02:54:37 2021 - DEBUG         ndms[2]:		720
Jan 30 02:54:37 2021 - DEBUG         ndms[3]:		380
Jan 30 02:54:37 2021 - DEBUG         ndms[4]:		220
Jan 30 02:54:37 2021 - DEBUG    ddtr maxshift:		80064
Jan 30 02:54:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 02:54:37 2021 - DEBUG    ddtr max_ndms:		1660
Jan 30 02:54:37 2021 - DEBUG    t_processed size:	5
Jan 30 02:54:37 2021 - DEBUG    t_processed elements:
Jan 30 02:54:37 2021 - DEBUG         t_processed[0][0]:	310272
Jan 30 02:54:37 2021 - DEBUG         t_processed[1][0]:	155136
Jan 30 02:54:37 2021 - DEBUG         t_processed[2][0]:	77568
Jan 30 02:54:37 2021 - DEBUG         t_processed[3][0]:	38784
Jan 30 02:54:37 2021 - DEBUG         t_processed[4][0]:	19392
Jan 30 02:54:37 2021 - DEBUG    power:			2.000000
Jan 30 02:54:37 2021 - NOTICE   Finished. 1
Jan 30 02:54:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 02:54:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 02:54:37 2021 - NOTICE   --------------------------------------------------------------
Jan 30 02:54:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 02:54:37 2021 - NOTICE   	DDTR Binning 	66.990112
Jan 30 02:54:37 2021 - NOTICE   	DDTR Corner_Turn 	35.070465
Jan 30 02:54:37 2021 - NOTICE   	DDTR Dedispersion 	1104.329099
Jan 30 02:54:37 2021 - NOTICE   	DDTR Host_To_Device 	1046.978266
Jan 30 02:54:37 2021 - NOTICE   	DDTR total 	2253.534472
Jan 30 02:54:37 2021 - NOTICE   	Total total 	2253.671387
Jan 30 02:54:37 2021 - NOTICE   	Processed telescope time:	19857.408524
Jan 30 02:54:37 2021 - NOTICE    
Jan 30 02:54:37 2021 - NOTICE   	Real-time speed-up factor:	8.811138
Jan 30 02:54:37 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	625 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	625 MB.


Memory allocation for the DDTR
Number of time samples: 310272;
maxshift: 80064
Number of time samples + maxshift: 390336;
Number of channels: 2048
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598816256 bytes = 1524.750 MB;
DDTR output size:  3197632512 bytes = 3049.500 MB;
Total memory required: 4796448768 bytes = 4574.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	310272, 0
CORNER TURN!
390336 2048
32 8
12198 256
Performed CT: 0.035044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.116600
CT Device memory bandwidth in GB/s: 136.869960

NOTICE: 0.000000	215.799988	0.130000	1660

Amount of telescope time processed: 0.000000

2031.249878
0.002290
134
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.799988	380.799988	0.150000	1100

Amount of telescope time processed: 0.000000
timesamples: 390336

1171.875000
0.002290
96
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.799988	733.599976	0.490000	720

Amount of telescope time processed: 0.000000
timesamples: 235200

1914.062500
0.002290
129
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.599976	1645.600098	2.400000	380

Amount of telescope time processed: 0.000000
timesamples: 157632

4687.500000
0.002290
249
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1645.600098	2151.600098	2.300000	220

Amount of telescope time processed: 0.000000
timesamples: 118848

2246.093750
0.002290
143
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	310272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.25367 (GPU estimate)
Amount of telescope time processed: 19.857409
Number of samples processed: 310272
Real-time speedup factor: 8.811137
NOTICE: Pipeline start/resume run_pipeline_generic.
