Jan 30 03:00:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 03:00:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 03:00:07 2021 - NOTICE   Checked for devices.
Jan 30 03:00:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 03:00:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 03:00:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 03:00:07 2021 - DEBUG    CARD INFORMATION:
Jan 30 03:00:07 2021 - DEBUG    Range:	4 MAXSHIFT:	80200 Scrunch value:	16
Jan 30 03:00:07 2021 - DEBUG    Maximum dispersive delay:	 5.132800(s).
Jan 30 03:00:07 2021 - DEBUG    Diagonal DM:	59.512838
Jan 30 03:00:07 2021 - DEBUG    In 2
Jan 30 03:00:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 03:00:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 03:00:07 2021 - DEBUG    CARD INFORMATION:
Jan 30 03:00:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 03:00:07 2021 - DEBUG    Compute capability:	7.5
Jan 30 03:00:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 03:00:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 03:00:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 03:00:07 2021 - DEBUG    ID # on this machine:	0
Jan 30 03:00:07 2021 - DEBUG    Driver version:		11010
Jan 30 03:00:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 03:00:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 03:00:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 03:00:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 03:00:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 03:00:07 2021 - DEBUG    az_start:		0.000000
Jan 30 03:00:07 2021 - DEBUG    za_start:		0.000000
Jan 30 03:00:07 2021 - DEBUG    src_raj:			0.000000
Jan 30 03:00:07 2021 - DEBUG    src_dej:			0.000000
Jan 30 03:00:07 2021 - DEBUG    tstart:			50000.000000
Jan 30 03:00:07 2021 - DEBUG    tsamp:			0.000064
Jan 30 03:00:07 2021 - DEBUG    refdm:			0.000000
Jan 30 03:00:07 2021 - DEBUG    period:			0.000000
Jan 30 03:00:07 2021 - DEBUG    fch1:			1175.000000
Jan 30 03:00:07 2021 - DEBUG    foff:			-0.141602
Jan 30 03:00:07 2021 - DEBUG    fchannel:		0.000000
Jan 30 03:00:07 2021 - DEBUG    telescope_id:		0
Jan 30 03:00:07 2021 - DEBUG    machine_id:		0
Jan 30 03:00:07 2021 - DEBUG    data_type:		0
Jan 30 03:00:07 2021 - DEBUG    barycentric:		0
Jan 30 03:00:07 2021 - DEBUG    pulsarcentric:		0
Jan 30 03:00:07 2021 - DEBUG    nbits:			8
Jan 30 03:00:07 2021 - DEBUG    nsamples:		390625
Jan 30 03:00:07 2021 - DEBUG    nchans:			2048
Jan 30 03:00:07 2021 - DEBUG    nifs:			0
Jan 30 03:00:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 03:00:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 03:00:07 2021 - DEBUG    rawdatafile:		
Jan 30 03:00:07 2021 - DEBUG    source_name:		
Jan 30 03:00:07 2021 - DEBUG    N:			0
Jan 30 03:00:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 03:00:07 2021 - DEBUG    Optimization settings:
Jan 30 03:00:07 2021 - DEBUG    		UNROLL:			4
Jan 30 03:00:07 2021 - DEBUG    		SNUMREG:		2
Jan 30 03:00:07 2021 - DEBUG    		SDIVINT:		50
Jan 30 03:00:07 2021 - DEBUG    		SDIVINDM:		20
Jan 30 03:00:07 2021 - DEBUG    ddtr+analysis:		false
Jan 30 03:00:07 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 03:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.799988,0.130000,1,1
Jan 30 03:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.799988,380.799988,0.150000,2,2
Jan 30 03:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,733.599976,0.490000,4,4
Jan 30 03:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.599976,1645.600098,2.400000,8,8
Jan 30 03:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1645.600098,2151.600098,2.300000,16,16
Jan 30 03:00:07 2021 - DEBUG    ddtr max_ndms:		1660
Jan 30 03:00:07 2021 - DEBUG    ddtr ndms elements:
Jan 30 03:00:07 2021 - DEBUG         ndms[0]:		1660
Jan 30 03:00:07 2021 - DEBUG         ndms[1]:		1100
Jan 30 03:00:07 2021 - DEBUG         ndms[2]:		720
Jan 30 03:00:07 2021 - DEBUG         ndms[3]:		380
Jan 30 03:00:07 2021 - DEBUG         ndms[4]:		220
Jan 30 03:00:07 2021 - DEBUG    ddtr maxshift:		80200
Jan 30 03:00:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 03:00:07 2021 - DEBUG    ddtr max_ndms:		1660
Jan 30 03:00:07 2021 - DEBUG    t_processed size:	5
Jan 30 03:00:07 2021 - DEBUG    t_processed elements:
Jan 30 03:00:07 2021 - DEBUG         t_processed[0][0]:	310400
Jan 30 03:00:07 2021 - DEBUG         t_processed[1][0]:	155200
Jan 30 03:00:07 2021 - DEBUG         t_processed[2][0]:	77600
Jan 30 03:00:07 2021 - DEBUG         t_processed[3][0]:	38800
Jan 30 03:00:07 2021 - DEBUG         t_processed[4][0]:	19400
Jan 30 03:00:07 2021 - DEBUG    power:			2.000000
Jan 30 03:00:07 2021 - NOTICE   Pipeline is ready.
Jan 30 03:00:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:00:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:00:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 03:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:00:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 03:00:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 03:00:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 03:00:10 2021 - DEBUG    Signal start at [samples]:	3125
Jan 30 03:00:10 2021 - DEBUG    Signal width [samples]:		625
Jan 30 03:00:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 03:00:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 03:00:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 03:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 03:00:10 2021 - DEBUG    Optimization settings:
Jan 30 03:00:10 2021 - DEBUG    		UNROLL:			4
Jan 30 03:00:10 2021 - DEBUG    		SNUMREG:		2
Jan 30 03:00:10 2021 - DEBUG    		SDIVINT:		50
Jan 30 03:00:10 2021 - DEBUG    		SDIVINDM:		20
Jan 30 03:00:10 2021 - DEBUG    ddtr+analysis:		false
Jan 30 03:00:10 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 03:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.799988,0.130000,1,1
Jan 30 03:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.799988,380.799988,0.150000,2,2
Jan 30 03:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,733.599976,0.490000,4,4
Jan 30 03:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.599976,1645.600098,2.400000,8,8
Jan 30 03:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1645.600098,2151.600098,2.300000,16,16
Jan 30 03:00:10 2021 - DEBUG    ddtr max_ndms:		1660
Jan 30 03:00:10 2021 - DEBUG    ddtr ndms elements:
Jan 30 03:00:10 2021 - DEBUG         ndms[0]:		1660
Jan 30 03:00:10 2021 - DEBUG         ndms[1]:		1100
Jan 30 03:00:10 2021 - DEBUG         ndms[2]:		720
Jan 30 03:00:10 2021 - DEBUG         ndms[3]:		380
Jan 30 03:00:10 2021 - DEBUG         ndms[4]:		220
Jan 30 03:00:10 2021 - DEBUG    ddtr maxshift:		80200
Jan 30 03:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 03:00:10 2021 - DEBUG    ddtr max_ndms:		1660
Jan 30 03:00:10 2021 - DEBUG    t_processed size:	5
Jan 30 03:00:10 2021 - DEBUG    t_processed elements:
Jan 30 03:00:10 2021 - DEBUG         t_processed[0][0]:	310400
Jan 30 03:00:10 2021 - DEBUG         t_processed[1][0]:	155200
Jan 30 03:00:10 2021 - DEBUG         t_processed[2][0]:	77600
Jan 30 03:00:10 2021 - DEBUG         t_processed[3][0]:	38800
Jan 30 03:00:10 2021 - DEBUG         t_processed[4][0]:	19400
Jan 30 03:00:10 2021 - DEBUG    power:			2.000000
Jan 30 03:00:10 2021 - NOTICE   Finished. 1
Jan 30 03:00:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 03:00:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 03:00:10 2021 - NOTICE   --------------------------------------------------------------
Jan 30 03:00:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 03:00:10 2021 - NOTICE   	DDTR Binning 	67.224194
Jan 30 03:00:10 2021 - NOTICE   	DDTR Corner_Turn 	35.151871
Jan 30 03:00:10 2021 - NOTICE   	DDTR Dedispersion 	1728.959833
Jan 30 03:00:10 2021 - NOTICE   	DDTR Host_To_Device 	1048.682123
Jan 30 03:00:10 2021 - NOTICE   	DDTR total 	2880.190042
Jan 30 03:00:10 2021 - NOTICE   	Total total 	2880.327393
Jan 30 03:00:10 2021 - NOTICE   	Processed telescope time:	19865.600586
Jan 30 03:00:10 2021 - NOTICE    
Jan 30 03:00:10 2021 - NOTICE   	Real-time speed-up factor:	6.896994
Jan 30 03:00:10 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	313 MB.
NOTICE: Output memory needed:	626 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	313 MB.
NOTICE: Output memory needed:	626 MB.


Memory allocation for the DDTR
Number of time samples: 310400;
maxshift: 80200
Number of time samples + maxshift: 390600;
Number of channels: 2048
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599897600 bytes = 1525.781 MB;
DDTR output size:  3199795200 bytes = 3051.562 MB;
Total memory required: 4799692800 bytes = 4577.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	310400, 0
CORNER TURN!
390600 2048
32 8
12206 256
Performed CT: 0.035125 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.738618
CT Device memory bandwidth in GB/s: 136.643171

NOTICE: 0.000000	215.799988	0.130000	1660

Amount of telescope time processed: 0.000000

2031.249878
0.002290
186
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.799988	380.799988	0.150000	1100

Amount of telescope time processed: 0.000000
timesamples: 390600

1171.875000
0.002290
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.799988	733.599976	0.490000	720

Amount of telescope time processed: 0.000000
timesamples: 235400

1914.062500
0.002290
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.599976	1645.600098	2.400000	380

Amount of telescope time processed: 0.000000
timesamples: 157800

4687.500000
0.002290
301
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1645.600098	2151.600098	2.300000	220

Amount of telescope time processed: 0.000000
timesamples: 118992

2246.093750
0.002290
195
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	310400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.88033 (GPU estimate)
Amount of telescope time processed: 19.865601
Number of samples processed: 310400
Real-time speedup factor: 6.896994
NOTICE: Pipeline start/resume run_pipeline_generic.
