Jan 30 02:56:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 02:56:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 02:56:04 2021 - NOTICE   Checked for devices.
Jan 30 02:56:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 02:56:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 02:56:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 02:56:04 2021 - DEBUG    CARD INFORMATION:
Jan 30 02:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.799988,380.799988,0.150000,2,2
Jan 30 02:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,733.599976,0.490000,4,4
Jan 30 02:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.599976,1645.600098,2.400000,8,8
Jan 30 02:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1645.600098,2151.600098,2.300000,16,16
Jan 30 02:56:04 2021 - DEBUG    ddtr max_ndms:		1660
Jan 30 02:56:04 2021 - DEBUG    ddtr ndms elements:
Jan 30 02:56:04 2021 - DEBUG         ndms[0]:		1660
Jan 30 02:56:04 2021 - DEBUG         ndms[1]:		1100
Jan 30 02:56:04 2021 - DEBUG         ndms[2]:		720
Jan 30 02:56:04 2021 - DEBUG         ndms[3]:		380
Jan 30 02:56:04 2021 - DEBUG         ndms[4]:		220
Jan 30 02:56:04 2021 - DEBUG    ddtr maxshift:		77168
Jan 30 02:56:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 02:56:04 2021 - DEBUG    ddtr max_ndms:		1660
Jan 30 02:56:04 2021 - DEBUG    t_processed size:	5
Jan 30 02:56:04 2021 - DEBUG    t_processed elements:
Jan 30 02:56:04 2021 - DEBUG         t_processed[0][0]:	311808
Jan 30 02:56:04 2021 - DEBUG         t_processed[1][0]:	155904
Jan 30 02:56:04 2021 - DEBUG         t_processed[2][0]:	77952
Jan 30 02:56:04 2021 - DEBUG         t_processed[3][0]:	38976
Jan 30 02:56:04 2021 - DEBUG         t_processed[4][0]:	19488
Jan 30 02:56:04 2021 - DEBUG    power:			2.000000
Jan 30 02:56:04 2021 - NOTICE   Pipeline is ready.
Jan 30 02:56:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:56:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:56:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:56:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:56:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:56:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:56:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 02:56:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:56:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 02:56:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 02:56:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 02:56:07 2021 - DEBUG    Signal start at [samples]:	3125
Jan 30 02:56:07 2021 - DEBUG    Signal width [samples]:		625
Jan 30 02:56:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 02:56:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 02:56:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 02:56:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 02:56:07 2021 - DEBUG    Optimization settings:
Jan 30 02:56:07 2021 - DEBUG    		UNROLL:			4
Jan 30 02:56:07 2021 - DEBUG    		SNUMREG:		2
Jan 30 02:56:07 2021 - DEBUG    		SDIVINT:		28
Jan 30 02:56:07 2021 - DEBUG    		SDIVINDM:		20
Jan 30 02:56:07 2021 - DEBUG    ddtr+analysis:		false
Jan 30 02:56:07 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 02:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.799988,0.130000,1,1
Jan 30 02:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.799988,380.799988,0.150000,2,2
Jan 30 02:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,733.599976,0.490000,4,4
Jan 30 02:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.599976,1645.600098,2.400000,8,8
Jan 30 02:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1645.600098,2151.600098,2.300000,16,16
Jan 30 02:56:07 2021 - DEBUG    ddtr max_ndms:		1660
Jan 30 02:56:07 2021 - DEBUG    ddtr ndms elements:
Jan 30 02:56:07 2021 - DEBUG         ndms[0]:		1660
Jan 30 02:56:07 2021 - DEBUG         ndms[1]:		1100
Jan 30 02:56:07 2021 - DEBUG         ndms[2]:		720
Jan 30 02:56:07 2021 - DEBUG         ndms[3]:		380
Jan 30 02:56:07 2021 - DEBUG         ndms[4]:		220
Jan 30 02:56:07 2021 - DEBUG    ddtr maxshift:		77168
Jan 30 02:56:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 02:56:07 2021 - DEBUG    ddtr max_ndms:		1660
Jan 30 02:56:07 2021 - DEBUG    t_processed size:	5
Jan 30 02:56:07 2021 - DEBUG    t_processed elements:
Jan 30 02:56:07 2021 - DEBUG         t_processed[0][0]:	311808
Jan 30 02:56:07 2021 - DEBUG         t_processed[1][0]:	155904
Jan 30 02:56:07 2021 - DEBUG         t_processed[2][0]:	77952
Jan 30 02:56:07 2021 - DEBUG         t_processed[3][0]:	38976
Jan 30 02:56:07 2021 - DEBUG         t_processed[4][0]:	19488
Jan 30 02:56:07 2021 - DEBUG    power:			2.000000
Jan 30 02:56:07 2021 - NOTICE   Finished. 1
Jan 30 02:56:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 02:56:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 02:56:07 2021 - NOTICE   --------------------------------------------------------------
Jan 30 02:56:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 02:56:07 2021 - NOTICE   	DDTR Binning 	66.402689
Jan 30 02:56:07 2021 - NOTICE   	DDTR Corner_Turn 	35.022846
Jan 30 02:56:07 2021 - NOTICE   	DDTR Dedispersion 	2065.838677
Jan 30 02:56:07 2021 - NOTICE   	DDTR Host_To_Device 	1043.501551
Jan 30 02:56:07 2021 - NOTICE   	DDTR total 	3210.942303
Jan 30 02:56:07 2021 - NOTICE   	Total total 	3211.074707
Jan 30 02:56:07 2021 - NOTICE   	Processed telescope time:	19955.711365
Jan 30 02:56:07 2021 - NOTICE    
Jan 30 02:56:07 2021 - NOTICE   	Real-time speed-up factor:	6.214652
Jan 30 02:56:07 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.


Memory allocation for the DDTR
Number of time samples: 311808;
maxshift: 77168
Number of time samples + maxshift: 388976;
Number of channels: 2048
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593245696 bytes = 1519.438 MB;
DDTR output size:  3186491392 bytes = 3038.875 MB;
Total memory required: 4779737088 bytes = 4558.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311808, 0
CORNER TURN!
388976 2048
32 8
12155 256
Performed CT: 0.034995 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.629840
CT Device memory bandwidth in GB/s: 136.577904

NOTICE: 0.000000	215.799988	0.130000	1660

Amount of telescope time processed: 0.000000

2031.249878
0.002290
142
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.799988	380.799988	0.150000	1100

Amount of telescope time processed: 0.000000
timesamples: 388976

1171.875000
0.002290
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.799988	733.599976	0.490000	720

Amount of telescope time processed: 0.000000
timesamples: 233072

1914.062500
0.002290
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.599976	1645.600098	2.400000	380

Amount of telescope time processed: 0.000000
timesamples: 155120

4687.500000
0.002290
257
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1645.600098	2151.600098	2.300000	220

Amount of telescope time processed: 0.000000
timesamples: 116144

2246.093750
0.002290
151
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	311808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.21107 (GPU estimate)
Amount of telescope time processed: 19.955711
Number of samples processed: 311808
Real-time speedup factor: 6.214652
NOTICE: Pipeline start/resume run_pipeline_generic.
