Jan 30 03:42:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 03:42:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 03:42:27 2021 - NOTICE   Checked for devices.
Jan 30 03:42:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 03:42:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 03:42:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 03:42:27 2021 - DEBUG    CARD INFORMATION:
Jan 30 03:42:27 2021 - DEBUG    nbits:			8
Jan 30 03:42:27 2021 - DEBUG    nsamples:		390625
Jan 30 03:42:27 2021 - DEBUG    nchans:			2048
Jan 30 03:42:27 2021 - DEBUG    nifs:			0
Jan 30 03:42:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 03:42:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 03:42:27 2021 - DEBUG    rawdatafile:		
Jan 30 03:42:27 2021 - DEBUG    source_name:		
Jan 30 03:42:27 2021 - DEBUG    N:			0
Jan 30 03:42:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 03:42:27 2021 - DEBUG    Optimization settings:
Jan 30 03:42:27 2021 - DEBUG    		UNROLL:			4
Jan 30 03:42:27 2021 - DEBUG    		SNUMREG:		6
Jan 30 03:42:27 2021 - DEBUG    		SDIVINT:		10
Jan 30 03:42:27 2021 - DEBUG    		SDIVINDM:		40
Jan 30 03:42:27 2021 - DEBUG    ddtr+analysis:		false
Jan 30 03:42:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 03:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.130000,1,1
Jan 30 03:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,386.399994,0.150000,2,2
Jan 30 03:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,739.200012,0.490000,4,4
Jan 30 03:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1699.200073,2.400000,8,8
Jan 30 03:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.200073,2251.200195,2.300000,16,16
Jan 30 03:42:27 2021 - DEBUG    ddtr max_ndms:		1680
Jan 30 03:42:27 2021 - DEBUG    ddtr ndms elements:
Jan 30 03:42:27 2021 - DEBUG         ndms[0]:		1680
Jan 30 03:42:27 2021 - DEBUG         ndms[1]:		1120
Jan 30 03:42:27 2021 - DEBUG         ndms[2]:		720
Jan 30 03:42:27 2021 - DEBUG         ndms[3]:		400
Jan 30 03:42:27 2021 - DEBUG         ndms[4]:		240
Jan 30 03:42:27 2021 - DEBUG    ddtr maxshift:		80760
Jan 30 03:42:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 03:42:27 2021 - DEBUG    ddtr max_ndms:		1680
Jan 30 03:42:27 2021 - DEBUG    t_processed size:	5
Jan 30 03:42:27 2021 - DEBUG    t_processed elements:
Jan 30 03:42:27 2021 - DEBUG         t_processed[0][0]:	309120
Jan 30 03:42:27 2021 - DEBUG         t_processed[1][0]:	154560
Jan 30 03:42:27 2021 - DEBUG         t_processed[2][0]:	77280
Jan 30 03:42:27 2021 - DEBUG         t_processed[3][0]:	38640
Jan 30 03:42:27 2021 - DEBUG         t_processed[4][0]:	19320
Jan 30 03:42:27 2021 - DEBUG    power:			2.000000
Jan 30 03:42:27 2021 - NOTICE   Pipeline is ready.
Jan 30 03:42:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:42:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:42:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:42:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:42:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:42:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:42:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 03:42:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:42:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 03:42:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 03:42:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 03:42:29 2021 - DEBUG    Signal start at [samples]:	3125
Jan 30 03:42:29 2021 - DEBUG    Signal width [samples]:		625
Jan 30 03:42:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 03:42:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 03:42:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 03:42:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 03:42:29 2021 - DEBUG    Optimization settings:
Jan 30 03:42:29 2021 - DEBUG    		UNROLL:			4
Jan 30 03:42:29 2021 - DEBUG    		SNUMREG:		6
Jan 30 03:42:29 2021 - DEBUG    		SDIVINT:		10
Jan 30 03:42:29 2021 - DEBUG    		SDIVINDM:		40
Jan 30 03:42:29 2021 - DEBUG    ddtr+analysis:		false
Jan 30 03:42:29 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 03:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.130000,1,1
Jan 30 03:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,386.399994,0.150000,2,2
Jan 30 03:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,739.200012,0.490000,4,4
Jan 30 03:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1699.200073,2.400000,8,8
Jan 30 03:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.200073,2251.200195,2.300000,16,16
Jan 30 03:42:29 2021 - DEBUG    ddtr max_ndms:		1680
Jan 30 03:42:29 2021 - DEBUG    ddtr ndms elements:
Jan 30 03:42:29 2021 - DEBUG         ndms[0]:		1680
Jan 30 03:42:29 2021 - DEBUG         ndms[1]:		1120
Jan 30 03:42:29 2021 - DEBUG         ndms[2]:		720
Jan 30 03:42:29 2021 - DEBUG         ndms[3]:		400
Jan 30 03:42:29 2021 - DEBUG         ndms[4]:		240
Jan 30 03:42:29 2021 - DEBUG    ddtr maxshift:		80760
Jan 30 03:42:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 03:42:29 2021 - DEBUG    ddtr max_ndms:		1680
Jan 30 03:42:29 2021 - DEBUG    t_processed size:	5
Jan 30 03:42:29 2021 - DEBUG    t_processed elements:
Jan 30 03:42:29 2021 - DEBUG         t_processed[0][0]:	309120
Jan 30 03:42:29 2021 - DEBUG         t_processed[1][0]:	154560
Jan 30 03:42:29 2021 - DEBUG         t_processed[2][0]:	77280
Jan 30 03:42:29 2021 - DEBUG         t_processed[3][0]:	38640
Jan 30 03:42:29 2021 - DEBUG         t_processed[4][0]:	19320
Jan 30 03:42:29 2021 - DEBUG    power:			2.000000
Jan 30 03:42:29 2021 - NOTICE   Finished. 1
Jan 30 03:42:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 03:42:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 03:42:29 2021 - NOTICE   --------------------------------------------------------------
Jan 30 03:42:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 03:42:29 2021 - NOTICE   	DDTR Binning 	67.252351
Jan 30 03:42:29 2021 - NOTICE   	DDTR Corner_Turn 	35.106144
Jan 30 03:42:29 2021 - NOTICE   	DDTR Dedispersion 	805.463521
Jan 30 03:42:29 2021 - NOTICE   	DDTR Host_To_Device 	1046.639949
Jan 30 03:42:29 2021 - NOTICE   	DDTR total 	1954.630400
Jan 30 03:42:29 2021 - NOTICE   	Total total 	1954.772095
Jan 30 03:42:29 2021 - NOTICE   	Processed telescope time:	19783.679962
Jan 30 03:42:29 2021 - NOTICE    
Jan 30 03:42:29 2021 - NOTICE   	Real-time speed-up factor:	10.120709
Jan 30 03:42:29 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.


Memory allocation for the DDTR
Number of time samples: 309120;
maxshift: 80760
Number of time samples + maxshift: 389880;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596948480 bytes = 1522.969 MB;
DDTR output size:  3193896960 bytes = 3045.938 MB;
Total memory required: 4790845440 bytes = 4568.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	309120, 0
CORNER TURN!
389880 2048
32 8
12183 256
Performed CT: 0.035080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.599973
CT Device memory bandwidth in GB/s: 136.559984

NOTICE: 0.000000	218.399994	0.130000	1680

Amount of telescope time processed: 0.000000

2031.249878
0.002290
199
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	386.399994	0.150000	1120

Amount of telescope time processed: 0.000000
timesamples: 389880

1171.875000
0.002290
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.399994	739.200012	0.490000	720

Amount of telescope time processed: 0.000000
timesamples: 235320

1914.062500
0.002290
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1699.200073	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 158040

4687.500000
0.002290
436
lineshift:	536
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.200073	2251.200195	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 119392

2246.093750
0.002290
218
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	309120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95477 (GPU estimate)
Amount of telescope time processed: 19.783680
Number of samples processed: 309120
Real-time speedup factor: 10.120709
NOTICE: Pipeline start/resume run_pipeline_generic.
