Jan 30 02:38:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 02:38:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 02:38:32 2021 - NOTICE   Checked for devices.
Jan 30 02:38:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 02:38:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 02:38:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 02:38:32 2021 - DEBUG    CARD INFORMATION:
Jan 30 02:38:32 2021 - DEBUG    ddtr maxshift:		76900
Jan 30 02:38:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 02:38:32 2021 - DEBUG    ddtr max_ndms:		1650
Jan 30 02:38:32 2021 - DEBUG    t_processed size:	5
Jan 30 02:38:32 2021 - DEBUG    t_processed elements:
Jan 30 02:38:32 2021 - DEBUG         t_processed[0][0]:	313600
Jan 30 02:38:32 2021 - DEBUG         t_processed[1][0]:	156800
Jan 30 02:38:32 2021 - DEBUG         t_processed[2][0]:	78400
Jan 30 02:38:32 2021 - DEBUG         t_processed[3][0]:	39200
Jan 30 02:38:32 2021 - DEBUG         t_processed[4][0]:	19600
Jan 30 02:38:32 2021 - DEBUG    power:			2.000000
Jan 30 02:38:32 2021 - NOTICE   Pipeline is ready.
Jan 30 02:38:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:38:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:38:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:38:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:38:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:38:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:38:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 02:38:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:38:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 02:38:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 02:38:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 02:38:35 2021 - DEBUG    Signal start at [samples]:	3125
Jan 30 02:38:35 2021 - DEBUG    Signal width [samples]:		625
Jan 30 02:38:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 02:38:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 02:38:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 02:38:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 02:38:35 2021 - DEBUG    Optimization settings:
Jan 30 02:38:35 2021 - DEBUG    		UNROLL:			4
Jan 30 02:38:35 2021 - DEBUG    		SNUMREG:		2
Jan 30 02:38:35 2021 - DEBUG    		SDIVINT:		25
Jan 30 02:38:35 2021 - DEBUG    		SDIVINDM:		10
Jan 30 02:38:35 2021 - DEBUG    ddtr+analysis:		false
Jan 30 02:38:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 02:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.130000,1,1
Jan 30 02:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,378.000000,0.150000,2,2
Jan 30 02:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,725.900024,0.490000,4,4
Jan 30 02:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.900024,1637.900146,2.400000,8,8
Jan 30 02:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1637.900146,2120.900146,2.300000,16,16
Jan 30 02:38:35 2021 - DEBUG    ddtr max_ndms:		1650
Jan 30 02:38:35 2021 - DEBUG    ddtr ndms elements:
Jan 30 02:38:35 2021 - DEBUG         ndms[0]:		1650
Jan 30 02:38:35 2021 - DEBUG         ndms[1]:		1090
Jan 30 02:38:35 2021 - DEBUG         ndms[2]:		710
Jan 30 02:38:35 2021 - DEBUG         ndms[3]:		380
Jan 30 02:38:35 2021 - DEBUG         ndms[4]:		210
Jan 30 02:38:35 2021 - DEBUG    ddtr maxshift:		76900
Jan 30 02:38:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 02:38:35 2021 - DEBUG    ddtr max_ndms:		1650
Jan 30 02:38:35 2021 - DEBUG    t_processed size:	5
Jan 30 02:38:35 2021 - DEBUG    t_processed elements:
Jan 30 02:38:35 2021 - DEBUG         t_processed[0][0]:	313600
Jan 30 02:38:35 2021 - DEBUG         t_processed[1][0]:	156800
Jan 30 02:38:35 2021 - DEBUG         t_processed[2][0]:	78400
Jan 30 02:38:35 2021 - DEBUG         t_processed[3][0]:	39200
Jan 30 02:38:35 2021 - DEBUG         t_processed[4][0]:	19600
Jan 30 02:38:35 2021 - DEBUG    power:			2.000000
Jan 30 02:38:35 2021 - NOTICE   Finished. 1
Jan 30 02:38:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 02:38:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 02:38:35 2021 - NOTICE   --------------------------------------------------------------
Jan 30 02:38:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 02:38:35 2021 - NOTICE   	DDTR Binning 	66.826784
Jan 30 02:38:35 2021 - NOTICE   	DDTR Corner_Turn 	35.190369
Jan 30 02:38:35 2021 - NOTICE   	DDTR Dedispersion 	1577.837198
Jan 30 02:38:35 2021 - NOTICE   	DDTR Host_To_Device 	1048.279464
Jan 30 02:38:35 2021 - NOTICE   	DDTR total 	2728.306091
Jan 30 02:38:35 2021 - NOTICE   	Total total 	2728.431641
Jan 30 02:38:35 2021 - NOTICE   	Processed telescope time:	20070.400238
Jan 30 02:38:35 2021 - NOTICE    
Jan 30 02:38:35 2021 - NOTICE   	Real-time speed-up factor:	7.356021
Jan 30 02:38:35 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 313600;
maxshift: 76900
Number of time samples + maxshift: 390500;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599488000 bytes = 1525.391 MB;
DDTR output size:  3198976000 bytes = 3050.781 MB;
Total memory required: 4798464000 bytes = 4576.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313600, 0
CORNER TURN!
390500 2048
32 8
12203 256
Performed CT: 0.035166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.416003
CT Device memory bandwidth in GB/s: 136.449602

NOTICE: 0.000000	214.499985	0.130000	1650

Amount of telescope time processed: 0.000000

2031.249878
0.002290
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.499985	378.000000	0.150000	1090

Amount of telescope time processed: 0.000000
timesamples: 390500

1171.875000
0.002290
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	725.900024	0.490000	710

Amount of telescope time processed: 0.000000
timesamples: 233700

1914.062500
0.002290
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.900024	1637.900146	2.400000	380

Amount of telescope time processed: 0.000000
timesamples: 155296

4687.500000
0.002290
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1637.900146	2120.900146	2.300000	210

Amount of telescope time processed: 0.000000
timesamples: 116096

2246.093750
0.002290
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	313600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.72843 (GPU estimate)
Amount of telescope time processed: 20.070400
Number of samples processed: 313600
Real-time speedup factor: 7.356021
NOTICE: Pipeline start/resume run_pipeline_generic.
