Dec 14 11:19:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 11:19:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 11:19:16 2020 - NOTICE   Checked for devices.
Dec 14 11:19:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 11:19:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 11:19:16 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 11:19:16 2020 - DEBUG    CARD INFORMATION:
Dec 14 11:19:16 2020 - DEBUG    t_processed elements:
Dec 14 11:19:16 2020 - DEBUG         t_processed[0][0]:	172032
Dec 14 11:19:16 2020 - DEBUG         t_processed[1][0]:	86016
Dec 14 11:19:16 2020 - DEBUG         t_processed[2][0]:	43008
Dec 14 11:19:16 2020 - DEBUG         t_processed[3][0]:	21504
Dec 14 11:19:16 2020 - DEBUG         t_processed[4][0]:	10752
Dec 14 11:19:16 2020 - DEBUG    power:			2.000000
Dec 14 11:19:16 2020 - NOTICE   Finished. 1
Dec 14 11:19:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 11:19:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 11:19:16 2020 - NOTICE   --------------------------------------------------------------
Dec 14 11:19:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 11:19:16 2020 - NOTICE   	DDTR Binning 	7.538720
Dec 14 11:19:16 2020 - NOTICE   	DDTR Corner_Turn 	4.289824
Dec 14 11:19:16 2020 - NOTICE   	DDTR Dedispersion 	77.094432
Dec 14 11:19:16 2020 - NOTICE   	DDTR Host_To_Device 	129.441415
Dec 14 11:19:16 2020 - NOTICE   	DDTR total 	218.531300
Dec 14 11:19:16 2020 - NOTICE   	Total total 	218.679291
Dec 14 11:19:16 2020 - NOTICE   	Processed telescope time:	22020.095825
Dec 14 11:19:16 2020 - NOTICE    
Dec 14 11:19:16 2020 - NOTICE   	Real-time speed-up factor:	100.695844
Dec 14 11:19:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 20736
Number of time samples + maxshift: 192768;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197394432 bytes = 188.250 MB;
DDTR output size:  578304000 bytes = 551.514 MB;
Total memory required: 775698432 bytes = 739.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
192768 512
32 8
6024 64
Performed CT: 0.004264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.469738
CT Device memory bandwidth in GB/s: 138.881843

NOTICE: 0.000000	345.000000	0.460000	750

Amount of telescope time processed: 0.000000

3593.750000
0.000689
121
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	549.750000	0.910000	225

Amount of telescope time processed: 0.000000
timesamples: 192768

3554.687500
0.000689
120
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.750000	1044.750000	1.800000	275

Amount of telescope time processed: 0.000000
timesamples: 106752

3515.625000
0.000689
120
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.750000	2567.250000	2.900000	525

Amount of telescope time processed: 0.000000
timesamples: 63744

2832.031250
0.000689
108
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2567.250000	3167.250000	8.000000	75

Amount of telescope time processed: 0.000000
timesamples: 42240

3906.250000
0.000689
126
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.218679 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 172032
Real-time speedup factor: 100.695847
NOTICE: Pipeline start/resume run_pipeline_generic.
