Dec 14 12:19:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 12:19:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 12:19:16 2020 - NOTICE   Checked for devices.
Dec 14 12:19:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 12:19:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 12:19:16 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 12:19:16 2020 - DEBUG    CARD INFORMATION:
Dec 14 12:19:16 2020 - DEBUG    fch1:			1575.000000
Dec 14 12:19:16 2020 - DEBUG    foff:			-0.488281
Dec 14 12:19:16 2020 - DEBUG    fchannel:		0.000000
Dec 14 12:19:16 2020 - DEBUG    telescope_id:		0
Dec 14 12:19:16 2020 - DEBUG    machine_id:		0
Dec 14 12:19:16 2020 - DEBUG    data_type:		0
Dec 14 12:19:16 2020 - DEBUG    barycentric:		0
Dec 14 12:19:16 2020 - DEBUG    pulsarcentric:		0
Dec 14 12:19:16 2020 - DEBUG    nbits:			8
Dec 14 12:19:16 2020 - DEBUG    nsamples:		195312
Dec 14 12:19:16 2020 - DEBUG    nchans:			512
Dec 14 12:19:16 2020 - DEBUG    nifs:			0
Dec 14 12:19:16 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 12:19:16 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 12:19:16 2020 - DEBUG    rawdatafile:		
Dec 14 12:19:16 2020 - DEBUG    source_name:		
Dec 14 12:19:16 2020 - DEBUG    N:			0
Dec 14 12:19:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 12:19:16 2020 - DEBUG    Optimization settings:
Dec 14 12:19:16 2020 - DEBUG    		UNROLL:			4
Dec 14 12:19:16 2020 - DEBUG    		SNUMREG:		10
Dec 14 12:19:16 2020 - DEBUG    		SDIVINT:		12
Dec 14 12:19:16 2020 - DEBUG    		SDIVINDM:		60
Dec 14 12:19:16 2020 - DEBUG    ddtr+analysis:		false
Dec 14 12:19:16 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 12:19:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.800018,0.460000,1,1
Dec 14 12:19:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 358.800018,577.200012,0.910000,2,2
Dec 14 12:19:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 577.200012,1117.199951,1.800000,4,4
Dec 14 12:19:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1117.199951,2683.199951,2.900000,8,8
Dec 14 12:19:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2683.199951,3643.199951,8.000000,16,16
Dec 14 12:19:16 2020 - DEBUG    ddtr max_ndms:		780
Dec 14 12:19:16 2020 - DEBUG    ddtr ndms elements:
Dec 14 12:19:16 2020 - DEBUG         ndms[0]:		780
Dec 14 12:19:16 2020 - DEBUG         ndms[1]:		240
Dec 14 12:19:16 2020 - DEBUG         ndms[2]:		300
Dec 14 12:19:16 2020 - DEBUG         ndms[3]:		540
Dec 14 12:19:16 2020 - DEBUG         ndms[4]:		120
Dec 14 12:19:16 2020 - DEBUG    ddtr maxshift:		23280
Dec 14 12:19:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 12:19:16 2020 - DEBUG    ddtr max_ndms:		780
Dec 14 12:19:16 2020 - DEBUG    t_processed size:	5
Dec 14 12:19:16 2020 - DEBUG    t_processed elements:
Dec 14 12:19:16 2020 - DEBUG         t_processed[0][0]:	168960
Dec 14 12:19:16 2020 - DEBUG         t_processed[1][0]:	84480
Dec 14 12:19:16 2020 - DEBUG         t_processed[2][0]:	42240
Dec 14 12:19:16 2020 - DEBUG         t_processed[3][0]:	21120
Dec 14 12:19:16 2020 - DEBUG         t_processed[4][0]:	10560
Dec 14 12:19:16 2020 - DEBUG    power:			2.000000
Dec 14 12:19:16 2020 - NOTICE   Pipeline is ready.
Dec 14 12:19:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:19:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:19:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:19:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:19:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:19:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:19:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 12:19:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:19:16 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 12:19:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 12:19:16 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 12:19:16 2020 - DEBUG    Signal start at [samples]:	1562
Dec 14 12:19:16 2020 - DEBUG    Signal width [samples]:		312
Dec 14 12:19:16 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 12:19:16 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 12:19:16 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 12:19:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 12:19:16 2020 - DEBUG    Optimization settings:
Dec 14 12:19:16 2020 - DEBUG    		UNROLL:			4
Dec 14 12:19:16 2020 - DEBUG    		SNUMREG:		10
Dec 14 12:19:16 2020 - DEBUG    		SDIVINT:		12
Dec 14 12:19:16 2020 - DEBUG    		SDIVINDM:		60
Dec 14 12:19:16 2020 - DEBUG    ddtr+analysis:		false
Dec 14 12:19:16 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 12:19:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.800018,0.460000,1,1
Dec 14 12:19:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 358.800018,577.200012,0.910000,2,2
Dec 14 12:19:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 577.200012,1117.199951,1.800000,4,4
Dec 14 12:19:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1117.199951,2683.199951,2.900000,8,8
Dec 14 12:19:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2683.199951,3643.199951,8.000000,16,16
Dec 14 12:19:16 2020 - DEBUG    ddtr max_ndms:		780
Dec 14 12:19:16 2020 - DEBUG    ddtr ndms elements:
Dec 14 12:19:16 2020 - DEBUG         ndms[0]:		780
Dec 14 12:19:16 2020 - DEBUG         ndms[1]:		240
Dec 14 12:19:16 2020 - DEBUG         ndms[2]:		300
Dec 14 12:19:16 2020 - DEBUG         ndms[3]:		540
Dec 14 12:19:16 2020 - DEBUG         ndms[4]:		120
Dec 14 12:19:16 2020 - DEBUG    ddtr maxshift:		23280
Dec 14 12:19:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 12:19:16 2020 - DEBUG    ddtr max_ndms:		780
Dec 14 12:19:16 2020 - DEBUG    t_processed size:	5
Dec 14 12:19:16 2020 - DEBUG    t_processed elements:
Dec 14 12:19:16 2020 - DEBUG         t_processed[0][0]:	168960
Dec 14 12:19:16 2020 - DEBUG         t_processed[1][0]:	84480
Dec 14 12:19:16 2020 - DEBUG         t_processed[2][0]:	42240
Dec 14 12:19:16 2020 - DEBUG         t_processed[3][0]:	21120
Dec 14 12:19:16 2020 - DEBUG         t_processed[4][0]:	10560
Dec 14 12:19:16 2020 - DEBUG    power:			2.000000
Dec 14 12:19:16 2020 - NOTICE   Finished. 1
Dec 14 12:19:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 12:19:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 12:19:16 2020 - NOTICE   --------------------------------------------------------------
Dec 14 12:19:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 12:19:16 2020 - NOTICE   	DDTR Binning 	7.613728
Dec 14 12:19:16 2020 - NOTICE   	DDTR Corner_Turn 	4.279584
Dec 14 12:19:16 2020 - NOTICE   	DDTR Dedispersion 	48.566495
Dec 14 12:19:16 2020 - NOTICE   	DDTR Host_To_Device 	129.207360
Dec 14 12:19:16 2020 - NOTICE   	DDTR total 	189.831228
Dec 14 12:19:16 2020 - NOTICE   	Total total 	189.972473
Dec 14 12:19:16 2020 - NOTICE   	Processed telescope time:	21626.880646
Dec 14 12:19:16 2020 - NOTICE    
Dec 14 12:19:16 2020 - NOTICE   	Real-time speed-up factor:	113.842181
Dec 14 12:19:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	69 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	69 MB.

Memory allocation for the DDTR
Number of time samples: 168960;
maxshift: 23280
Number of time samples + maxshift: 192240;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196853760 bytes = 187.734 MB;
DDTR output size:  599788800 bytes = 572.003 MB;
Total memory required: 796642560 bytes = 759.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 0
CORNER TURN!
192240 512
32 8
6007 64
Performed CT: 0.004253 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.406986
CT Device memory bandwidth in GB/s: 138.844191

NOTICE: 0.000000	358.800018	0.460000	780

Amount of telescope time processed: 0.000000

3593.750000
0.000689
168
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.800018	577.200012	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 192240

3554.687500
0.000689
166
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.200012	1117.199951	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 107760

3515.625000
0.000689
164
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.199951	2683.199951	2.900000	540

Amount of telescope time processed: 0.000000
timesamples: 65520

2832.031250
0.000689
137
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2683.199951	3643.199951	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 44400

3906.250000
0.000689
180
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189972 (GPU estimate)
Amount of telescope time processed: 21.626881
Number of samples processed: 168960
Real-time speedup factor: 113.842178
NOTICE: Pipeline start/resume run_pipeline_generic.
