Jan 20 12:07:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 12:07:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 12:07:55 2021 - NOTICE   Checked for devices.
Jan 20 12:07:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 12:07:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 12:07:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 12:07:55 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:07:56 2021 - DEBUG         t_processed[1][2]:	34816
Jan 20 12:07:56 2021 - DEBUG         t_processed[1][3]:	18432
Jan 20 12:07:56 2021 - DEBUG         t_processed[2][0]:	17408
Jan 20 12:07:56 2021 - DEBUG         t_processed[2][1]:	17408
Jan 20 12:07:56 2021 - DEBUG         t_processed[2][2]:	17408
Jan 20 12:07:56 2021 - DEBUG         t_processed[2][3]:	9216
Jan 20 12:07:56 2021 - DEBUG         t_processed[3][0]:	8704
Jan 20 12:07:56 2021 - DEBUG         t_processed[3][1]:	8704
Jan 20 12:07:56 2021 - DEBUG         t_processed[3][2]:	8704
Jan 20 12:07:56 2021 - DEBUG         t_processed[3][3]:	4608
Jan 20 12:07:56 2021 - DEBUG         t_processed[4][0]:	4352
Jan 20 12:07:56 2021 - DEBUG         t_processed[4][1]:	4352
Jan 20 12:07:56 2021 - DEBUG         t_processed[4][2]:	4352
Jan 20 12:07:56 2021 - DEBUG         t_processed[4][3]:	2304
Jan 20 12:07:56 2021 - DEBUG    power:			2.000000
Jan 20 12:07:56 2021 - NOTICE   Pipeline is ready.
Jan 20 12:07:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:07:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:07:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:07:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:07:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:07:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	6048 MB.
NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	6048 MB.

Memory allocation for the DDTR
Number of time samples: 69632;
maxshift: 143616
Number of time samples + maxshift: 213248;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1746927616 bytes = 1666.000 MB;
DDTR output size:  9417031680 bytes = 8980.781 MB;
Total memory required: 11163959296 bytes = 10646.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 0
CORNER TURN!
213248 4096
32 8
6664 512
Performed CT: 0.038008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.813425
CT Device memory bandwidth in GB/s: 137.888055

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 0.000000

139.062500
0.009288
106
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 0.000000
timesamples: 213248

140.625000
0.009288
107
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 178432

253.906235
0.009288
169
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 0.000000
timesamples: 161024

146.484375
0.009288
110
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 0.000000
timesamples: 152320

292.968750
0.009288
190
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 1
CORNER TURN!
213248 4096
32 8
6664 512
Performed CT: 0.038002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.845745
CT Device memory bandwidth in GB/s: 137.907447

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 4.456448

139.062500
0.009288
106
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 4.456448
timesamples: 213248

140.625000
0.009288
107
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 4.456448
timesamples: 178432

253.906235
0.009288
169
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 4.456448
timesamples: 161024

146.484375
0.009288
110
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 4.456448
timesamples: 152320

292.968750
0.009288
190
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eJan 20 12:08:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 12:08:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:08:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 12:08:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 12:08:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 12:08:08 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 12:08:08 2021 - DEBUG    Signal width [samples]:		625
Jan 20 12:08:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 12:08:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 12:08:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 12:08:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:08:08 2021 - DEBUG    Optimization settings:
Jan 20 12:08:08 2021 - DEBUG    		UNROLL:			4
Jan 20 12:08:08 2021 - DEBUG    		SNUMREG:		8
Jan 20 12:08:08 2021 - DEBUG    		SDIVINT:		16
Jan 20 12:08:08 2021 - DEBUG    		SDIVINDM:		60
Jan 20 12:08:08 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:08:08 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,204.095993,0.018000,2,2
Jan 20 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.095993,360.096008,0.065000,4,4
Jan 20 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.096008,729.096008,0.075000,8,8
Jan 20 12:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.096008,981.096008,0.300000,16,16
Jan 20 12:08:08 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 12:08:08 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:08:08 2021 - DEBUG         ndms[0]:		11040
Jan 20 12:08:08 2021 - DEBUG         ndms[1]:		5880
Jan 20 12:08:08 2021 - DEBUG         ndms[2]:		2400
Jan 20 12:08:08 2021 - DEBUG         ndms[3]:		4920
Jan 20 12:08:08 2021 - DEBUG         ndms[4]:		840
Jan 20 12:08:08 2021 - DEBUG    ddtr maxshift:		143616
Jan 20 12:08:08 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:08:08 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 12:08:08 2021 - DEBUG    t_processed size:	5
Jan 20 12:08:08 2021 - DEBUG    t_processed elements:
Jan 20 12:08:08 2021 - DEBUG         t_processed[0][0]:	69632
Jan 20 12:08:08 2021 - DEBUG         t_processed[0][1]:	69632
Jan 20 12:08:08 2021 - DEBUG         t_processed[0][2]:	69632
Jan 20 12:08:08 2021 - DEBUG         t_processed[0][3]:	36864
Jan 20 12:08:08 2021 - DEBUG         t_processed[1][0]:	34816
Jan 20 12:08:08 2021 - DEBUG         t_processed[1][1]:	34816
Jan 20 12:08:08 2021 - DEBUG         t_processed[1][2]:	34816
Jan 20 12:08:08 2021 - DEBUG         t_processed[1][3]:	18432
Jan 20 12:08:08 2021 - DEBUG         t_processed[2][0]:	17408
Jan 20 12:08:08 2021 - DEBUG         t_processed[2][1]:	17408
Jan 20 12:08:08 2021 - DEBUG         t_processed[2][2]:	17408
Jan 20 12:08:08 2021 - DEBUG         t_processed[2][3]:	9216
Jan 20 12:08:08 2021 - DEBUG         t_processed[3][0]:	8704
Jan 20 12:08:08 2021 - DEBUG         t_processed[3][1]:	8704
Jan 20 12:08:08 2021 - DEBUG         t_processed[3][2]:	8704
Jan 20 12:08:08 2021 - DEBUG         t_processed[3][3]:	4608
Jan 20 12:08:08 2021 - DEBUG         t_processed[4][0]:	4352
Jan 20 12:08:08 2021 - DEBUG         t_processed[4][1]:	4352
Jan 20 12:08:08 2021 - DEBUG         t_processed[4][2]:	4352
Jan 20 12:08:08 2021 - DEBUG         t_processed[4][3]:	2304
Jan 20 12:08:08 2021 - DEBUG    power:			2.000000
Jan 20 12:08:08 2021 - NOTICE   Finished. 1
Jan 20 12:08:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 12:08:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 12:08:08 2021 - NOTICE   --------------------------------------------------------------
Jan 20 12:08:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 12:08:08 2021 - NOTICE   	DDTR Binning 	409.044703
Jan 20 12:08:08 2021 - NOTICE   	DDTR Corner_Turn 	146.081787
Jan 20 12:08:08 2021 - NOTICE   	DDTR Dedispersion 	7213.053574
Jan 20 12:08:08 2021 - NOTICE   	DDTR Host_To_Device 	4399.942431
Jan 20 12:08:08 2021 - NOTICE   	DDTR total 	12168.821085
Jan 20 12:08:08 2021 - NOTICE   	Total total 	12169.376953
Jan 20 12:08:08 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 20 12:08:08 2021 - NOTICE    
Jan 20 12:08:08 2021 - NOTICE   	Real-time speed-up factor:	1.292477
Jan 20 12:08:08 2021 - NOTICE   --------------------------------------------------------------
nded run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 2
CORNER TURN!
213248 4096
32 8
6664 512
Performed CT: 0.038006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.820391
CT Device memory bandwidth in GB/s: 137.892235

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 8.912896

139.062500
0.009288
106
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 8.912896
timesamples: 213248

140.625000
0.009288
107
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 8.912896
timesamples: 178432

253.906235
0.009288
169
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 8.912896
timesamples: 161024

146.484375
0.009288
110
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 8.912896
timesamples: 152320

292.968750
0.009288
190
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 3
CORNER TURN!
180480 4096
32 8
5640 512
Performed CT: 0.031977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.177147
CT Device memory bandwidth in GB/s: 138.706288

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 13.369344

139.062500
0.009288
106
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 13.369344
timesamples: 180480

140.625000
0.009288
107
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 13.369344
timesamples: 162048

253.906235
0.009288
169
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 13.369344
timesamples: 152832

146.484375
0.009288
110
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 13.369344
timesamples: 148224

292.968750
0.009288
190
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.1694 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 1.292477
NOTICE: Pipeline start/resume run_pipeline_generic.
