Jan 20 12:34:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 12:34:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 12:34:59 2021 - NOTICE   Checked for devices.
Jan 20 12:34:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 12:34:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 12:34:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 12:34:59 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:34:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 12:34:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 12:34:59 2021 - DEBUG    az_start:		0.000000
Jan 20 12:34:59 2021 - DEBUG    za_start:		0.000000
Jan 20 12:34:59 2021 - DEBUG    src_raj:			0.000000
Jan 20 12:34:59 2021 - DEBUG    src_dej:			0.000000
Jan 20 12:34:59 2021 - DEBUG    tstart:			50000.000000
Jan 20 12:34:59 2021 - DEBUG    tsamp:			0.000064
Jan 20 12:34:59 2021 - DEBUG    refdm:			0.000000
Jan 20 12:34:59 2021 - DEBUG    period:			0.000000
Jan 20 12:34:59 2021 - DEBUG    fch1:			540.000000
Jan 20 12:34:59 2021 - DEBUG    foff:			-0.029297
Jan 20 12:34:59 2021 - DEBUG    fchannel:		0.000000
Jan 20 12:34:59 2021 - DEBUG    telescope_id:		0
Jan 20 12:34:59 2021 - DEBUG    machine_id:		0
Jan 20 12:34:59 2021 - DEBUG    data_type:		0
Jan 20 12:34:59 2021 - DEBUG    barycentric:		0
Jan 20 12:34:59 2021 - DEBUG    pulsarcentric:		0
Jan 20 12:34:59 2021 - DEBUG    nbits:			8
Jan 20 12:34:59 2021 - DEBUG    nsamples:		390625
Jan 20 12:34:59 2021 - DEBUG    nchans:			4096
Jan 20 12:34:59 2021 - DEBUG    nifs:			0
Jan 20 12:34:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 12:34:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 12:34:59 2021 - DEBUG    rawdatafile:		
Jan 20 12:34:59 2021 - DEBUG    source_name:		
Jan 20 12:34:59 2021 - DEBUG    N:			0
Jan 20 12:34:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:34:59 2021 - DEBUG    Optimization settings:
Jan 20 12:34:59 2021 - DEBUG    		UNROLL:			4
Jan 20 12:34:59 2021 - DEBUG    		SNUMREG:		14
Jan 20 12:34:59 2021 - DEBUG    		SDIVINT:		10
Jan 20 12:34:59 2021 - DEBUG    		SDIVINDM:		48
Jan 20 12:34:59 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:34:59 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 12:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,203.664001,0.018000,2,2
Jan 20 12:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.664001,359.664001,0.065000,4,4
Jan 20 12:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.664001,730.463989,0.075000,8,8
Jan 20 12:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.463989,975.263977,0.300000,16,16
Jan 20 12:34:59 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 12:34:59 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:34:59 2021 - DEBUG         ndms[0]:		11040
Jan 20 12:34:59 2021 - DEBUG         ndms[1]:		5856
Jan 20 12:34:59 2021 - DEBUG         ndms[2]:		2400
Jan 20 12:34:59 2021 - DEBUG         ndms[3]:		4944
Jan 20 12:34:59 2021 - DEBUG         ndms[4]:		816
Jan 20 12:34:59 2021 - DEBUG    ddtr maxshift:		143640
Jan 20 12:34:59 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:34:59 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 12:34:59 2021 - DEBUG    t_processed size:	5
Jan 20 12:34:59 2021 - DEBUG    t_processed elements:
Jan 20 12:34:59 2021 - DEBUG         t_processed[0][0]:	71680
Jan 20 12:34:59 2021 - DEBUG         t_processed[0][1]:	71680
Jan 20 12:34:59 2021 - DEBUG         t_processed[0][2]:	71680
Jan 20 12:34:59 2021 - DEBUG         t_processed[0][3]:	31360
Jan 20 12:34:59 2021 - DEBUG         t_processed[1][0]:	35840
Jan 20 12:34:59 2021 - DEBUG         t_processed[1][1]:	35840
Jan 20 12:34:59 2021 - DEBUG         t_processed[1][2]:	35840
Jan 20 12:34:59 2021 - DEBUG         t_processed[1][3]:	15680
Jan 20 12:34:59 2021 - DEBUG         t_processed[2][0]:	17920
Jan 20 12:34:59 2021 - DEBUG         t_processed[2][1]:	17920
Jan 20 12:34:59 2021 - DEBUG         t_processed[2][2]:	17920
Jan 20 12:34:59 2021 - DEBUG         t_processed[2][3]:	7840
Jan 20 12:34:59 2021 - DEBUG         t_processed[3][0]:	8960
Jan 20 12:34:59 2021 - DEBUG         t_processed[3][1]:	8960
Jan 20 12:34:59 2021 - DEBUG         t_processed[3][2]:	8960
Jan 20 12:34:59 2021 - DEBUG         t_processed[3][3]:	3920
Jan 20 12:34:59 2021 - DEBUG         t_processed[4][0]:	4480
Jan 20 12:34:59 2021 - DEBUG         t_processed[4][1]:	4480
Jan 20 12:34:59 2021 - DEBUG         t_processed[4][2]:	4480
Jan 20 12:34:59 2021 - DEBUG         t_processed[4][3]:	1960
Jan 20 12:34:59 2021 - DEBUG    power:			2.000000
Jan 20 12:34:59 2021 - NOTICE   Pipeline is ready.
Jan 20 12:34:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:35:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:35:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:35:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:35:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:35:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:35:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:35:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:35:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	6049 MB.
NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	6049 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 143640
Number of time samples + maxshift: 215320;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1763901440 bytes = 1682.188 MB;
DDTR output size:  9508531200 bytes = 9068.042 MB;
Total memory required: 11272432640 bytes = 10750.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
215320 4096
32 8
6728 512
Performed CT: 0.038451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.345195
CT Device memory bandwidth in GB/s: 137.607117

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 0.000000

139.062500
0.009288
78
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 0.000000
timesamples: 215320

140.625000
0.009288
79
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 179480

253.906235
0.009288
128
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 0.000000
timesamples: 161560

146.484375
0.009288
81
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 0.000000
timesamples: 152592

292.968750
0.009288
145
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 1
CORNER TURN!
215320 4096
32 8
6728 512
Performed CT: 0.038432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.460134
CT Device memory bandwidth in GB/s: 137.676080

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 4.587520

139.062500
0.009288
78
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 4.587520
timesamples: 215320

140.625000
0.009288
79
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 4.587520
timesamples: 179480

253.906235
0.009288
128
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 4.587520
timesamples: 161560

146.484375
0.009288
81
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 4.587520
timesamples: 152592

292.968750
0.009288
145
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 12:35:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:35:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:35:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:35:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:35:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:35:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:35:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 12:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:35:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 12:35:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 12:35:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 12:35:09 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 12:35:09 2021 - DEBUG    Signal width [samples]:		625
Jan 20 12:35:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 12:35:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 12:35:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 12:35:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:35:09 2021 - DEBUG    Optimization settings:
Jan 20 12:35:09 2021 - DEBUG    		UNROLL:			4
Jan 20 12:35:09 2021 - DEBUG    		SNUMREG:		14
Jan 20 12:35:09 2021 - DEBUG    		SDIVINT:		10
Jan 20 12:35:09 2021 - DEBUG    		SDIVINDM:		48
Jan 20 12:35:09 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:35:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 12:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,203.664001,0.018000,2,2
Jan 20 12:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.664001,359.664001,0.065000,4,4
Jan 20 12:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.664001,730.463989,0.075000,8,8
Jan 20 12:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.463989,975.263977,0.300000,16,16
Jan 20 12:35:09 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 12:35:09 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:35:09 2021 - DEBUG         ndms[0]:		11040
Jan 20 12:35:09 2021 - DEBUG         ndms[1]:		5856
Jan 20 12:35:09 2021 - DEBUG         ndms[2]:		2400
Jan 20 12:35:09 2021 - DEBUG         ndms[3]:		4944
Jan 20 12:35:09 2021 - DEBUG         ndms[4]:		816
Jan 20 12:35:09 2021 - DEBUG    ddtr maxshift:		143640
Jan 20 12:35:09 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:35:09 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 12:35:09 2021 - DEBUG    t_processed size:	5
Jan 20 12:35:09 2021 - DEBUG    t_processed elements:
Jan 20 12:35:09 2021 - DEBUG         t_processed[0][0]:	71680
Jan 20 12:35:09 2021 - DEBUG         t_processed[0][1]:	71680
Jan 20 12:35:09 2021 - DEBUG         t_processed[0][2]:	71680
Jan 20 12:35:09 2021 - DEBUG         t_processed[0][3]:	31360
Jan 20 12:35:09 2021 - DEBUG         t_processed[1][0]:	35840
Jan 20 12:35:09 2021 - DEBUG         t_processed[1][1]:	35840
Jan 20 12:35:09 2021 - DEBUG         t_processed[1][2]:	35840
Jan 20 12:35:09 2021 - DEBUG         t_processed[1][3]:	15680
Jan 20 12:35:09 2021 - DEBUG         t_processed[2][0]:	17920
Jan 20 12:35:09 2021 - DEBUG         t_processed[2][1]:	17920
Jan 20 12:35:09 2021 - DEBUG         t_processed[2][2]:	17920
Jan 20 12:35:09 2021 - DEBUG         t_processed[2][3]:	7840
Jan 20 12:35:09 2021 - DEBUG         t_processed[3][0]:	8960
Jan 20 12:35:09 2021 - DEBUG         t_processed[3][1]:	8960
Jan 20 12:35:09 2021 - DEBUG         t_processed[3][2]:	8960
Jan 20 12:35:09 2021 - DEBUG         t_processed[3][3]:	3920
Jan 20 12:35:09 2021 - DEBUG         t_processed[4][0]:	4480
Jan 20 12:35:09 2021 - DEBUG         t_processed[4][1]:	4480
Jan 20 12:35:09 2021 - DEBUG         t_processed[4][2]:	4480
Jan 20 12:35:09 2021 - DEBUG         t_processed[4][3]:	1960
Jan 20 12:35:09 2021 - DEBUG    power:			2.000000
Jan 20 12:35:09 2021 - NOTICE   Finished. 1
Jan 20 12:35:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 12:35:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 12:35:09 2021 - NOTICE   --------------------------------------------------------------
Jan 20 12:35:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 12:35:09 2021 - NOTICE   	DDTR Binning 	409.880444
Jan 20 12:35:09 2021 - NOTICE   	DDTR Corner_Turn 	146.555422
Jan 20 12:35:09 2021 - NOTICE   	DDTR Dedispersion 	5088.954069
Jan 20 12:35:09 2021 - NOTICE   	DDTR Host_To_Device 	4404.006455
Jan 20 12:35:09 2021 - NOTICE   	DDTR total 	10050.042822
Jan 20 12:35:09 2021 - NOTICE   	Total total 	10050.541992
Jan 20 12:35:09 2021 - NOTICE   	Processed telescope time:	15769.599915
Jan 20 12:35:09 2021 - NOTICE    
Jan 20 12:35:09 2021 - NOTICE   	Real-time speed-up factor:	1.569030
Jan 20 12:35:09 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 2
CORNER TURN!
215320 4096
32 8
6728 512
Performed CT: 0.038431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.465487
CT Device memory bandwidth in GB/s: 137.679292

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 9.175040

139.062500
0.009288
78
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 9.175040
timesamples: 215320

140.625000
0.009288
79
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 9.175040
timesamples: 179480

253.906235
0.009288
128
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 9.175040
timesamples: 161560

146.484375
0.009288
81
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 9.175040
timesamples: 152592

292.968750
0.009288
145
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 3
CORNER TURN!
175000 4096
32 8
5468 512
Performed CT: 0.031157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.030591
CT Device memory bandwidth in GB/s: 138.018355

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 13.762560

139.062500
0.009288
78
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 13.762560
timesamples: 175000

140.625000
0.009288
79
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 13.762560
timesamples: 159320

253.906235
0.009288
128
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 13.762560
timesamples: 151480

146.484375
0.009288
81
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 13.762560
timesamples: 147552

292.968750
0.009288
145
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	246400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.0505 (GPU estimate)
Amount of telescope time processed: 15.769600
Number of samples processed: 246400
Real-time speedup factor: 1.569030
NOTICE: Pipeline start/resume run_pipeline_generic.
