Jan 20 11:56:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 11:56:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 11:56:28 2021 - NOTICE   Checked for devices.
Jan 20 11:56:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 11:56:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 11:56:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 11:56:28 2021 - DEBUG    CARD INFORMATION:
Jan 20 11:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.095993,360.096008,0.065000,4,4
Jan 20 11:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.096008,729.096008,0.075000,8,8
Jan 20 11:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.096008,981.096008,0.300000,16,16
Jan 20 11:56:45 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:56:45 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:56:45 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:56:45 2021 - DEBUG         ndms[1]:		5880
Jan 20 11:56:45 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:56:45 2021 - DEBUG         ndms[3]:		4920
Jan 20 11:56:45 2021 - DEBUG         ndms[4]:		840
Jan 20 11:56:45 2021 - DEBUG    ddtr maxshift:		143440
Jan 20 11:56:45 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:56:45 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:56:45 2021 - DEBUG    t_processed size:	5
Jan 20 11:56:45 2021 - DEBUG    t_processed elements:
Jan 20 11:56:45 2021 - DEBUG         t_processed[0][0]:	71680
Jan 20 11:56:45 2021 - DEBUG         t_processed[0][1]:	71680
Jan 20 11:56:45 2021 - DEBUG         t_processed[0][2]:	71680
Jan 20 11:56:45 2021 - DEBUG         t_processed[0][3]:	32000
Jan 20 11:56:45 2021 - DEBUG         t_processed[1][0]:	35840
Jan 20 11:56:45 2021 - DEBUG         t_processed[1][1]:	35840
Jan 20 11:56:45 2021 - DEBUG         t_processed[1][2]:	35840
Jan 20 11:56:45 2021 - DEBUG         t_processed[1][3]:	16000
Jan 20 11:56:45 2021 - DEBUG         t_processed[2][0]:	17920
Jan 20 11:56:45 2021 - DEBUG         t_processed[2][1]:	17920
Jan 20 11:56:45 2021 - DEBUG         t_processed[2][2]:	17920
Jan 20 11:56:45 2021 - DEBUG         t_processed[2][3]:	8000
Jan 20 11:56:45 2021 - DEBUG         t_processed[3][0]:	8960
Jan 20 11:56:45 2021 - DEBUG         t_processed[3][1]:	8960
Jan 20 11:56:45 2021 - DEBUG         t_processed[3][2]:	8960
Jan 20 11:56:45 2021 - DEBUG         t_processed[3][3]:	4000
Jan 20 11:56:45 2021 - DEBUG         t_processed[4][0]:	4480
Jan 20 11:56:45 2021 - DEBUG         t_processed[4][1]:	4480
Jan 20 11:56:45 2021 - DEBUG         t_processed[4][2]:	4480
Jan 20 11:56:45 2021 - DEBUG         t_processed[4][3]:	2000
Jan 20 11:56:45 2021 - DEBUG    power:			2.000000
Jan 20 11:56:45 2021 - NOTICE   Finished. 1
Jan 20 11:56:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 11:56:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 11:56:45 2021 - NOTICE   --------------------------------------------------------------
Jan 20 11:56:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 11:56:45 2021 - NOTICE   	DDTR Binning 	408.932579
Jan 20 11:56:45 2021 - NOTICE   	DDTR Corner_Turn 	146.410496
Jan 20 11:56:45 2021 - NOTICE   	DDTR Dedispersion 	11412.183116
Jan 20 11:56:45 2021 - NOTICE   	DDTR Host_To_Device 	4404.105605
Jan 20 11:56:45 2021 - NOTICE   	DDTR total 	16372.298578
Jan 20 11:56:45 2021 - NOTICE   	Total total 	16372.809570
Jan 20 11:56:45 2021 - NOTICE   	Processed telescope time:	15810.560226
Jan 20 11:56:45 2021 - NOTICE    
Jan 20 11:56:45 2021 - NOTICE   	Real-time speed-up factor:	0.965660
Jan 20 11:56:45 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 2
CORNER TURN!
215120 4096
32 8
6722 512
Performed CT: 0.038368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.636771
CT Device memory bandwidth in GB/s: 137.782063

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 9.175040

139.062500
0.009288
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 9.175040
timesamples: 215120

140.625000
0.009288
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 9.175040
timesamples: 179280

253.906235
0.009288
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 9.175040
timesamples: 161360

146.484375
0.009288
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 9.175040
timesamples: 152400

292.968750
0.009288
178
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 3
CORNER TURN!
175440 4096
32 8
5482 512
Performed CT: 0.031218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.169909
CT Device memory bandwidth in GB/s: 138.101945

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 13.762560

139.062500
0.009288
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 13.762560
timesamples: 175440

140.625000
0.009288
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 13.762560
timesamples: 159440

253.906235
0.009288
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 13.762560
timesamples: 151440

146.484375
0.009288
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 13.762560
timesamples: 147440

292.968750
0.009288
178
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	247040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.3728 (GPU estimate)
Amount of telescope time processed: 15.810560
Number of samples processed: 247040
Real-time speedup factor: 0.965659
NOTICE: Pipeline start/resume run_pipeline_generic.
