Jan 20 09:54:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:54:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:54:19 2021 - NOTICE   Checked for devices.
Jan 20 09:54:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:54:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:54:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:54:19 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:54:19 2021 - DEBUG         t_processed[0][1]:	73728
Jan 20 09:54:19 2021 - DEBUG         t_processed[0][2]:	73728
Jan 20 09:54:19 2021 - DEBUG         t_processed[0][3]:	27648
Jan 20 09:54:19 2021 - DEBUG         t_processed[1][0]:	36864
Jan 20 09:54:19 2021 - DEBUG         t_processed[1][1]:	36864
Jan 20 09:54:19 2021 - DEBUG         t_processed[1][2]:	36864
Jan 20 09:54:19 2021 - DEBUG         t_processed[1][3]:	13824
Jan 20 09:54:19 2021 - DEBUG         t_processed[2][0]:	18432
Jan 20 09:54:19 2021 - DEBUG         t_processed[2][1]:	18432
Jan 20 09:54:19 2021 - DEBUG         t_processed[2][2]:	18432
Jan 20 09:54:19 2021 - DEBUG         t_processed[2][3]:	6912
Jan 20 09:54:19 2021 - DEBUG         t_processed[3][0]:	9216
Jan 20 09:54:19 2021 - DEBUG         t_processed[3][1]:	9216
Jan 20 09:54:19 2021 - DEBUG         t_processed[3][2]:	9216
Jan 20 09:54:19 2021 - DEBUG         t_processed[3][3]:	3456
Jan 20 09:54:19 2021 - DEBUG         t_processed[4][0]:	4608
Jan 20 09:54:19 2021 - DEBUG         t_processed[4][1]:	4608
Jan 20 09:54:19 2021 - DEBUG         t_processed[4][2]:	4608
Jan 20 09:54:19 2021 - DEBUG         t_processed[4][3]:	1728
Jan 20 09:54:19 2021 - DEBUG    power:			2.000000
Jan 20 09:54:19 2021 - NOTICE   Pipeline is ready.
Jan 20 09:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:54:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:54:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:54:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:54:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:54:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:54:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1104 MB.
NOTICE: Output memory needed:	5941 MB.
NOTICE: Maxshift memory needed:	1104 MB.
NOTICE: Output memory needed:	5941 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 141376
Number of time samples + maxshift: 215104;
Number of channels: 4096
Maximum number of DM-trials: 11016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1762131968 bytes = 1680.500 MB;
DDTR output size:  9478342656 bytes = 9039.252 MB;
Total memory required: 11240474624 bytes = 10719.752 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
215104 4096
32 8
6722 512
Performed CT: 0.038354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.717829
CT Device memory bandwidth in GB/s: 137.830697

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 0.000000

139.062500
0.009288
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 0.000000
timesamples: 215104

140.625000
0.009288
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 0.000000
timesamples: 178240

253.906235
0.009288
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 0.000000
timesamples: 159808

146.484375
0.009288
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 0.000000
timesamples: 150592

292.968750
0.009288
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 1
CORNER TURN!
215104 4096
32 8
6722 512
Performed CT: 0.038330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.861081
CT Device memory bandwidth in GB/s: 137.916649

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 4.718592

139.062500
0.009288
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 4.718592
timesamples: 215104

140.625000
0.009288
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 4.718592
timesamples: 178240

253.906235
0.009288
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 4.718592
timesamples: 159808

146.484375
0.009288
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 4.718592
timesamples: 150592

292.968750
0.009288
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinJan 20 09:54:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:54:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:54:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:54:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:54:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:54:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:54:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:54:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:54:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:54:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:54:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:54:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 09:54:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:54:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:54:39 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 09:54:39 2021 - DEBUG    Signal width [samples]:		625
Jan 20 09:54:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:54:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:54:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:54:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:54:39 2021 - DEBUG    Optimization settings:
Jan 20 09:54:39 2021 - DEBUG    		UNROLL:			4
Jan 20 09:54:39 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:54:39 2021 - DEBUG    		SDIVINT:		16
Jan 20 09:54:39 2021 - DEBUG    		SDIVINDM:		24
Jan 20 09:54:39 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:54:39 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.042397,0.008900,1,1
Jan 20 09:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.042397,203.018402,0.018000,2,2
Jan 20 09:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.018402,357.458374,0.065000,4,4
Jan 20 09:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.458374,726.458374,0.075000,8,8
Jan 20 09:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.458374,971.258362,0.300000,16,16
Jan 20 09:54:39 2021 - DEBUG    ddtr max_ndms:		11016
Jan 20 09:54:39 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:54:39 2021 - DEBUG         ndms[0]:		11016
Jan 20 09:54:39 2021 - DEBUG         ndms[1]:		5832
Jan 20 09:54:39 2021 - DEBUG         ndms[2]:		2376
Jan 20 09:54:39 2021 - DEBUG         ndms[3]:		4920
Jan 20 09:54:39 2021 - DEBUG         ndms[4]:		816
Jan 20 09:54:39 2021 - DEBUG    ddtr maxshift:		141376
Jan 20 09:54:39 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:54:39 2021 - DEBUG    ddtr max_ndms:		11016
Jan 20 09:54:39 2021 - DEBUG    t_processed size:	5
Jan 20 09:54:39 2021 - DEBUG    t_processed elements:
Jan 20 09:54:39 2021 - DEBUG         t_processed[0][0]:	73728
Jan 20 09:54:39 2021 - DEBUG         t_processed[0][1]:	73728
Jan 20 09:54:39 2021 - DEBUG         t_processed[0][2]:	73728
Jan 20 09:54:39 2021 - DEBUG         t_processed[0][3]:	27648
Jan 20 09:54:39 2021 - DEBUG         t_processed[1][0]:	36864
Jan 20 09:54:39 2021 - DEBUG         t_processed[1][1]:	36864
Jan 20 09:54:39 2021 - DEBUG         t_processed[1][2]:	36864
Jan 20 09:54:39 2021 - DEBUG         t_processed[1][3]:	13824
Jan 20 09:54:39 2021 - DEBUG         t_processed[2][0]:	18432
Jan 20 09:54:39 2021 - DEBUG         t_processed[2][1]:	18432
Jan 20 09:54:39 2021 - DEBUG         t_processed[2][2]:	18432
Jan 20 09:54:39 2021 - DEBUG         t_processed[2][3]:	6912
Jan 20 09:54:39 2021 - DEBUG         t_processed[3][0]:	9216
Jan 20 09:54:39 2021 - DEBUG         t_processed[3][1]:	9216
Jan 20 09:54:39 2021 - DEBUG         t_processed[3][2]:	9216
Jan 20 09:54:39 2021 - DEBUG         t_processed[3][3]:	3456
Jan 20 09:54:39 2021 - DEBUG         t_processed[4][0]:	4608
Jan 20 09:54:39 2021 - DEBUG         t_processed[4][1]:	4608
Jan 20 09:54:39 2021 - DEBUG         t_processed[4][2]:	4608
Jan 20 09:54:39 2021 - DEBUG         t_processed[4][3]:	1728
Jan 20 09:54:39 2021 - DEBUG    power:			2.000000
Jan 20 09:54:39 2021 - NOTICE   Finished. 1
Jan 20 09:54:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:54:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:54:39 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:54:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:54:39 2021 - NOTICE   	DDTR Binning 	404.750401
Jan 20 09:54:39 2021 - NOTICE   	DDTR Corner_Turn 	145.309443
Jan 20 09:54:39 2021 - NOTICE   	DDTR Dedispersion 	14286.289495
Jan 20 09:54:39 2021 - NOTICE   	DDTR Host_To_Device 	4367.320169
Jan 20 09:54:39 2021 - NOTICE   	DDTR total 	19204.367044
Jan 20 09:54:39 2021 - NOTICE   	Total total 	19204.947266
Jan 20 09:54:39 2021 - NOTICE   	Processed telescope time:	15925.248146
Jan 20 09:54:39 2021 - NOTICE    
Jan 20 09:54:39 2021 - NOTICE   	Real-time speed-up factor:	0.829226
Jan 20 09:54:39 2021 - NOTICE   --------------------------------------------------------------
e_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 2
CORNER TURN!
215104 4096
32 8
6722 512
Performed CT: 0.038324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.898513
CT Device memory bandwidth in GB/s: 137.939108

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 9.437184

139.062500
0.009288
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 9.437184
timesamples: 215104

140.625000
0.009288
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 9.437184
timesamples: 178240

253.906235
0.009288
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 9.437184
timesamples: 159808

146.484375
0.009288
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 9.437184
timesamples: 150592

292.968750
0.009288
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 3
CORNER TURN!
169024 4096
32 8
5282 512
Performed CT: 0.030216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.122948
CT Device memory bandwidth in GB/s: 137.473769

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 14.155776

139.062500
0.009288
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 14.155776
timesamples: 169024

140.625000
0.009288
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 14.155776
timesamples: 155200

253.906235
0.009288
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 14.155776
timesamples: 148288

146.484375
0.009288
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 14.155776
timesamples: 144832

292.968750
0.009288
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.2049 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 248832
Real-time speedup factor: 0.829226
NOTICE: Pipeline start/resume run_pipeline_generic.
