Jan 20 09:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:36:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:36:53 2021 - NOTICE   Checked for devices.
Jan 20 09:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:36:53 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:36:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 09:36:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 09:36:54 2021 - DEBUG    rawdatafile:		
Jan 20 09:36:54 2021 - DEBUG    source_name:		
Jan 20 09:36:54 2021 - DEBUG    N:			0
Jan 20 09:36:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:36:54 2021 - DEBUG    Optimization settings:
Jan 20 09:36:54 2021 - DEBUG    		UNROLL:			4
Jan 20 09:36:54 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:36:54 2021 - DEBUG    		SDIVINT:		20
Jan 20 09:36:54 2021 - DEBUG    		SDIVINDM:		20
Jan 20 09:36:54 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:36:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.077995,0.008900,1,1
Jan 20 09:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.077995,203.197998,0.018000,2,2
Jan 20 09:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.197998,356.597992,0.065000,4,4
Jan 20 09:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.597992,724.098022,0.075000,8,8
Jan 20 09:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.098022,970.098022,0.300000,16,16
Jan 20 09:36:54 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:36:54 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:36:54 2021 - DEBUG         ndms[0]:		11020
Jan 20 09:36:54 2021 - DEBUG         ndms[1]:		5840
Jan 20 09:36:54 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:36:54 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:36:54 2021 - DEBUG         ndms[4]:		820
Jan 20 09:36:54 2021 - DEBUG    ddtr maxshift:		140880
Jan 20 09:36:54 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:36:54 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:36:54 2021 - DEBUG    t_processed size:	5
Jan 20 09:36:54 2021 - DEBUG    t_processed elements:
Jan 20 09:36:54 2021 - DEBUG         t_processed[0][0]:	74240
Jan 20 09:36:54 2021 - DEBUG         t_processed[0][1]:	74240
Jan 20 09:36:54 2021 - DEBUG         t_processed[0][2]:	74240
Jan 20 09:36:54 2021 - DEBUG         t_processed[0][3]:	26880
Jan 20 09:36:54 2021 - DEBUG         t_processed[1][0]:	37120
Jan 20 09:36:54 2021 - DEBUG         t_processed[1][1]:	37120
Jan 20 09:36:54 2021 - DEBUG         t_processed[1][2]:	37120
Jan 20 09:36:54 2021 - DEBUG         t_processed[1][3]:	13440
Jan 20 09:36:54 2021 - DEBUG         t_processed[2][0]:	18560
Jan 20 09:36:54 2021 - DEBUG         t_processed[2][1]:	18560
Jan 20 09:36:54 2021 - DEBUG         t_processed[2][2]:	18560
Jan 20 09:36:54 2021 - DEBUG         t_processed[2][3]:	6720
Jan 20 09:36:54 2021 - DEBUG         t_processed[3][0]:	9280
Jan 20 09:36:54 2021 - DEBUG         t_processed[3][1]:	9280
Jan 20 09:36:54 2021 - DEBUG         t_processed[3][2]:	9280
Jan 20 09:36:54 2021 - DEBUG         t_processed[3][3]:	3360
Jan 20 09:36:54 2021 - DEBUG         t_processed[4][0]:	4640
Jan 20 09:36:54 2021 - DEBUG         t_processed[4][1]:	4640
Jan 20 09:36:54 2021 - DEBUG         t_processed[4][2]:	4640
Jan 20 09:36:54 2021 - DEBUG         t_processed[4][3]:	1680
Jan 20 09:36:54 2021 - DEBUG    power:			2.000000
Jan 20 09:36:54 2021 - NOTICE   Pipeline is ready.
Jan 20 09:36:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:36:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	5922 MB.
NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	5922 MB.

Memory allocation for the DDTR
Number of time samples: 74240;
maxshift: 140880
Number of time samples + maxshift: 215120;
Number of channels: 4096
Maximum number of DM-trials: 11020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1762263040 bytes = 1680.625 MB;
DDTR output size:  9482489600 bytes = 9043.207 MB;
Total memory required: 11244752640 bytes = 10723.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 0
CORNER TURN!
215120 4096
32 8
6722 512
Performed CT: 0.038398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.458618
CT Device memory bandwidth in GB/s: 137.675171

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 0.000000

139.062500
0.009288
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 0.000000
timesamples: 215120

140.625000
0.009288
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 0.000000
timesamples: 178000

253.906235
0.009288
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 159440

146.484375
0.009288
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 0.000000
timesamples: 150160

292.968750
0.009288
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 1
CORNER TURN!
215120 4096
32 8
6722 512
Performed CT: 0.038369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.628552
CT Device memory bandwidth in GB/s: 137.777131

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 4.751360

139.062500
0.009288
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 4.751360
timesamples: 215120

140.625000
0.009288
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 4.751360
timesamples: 178000

253.906235
0.009288
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 4.751360
timesamples: 159440

146.484375
0.009288
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 4.751360
timesamples: 150160

292.968750
0.009288
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pJan 20 09:37:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:37:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 09:37:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:37:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:37:15 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 09:37:15 2021 - DEBUG    Signal width [samples]:		625
Jan 20 09:37:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:37:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:37:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:37:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:37:15 2021 - DEBUG    Optimization settings:
Jan 20 09:37:15 2021 - DEBUG    		UNROLL:			4
Jan 20 09:37:15 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:37:15 2021 - DEBUG    		SDIVINT:		20
Jan 20 09:37:15 2021 - DEBUG    		SDIVINDM:		20
Jan 20 09:37:15 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:37:15 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.077995,0.008900,1,1
Jan 20 09:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.077995,203.197998,0.018000,2,2
Jan 20 09:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.197998,356.597992,0.065000,4,4
Jan 20 09:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.597992,724.098022,0.075000,8,8
Jan 20 09:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.098022,970.098022,0.300000,16,16
Jan 20 09:37:15 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:37:15 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:37:15 2021 - DEBUG         ndms[0]:		11020
Jan 20 09:37:15 2021 - DEBUG         ndms[1]:		5840
Jan 20 09:37:15 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:37:15 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:37:15 2021 - DEBUG         ndms[4]:		820
Jan 20 09:37:15 2021 - DEBUG    ddtr maxshift:		140880
Jan 20 09:37:15 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:37:15 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:37:15 2021 - DEBUG    t_processed size:	5
Jan 20 09:37:15 2021 - DEBUG    t_processed elements:
Jan 20 09:37:15 2021 - DEBUG         t_processed[0][0]:	74240
Jan 20 09:37:15 2021 - DEBUG         t_processed[0][1]:	74240
Jan 20 09:37:15 2021 - DEBUG         t_processed[0][2]:	74240
Jan 20 09:37:15 2021 - DEBUG         t_processed[0][3]:	26880
Jan 20 09:37:15 2021 - DEBUG         t_processed[1][0]:	37120
Jan 20 09:37:15 2021 - DEBUG         t_processed[1][1]:	37120
Jan 20 09:37:15 2021 - DEBUG         t_processed[1][2]:	37120
Jan 20 09:37:15 2021 - DEBUG         t_processed[1][3]:	13440
Jan 20 09:37:15 2021 - DEBUG         t_processed[2][0]:	18560
Jan 20 09:37:15 2021 - DEBUG         t_processed[2][1]:	18560
Jan 20 09:37:15 2021 - DEBUG         t_processed[2][2]:	18560
Jan 20 09:37:15 2021 - DEBUG         t_processed[2][3]:	6720
Jan 20 09:37:15 2021 - DEBUG         t_processed[3][0]:	9280
Jan 20 09:37:15 2021 - DEBUG         t_processed[3][1]:	9280
Jan 20 09:37:15 2021 - DEBUG         t_processed[3][2]:	9280
Jan 20 09:37:15 2021 - DEBUG         t_processed[3][3]:	3360
Jan 20 09:37:15 2021 - DEBUG         t_processed[4][0]:	4640
Jan 20 09:37:15 2021 - DEBUG         t_processed[4][1]:	4640
Jan 20 09:37:15 2021 - DEBUG         t_processed[4][2]:	4640
Jan 20 09:37:15 2021 - DEBUG         t_processed[4][3]:	1680
Jan 20 09:37:15 2021 - DEBUG    power:			2.000000
Jan 20 09:37:15 2021 - NOTICE   Finished. 1
Jan 20 09:37:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:37:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:37:15 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:37:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:37:15 2021 - NOTICE   	DDTR Binning 	403.836382
Jan 20 09:37:15 2021 - NOTICE   	DDTR Corner_Turn 	145.236126
Jan 20 09:37:15 2021 - NOTICE   	DDTR Dedispersion 	16672.960515
Jan 20 09:37:15 2021 - NOTICE   	DDTR Host_To_Device 	4370.065842
Jan 20 09:37:15 2021 - NOTICE   	DDTR total 	21592.792978
Jan 20 09:37:15 2021 - NOTICE   	Total total 	21593.365234
Jan 20 09:37:15 2021 - NOTICE   	Processed telescope time:	15974.399567
Jan 20 09:37:15 2021 - NOTICE    
Jan 20 09:37:15 2021 - NOTICE   	Real-time speed-up factor:	0.739783
Jan 20 09:37:15 2021 - NOTICE   --------------------------------------------------------------
ipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 2
CORNER TURN!
215120 4096
32 8
6722 512
Performed CT: 0.038349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.750597
CT Device memory bandwidth in GB/s: 137.850358

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 9.502720

139.062500
0.009288
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 9.502720
timesamples: 215120

140.625000
0.009288
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 9.502720
timesamples: 178000

253.906235
0.009288
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 9.502720
timesamples: 159440

146.484375
0.009288
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 9.502720
timesamples: 150160

292.968750
0.009288
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 3
CORNER TURN!
167760 4096
32 8
5242 512
Performed CT: 0.030036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.751004
CT Device memory bandwidth in GB/s: 137.250603

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 14.254080

139.062500
0.009288
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 14.254080
timesamples: 167760

140.625000
0.009288
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 14.254080
timesamples: 154320

253.906235
0.009288
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 14.254080
timesamples: 147600

146.484375
0.009288
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 14.254080
timesamples: 144240

292.968750
0.009288
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.5934 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 249600
Real-time speedup factor: 0.739783
NOTICE: Pipeline start/resume run_pipeline_generic.
