Jan 20 10:26:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 10:26:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 10:26:35 2021 - NOTICE   Checked for devices.
Jan 20 10:26:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 10:26:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 10:26:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 10:26:35 2021 - DEBUG    CARD INFORMATION:
Jan 20 10:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.803192,356.723206,0.065000,4,4
Jan 20 10:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.723206,726.323242,0.075000,8,8
Jan 20 10:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.323242,975.923218,0.300000,16,16
Jan 20 10:26:36 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 10:26:36 2021 - DEBUG    ddtr ndms elements:
Jan 20 10:26:36 2021 - DEBUG         ndms[0]:		11008
Jan 20 10:26:36 2021 - DEBUG         ndms[1]:		5824
Jan 20 10:26:36 2021 - DEBUG         ndms[2]:		2368
Jan 20 10:26:36 2021 - DEBUG         ndms[3]:		4928
Jan 20 10:26:36 2021 - DEBUG         ndms[4]:		832
Jan 20 10:26:36 2021 - DEBUG    ddtr maxshift:		142120
Jan 20 10:26:36 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 10:26:36 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 10:26:36 2021 - DEBUG    t_processed size:	5
Jan 20 10:26:36 2021 - DEBUG    t_processed elements:
Jan 20 10:26:36 2021 - DEBUG         t_processed[0][0]:	73600
Jan 20 10:26:36 2021 - DEBUG         t_processed[0][1]:	73600
Jan 20 10:26:36 2021 - DEBUG         t_processed[0][2]:	73600
Jan 20 10:26:36 2021 - DEBUG         t_processed[0][3]:	27520
Jan 20 10:26:36 2021 - DEBUG         t_processed[1][0]:	36800
Jan 20 10:26:36 2021 - DEBUG         t_processed[1][1]:	36800
Jan 20 10:26:36 2021 - DEBUG         t_processed[1][2]:	36800
Jan 20 10:26:36 2021 - DEBUG         t_processed[1][3]:	13760
Jan 20 10:26:36 2021 - DEBUG         t_processed[2][0]:	18400
Jan 20 10:26:36 2021 - DEBUG         t_processed[2][1]:	18400
Jan 20 10:26:36 2021 - DEBUG         t_processed[2][2]:	18400
Jan 20 10:26:36 2021 - DEBUG         t_processed[2][3]:	6880
Jan 20 10:26:36 2021 - DEBUG         t_processed[3][0]:	9200
Jan 20 10:26:36 2021 - DEBUG         t_processed[3][1]:	9200
Jan 20 10:26:36 2021 - DEBUG         t_processed[3][2]:	9200
Jan 20 10:26:36 2021 - DEBUG         t_processed[3][3]:	3440
Jan 20 10:26:36 2021 - DEBUG         t_processed[4][0]:	4600
Jan 20 10:26:36 2021 - DEBUG         t_processed[4][1]:	4600
Jan 20 10:26:36 2021 - DEBUG         t_processed[4][2]:	4600
Jan 20 10:26:36 2021 - DEBUG         t_processed[4][3]:	1720
Jan 20 10:26:36 2021 - DEBUG    power:			2.000000
Jan 20 10:26:36 2021 - NOTICE   Pipeline is ready.
Jan 20 10:26:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:26:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:26:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:26:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:26:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:26:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:26:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:26:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5967 MB.
NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5967 MB.

Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 142120
Number of time samples + maxshift: 215720;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1767178240 bytes = 1685.312 MB;
DDTR output size:  9498583040 bytes = 9058.555 MB;
Total memory required: 11265761280 bytes = 10743.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
215720 4096
32 8
6741 512
Performed CT: 0.038535 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.285716
CT Device memory bandwidth in GB/s: 137.571430

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 0.000000

139.062500
0.009288
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 0.000000
timesamples: 215720

140.625000
0.009288
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 0.000000
timesamples: 178920

253.906235
0.009288
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 0.000000
timesamples: 160520

146.484375
0.009288
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 0.000000
timesamples: 151312

292.968750
0.009288
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 1
CORNER TURN!
215720 4096
32 8
6741 512
Performed CT: 0.038517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.395443
CT Device memory bandwidth in GB/s: 137.637266

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 4.710400

139.062500
0.009288
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 4.710400
timesamples: 215720

140.625000
0.009288
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 4.710400
timesamples: 178920

253.906235
0.009288
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 4.710400
timesamples: 160520

146.484375
0.009288
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 4.710400
timesamples: 151312

292.968750
0.009288
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelJan 20 10:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:26:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:26:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:26:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:26:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:26:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:26:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:26:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:26:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:26:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:26:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:26:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 10:26:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:26:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 10:26:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 10:26:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 10:26:54 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 10:26:54 2021 - DEBUG    Signal width [samples]:		625
Jan 20 10:26:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 10:26:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 10:26:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 10:26:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 10:26:54 2021 - DEBUG    Optimization settings:
Jan 20 10:26:54 2021 - DEBUG    		UNROLL:			4
Jan 20 10:26:54 2021 - DEBUG    		SNUMREG:		2
Jan 20 10:26:54 2021 - DEBUG    		SDIVINT:		10
Jan 20 10:26:54 2021 - DEBUG    		SDIVINDM:		32
Jan 20 10:26:54 2021 - DEBUG    ddtr+analysis:		false
Jan 20 10:26:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 10:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 10:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,202.803192,0.018000,2,2
Jan 20 10:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.803192,356.723206,0.065000,4,4
Jan 20 10:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.723206,726.323242,0.075000,8,8
Jan 20 10:26:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.323242,975.923218,0.300000,16,16
Jan 20 10:26:54 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 10:26:54 2021 - DEBUG    ddtr ndms elements:
Jan 20 10:26:54 2021 - DEBUG         ndms[0]:		11008
Jan 20 10:26:54 2021 - DEBUG         ndms[1]:		5824
Jan 20 10:26:54 2021 - DEBUG         ndms[2]:		2368
Jan 20 10:26:54 2021 - DEBUG         ndms[3]:		4928
Jan 20 10:26:54 2021 - DEBUG         ndms[4]:		832
Jan 20 10:26:54 2021 - DEBUG    ddtr maxshift:		142120
Jan 20 10:26:54 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 10:26:54 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 10:26:54 2021 - DEBUG    t_processed size:	5
Jan 20 10:26:54 2021 - DEBUG    t_processed elements:
Jan 20 10:26:54 2021 - DEBUG         t_processed[0][0]:	73600
Jan 20 10:26:54 2021 - DEBUG         t_processed[0][1]:	73600
Jan 20 10:26:54 2021 - DEBUG         t_processed[0][2]:	73600
Jan 20 10:26:54 2021 - DEBUG         t_processed[0][3]:	27520
Jan 20 10:26:54 2021 - DEBUG         t_processed[1][0]:	36800
Jan 20 10:26:54 2021 - DEBUG         t_processed[1][1]:	36800
Jan 20 10:26:54 2021 - DEBUG         t_processed[1][2]:	36800
Jan 20 10:26:54 2021 - DEBUG         t_processed[1][3]:	13760
Jan 20 10:26:54 2021 - DEBUG         t_processed[2][0]:	18400
Jan 20 10:26:54 2021 - DEBUG         t_processed[2][1]:	18400
Jan 20 10:26:54 2021 - DEBUG         t_processed[2][2]:	18400
Jan 20 10:26:54 2021 - DEBUG         t_processed[2][3]:	6880
Jan 20 10:26:54 2021 - DEBUG         t_processed[3][0]:	9200
Jan 20 10:26:54 2021 - DEBUG         t_processed[3][1]:	9200
Jan 20 10:26:54 2021 - DEBUG         t_processed[3][2]:	9200
Jan 20 10:26:54 2021 - DEBUG         t_processed[3][3]:	3440
Jan 20 10:26:54 2021 - DEBUG         t_processed[4][0]:	4600
Jan 20 10:26:54 2021 - DEBUG         t_processed[4][1]:	4600
Jan 20 10:26:54 2021 - DEBUG         t_processed[4][2]:	4600
Jan 20 10:26:54 2021 - DEBUG         t_processed[4][3]:	1720
Jan 20 10:26:54 2021 - DEBUG    power:			2.000000
Jan 20 10:26:54 2021 - NOTICE   Finished. 1
Jan 20 10:26:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 10:26:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 10:26:54 2021 - NOTICE   --------------------------------------------------------------
Jan 20 10:26:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 10:26:54 2021 - NOTICE   	DDTR Binning 	407.549568
Jan 20 10:26:54 2021 - NOTICE   	DDTR Corner_Turn 	146.060577
Jan 20 10:26:54 2021 - NOTICE   	DDTR Dedispersion 	13023.099690
Jan 20 10:26:54 2021 - NOTICE   	DDTR Host_To_Device 	4391.542691
Jan 20 10:26:54 2021 - NOTICE   	DDTR total 	17968.922117
Jan 20 10:26:54 2021 - NOTICE   	Total total 	17969.492188
Jan 20 10:26:54 2021 - NOTICE   	Processed telescope time:	15892.479897
Jan 20 10:26:54 2021 - NOTICE    
Jan 20 10:26:54 2021 - NOTICE   	Real-time speed-up factor:	0.884415
Jan 20 10:26:54 2021 - NOTICE   --------------------------------------------------------------
ine_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	147200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 2
CORNER TURN!
215720 4096
32 8
6741 512
Performed CT: 0.038517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.395443
CT Device memory bandwidth in GB/s: 137.637266

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 9.420800

139.062500
0.009288
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 9.420800
timesamples: 215720

140.625000
0.009288
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 9.420800
timesamples: 178920

253.906235
0.009288
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 9.420800
timesamples: 160520

146.484375
0.009288
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 9.420800
timesamples: 151312

292.968750
0.009288
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	220800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27520, 3
CORNER TURN!
169640 4096
32 8
5301 512
Performed CT: 0.030403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.537560
CT Device memory bandwidth in GB/s: 137.122536

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 14.131200

139.062500
0.009288
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 14.131200
timesamples: 169640

140.625000
0.009288
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 14.131200
timesamples: 155880

253.906235
0.009288
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 14.131200
timesamples: 149000

146.484375
0.009288
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 14.131200
timesamples: 145552

292.968750
0.009288
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	248320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.9695 (GPU estimate)
Amount of telescope time processed: 15.892480
Number of samples processed: 248320
Real-time speedup factor: 0.884415
NOTICE: Pipeline start/resume run_pipeline_generic.
