Jan 20 09:15:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:15:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:15:47 2021 - NOTICE   Checked for devices.
Jan 20 09:15:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:15:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:15:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:15:47 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:15:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 09:15:48 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:15:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 09:15:48 2021 - DEBUG    Compute capability:	7.5
Jan 20 09:15:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 09:15:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 09:15:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 09:15:48 2021 - DEBUG    ID # on this machine:	0
Jan 20 09:15:48 2021 - DEBUG    Driver version:		11010
Jan 20 09:15:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 09:15:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 09:15:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 09:15:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 09:15:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 09:15:48 2021 - DEBUG    az_start:		0.000000
Jan 20 09:15:48 2021 - DEBUG    za_start:		0.000000
Jan 20 09:15:48 2021 - DEBUG    src_raj:			0.000000
Jan 20 09:15:48 2021 - DEBUG    src_dej:			0.000000
Jan 20 09:15:48 2021 - DEBUG    tstart:			50000.000000
Jan 20 09:15:48 2021 - DEBUG    tsamp:			0.000064
Jan 20 09:15:48 2021 - DEBUG    refdm:			0.000000
Jan 20 09:15:48 2021 - DEBUG    period:			0.000000
Jan 20 09:15:48 2021 - DEBUG    fch1:			540.000000
Jan 20 09:15:48 2021 - DEBUG    foff:			-0.029297
Jan 20 09:15:48 2021 - DEBUG    fchannel:		0.000000
Jan 20 09:15:48 2021 - DEBUG    telescope_id:		0
Jan 20 09:15:48 2021 - DEBUG    machine_id:		0
Jan 20 09:15:48 2021 - DEBUG    data_type:		0
Jan 20 09:15:48 2021 - DEBUG    barycentric:		0
Jan 20 09:15:48 2021 - DEBUG    pulsarcentric:		0
Jan 20 09:15:48 2021 - DEBUG    nbits:			8
Jan 20 09:15:48 2021 - DEBUG    nsamples:		390625
Jan 20 09:15:48 2021 - DEBUG    nchans:			4096
Jan 20 09:15:48 2021 - DEBUG    nifs:			0
Jan 20 09:15:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 09:15:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 09:15:48 2021 - DEBUG    rawdatafile:		
Jan 20 09:15:48 2021 - DEBUG    source_name:		
Jan 20 09:15:48 2021 - DEBUG    N:			0
Jan 20 09:15:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:15:48 2021 - DEBUG    Optimization settings:
Jan 20 09:15:48 2021 - DEBUG    		UNROLL:			4
Jan 20 09:15:48 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:15:48 2021 - DEBUG    		SDIVINT:		32
Jan 20 09:15:48 2021 - DEBUG    		SDIVINDM:		10
Jan 20 09:15:48 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:15:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.988998,0.008900,1,1
Jan 20 09:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.988998,202.928986,0.018000,2,2
Jan 20 09:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.928986,356.328979,0.065000,4,4
Jan 20 09:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.328979,723.828979,0.075000,8,8
Jan 20 09:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.828979,969.828979,0.300000,16,16
Jan 20 09:15:48 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:15:48 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:15:48 2021 - DEBUG         ndms[0]:		11010
Jan 20 09:15:48 2021 - DEBUG         ndms[1]:		5830
Jan 20 09:15:48 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:15:48 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:15:48 2021 - DEBUG         ndms[4]:		820
Jan 20 09:15:48 2021 - DEBUG    ddtr maxshift:		141440
Jan 20 09:15:48 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:15:48 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:15:48 2021 - DEBUG    t_processed size:	5
Jan 20 09:15:48 2021 - DEBUG    t_processed elements:
Jan 20 09:15:48 2021 - DEBUG         t_processed[0][0]:	73728
Jan 20 09:15:48 2021 - DEBUG         t_processed[0][1]:	73728
Jan 20 09:15:48 2021 - DEBUG         t_processed[0][2]:	73728
Jan 20 09:15:48 2021 - DEBUG         t_processed[0][3]:	26624
Jan 20 09:15:48 2021 - DEBUG         t_processed[1][0]:	36864
Jan 20 09:15:48 2021 - DEBUG         t_processed[1][1]:	36864
Jan 20 09:15:48 2021 - DEBUG         t_processed[1][2]:	36864
Jan 20 09:15:48 2021 - DEBUG         t_processed[1][3]:	13312
Jan 20 09:15:48 2021 - DEBUG         t_processed[2][0]:	18432
Jan 20 09:15:48 2021 - DEBUG         t_processed[2][1]:	18432
Jan 20 09:15:48 2021 - DEBUG         t_processed[2][2]:	18432
Jan 20 09:15:48 2021 - DEBUG         t_processed[2][3]:	6656
Jan 20 09:15:48 2021 - DEBUG         t_processed[3][0]:	9216
Jan 20 09:15:48 2021 - DEBUG         t_processed[3][1]:	9216
Jan 20 09:15:48 2021 - DEBUG         t_processed[3][2]:	9216
Jan 20 09:15:48 2021 - DEBUG         t_processed[3][3]:	3328
Jan 20 09:15:48 2021 - DEBUG         t_processed[4][0]:	4608
Jan 20 09:15:48 2021 - DEBUG         t_processed[4][1]:	4608
Jan 20 09:15:48 2021 - DEBUG         t_processed[4][2]:	4608
Jan 20 09:15:48 2021 - DEBUG         t_processed[4][3]:	1664
Jan 20 09:15:48 2021 - DEBUG    power:			2.000000
Jan 20 09:15:48 2021 - NOTICE   Pipeline is ready.
Jan 20 09:15:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:15:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:15:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:15:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:15:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:15:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:15:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:15:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	5940 MB.
NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	5940 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 141440
Number of time samples + maxshift: 215168;
Number of channels: 4096
Maximum number of DM-trials: 11010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1762656256 bytes = 1681.000 MB;
DDTR output size:  9475998720 bytes = 9037.017 MB;
Total memory required: 11238654976 bytes = 10718.017 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
215168 4096
32 8
6724 512
Performed CT: 0.038355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.781195
CT Device memory bandwidth in GB/s: 137.868717

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 0.000000

139.062500
0.009288
73
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	202.928986	0.018000	5830

Amount of telescope time processed: 0.000000
timesamples: 215168

140.625000
0.009288
73
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.928986	356.328979	0.065000	2360

Amount of telescope time processed: 0.000000
timesamples: 178304

253.906235
0.009288
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.328979	723.828979	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 159872

146.484375
0.009288
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.828979	969.828979	0.300000	820

Amount of telescope time processed: 0.000000
timesamples: 150656

292.968750
0.009288
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 1
CORNER TURN!
215168 4096
32 8
6724 512
Performed CT: 0.038335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.902610
CT Device memory bandwidth in GB/s: 137.941566

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 4.718592

139.062500
0.009288
73
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	202.928986	0.018000	5830

Amount of telescope time processed: 4.718592
timesamples: 215168

140.625000
0.009288
73
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.928986	356.328979	0.065000	2360

Amount of telescope time processed: 4.718592
timesamples: 178304

253.906235
0.009288
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.328979	723.828979	0.075000	4900

Amount of telescope time processed: 4.718592
timesamples: 159872

146.484375
0.009288
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.828979	969.828979	0.300000	820

Amount of telescope time processed: 4.718592
timesamples: 150656

292.968750
0.009288
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pJan 20 09:16:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:16:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 09:16:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:16:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:16:09 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 09:16:09 2021 - DEBUG    Signal width [samples]:		625
Jan 20 09:16:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:16:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:16:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:16:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:16:09 2021 - DEBUG    Optimization settings:
Jan 20 09:16:09 2021 - DEBUG    		UNROLL:			4
Jan 20 09:16:09 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:16:09 2021 - DEBUG    		SDIVINT:		32
Jan 20 09:16:09 2021 - DEBUG    		SDIVINDM:		10
Jan 20 09:16:09 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:16:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.988998,0.008900,1,1
Jan 20 09:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.988998,202.928986,0.018000,2,2
Jan 20 09:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.928986,356.328979,0.065000,4,4
Jan 20 09:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.328979,723.828979,0.075000,8,8
Jan 20 09:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.828979,969.828979,0.300000,16,16
Jan 20 09:16:09 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:16:09 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:16:09 2021 - DEBUG         ndms[0]:		11010
Jan 20 09:16:09 2021 - DEBUG         ndms[1]:		5830
Jan 20 09:16:09 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:16:09 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:16:09 2021 - DEBUG         ndms[4]:		820
Jan 20 09:16:09 2021 - DEBUG    ddtr maxshift:		141440
Jan 20 09:16:09 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:16:09 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:16:09 2021 - DEBUG    t_processed size:	5
Jan 20 09:16:09 2021 - DEBUG    t_processed elements:
Jan 20 09:16:09 2021 - DEBUG         t_processed[0][0]:	73728
Jan 20 09:16:09 2021 - DEBUG         t_processed[0][1]:	73728
Jan 20 09:16:09 2021 - DEBUG         t_processed[0][2]:	73728
Jan 20 09:16:09 2021 - DEBUG         t_processed[0][3]:	26624
Jan 20 09:16:09 2021 - DEBUG         t_processed[1][0]:	36864
Jan 20 09:16:09 2021 - DEBUG         t_processed[1][1]:	36864
Jan 20 09:16:09 2021 - DEBUG         t_processed[1][2]:	36864
Jan 20 09:16:09 2021 - DEBUG         t_processed[1][3]:	13312
Jan 20 09:16:09 2021 - DEBUG         t_processed[2][0]:	18432
Jan 20 09:16:09 2021 - DEBUG         t_processed[2][1]:	18432
Jan 20 09:16:09 2021 - DEBUG         t_processed[2][2]:	18432
Jan 20 09:16:09 2021 - DEBUG         t_processed[2][3]:	6656
Jan 20 09:16:09 2021 - DEBUG         t_processed[3][0]:	9216
Jan 20 09:16:09 2021 - DEBUG         t_processed[3][1]:	9216
Jan 20 09:16:09 2021 - DEBUG         t_processed[3][2]:	9216
Jan 20 09:16:09 2021 - DEBUG         t_processed[3][3]:	3328
Jan 20 09:16:09 2021 - DEBUG         t_processed[4][0]:	4608
Jan 20 09:16:09 2021 - DEBUG         t_processed[4][1]:	4608
Jan 20 09:16:09 2021 - DEBUG         t_processed[4][2]:	4608
Jan 20 09:16:09 2021 - DEBUG         t_processed[4][3]:	1664
Jan 20 09:16:09 2021 - DEBUG    power:			2.000000
Jan 20 09:16:09 2021 - NOTICE   Finished. 1
Jan 20 09:16:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:16:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:16:09 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:16:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:16:09 2021 - NOTICE   	DDTR Binning 	404.564447
Jan 20 09:16:09 2021 - NOTICE   	DDTR Corner_Turn 	145.149212
Jan 20 09:16:09 2021 - NOTICE   	DDTR Dedispersion 	15770.522559
Jan 20 09:16:09 2021 - NOTICE   	DDTR Host_To_Device 	4364.096625
Jan 20 09:16:09 2021 - NOTICE   	DDTR total 	20684.996300
Jan 20 09:16:09 2021 - NOTICE   	Total total 	20685.548828
Jan 20 09:16:09 2021 - NOTICE   	Processed telescope time:	15859.711647
Jan 20 09:16:09 2021 - NOTICE    
Jan 20 09:16:09 2021 - NOTICE   	Real-time speed-up factor:	0.766705
Jan 20 09:16:09 2021 - NOTICE   --------------------------------------------------------------
ipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 2
CORNER TURN!
215168 4096
32 8
6724 512
Performed CT: 0.038343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.851948
CT Device memory bandwidth in GB/s: 137.911169

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 9.437184

139.062500
0.009288
73
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	202.928986	0.018000	5830

Amount of telescope time processed: 9.437184
timesamples: 215168

140.625000
0.009288
73
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.928986	356.328979	0.065000	2360

Amount of telescope time processed: 9.437184
timesamples: 178304

253.906235
0.009288
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.328979	723.828979	0.075000	4900

Amount of telescope time processed: 9.437184
timesamples: 159872

146.484375
0.009288
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.828979	969.828979	0.300000	820

Amount of telescope time processed: 9.437184
timesamples: 150656

292.968750
0.009288
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 3
CORNER TURN!
168064 4096
32 8
5252 512
Performed CT: 0.030034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.206918
CT Device memory bandwidth in GB/s: 137.524151

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 14.155776

139.062500
0.009288
73
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	202.928986	0.018000	5830

Amount of telescope time processed: 14.155776
timesamples: 168064

140.625000
0.009288
73
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.928986	356.328979	0.065000	2360

Amount of telescope time processed: 14.155776
timesamples: 154752

253.906235
0.009288
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.328979	723.828979	0.075000	4900

Amount of telescope time processed: 14.155776
timesamples: 148096

146.484375
0.009288
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.828979	969.828979	0.300000	820

Amount of telescope time processed: 14.155776
timesamples: 144768

292.968750
0.009288
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	247808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.6855 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 247808
Real-time speedup factor: 0.766705
NOTICE: Pipeline start/resume run_pipeline_generic.
