Jan 20 12:08:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 12:08:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 12:08:35 2021 - NOTICE   Checked for devices.
Jan 20 12:08:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 12:08:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 12:08:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 12:08:35 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:08:48 2021 - DEBUG         t_processed[4][3]:	1920
Jan 20 12:08:48 2021 - DEBUG    power:			2.000000
Jan 20 12:08:48 2021 - NOTICE   Finished. 1
Jan 20 12:08:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 12:08:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 12:08:48 2021 - NOTICE   --------------------------------------------------------------
Jan 20 12:08:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 12:08:48 2021 - NOTICE   	DDTR Binning 	408.654272
Jan 20 12:08:48 2021 - NOTICE   	DDTR Corner_Turn 	146.284349
Jan 20 12:08:48 2021 - NOTICE   	DDTR Dedispersion 	6645.794655
Jan 20 12:08:48 2021 - NOTICE   	DDTR Host_To_Device 	4401.694096
Jan 20 12:08:48 2021 - NOTICE   	DDTR total 	11603.097250
Jan 20 12:08:48 2021 - NOTICE   	Total total 	11603.609375
Jan 20 12:08:48 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 20 12:08:48 2021 - NOTICE    
Jan 20 12:08:48 2021 - NOTICE   	Real-time speed-up factor:	1.355495
Jan 20 12:08:48 2021 - NOTICE   --------------------------------------------------------------
nded run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 2
CORNER TURN!
215360 4096
32 8
6730 512
Performed CT: 0.038375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.864450
CT Device memory bandwidth in GB/s: 137.918670

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 9.175040

139.062500
0.009288
106
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 9.175040
timesamples: 215360

140.625000
0.009288
107
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 9.175040
timesamples: 179520

253.906235
0.009288
169
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 9.175040
timesamples: 161600

146.484375
0.009288
110
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 9.175040
timesamples: 152640

292.968750
0.009288
190
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 3
CORNER TURN!
174400 4096
32 8
5450 512
Performed CT: 0.031014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.330316
CT Device memory bandwidth in GB/s: 138.198190

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 13.762560

139.062500
0.009288
106
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 13.762560
timesamples: 174400

140.625000
0.009288
107
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 13.762560
timesamples: 159040

253.906235
0.009288
169
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 13.762560
timesamples: 151360

146.484375
0.009288
110
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 13.762560
timesamples: 147520

292.968750
0.009288
190
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.6036 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 1.355495
NOTICE: Pipeline start/resume run_pipeline_generic.
