Jan 20 11:45:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 11:45:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 11:45:28 2021 - NOTICE   Checked for devices.
Jan 20 11:45:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 11:45:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 11:45:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 11:45:28 2021 - DEBUG    CARD INFORMATION:
Jan 20 11:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.644989,359.644989,0.065000,4,4
Jan 20 11:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.644989,727.145020,0.075000,8,8
Jan 20 11:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.145020,982.145020,0.300000,16,16
Jan 20 11:45:29 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:45:29 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:45:29 2021 - DEBUG         ndms[0]:		11050
Jan 20 11:45:29 2021 - DEBUG         ndms[1]:		5850
Jan 20 11:45:29 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:45:29 2021 - DEBUG         ndms[3]:		4900
Jan 20 11:45:29 2021 - DEBUG         ndms[4]:		850
Jan 20 11:45:29 2021 - DEBUG    ddtr maxshift:		142920
Jan 20 11:45:29 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:45:29 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:45:29 2021 - DEBUG    t_processed size:	5
Jan 20 11:45:29 2021 - DEBUG    t_processed elements:
Jan 20 11:45:29 2021 - DEBUG         t_processed[0][0]:	71424
Jan 20 11:45:29 2021 - DEBUG         t_processed[0][1]:	71424
Jan 20 11:45:29 2021 - DEBUG         t_processed[0][2]:	71424
Jan 20 11:45:29 2021 - DEBUG         t_processed[0][3]:	33408
Jan 20 11:45:29 2021 - DEBUG         t_processed[1][0]:	35712
Jan 20 11:45:29 2021 - DEBUG         t_processed[1][1]:	35712
Jan 20 11:45:29 2021 - DEBUG         t_processed[1][2]:	35712
Jan 20 11:45:29 2021 - DEBUG         t_processed[1][3]:	16704
Jan 20 11:45:29 2021 - DEBUG         t_processed[2][0]:	17856
Jan 20 11:45:29 2021 - DEBUG         t_processed[2][1]:	17856
Jan 20 11:45:29 2021 - DEBUG         t_processed[2][2]:	17856
Jan 20 11:45:29 2021 - DEBUG         t_processed[2][3]:	8352
Jan 20 11:45:29 2021 - DEBUG         t_processed[3][0]:	8928
Jan 20 11:45:29 2021 - DEBUG         t_processed[3][1]:	8928
Jan 20 11:45:29 2021 - DEBUG         t_processed[3][2]:	8928
Jan 20 11:45:29 2021 - DEBUG         t_processed[3][3]:	4176
Jan 20 11:45:29 2021 - DEBUG         t_processed[4][0]:	4464
Jan 20 11:45:29 2021 - DEBUG         t_processed[4][1]:	4464
Jan 20 11:45:29 2021 - DEBUG         t_processed[4][2]:	4464
Jan 20 11:45:29 2021 - DEBUG         t_processed[4][3]:	2088
Jan 20 11:45:29 2021 - DEBUG    power:			2.000000
Jan 20 11:45:29 2021 - NOTICE   Pipeline is ready.
Jan 20 11:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	6024 MB.
NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	6024 MB.

Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 142920
Number of time samples + maxshift: 214344;
Number of channels: 4096
Maximum number of DM-trials: 11050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1755906048 bytes = 1674.562 MB;
DDTR output size:  9474004800 bytes = 9035.115 MB;
Total memory required: 11229910848 bytes = 10709.678 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
214344 4096
32 8
6698 512
Performed CT: 0.038263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.444956
CT Device memory bandwidth in GB/s: 137.666973

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 0.000000

139.062500
0.009288
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 0.000000
timesamples: 214344

140.625000
0.009288
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 178632

253.906235
0.009288
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 160776

146.484375
0.009288
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 0.000000
timesamples: 151840

292.968750
0.009288
167
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 1
CORNER TURN!
214344 4096
32 8
6698 512
Performed CT: 0.038235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.614333
CT Device memory bandwidth in GB/s: 137.768600

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 4.571136

139.062500
0.009288
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 4.571136
timesamples: 214344

140.625000
0.009288
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 4.571136
timesamples: 178632

253.906235
0.009288
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 4.571136
timesamples: 160776

146.484375
0.009288
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 4.571136
timesamples: 151840

292.968750
0.009288
167
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedJan 20 11:45:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 11:45:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:45:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 11:45:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 11:45:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 11:45:51 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 11:45:51 2021 - DEBUG    Signal width [samples]:		625
Jan 20 11:45:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 11:45:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 11:45:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 11:45:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:45:51 2021 - DEBUG    Optimization settings:
Jan 20 11:45:51 2021 - DEBUG    		UNROLL:			4
Jan 20 11:45:51 2021 - DEBUG    		SNUMREG:		2
Jan 20 11:45:51 2021 - DEBUG    		SDIVINT:		18
Jan 20 11:45:51 2021 - DEBUG    		SDIVINDM:		50
Jan 20 11:45:51 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:45:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.345001,0.008900,1,1
Jan 20 11:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.345001,203.644989,0.018000,2,2
Jan 20 11:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.644989,359.644989,0.065000,4,4
Jan 20 11:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.644989,727.145020,0.075000,8,8
Jan 20 11:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.145020,982.145020,0.300000,16,16
Jan 20 11:45:51 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:45:51 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:45:51 2021 - DEBUG         ndms[0]:		11050
Jan 20 11:45:51 2021 - DEBUG         ndms[1]:		5850
Jan 20 11:45:51 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:45:51 2021 - DEBUG         ndms[3]:		4900
Jan 20 11:45:51 2021 - DEBUG         ndms[4]:		850
Jan 20 11:45:51 2021 - DEBUG    ddtr maxshift:		142920
Jan 20 11:45:51 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:45:51 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:45:51 2021 - DEBUG    t_processed size:	5
Jan 20 11:45:51 2021 - DEBUG    t_processed elements:
Jan 20 11:45:51 2021 - DEBUG         t_processed[0][0]:	71424
Jan 20 11:45:51 2021 - DEBUG         t_processed[0][1]:	71424
Jan 20 11:45:51 2021 - DEBUG         t_processed[0][2]:	71424
Jan 20 11:45:51 2021 - DEBUG         t_processed[0][3]:	33408
Jan 20 11:45:51 2021 - DEBUG         t_processed[1][0]:	35712
Jan 20 11:45:51 2021 - DEBUG         t_processed[1][1]:	35712
Jan 20 11:45:51 2021 - DEBUG         t_processed[1][2]:	35712
Jan 20 11:45:51 2021 - DEBUG         t_processed[1][3]:	16704
Jan 20 11:45:51 2021 - DEBUG         t_processed[2][0]:	17856
Jan 20 11:45:51 2021 - DEBUG         t_processed[2][1]:	17856
Jan 20 11:45:51 2021 - DEBUG         t_processed[2][2]:	17856
Jan 20 11:45:51 2021 - DEBUG         t_processed[2][3]:	8352
Jan 20 11:45:51 2021 - DEBUG         t_processed[3][0]:	8928
Jan 20 11:45:51 2021 - DEBUG         t_processed[3][1]:	8928
Jan 20 11:45:51 2021 - DEBUG         t_processed[3][2]:	8928
Jan 20 11:45:51 2021 - DEBUG         t_processed[3][3]:	4176
Jan 20 11:45:51 2021 - DEBUG         t_processed[4][0]:	4464
Jan 20 11:45:51 2021 - DEBUG         t_processed[4][1]:	4464
Jan 20 11:45:51 2021 - DEBUG         t_processed[4][2]:	4464
Jan 20 11:45:51 2021 - DEBUG         t_processed[4][3]:	2088
Jan 20 11:45:51 2021 - DEBUG    power:			2.000000
Jan 20 11:45:51 2021 - NOTICE   Finished. 1
Jan 20 11:45:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 11:45:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 11:45:51 2021 - NOTICE   --------------------------------------------------------------
Jan 20 11:45:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 11:45:51 2021 - NOTICE   	DDTR Binning 	408.412157
Jan 20 11:45:51 2021 - NOTICE   	DDTR Corner_Turn 	146.227583
Jan 20 11:45:51 2021 - NOTICE   	DDTR Dedispersion 	17272.414510
Jan 20 11:45:51 2021 - NOTICE   	DDTR Host_To_Device 	4417.816830
Jan 20 11:45:51 2021 - NOTICE   	DDTR total 	22245.602201
Jan 20 11:45:51 2021 - NOTICE   	Total total 	22246.177734
Jan 20 11:45:51 2021 - NOTICE   	Processed telescope time:	15851.519585
Jan 20 11:45:51 2021 - NOTICE    
Jan 20 11:45:51 2021 - NOTICE   	Real-time speed-up factor:	0.712550
Jan 20 11:45:51 2021 - NOTICE   --------------------------------------------------------------
 run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 2
CORNER TURN!
214344 4096
32 8
6698 512
Performed CT: 0.038237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.596832
CT Device memory bandwidth in GB/s: 137.758099

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 9.142272

139.062500
0.009288
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 9.142272
timesamples: 214344

140.625000
0.009288
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 9.142272
timesamples: 178632

253.906235
0.009288
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 9.142272
timesamples: 160776

146.484375
0.009288
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 9.142272
timesamples: 151840

292.968750
0.009288
167
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	214272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33408, 3
CORNER TURN!
176328 4096
32 8
5510 512
Performed CT: 0.031406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.957849
CT Device memory bandwidth in GB/s: 137.974709

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 13.713408

139.062500
0.009288
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 13.713408
timesamples: 176328

140.625000
0.009288
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 13.713408
timesamples: 159624

253.906235
0.009288
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 13.713408
timesamples: 151272

146.484375
0.009288
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 13.713408
timesamples: 147088

292.968750
0.009288
167
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	247680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 22.2462 (GPU estimate)
Amount of telescope time processed: 15.851520
Number of samples processed: 247680
Real-time speedup factor: 0.712550
NOTICE: Pipeline start/resume run_pipeline_generic.
