Jan 20 09:21:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:21:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:21:28 2021 - NOTICE   Checked for devices.
Jan 20 09:21:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:21:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:21:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:21:28 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:21:29 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:21:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 09:21:29 2021 - DEBUG    Compute capability:	7.5
Jan 20 09:21:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 09:21:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 09:21:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 09:21:29 2021 - DEBUG    ID # on this machine:	0
Jan 20 09:21:29 2021 - DEBUG    Driver version:		11010
Jan 20 09:21:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 09:21:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 09:21:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 09:21:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 09:21:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 09:21:29 2021 - DEBUG    az_start:		0.000000
Jan 20 09:21:29 2021 - DEBUG    za_start:		0.000000
Jan 20 09:21:29 2021 - DEBUG    src_raj:			0.000000
Jan 20 09:21:29 2021 - DEBUG    src_dej:			0.000000
Jan 20 09:21:29 2021 - DEBUG    tstart:			50000.000000
Jan 20 09:21:29 2021 - DEBUG    tsamp:			0.000064
Jan 20 09:21:29 2021 - DEBUG    refdm:			0.000000
Jan 20 09:21:29 2021 - DEBUG    period:			0.000000
Jan 20 09:21:29 2021 - DEBUG    fch1:			540.000000
Jan 20 09:21:29 2021 - DEBUG    foff:			-0.029297
Jan 20 09:21:29 2021 - DEBUG    fchannel:		0.000000
Jan 20 09:21:29 2021 - DEBUG    telescope_id:		0
Jan 20 09:21:29 2021 - DEBUG    machine_id:		0
Jan 20 09:21:29 2021 - DEBUG    data_type:		0
Jan 20 09:21:29 2021 - DEBUG    barycentric:		0
Jan 20 09:21:29 2021 - DEBUG    pulsarcentric:		0
Jan 20 09:21:29 2021 - DEBUG    nbits:			8
Jan 20 09:21:29 2021 - DEBUG    nsamples:		390625
Jan 20 09:21:29 2021 - DEBUG    nchans:			4096
Jan 20 09:21:29 2021 - DEBUG    nifs:			0
Jan 20 09:21:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 09:21:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 09:21:29 2021 - DEBUG    rawdatafile:		
Jan 20 09:21:29 2021 - DEBUG    source_name:		
Jan 20 09:21:29 2021 - DEBUG    N:			0
Jan 20 09:21:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:21:29 2021 - DEBUG    Optimization settings:
Jan 20 09:21:29 2021 - DEBUG    		UNROLL:			4
Jan 20 09:21:29 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:21:29 2021 - DEBUG    		SDIVINT:		14
Jan 20 09:21:29 2021 - DEBUG    		SDIVINDM:		15
Jan 20 09:21:29 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:21:29 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.988998,0.008900,1,1
Jan 20 09:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.988998,203.018997,0.018000,2,2
Jan 20 09:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.018997,356.093994,0.065000,4,4
Jan 20 09:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.093994,723.968994,0.075000,8,8
Jan 20 09:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.968994,971.468994,0.300000,16,16
Jan 20 09:21:29 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:21:29 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:21:29 2021 - DEBUG         ndms[0]:		11010
Jan 20 09:21:29 2021 - DEBUG         ndms[1]:		5835
Jan 20 09:21:29 2021 - DEBUG         ndms[2]:		2355
Jan 20 09:21:29 2021 - DEBUG         ndms[3]:		4905
Jan 20 09:21:29 2021 - DEBUG         ndms[4]:		825
Jan 20 09:21:29 2021 - DEBUG    ddtr maxshift:		141624
Jan 20 09:21:29 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:21:29 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:21:29 2021 - DEBUG    t_processed size:	5
Jan 20 09:21:29 2021 - DEBUG    t_processed elements:
Jan 20 09:21:29 2021 - DEBUG         t_processed[0][0]:	74368
Jan 20 09:21:29 2021 - DEBUG         t_processed[0][1]:	74368
Jan 20 09:21:29 2021 - DEBUG         t_processed[0][2]:	74368
Jan 20 09:21:29 2021 - DEBUG         t_processed[0][3]:	25088
Jan 20 09:21:29 2021 - DEBUG         t_processed[1][0]:	37184
Jan 20 09:21:29 2021 - DEBUG         t_processed[1][1]:	37184
Jan 20 09:21:29 2021 - DEBUG         t_processed[1][2]:	37184
Jan 20 09:21:29 2021 - DEBUG         t_processed[1][3]:	12544
Jan 20 09:21:29 2021 - DEBUG         t_processed[2][0]:	18592
Jan 20 09:21:29 2021 - DEBUG         t_processed[2][1]:	18592
Jan 20 09:21:29 2021 - DEBUG         t_processed[2][2]:	18592
Jan 20 09:21:29 2021 - DEBUG         t_processed[2][3]:	6272
Jan 20 09:21:29 2021 - DEBUG         t_processed[3][0]:	9296
Jan 20 09:21:29 2021 - DEBUG         t_processed[3][1]:	9296
Jan 20 09:21:29 2021 - DEBUG         t_processed[3][2]:	9296
Jan 20 09:21:29 2021 - DEBUG         t_processed[3][3]:	3136
Jan 20 09:21:29 2021 - DEBUG         t_processed[4][0]:	4648
Jan 20 09:21:29 2021 - DEBUG         t_processed[4][1]:	4648
Jan 20 09:21:29 2021 - DEBUG         t_processed[4][2]:	4648
Jan 20 09:21:29 2021 - DEBUG         t_processed[4][3]:	1568
Jan 20 09:21:29 2021 - DEBUG    power:			2.000000
Jan 20 09:21:29 2021 - NOTICE   Pipeline is ready.
Jan 20 09:21:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1106 MB.
NOTICE: Output memory needed:	5948 MB.
NOTICE: Maxshift memory needed:	1106 MB.
NOTICE: Output memory needed:	5948 MB.

Memory allocation for the DDTR
Number of time samples: 74368;
maxshift: 141624
Number of time samples + maxshift: 215992;
Number of channels: 4096
Maximum number of DM-trials: 11010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1769406464 bytes = 1687.438 MB;
DDTR output size:  9512287680 bytes = 9071.624 MB;
Total memory required: 11281694144 bytes = 10759.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74368, 0
CORNER TURN!
215992 4096
32 8
6749 512
Performed CT: 0.038601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.163709
CT Device memory bandwidth in GB/s: 137.498226

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 0.000000

139.062500
0.009288
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	203.018997	0.018000	5835

Amount of telescope time processed: 0.000000
timesamples: 215992

140.625000
0.009288
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018997	356.093994	0.065000	2355

Amount of telescope time processed: 0.000000
timesamples: 178808

253.906235
0.009288
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.093994	723.968994	0.075000	4905

Amount of telescope time processed: 0.000000
timesamples: 160216

146.484375
0.009288
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.968994	971.468994	0.300000	825

Amount of telescope time processed: 0.000000
timesamples: 150912

292.968750
0.009288
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	74368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74368, 1
CORNER TURN!
215992 4096
32 8
6749 512
Performed CT: 0.038597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.191251
CT Device memory bandwidth in GB/s: 137.514751

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 4.759552

139.062500
0.009288
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	203.018997	0.018000	5835

Amount of telescope time processed: 4.759552
timesamples: 215992

140.625000
0.009288
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018997	356.093994	0.065000	2355

Amount of telescope time processed: 4.759552
timesamples: 178808

253.906235
0.009288
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.093994	723.968994	0.075000	4905

Amount of telescope time processed: 4.759552
timesamples: 160216

146.484375
0.009288
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.968994	971.468994	0.300000	825

Amount of telescope time processed: 4.759552
timesamples: 150912

292.968750
0.009288
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geJan 20 09:21:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:21:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 09:21:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:21:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:21:48 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 09:21:48 2021 - DEBUG    Signal width [samples]:		625
Jan 20 09:21:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:21:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:21:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:21:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:21:48 2021 - DEBUG    Optimization settings:
Jan 20 09:21:48 2021 - DEBUG    		UNROLL:			4
Jan 20 09:21:48 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:21:48 2021 - DEBUG    		SDIVINT:		14
Jan 20 09:21:48 2021 - DEBUG    		SDIVINDM:		15
Jan 20 09:21:48 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:21:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.988998,0.008900,1,1
Jan 20 09:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.988998,203.018997,0.018000,2,2
Jan 20 09:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.018997,356.093994,0.065000,4,4
Jan 20 09:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.093994,723.968994,0.075000,8,8
Jan 20 09:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.968994,971.468994,0.300000,16,16
Jan 20 09:21:48 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:21:48 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:21:48 2021 - DEBUG         ndms[0]:		11010
Jan 20 09:21:48 2021 - DEBUG         ndms[1]:		5835
Jan 20 09:21:48 2021 - DEBUG         ndms[2]:		2355
Jan 20 09:21:48 2021 - DEBUG         ndms[3]:		4905
Jan 20 09:21:48 2021 - DEBUG         ndms[4]:		825
Jan 20 09:21:48 2021 - DEBUG    ddtr maxshift:		141624
Jan 20 09:21:48 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:21:48 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:21:48 2021 - DEBUG    t_processed size:	5
Jan 20 09:21:48 2021 - DEBUG    t_processed elements:
Jan 20 09:21:48 2021 - DEBUG         t_processed[0][0]:	74368
Jan 20 09:21:48 2021 - DEBUG         t_processed[0][1]:	74368
Jan 20 09:21:48 2021 - DEBUG         t_processed[0][2]:	74368
Jan 20 09:21:48 2021 - DEBUG         t_processed[0][3]:	25088
Jan 20 09:21:48 2021 - DEBUG         t_processed[1][0]:	37184
Jan 20 09:21:48 2021 - DEBUG         t_processed[1][1]:	37184
Jan 20 09:21:48 2021 - DEBUG         t_processed[1][2]:	37184
Jan 20 09:21:48 2021 - DEBUG         t_processed[1][3]:	12544
Jan 20 09:21:48 2021 - DEBUG         t_processed[2][0]:	18592
Jan 20 09:21:48 2021 - DEBUG         t_processed[2][1]:	18592
Jan 20 09:21:48 2021 - DEBUG         t_processed[2][2]:	18592
Jan 20 09:21:48 2021 - DEBUG         t_processed[2][3]:	6272
Jan 20 09:21:48 2021 - DEBUG         t_processed[3][0]:	9296
Jan 20 09:21:48 2021 - DEBUG         t_processed[3][1]:	9296
Jan 20 09:21:48 2021 - DEBUG         t_processed[3][2]:	9296
Jan 20 09:21:48 2021 - DEBUG         t_processed[3][3]:	3136
Jan 20 09:21:48 2021 - DEBUG         t_processed[4][0]:	4648
Jan 20 09:21:48 2021 - DEBUG         t_processed[4][1]:	4648
Jan 20 09:21:48 2021 - DEBUG         t_processed[4][2]:	4648
Jan 20 09:21:48 2021 - DEBUG         t_processed[4][3]:	1568
Jan 20 09:21:48 2021 - DEBUG    power:			2.000000
Jan 20 09:21:48 2021 - NOTICE   Finished. 1
Jan 20 09:21:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:21:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:21:48 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:21:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:21:48 2021 - NOTICE   	DDTR Binning 	406.340033
Jan 20 09:21:48 2021 - NOTICE   	DDTR Corner_Turn 	145.727230
Jan 20 09:21:48 2021 - NOTICE   	DDTR Dedispersion 	14145.294269
Jan 20 09:21:48 2021 - NOTICE   	DDTR Host_To_Device 	4374.473977
Jan 20 09:21:48 2021 - NOTICE   	DDTR total 	19072.481470
Jan 20 09:21:48 2021 - NOTICE   	Total total 	19073.009766
Jan 20 09:21:48 2021 - NOTICE   	Processed telescope time:	15884.287834
Jan 20 09:21:48 2021 - NOTICE    
Jan 20 09:21:48 2021 - NOTICE   	Real-time speed-up factor:	0.832815
Jan 20 09:21:48 2021 - NOTICE   --------------------------------------------------------------
neric over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	148736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74368, 2
CORNER TURN!
215992 4096
32 8
6749 512
Performed CT: 0.038597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.192406
CT Device memory bandwidth in GB/s: 137.515444

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 9.519104

139.062500
0.009288
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	203.018997	0.018000	5835

Amount of telescope time processed: 9.519104
timesamples: 215992

140.625000
0.009288
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018997	356.093994	0.065000	2355

Amount of telescope time processed: 9.519104
timesamples: 178808

253.906235
0.009288
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.093994	723.968994	0.075000	4905

Amount of telescope time processed: 9.519104
timesamples: 160216

146.484375
0.009288
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.968994	971.468994	0.300000	825

Amount of telescope time processed: 9.519104
timesamples: 150912

292.968750
0.009288
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	223104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 3
CORNER TURN!
166712 4096
32 8
5209 512
Performed CT: 0.029850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.727225
CT Device memory bandwidth in GB/s: 137.236335

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 14.278656

139.062500
0.009288
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	203.018997	0.018000	5835

Amount of telescope time processed: 14.278656
timesamples: 166712

140.625000
0.009288
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018997	356.093994	0.065000	2355

Amount of telescope time processed: 14.278656
timesamples: 154168

253.906235
0.009288
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.093994	723.968994	0.075000	4905

Amount of telescope time processed: 14.278656
timesamples: 147896

146.484375
0.009288
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.968994	971.468994	0.300000	825

Amount of telescope time processed: 14.278656
timesamples: 144752

292.968750
0.009288
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	248192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.073 (GPU estimate)
Amount of telescope time processed: 15.884288
Number of samples processed: 248192
Real-time speedup factor: 0.832815
NOTICE: Pipeline start/resume run_pipeline_generic.
