Jan 20 09:43:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:43:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:43:12 2021 - NOTICE   Checked for devices.
Jan 20 09:43:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:43:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:43:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:43:12 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:43:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 09:43:13 2021 - DEBUG    ID # on this machine:	0
Jan 20 09:43:13 2021 - DEBUG    Driver version:		11010
Jan 20 09:43:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 09:43:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 09:43:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 09:43:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 09:43:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 09:43:13 2021 - DEBUG    az_start:		0.000000
Jan 20 09:43:13 2021 - DEBUG    za_start:		0.000000
Jan 20 09:43:13 2021 - DEBUG    src_raj:			0.000000
Jan 20 09:43:13 2021 - DEBUG    src_dej:			0.000000
Jan 20 09:43:13 2021 - DEBUG    tstart:			50000.000000
Jan 20 09:43:13 2021 - DEBUG    tsamp:			0.000064
Jan 20 09:43:13 2021 - DEBUG    refdm:			0.000000
Jan 20 09:43:13 2021 - DEBUG    period:			0.000000
Jan 20 09:43:13 2021 - DEBUG    fch1:			540.000000
Jan 20 09:43:13 2021 - DEBUG    foff:			-0.029297
Jan 20 09:43:13 2021 - DEBUG    fchannel:		0.000000
Jan 20 09:43:13 2021 - DEBUG    telescope_id:		0
Jan 20 09:43:13 2021 - DEBUG    machine_id:		0
Jan 20 09:43:13 2021 - DEBUG    data_type:		0
Jan 20 09:43:13 2021 - DEBUG    barycentric:		0
Jan 20 09:43:13 2021 - DEBUG    pulsarcentric:		0
Jan 20 09:43:13 2021 - DEBUG    nbits:			8
Jan 20 09:43:13 2021 - DEBUG    nsamples:		390625
Jan 20 09:43:13 2021 - DEBUG    nchans:			4096
Jan 20 09:43:13 2021 - DEBUG    nifs:			0
Jan 20 09:43:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 09:43:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 09:43:13 2021 - DEBUG    rawdatafile:		
Jan 20 09:43:13 2021 - DEBUG    source_name:		
Jan 20 09:43:13 2021 - DEBUG    N:			0
Jan 20 09:43:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:43:13 2021 - DEBUG    Optimization settings:
Jan 20 09:43:13 2021 - DEBUG    		UNROLL:			4
Jan 20 09:43:13 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:43:13 2021 - DEBUG    		SDIVINT:		30
Jan 20 09:43:13 2021 - DEBUG    		SDIVINDM:		20
Jan 20 09:43:13 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:43:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.077995,0.008900,1,1
Jan 20 09:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.077995,203.197998,0.018000,2,2
Jan 20 09:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.197998,356.597992,0.065000,4,4
Jan 20 09:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.597992,724.098022,0.075000,8,8
Jan 20 09:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.098022,970.098022,0.300000,16,16
Jan 20 09:43:13 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:43:13 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:43:13 2021 - DEBUG         ndms[0]:		11020
Jan 20 09:43:13 2021 - DEBUG         ndms[1]:		5840
Jan 20 09:43:13 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:43:13 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:43:13 2021 - DEBUG         ndms[4]:		820
Jan 20 09:43:13 2021 - DEBUG    ddtr maxshift:		142200
Jan 20 09:43:13 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:43:13 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:43:13 2021 - DEBUG    t_processed size:	5
Jan 20 09:43:13 2021 - DEBUG    t_processed elements:
Jan 20 09:43:13 2021 - DEBUG         t_processed[0][0]:	72960
Jan 20 09:43:13 2021 - DEBUG         t_processed[0][1]:	72960
Jan 20 09:43:13 2021 - DEBUG         t_processed[0][2]:	72960
Jan 20 09:43:13 2021 - DEBUG         t_processed[0][3]:	28800
Jan 20 09:43:13 2021 - DEBUG         t_processed[1][0]:	36480
Jan 20 09:43:13 2021 - DEBUG         t_processed[1][1]:	36480
Jan 20 09:43:13 2021 - DEBUG         t_processed[1][2]:	36480
Jan 20 09:43:13 2021 - DEBUG         t_processed[1][3]:	14400
Jan 20 09:43:13 2021 - DEBUG         t_processed[2][0]:	18240
Jan 20 09:43:13 2021 - DEBUG         t_processed[2][1]:	18240
Jan 20 09:43:13 2021 - DEBUG         t_processed[2][2]:	18240
Jan 20 09:43:13 2021 - DEBUG         t_processed[2][3]:	7200
Jan 20 09:43:13 2021 - DEBUG         t_processed[3][0]:	9120
Jan 20 09:43:13 2021 - DEBUG         t_processed[3][1]:	9120
Jan 20 09:43:13 2021 - DEBUG         t_processed[3][2]:	9120
Jan 20 09:43:13 2021 - DEBUG         t_processed[3][3]:	3600
Jan 20 09:43:13 2021 - DEBUG         t_processed[4][0]:	4560
Jan 20 09:43:13 2021 - DEBUG         t_processed[4][1]:	4560
Jan 20 09:43:13 2021 - DEBUG         t_processed[4][2]:	4560
Jan 20 09:43:13 2021 - DEBUG         t_processed[4][3]:	1800
Jan 20 09:43:13 2021 - DEBUG    power:			2.000000
Jan 20 09:43:13 2021 - NOTICE   Pipeline is ready.
Jan 20 09:43:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:43:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:43:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:43:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:43:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:43:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:43:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:43:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:43:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:43:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5977 MB.
NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5977 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 142200
Number of time samples + maxshift: 215160;
Number of channels: 4096
Maximum number of DM-trials: 11020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1762590720 bytes = 1680.938 MB;
DDTR output size:  9484252800 bytes = 9044.888 MB;
Total memory required: 11246843520 bytes = 10725.826 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
215160 4096
32 8
6723 512
Performed CT: 0.038424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.335249
CT Device memory bandwidth in GB/s: 137.601149

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 0.000000

139.062500
0.009288
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 0.000000
timesamples: 215160

140.625000
0.009288
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 0.000000
timesamples: 178680

253.906235
0.009288
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 160440

146.484375
0.009288
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 0.000000
timesamples: 151312

292.968750
0.009288
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 1
CORNER TURN!
215160 4096
32 8
6723 512
Performed CT: 0.038416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.380521
CT Device memory bandwidth in GB/s: 137.628313

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 4.669440

139.062500
0.009288
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 4.669440
timesamples: 215160

140.625000
0.009288
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 4.669440
timesamples: 178680

253.906235
0.009288
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 4.669440
timesamples: 160440

146.484375
0.009288
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 4.669440
timesamples: 151312

292.968750
0.009288
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 09:43:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:43:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:43:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:43:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:43:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:43:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:43:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:43:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:43:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:43:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:43:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:43:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:43:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 09:43:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:43:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:43:37 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 09:43:37 2021 - DEBUG    Signal width [samples]:		625
Jan 20 09:43:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:43:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:43:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:43:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:43:37 2021 - DEBUG    Optimization settings:
Jan 20 09:43:37 2021 - DEBUG    		UNROLL:			4
Jan 20 09:43:37 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:43:37 2021 - DEBUG    		SDIVINT:		30
Jan 20 09:43:37 2021 - DEBUG    		SDIVINDM:		20
Jan 20 09:43:37 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:43:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.077995,0.008900,1,1
Jan 20 09:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.077995,203.197998,0.018000,2,2
Jan 20 09:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.197998,356.597992,0.065000,4,4
Jan 20 09:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.597992,724.098022,0.075000,8,8
Jan 20 09:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.098022,970.098022,0.300000,16,16
Jan 20 09:43:37 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:43:37 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:43:37 2021 - DEBUG         ndms[0]:		11020
Jan 20 09:43:37 2021 - DEBUG         ndms[1]:		5840
Jan 20 09:43:37 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:43:37 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:43:37 2021 - DEBUG         ndms[4]:		820
Jan 20 09:43:37 2021 - DEBUG    ddtr maxshift:		142200
Jan 20 09:43:37 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:43:37 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:43:37 2021 - DEBUG    t_processed size:	5
Jan 20 09:43:37 2021 - DEBUG    t_processed elements:
Jan 20 09:43:37 2021 - DEBUG         t_processed[0][0]:	72960
Jan 20 09:43:37 2021 - DEBUG         t_processed[0][1]:	72960
Jan 20 09:43:37 2021 - DEBUG         t_processed[0][2]:	72960
Jan 20 09:43:37 2021 - DEBUG         t_processed[0][3]:	28800
Jan 20 09:43:37 2021 - DEBUG         t_processed[1][0]:	36480
Jan 20 09:43:37 2021 - DEBUG         t_processed[1][1]:	36480
Jan 20 09:43:37 2021 - DEBUG         t_processed[1][2]:	36480
Jan 20 09:43:37 2021 - DEBUG         t_processed[1][3]:	14400
Jan 20 09:43:37 2021 - DEBUG         t_processed[2][0]:	18240
Jan 20 09:43:37 2021 - DEBUG         t_processed[2][1]:	18240
Jan 20 09:43:37 2021 - DEBUG         t_processed[2][2]:	18240
Jan 20 09:43:37 2021 - DEBUG         t_processed[2][3]:	7200
Jan 20 09:43:37 2021 - DEBUG         t_processed[3][0]:	9120
Jan 20 09:43:37 2021 - DEBUG         t_processed[3][1]:	9120
Jan 20 09:43:37 2021 - DEBUG         t_processed[3][2]:	9120
Jan 20 09:43:37 2021 - DEBUG         t_processed[3][3]:	3600
Jan 20 09:43:37 2021 - DEBUG         t_processed[4][0]:	4560
Jan 20 09:43:37 2021 - DEBUG         t_processed[4][1]:	4560
Jan 20 09:43:37 2021 - DEBUG         t_processed[4][2]:	4560
Jan 20 09:43:37 2021 - DEBUG         t_processed[4][3]:	1800
Jan 20 09:43:37 2021 - DEBUG    power:			2.000000
Jan 20 09:43:37 2021 - NOTICE   Finished. 1
Jan 20 09:43:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:43:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:43:37 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:43:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:43:37 2021 - NOTICE   	DDTR Binning 	407.030081
Jan 20 09:43:37 2021 - NOTICE   	DDTR Corner_Turn 	145.936382
Jan 20 09:43:37 2021 - NOTICE   	DDTR Dedispersion 	19663.793233
Jan 20 09:43:37 2021 - NOTICE   	DDTR Host_To_Device 	4387.489628
Jan 20 09:43:37 2021 - NOTICE   	DDTR total 	24604.913599
Jan 20 09:43:37 2021 - NOTICE   	Total total 	24605.462891
Jan 20 09:43:37 2021 - NOTICE   	Processed telescope time:	15851.519585
Jan 20 09:43:37 2021 - NOTICE    
Jan 20 09:43:37 2021 - NOTICE   	Real-time speed-up factor:	0.644228
Jan 20 09:43:37 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 2
CORNER TURN!
215160 4096
32 8
6723 512
Performed CT: 0.038404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.456030
CT Device memory bandwidth in GB/s: 137.673618

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 9.338880

139.062500
0.009288
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 9.338880
timesamples: 215160

140.625000
0.009288
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 9.338880
timesamples: 178680

253.906235
0.009288
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 9.338880
timesamples: 160440

146.484375
0.009288
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 9.338880
timesamples: 151312

292.968750
0.009288
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	218880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 3
CORNER TURN!
171000 4096
32 8
5343 512
Performed CT: 0.030609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.791654
CT Device memory bandwidth in GB/s: 137.274993

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 14.008320

139.062500
0.009288
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 14.008320
timesamples: 171000

140.625000
0.009288
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 14.008320
timesamples: 156600

253.906235
0.009288
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 14.008320
timesamples: 149400

146.484375
0.009288
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 14.008320
timesamples: 145792

292.968750
0.009288
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	247680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 24.6055 (GPU estimate)
Amount of telescope time processed: 15.851520
Number of samples processed: 247680
Real-time speedup factor: 0.644228
NOTICE: Pipeline start/resume run_pipeline_generic.
