Jan 20 09:45:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:45:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:45:47 2021 - NOTICE   Checked for devices.
Jan 20 09:45:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:45:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:45:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:45:47 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:45:48 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:45:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 09:45:48 2021 - DEBUG    Compute capability:	7.5
Jan 20 09:45:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 09:45:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 09:45:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 09:45:48 2021 - DEBUG    ID # on this machine:	0
Jan 20 09:45:48 2021 - DEBUG    Driver version:		11010
Jan 20 09:45:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 09:45:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 09:45:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 09:45:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 09:45:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 09:45:48 2021 - DEBUG    az_start:		0.000000
Jan 20 09:45:48 2021 - DEBUG    za_start:		0.000000
Jan 20 09:45:48 2021 - DEBUG    src_raj:			0.000000
Jan 20 09:45:48 2021 - DEBUG    src_dej:			0.000000
Jan 20 09:45:48 2021 - DEBUG    tstart:			50000.000000
Jan 20 09:45:48 2021 - DEBUG    tsamp:			0.000064
Jan 20 09:45:48 2021 - DEBUG    refdm:			0.000000
Jan 20 09:45:48 2021 - DEBUG    period:			0.000000
Jan 20 09:45:48 2021 - DEBUG    fch1:			540.000000
Jan 20 09:45:48 2021 - DEBUG    foff:			-0.029297
Jan 20 09:45:48 2021 - DEBUG    fchannel:		0.000000
Jan 20 09:45:48 2021 - DEBUG    telescope_id:		0
Jan 20 09:45:48 2021 - DEBUG    machine_id:		0
Jan 20 09:45:48 2021 - DEBUG    data_type:		0
Jan 20 09:45:48 2021 - DEBUG    barycentric:		0
Jan 20 09:45:48 2021 - DEBUG    pulsarcentric:		0
Jan 20 09:45:48 2021 - DEBUG    nbits:			8
Jan 20 09:45:48 2021 - DEBUG    nsamples:		390625
Jan 20 09:45:48 2021 - DEBUG    nchans:			4096
Jan 20 09:45:48 2021 - DEBUG    nifs:			0
Jan 20 09:45:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 09:45:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 09:45:48 2021 - DEBUG    rawdatafile:		
Jan 20 09:45:48 2021 - DEBUG    source_name:		
Jan 20 09:45:48 2021 - DEBUG    N:			0
Jan 20 09:45:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:45:48 2021 - DEBUG    Optimization settings:
Jan 20 09:45:48 2021 - DEBUG    		UNROLL:			4
Jan 20 09:45:48 2021 - DEBUG    		SNUMREG:		4
Jan 20 09:45:48 2021 - DEBUG    		SDIVINT:		32
Jan 20 09:45:48 2021 - DEBUG    		SDIVINDM:		20
Jan 20 09:45:48 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:45:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.077995,0.008900,1,1
Jan 20 09:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.077995,203.197998,0.018000,2,2
Jan 20 09:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.197998,356.597992,0.065000,4,4
Jan 20 09:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.597992,724.098022,0.075000,8,8
Jan 20 09:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.098022,970.098022,0.300000,16,16
Jan 20 09:45:48 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:45:48 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:45:48 2021 - DEBUG         ndms[0]:		11020
Jan 20 09:45:48 2021 - DEBUG         ndms[1]:		5840
Jan 20 09:45:48 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:45:48 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:45:48 2021 - DEBUG         ndms[4]:		820
Jan 20 09:45:48 2021 - DEBUG    ddtr maxshift:		143616
Jan 20 09:45:48 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:45:48 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:45:48 2021 - DEBUG    t_processed size:	5
Jan 20 09:45:48 2021 - DEBUG    t_processed elements:
Jan 20 09:45:48 2021 - DEBUG         t_processed[0][0]:	69632
Jan 20 09:45:48 2021 - DEBUG         t_processed[0][1]:	69632
Jan 20 09:45:48 2021 - DEBUG         t_processed[0][2]:	69632
Jan 20 09:45:48 2021 - DEBUG         t_processed[0][3]:	36864
Jan 20 09:45:48 2021 - DEBUG         t_processed[1][0]:	34816
Jan 20 09:45:48 2021 - DEBUG         t_processed[1][1]:	34816
Jan 20 09:45:48 2021 - DEBUG         t_processed[1][2]:	34816
Jan 20 09:45:48 2021 - DEBUG         t_processed[1][3]:	18432
Jan 20 09:45:48 2021 - DEBUG         t_processed[2][0]:	17408
Jan 20 09:45:48 2021 - DEBUG         t_processed[2][1]:	17408
Jan 20 09:45:48 2021 - DEBUG         t_processed[2][2]:	17408
Jan 20 09:45:48 2021 - DEBUG         t_processed[2][3]:	9216
Jan 20 09:45:48 2021 - DEBUG         t_processed[3][0]:	8704
Jan 20 09:45:48 2021 - DEBUG         t_processed[3][1]:	8704
Jan 20 09:45:48 2021 - DEBUG         t_processed[3][2]:	8704
Jan 20 09:45:48 2021 - DEBUG         t_processed[3][3]:	4608
Jan 20 09:45:48 2021 - DEBUG         t_processed[4][0]:	4352
Jan 20 09:45:48 2021 - DEBUG         t_processed[4][1]:	4352
Jan 20 09:45:48 2021 - DEBUG         t_processed[4][2]:	4352
Jan 20 09:45:48 2021 - DEBUG         t_processed[4][3]:	2304
Jan 20 09:45:48 2021 - DEBUG    power:			2.000000
Jan 20 09:45:48 2021 - NOTICE   Pipeline is ready.
Jan 20 09:45:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:45:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:45:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:45:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:45:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	6037 MB.
NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	6037 MB.

Memory allocation for the DDTR
Number of time samples: 69632;
maxshift: 143616
Number of time samples + maxshift: 213248;
Number of channels: 4096
Maximum number of DM-trials: 11020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1746927616 bytes = 1666.000 MB;
DDTR output size:  9399971840 bytes = 8964.512 MB;
Total memory required: 11146899456 bytes = 10630.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 0
CORNER TURN!
213248 4096
32 8
6664 512
Performed CT: 0.038001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.855020
CT Device memory bandwidth in GB/s: 137.913012

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 0.000000

139.062500
0.009288
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 0.000000
timesamples: 213248

140.625000
0.009288
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 0.000000
timesamples: 178432

253.906235
0.009288
106
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 161024

146.484375
0.009288
87
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 0.000000
timesamples: 152320

292.968750
0.009288
113
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 1
CORNER TURN!
213248 4096
32 8
6664 512
Performed CT: 0.037994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.897415
CT Device memory bandwidth in GB/s: 137.938449

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 4.456448

139.062500
0.009288
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 4.456448
timesamples: 213248

140.625000
0.009288
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 4.456448
timesamples: 178432

253.906235
0.009288
106
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 4.456448
timesamples: 161024

146.484375
0.009288
87
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 4.456448
timesamples: 152320

292.968750
0.009288
113
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 09:45:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:46:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:46:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:46:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:46:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:46:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:46:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:46:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:46:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:46:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:46:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:46:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:46:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:46:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 09:46:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:46:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:46:05 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 09:46:05 2021 - DEBUG    Signal width [samples]:		625
Jan 20 09:46:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:46:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:46:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:46:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:46:05 2021 - DEBUG    Optimization settings:
Jan 20 09:46:05 2021 - DEBUG    		UNROLL:			4
Jan 20 09:46:05 2021 - DEBUG    		SNUMREG:		4
Jan 20 09:46:05 2021 - DEBUG    		SDIVINT:		32
Jan 20 09:46:05 2021 - DEBUG    		SDIVINDM:		20
Jan 20 09:46:05 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:46:05 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.077995,0.008900,1,1
Jan 20 09:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.077995,203.197998,0.018000,2,2
Jan 20 09:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.197998,356.597992,0.065000,4,4
Jan 20 09:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.597992,724.098022,0.075000,8,8
Jan 20 09:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.098022,970.098022,0.300000,16,16
Jan 20 09:46:05 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:46:05 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:46:05 2021 - DEBUG         ndms[0]:		11020
Jan 20 09:46:05 2021 - DEBUG         ndms[1]:		5840
Jan 20 09:46:05 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:46:05 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:46:05 2021 - DEBUG         ndms[4]:		820
Jan 20 09:46:05 2021 - DEBUG    ddtr maxshift:		143616
Jan 20 09:46:05 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:46:05 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:46:05 2021 - DEBUG    t_processed size:	5
Jan 20 09:46:05 2021 - DEBUG    t_processed elements:
Jan 20 09:46:05 2021 - DEBUG         t_processed[0][0]:	69632
Jan 20 09:46:05 2021 - DEBUG         t_processed[0][1]:	69632
Jan 20 09:46:05 2021 - DEBUG         t_processed[0][2]:	69632
Jan 20 09:46:05 2021 - DEBUG         t_processed[0][3]:	36864
Jan 20 09:46:05 2021 - DEBUG         t_processed[1][0]:	34816
Jan 20 09:46:05 2021 - DEBUG         t_processed[1][1]:	34816
Jan 20 09:46:05 2021 - DEBUG         t_processed[1][2]:	34816
Jan 20 09:46:05 2021 - DEBUG         t_processed[1][3]:	18432
Jan 20 09:46:05 2021 - DEBUG         t_processed[2][0]:	17408
Jan 20 09:46:05 2021 - DEBUG         t_processed[2][1]:	17408
Jan 20 09:46:05 2021 - DEBUG         t_processed[2][2]:	17408
Jan 20 09:46:05 2021 - DEBUG         t_processed[2][3]:	9216
Jan 20 09:46:05 2021 - DEBUG         t_processed[3][0]:	8704
Jan 20 09:46:05 2021 - DEBUG         t_processed[3][1]:	8704
Jan 20 09:46:05 2021 - DEBUG         t_processed[3][2]:	8704
Jan 20 09:46:05 2021 - DEBUG         t_processed[3][3]:	4608
Jan 20 09:46:05 2021 - DEBUG         t_processed[4][0]:	4352
Jan 20 09:46:05 2021 - DEBUG         t_processed[4][1]:	4352
Jan 20 09:46:05 2021 - DEBUG         t_processed[4][2]:	4352
Jan 20 09:46:05 2021 - DEBUG         t_processed[4][3]:	2304
Jan 20 09:46:05 2021 - DEBUG    power:			2.000000
Jan 20 09:46:05 2021 - NOTICE   Finished. 1
Jan 20 09:46:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:46:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:46:05 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:46:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:46:05 2021 - NOTICE   	DDTR Binning 	409.011744
Jan 20 09:46:05 2021 - NOTICE   	DDTR Corner_Turn 	146.050880
Jan 20 09:46:05 2021 - NOTICE   	DDTR Dedispersion 	12763.855432
Jan 20 09:46:05 2021 - NOTICE   	DDTR Host_To_Device 	4409.724801
Jan 20 09:46:05 2021 - NOTICE   	DDTR total 	17729.328869
Jan 20 09:46:05 2021 - NOTICE   	Total total 	17729.902344
Jan 20 09:46:05 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 20 09:46:05 2021 - NOTICE    
Jan 20 09:46:05 2021 - NOTICE   	Real-time speed-up factor:	0.887125
Jan 20 09:46:05 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 2
CORNER TURN!
213248 4096
32 8
6664 512
Performed CT: 0.037997 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.879805
CT Device memory bandwidth in GB/s: 137.927883

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 8.912896

139.062500
0.009288
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 8.912896
timesamples: 213248

140.625000
0.009288
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 8.912896
timesamples: 178432

253.906235
0.009288
106
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 8.912896
timesamples: 161024

146.484375
0.009288
87
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 8.912896
timesamples: 152320

292.968750
0.009288
113
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 3
CORNER TURN!
180480 4096
32 8
5640 512
Performed CT: 0.031971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.221569
CT Device memory bandwidth in GB/s: 138.732942

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 13.369344

139.062500
0.009288
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 13.369344
timesamples: 180480

140.625000
0.009288
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 13.369344
timesamples: 162048

253.906235
0.009288
106
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 13.369344
timesamples: 152832

146.484375
0.009288
87
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 13.369344
timesamples: 148224

292.968750
0.009288
113
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.7299 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 0.887125
NOTICE: Pipeline start/resume run_pipeline_generic.
