Jan 20 11:33:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 11:33:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 11:33:08 2021 - NOTICE   Checked for devices.
Jan 20 11:33:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 11:33:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 11:33:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 11:33:08 2021 - DEBUG    CARD INFORMATION:
Jan 20 11:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.145020,982.145020,0.300000,16,16
Jan 20 11:33:08 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:33:08 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:33:08 2021 - DEBUG         ndms[0]:		11050
Jan 20 11:33:08 2021 - DEBUG         ndms[1]:		5850
Jan 20 11:33:08 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:33:08 2021 - DEBUG         ndms[3]:		4900
Jan 20 11:33:08 2021 - DEBUG         ndms[4]:		850
Jan 20 11:33:08 2021 - DEBUG    ddtr maxshift:		142944
Jan 20 11:33:08 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:33:08 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:33:08 2021 - DEBUG    t_processed size:	5
Jan 20 11:33:08 2021 - DEBUG    t_processed elements:
Jan 20 11:33:08 2021 - DEBUG         t_processed[0][0]:	72192
Jan 20 11:33:08 2021 - DEBUG         t_processed[0][1]:	72192
Jan 20 11:33:08 2021 - DEBUG         t_processed[0][2]:	72192
Jan 20 11:33:08 2021 - DEBUG         t_processed[0][3]:	30720
Jan 20 11:33:08 2021 - DEBUG         t_processed[1][0]:	36096
Jan 20 11:33:08 2021 - DEBUG         t_processed[1][1]:	36096
Jan 20 11:33:08 2021 - DEBUG         t_processed[1][2]:	36096
Jan 20 11:33:08 2021 - DEBUG         t_processed[1][3]:	15360
Jan 20 11:33:08 2021 - DEBUG         t_processed[2][0]:	18048
Jan 20 11:33:08 2021 - DEBUG         t_processed[2][1]:	18048
Jan 20 11:33:08 2021 - DEBUG         t_processed[2][2]:	18048
Jan 20 11:33:08 2021 - DEBUG         t_processed[2][3]:	7680
Jan 20 11:33:08 2021 - DEBUG         t_processed[3][0]:	9024
Jan 20 11:33:08 2021 - DEBUG         t_processed[3][1]:	9024
Jan 20 11:33:08 2021 - DEBUG         t_processed[3][2]:	9024
Jan 20 11:33:08 2021 - DEBUG         t_processed[3][3]:	3840
Jan 20 11:33:08 2021 - DEBUG         t_processed[4][0]:	4512
Jan 20 11:33:08 2021 - DEBUG         t_processed[4][1]:	4512
Jan 20 11:33:08 2021 - DEBUG         t_processed[4][2]:	4512
Jan 20 11:33:08 2021 - DEBUG         t_processed[4][3]:	1920
Jan 20 11:33:08 2021 - DEBUG    power:			2.000000
Jan 20 11:33:08 2021 - NOTICE   Pipeline is ready.
Jan 20 11:33:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:33:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:33:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:33:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:33:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:33:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:33:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:33:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:33:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:33:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	6025 MB.
NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	6025 MB.

Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 142944
Number of time samples + maxshift: 215136;
Number of channels: 4096
Maximum number of DM-trials: 11050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1762394112 bytes = 1680.750 MB;
DDTR output size:  9509011200 bytes = 9068.500 MB;
Total memory required: 11271405312 bytes = 10749.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
215136 4096
32 8
6723 512
Performed CT: 0.038366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.684726
CT Device memory bandwidth in GB/s: 137.810836

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 0.000000

139.062500
0.009288
77
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 0.000000
timesamples: 215136

140.625000
0.009288
78
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 179040

253.906235
0.009288
129
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 160992

146.484375
0.009288
80
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 0.000000
timesamples: 151968

292.968750
0.009288
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 1
CORNER TURN!
215136 4096
32 8
6723 512
Performed CT: 0.038347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.797051
CT Device memory bandwidth in GB/s: 137.878231

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 4.620288

139.062500
0.009288
77
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 4.620288
timesamples: 215136

140.625000
0.009288
78
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 4.620288
timesamples: 179040

253.906235
0.009288
129
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 4.620288
timesamples: 160992

146.484375
0.009288
80
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 4.620288
timesamples: 151968

292.968750
0.009288
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 11:33:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:33:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:33:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:33:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:33:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:33:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:33:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:33:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:33:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:33:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:33:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:33:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 11:33:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:33:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 11:33:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 11:33:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 11:33:21 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 11:33:21 2021 - DEBUG    Signal width [samples]:		625
Jan 20 11:33:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 11:33:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 11:33:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 11:33:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:33:21 2021 - DEBUG    Optimization settings:
Jan 20 11:33:21 2021 - DEBUG    		UNROLL:			4
Jan 20 11:33:21 2021 - DEBUG    		SNUMREG:		6
Jan 20 11:33:21 2021 - DEBUG    		SDIVINT:		8
Jan 20 11:33:21 2021 - DEBUG    		SDIVINDM:		50
Jan 20 11:33:21 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:33:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.345001,0.008900,1,1
Jan 20 11:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.345001,203.644989,0.018000,2,2
Jan 20 11:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.644989,359.644989,0.065000,4,4
Jan 20 11:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.644989,727.145020,0.075000,8,8
Jan 20 11:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.145020,982.145020,0.300000,16,16
Jan 20 11:33:21 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:33:21 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:33:21 2021 - DEBUG         ndms[0]:		11050
Jan 20 11:33:21 2021 - DEBUG         ndms[1]:		5850
Jan 20 11:33:21 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:33:21 2021 - DEBUG         ndms[3]:		4900
Jan 20 11:33:21 2021 - DEBUG         ndms[4]:		850
Jan 20 11:33:21 2021 - DEBUG    ddtr maxshift:		142944
Jan 20 11:33:21 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:33:21 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:33:21 2021 - DEBUG    t_processed size:	5
Jan 20 11:33:21 2021 - DEBUG    t_processed elements:
Jan 20 11:33:21 2021 - DEBUG         t_processed[0][0]:	72192
Jan 20 11:33:21 2021 - DEBUG         t_processed[0][1]:	72192
Jan 20 11:33:21 2021 - DEBUG         t_processed[0][2]:	72192
Jan 20 11:33:21 2021 - DEBUG         t_processed[0][3]:	30720
Jan 20 11:33:21 2021 - DEBUG         t_processed[1][0]:	36096
Jan 20 11:33:21 2021 - DEBUG         t_processed[1][1]:	36096
Jan 20 11:33:21 2021 - DEBUG         t_processed[1][2]:	36096
Jan 20 11:33:21 2021 - DEBUG         t_processed[1][3]:	15360
Jan 20 11:33:21 2021 - DEBUG         t_processed[2][0]:	18048
Jan 20 11:33:21 2021 - DEBUG         t_processed[2][1]:	18048
Jan 20 11:33:21 2021 - DEBUG         t_processed[2][2]:	18048
Jan 20 11:33:21 2021 - DEBUG         t_processed[2][3]:	7680
Jan 20 11:33:21 2021 - DEBUG         t_processed[3][0]:	9024
Jan 20 11:33:21 2021 - DEBUG         t_processed[3][1]:	9024
Jan 20 11:33:21 2021 - DEBUG         t_processed[3][2]:	9024
Jan 20 11:33:21 2021 - DEBUG         t_processed[3][3]:	3840
Jan 20 11:33:21 2021 - DEBUG         t_processed[4][0]:	4512
Jan 20 11:33:21 2021 - DEBUG         t_processed[4][1]:	4512
Jan 20 11:33:21 2021 - DEBUG         t_processed[4][2]:	4512
Jan 20 11:33:21 2021 - DEBUG         t_processed[4][3]:	1920
Jan 20 11:33:21 2021 - DEBUG    power:			2.000000
Jan 20 11:33:21 2021 - NOTICE   Finished. 1
Jan 20 11:33:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 11:33:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 11:33:21 2021 - NOTICE   --------------------------------------------------------------
Jan 20 11:33:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 11:33:21 2021 - NOTICE   	DDTR Binning 	407.181059
Jan 20 11:33:21 2021 - NOTICE   	DDTR Corner_Turn 	146.013603
Jan 20 11:33:21 2021 - NOTICE   	DDTR Dedispersion 	7572.608987
Jan 20 11:33:21 2021 - NOTICE   	DDTR Host_To_Device 	4397.604746
Jan 20 11:33:21 2021 - NOTICE   	DDTR total 	12524.055639
Jan 20 11:33:21 2021 - NOTICE   	Total total 	12524.543945
Jan 20 11:33:21 2021 - NOTICE   	Processed telescope time:	15826.944351
Jan 20 11:33:21 2021 - NOTICE    
Jan 20 11:33:21 2021 - NOTICE   	Real-time speed-up factor:	1.263674
Jan 20 11:33:21 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 2
CORNER TURN!
215136 4096
32 8
6723 512
Performed CT: 0.038332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.882991
CT Device memory bandwidth in GB/s: 137.929795

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 9.240576

139.062500
0.009288
77
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 9.240576
timesamples: 215136

140.625000
0.009288
78
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 9.240576
timesamples: 179040

253.906235
0.009288
129
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 9.240576
timesamples: 160992

146.484375
0.009288
80
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 9.240576
timesamples: 151968

292.968750
0.009288
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	216576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 3
CORNER TURN!
173664 4096
32 8
5427 512
Performed CT: 0.030888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.293067
CT Device memory bandwidth in GB/s: 138.175840

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 13.860864

139.062500
0.009288
77
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 13.860864
timesamples: 173664

140.625000
0.009288
78
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 13.860864
timesamples: 158304

253.906235
0.009288
129
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 13.860864
timesamples: 150624

146.484375
0.009288
80
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 13.860864
timesamples: 146784

292.968750
0.009288
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.5245 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 247296
Real-time speedup factor: 1.263674
NOTICE: Pipeline start/resume run_pipeline_generic.
