Jan 20 09:56:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:56:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:56:37 2021 - NOTICE   Checked for devices.
Jan 20 09:56:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:56:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:56:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:56:37 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:56:54 2021 - DEBUG         ndms[2]:		2376
Jan 20 09:56:54 2021 - DEBUG         ndms[3]:		4920
Jan 20 09:56:54 2021 - DEBUG         ndms[4]:		816
Jan 20 09:56:54 2021 - DEBUG    ddtr maxshift:		142992
Jan 20 09:56:54 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:56:54 2021 - DEBUG    ddtr max_ndms:		11016
Jan 20 09:56:54 2021 - DEBUG    t_processed size:	5
Jan 20 09:56:54 2021 - DEBUG    t_processed elements:
Jan 20 09:56:54 2021 - DEBUG         t_processed[0][0]:	71424
Jan 20 09:56:54 2021 - DEBUG         t_processed[0][1]:	71424
Jan 20 09:56:54 2021 - DEBUG         t_processed[0][2]:	71424
Jan 20 09:56:54 2021 - DEBUG         t_processed[0][3]:	32256
Jan 20 09:56:54 2021 - DEBUG         t_processed[1][0]:	35712
Jan 20 09:56:54 2021 - DEBUG         t_processed[1][1]:	35712
Jan 20 09:56:54 2021 - DEBUG         t_processed[1][2]:	35712
Jan 20 09:56:54 2021 - DEBUG         t_processed[1][3]:	16128
Jan 20 09:56:54 2021 - DEBUG         t_processed[2][0]:	17856
Jan 20 09:56:54 2021 - DEBUG         t_processed[2][1]:	17856
Jan 20 09:56:54 2021 - DEBUG         t_processed[2][2]:	17856
Jan 20 09:56:54 2021 - DEBUG         t_processed[2][3]:	8064
Jan 20 09:56:54 2021 - DEBUG         t_processed[3][0]:	8928
Jan 20 09:56:54 2021 - DEBUG         t_processed[3][1]:	8928
Jan 20 09:56:54 2021 - DEBUG         t_processed[3][2]:	8928
Jan 20 09:56:54 2021 - DEBUG         t_processed[3][3]:	4032
Jan 20 09:56:54 2021 - DEBUG         t_processed[4][0]:	4464
Jan 20 09:56:54 2021 - DEBUG         t_processed[4][1]:	4464
Jan 20 09:56:54 2021 - DEBUG         t_processed[4][2]:	4464
Jan 20 09:56:54 2021 - DEBUG         t_processed[4][3]:	2016
Jan 20 09:56:54 2021 - DEBUG    power:			2.000000
Jan 20 09:56:54 2021 - NOTICE   Finished. 1
Jan 20 09:56:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:56:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:56:54 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:56:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:56:54 2021 - NOTICE   	DDTR Binning 	407.314079
Jan 20 09:56:54 2021 - NOTICE   	DDTR Corner_Turn 	145.923231
Jan 20 09:56:54 2021 - NOTICE   	DDTR Dedispersion 	11437.579101
Jan 20 09:56:54 2021 - NOTICE   	DDTR Host_To_Device 	4393.947586
Jan 20 09:56:54 2021 - NOTICE   	DDTR total 	16385.421236
Jan 20 09:56:54 2021 - NOTICE   	Total total 	16385.966797
Jan 20 09:56:54 2021 - NOTICE   	Processed telescope time:	15777.791977
Jan 20 09:56:54 2021 - NOTICE    
Jan 20 09:56:54 2021 - NOTICE   	Real-time speed-up factor:	0.962884
Jan 20 09:56:54 2021 - NOTICE   --------------------------------------------------------------
ipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 2
CORNER TURN!
214416 4096
32 8
6700 512
Performed CT: 0.038212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.820999
CT Device memory bandwidth in GB/s: 137.892600

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 9.142272

139.062500
0.009288
63
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 9.142272
timesamples: 214416

140.625000
0.009288
64
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 9.142272
timesamples: 178704

253.906235
0.009288
88
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 9.142272
timesamples: 160848

146.484375
0.009288
65
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 9.142272
timesamples: 151920

292.968750
0.009288
96
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	214272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 3
CORNER TURN!
175248 4096
32 8
5476 512
Performed CT: 0.031161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.338740
CT Device memory bandwidth in GB/s: 138.203244

NOTICE: 0.000000	98.042397	0.008900	11016

Amount of telescope time processed: 13.713408

139.062500
0.009288
63
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.042397	203.018402	0.018000	5832

Amount of telescope time processed: 13.713408
timesamples: 175248

140.625000
0.009288
64
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018402	357.458374	0.065000	2376

Amount of telescope time processed: 13.713408
timesamples: 159120

253.906235
0.009288
88
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.458374	726.458374	0.075000	4920

Amount of telescope time processed: 13.713408
timesamples: 151056

146.484375
0.009288
65
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.458374	971.258362	0.300000	816

Amount of telescope time processed: 13.713408
timesamples: 147024

292.968750
0.009288
96
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	246528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.386 (GPU estimate)
Amount of telescope time processed: 15.777792
Number of samples processed: 246528
Real-time speedup factor: 0.962884
NOTICE: Pipeline start/resume run_pipeline_generic.
