Jan 20 12:31:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 12:31:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 12:31:48 2021 - NOTICE   Checked for devices.
Jan 20 12:31:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 12:31:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 12:31:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 12:31:48 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:31:49 2021 - DEBUG    ddtr maxshift:		147168
Jan 20 12:31:49 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:31:49 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:31:49 2021 - DEBUG    t_processed size:	5
Jan 20 12:31:49 2021 - DEBUG    t_processed elements:
Jan 20 12:31:49 2021 - DEBUG         t_processed[0][0]:	68096
Jan 20 12:31:49 2021 - DEBUG         t_processed[0][1]:	68096
Jan 20 12:31:49 2021 - DEBUG         t_processed[0][2]:	68096
Jan 20 12:31:49 2021 - DEBUG         t_processed[0][3]:	35840
Jan 20 12:31:49 2021 - DEBUG         t_processed[1][0]:	34048
Jan 20 12:31:49 2021 - DEBUG         t_processed[1][1]:	34048
Jan 20 12:31:49 2021 - DEBUG         t_processed[1][2]:	34048
Jan 20 12:31:49 2021 - DEBUG         t_processed[1][3]:	17920
Jan 20 12:31:49 2021 - DEBUG         t_processed[2][0]:	17024
Jan 20 12:31:49 2021 - DEBUG         t_processed[2][1]:	17024
Jan 20 12:31:49 2021 - DEBUG         t_processed[2][2]:	17024
Jan 20 12:31:49 2021 - DEBUG         t_processed[2][3]:	8960
Jan 20 12:31:49 2021 - DEBUG         t_processed[3][0]:	8512
Jan 20 12:31:49 2021 - DEBUG         t_processed[3][1]:	8512
Jan 20 12:31:49 2021 - DEBUG         t_processed[3][2]:	8512
Jan 20 12:31:49 2021 - DEBUG         t_processed[3][3]:	4480
Jan 20 12:31:49 2021 - DEBUG         t_processed[4][0]:	4256
Jan 20 12:31:49 2021 - DEBUG         t_processed[4][1]:	4256
Jan 20 12:31:49 2021 - DEBUG         t_processed[4][2]:	4256
Jan 20 12:31:49 2021 - DEBUG         t_processed[4][3]:	2240
Jan 20 12:31:49 2021 - DEBUG    power:			2.000000
Jan 20 12:31:49 2021 - NOTICE   Pipeline is ready.
Jan 20 12:31:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:55 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1149 MB.
NOTICE: Output memory needed:	6179 MB.
NOTICE: Maxshift memory needed:	1149 MB.
NOTICE: Output memory needed:	6179 MB.

Memory allocation for the DDTR
Number of time samples: 68096;
maxshift: 147168
Number of time samples + maxshift: 215264;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1763442688 bytes = 1681.750 MB;
DDTR output size:  9478504448 bytes = 9039.406 MB;
Total memory required: 11241947136 bytes = 10721.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68096, 0
CORNER TURN!
215264 4096
32 8
6727 512
Performed CT: 0.038371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.786517
CT Device memory bandwidth in GB/s: 137.871910

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 0.000000

139.062500
0.009288
178
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 0.000000
timesamples: 215264

140.625000
0.009288
179
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 0.000000
timesamples: 181216

253.906235
0.009288
313
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 0.000000
timesamples: 164192

146.484375
0.009288
186
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 0.000000
timesamples: 155680

292.968750
0.009288
359
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	68096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68096, 1
CORNER TURN!
215264 4096
32 8
6727 512
Performed CT: 0.038353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.896930
CT Device memory bandwidth in GB/s: 137.938158

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 4.358144

139.062500
0.009288
178
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 4.358144
timesamples: 215264

140.625000
0.009288
179
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 4.358144
timesamples: 181216

253.906235
0.009288
313
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 4.358144
timesamples: 164192

146.484375
0.009288
186
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 4.358144
timesamples: 155680

292.968750
0.009288
359
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: PipelineJan 20 12:31:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:31:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:32:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:32:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:32:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:32:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 12:32:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:32:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 12:32:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 12:32:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 12:32:00 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 12:32:00 2021 - DEBUG    Signal width [samples]:		625
Jan 20 12:32:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 12:32:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 12:32:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 12:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:32:00 2021 - DEBUG    Optimization settings:
Jan 20 12:32:00 2021 - DEBUG    		UNROLL:			4
Jan 20 12:32:00 2021 - DEBUG    		SNUMREG:		14
Jan 20 12:32:00 2021 - DEBUG    		SDIVINT:		8
Jan 20 12:32:00 2021 - DEBUG    		SDIVINDM:		128
Jan 20 12:32:00 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:32:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 12:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,203.955200,0.018000,2,2
Jan 20 12:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.955200,362.035187,0.065000,4,4
Jan 20 12:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.035187,736.435181,0.075000,8,8
Jan 20 12:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.435181,1005.235229,0.300000,16,16
Jan 20 12:32:00 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:32:00 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:32:00 2021 - DEBUG         ndms[0]:		11008
Jan 20 12:32:00 2021 - DEBUG         ndms[1]:		5888
Jan 20 12:32:00 2021 - DEBUG         ndms[2]:		2432
Jan 20 12:32:00 2021 - DEBUG         ndms[3]:		4992
Jan 20 12:32:00 2021 - DEBUG         ndms[4]:		896
Jan 20 12:32:00 2021 - DEBUG    ddtr maxshift:		147168
Jan 20 12:32:00 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:32:00 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:32:00 2021 - DEBUG    t_processed size:	5
Jan 20 12:32:00 2021 - DEBUG    t_processed elements:
Jan 20 12:32:00 2021 - DEBUG         t_processed[0][0]:	68096
Jan 20 12:32:00 2021 - DEBUG         t_processed[0][1]:	68096
Jan 20 12:32:00 2021 - DEBUG         t_processed[0][2]:	68096
Jan 20 12:32:00 2021 - DEBUG         t_processed[0][3]:	35840
Jan 20 12:32:00 2021 - DEBUG         t_processed[1][0]:	34048
Jan 20 12:32:00 2021 - DEBUG         t_processed[1][1]:	34048
Jan 20 12:32:00 2021 - DEBUG         t_processed[1][2]:	34048
Jan 20 12:32:00 2021 - DEBUG         t_processed[1][3]:	17920
Jan 20 12:32:00 2021 - DEBUG         t_processed[2][0]:	17024
Jan 20 12:32:00 2021 - DEBUG         t_processed[2][1]:	17024
Jan 20 12:32:00 2021 - DEBUG         t_processed[2][2]:	17024
Jan 20 12:32:00 2021 - DEBUG         t_processed[2][3]:	8960
Jan 20 12:32:00 2021 - DEBUG         t_processed[3][0]:	8512
Jan 20 12:32:00 2021 - DEBUG         t_processed[3][1]:	8512
Jan 20 12:32:00 2021 - DEBUG         t_processed[3][2]:	8512
Jan 20 12:32:00 2021 - DEBUG         t_processed[3][3]:	4480
Jan 20 12:32:00 2021 - DEBUG         t_processed[4][0]:	4256
Jan 20 12:32:00 2021 - DEBUG         t_processed[4][1]:	4256
Jan 20 12:32:00 2021 - DEBUG         t_processed[4][2]:	4256
Jan 20 12:32:00 2021 - DEBUG         t_processed[4][3]:	2240
Jan 20 12:32:00 2021 - DEBUG    power:			2.000000
Jan 20 12:32:00 2021 - NOTICE   Finished. 1
Jan 20 12:32:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 12:32:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 12:32:00 2021 - NOTICE   --------------------------------------------------------------
Jan 20 12:32:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 12:32:00 2021 - NOTICE   	DDTR Binning 	413.998941
Jan 20 12:32:00 2021 - NOTICE   	DDTR Corner_Turn 	147.681313
Jan 20 12:32:00 2021 - NOTICE   	DDTR Dedispersion 	5342.131145
Jan 20 12:32:00 2021 - NOTICE   	DDTR Host_To_Device 	4450.170818
Jan 20 12:32:00 2021 - NOTICE   	DDTR total 	10354.672014
Jan 20 12:32:00 2021 - NOTICE   	Total total 	10355.184570
Jan 20 12:32:00 2021 - NOTICE   	Processed telescope time:	15368.191719
Jan 20 12:32:00 2021 - NOTICE    
Jan 20 12:32:00 2021 - NOTICE   	Real-time speed-up factor:	1.484106
Jan 20 12:32:00 2021 - NOTICE   --------------------------------------------------------------
 ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68096, 2
CORNER TURN!
215264 4096
32 8
6727 512
Performed CT: 0.038359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.858956
CT Device memory bandwidth in GB/s: 137.915373

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 8.716288

139.062500
0.009288
178
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 8.716288
timesamples: 215264

140.625000
0.009288
179
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 8.716288
timesamples: 181216

253.906235
0.009288
313
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 8.716288
timesamples: 164192

146.484375
0.009288
186
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 8.716288
timesamples: 155680

292.968750
0.009288
359
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	204288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 3
CORNER TURN!
183008 4096
32 8
5719 512
Performed CT: 0.032514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.546726
CT Device memory bandwidth in GB/s: 138.328036

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 13.074432

139.062500
0.009288
178
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 13.074432
timesamples: 183008

140.625000
0.009288
179
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 13.074432
timesamples: 165088

253.906235
0.009288
313
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 13.074432
timesamples: 156128

146.484375
0.009288
186
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 13.074432
timesamples: 151648

292.968750
0.009288
359
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	240128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.3552 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 240128
Real-time speedup factor: 1.484106
NOTICE: Pipeline start/resume run_pipeline_generic.
