Jan 20 12:29:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 12:29:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 12:29:09 2021 - NOTICE   Checked for devices.
Jan 20 12:29:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 12:29:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 12:29:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 12:29:09 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:29:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	6131 MB.
NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	6131 MB.

Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 146016
Number of time samples + maxshift: 215136;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1762394112 bytes = 1680.750 MB;
DDTR output size:  9472868352 bytes = 9034.031 MB;
Total memory required: 11235262464 bytes = 10714.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
215136 4096
32 8
6723 512
Performed CT: 0.038366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.681278
CT Device memory bandwidth in GB/s: 137.808767

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 0.000000

139.062500
0.009288
178
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 0.000000
timesamples: 215136

140.625000
0.009288
179
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 0.000000
timesamples: 180576

253.906235
0.009288
313
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 0.000000
timesamples: 163296

146.484375
0.009288
186
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 0.000000
timesamples: 154656

292.968750
0.009288
359
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 1
CORNER TURN!
215136 4096
32 8
6723 512
Performed CT: 0.038359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.723625
CT Device memory bandwidth in GB/s: 137.834175

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 4.423680

139.062500
0.009288
178
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 4.423680
timesamples: 215136

140.625000
0.009288
179
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 4.423680
timesamples: 180576

253.906235
0.009288
313
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 4.423680
timesamples: 163296

146.484375
0.009288
186
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 4.423680
timesamples: 154656

292.968750
0.009288
359
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: PipelineJan 20 12:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:29:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:29:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:29:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:29:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:29:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:29:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 12:29:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:29:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 12:29:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 12:29:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 12:29:23 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 12:29:23 2021 - DEBUG    Signal width [samples]:		625
Jan 20 12:29:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 12:29:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 12:29:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 12:29:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:29:23 2021 - DEBUG    Optimization settings:
Jan 20 12:29:23 2021 - DEBUG    		UNROLL:			4
Jan 20 12:29:23 2021 - DEBUG    		SNUMREG:		6
Jan 20 12:29:23 2021 - DEBUG    		SDIVINT:		8
Jan 20 12:29:23 2021 - DEBUG    		SDIVINDM:		128
Jan 20 12:29:23 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:29:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 12:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,203.955200,0.018000,2,2
Jan 20 12:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.955200,362.035187,0.065000,4,4
Jan 20 12:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.035187,736.435181,0.075000,8,8
Jan 20 12:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.435181,1005.235229,0.300000,16,16
Jan 20 12:29:23 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:29:23 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:29:23 2021 - DEBUG         ndms[0]:		11008
Jan 20 12:29:23 2021 - DEBUG         ndms[1]:		5888
Jan 20 12:29:23 2021 - DEBUG         ndms[2]:		2432
Jan 20 12:29:23 2021 - DEBUG         ndms[3]:		4992
Jan 20 12:29:23 2021 - DEBUG         ndms[4]:		896
Jan 20 12:29:23 2021 - DEBUG    ddtr maxshift:		146016
Jan 20 12:29:23 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:29:23 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:29:23 2021 - DEBUG    t_processed size:	5
Jan 20 12:29:23 2021 - DEBUG    t_processed elements:
Jan 20 12:29:23 2021 - DEBUG         t_processed[0][0]:	69120
Jan 20 12:29:23 2021 - DEBUG         t_processed[0][1]:	69120
Jan 20 12:29:23 2021 - DEBUG         t_processed[0][2]:	69120
Jan 20 12:29:23 2021 - DEBUG         t_processed[0][3]:	36864
Jan 20 12:29:23 2021 - DEBUG         t_processed[1][0]:	34560
Jan 20 12:29:23 2021 - DEBUG         t_processed[1][1]:	34560
Jan 20 12:29:23 2021 - DEBUG         t_processed[1][2]:	34560
Jan 20 12:29:23 2021 - DEBUG         t_processed[1][3]:	18432
Jan 20 12:29:23 2021 - DEBUG         t_processed[2][0]:	17280
Jan 20 12:29:23 2021 - DEBUG         t_processed[2][1]:	17280
Jan 20 12:29:23 2021 - DEBUG         t_processed[2][2]:	17280
Jan 20 12:29:23 2021 - DEBUG         t_processed[2][3]:	9216
Jan 20 12:29:23 2021 - DEBUG         t_processed[3][0]:	8640
Jan 20 12:29:23 2021 - DEBUG         t_processed[3][1]:	8640
Jan 20 12:29:23 2021 - DEBUG         t_processed[3][2]:	8640
Jan 20 12:29:23 2021 - DEBUG         t_processed[3][3]:	4608
Jan 20 12:29:23 2021 - DEBUG         t_processed[4][0]:	4320
Jan 20 12:29:23 2021 - DEBUG         t_processed[4][1]:	4320
Jan 20 12:29:23 2021 - DEBUG         t_processed[4][2]:	4320
Jan 20 12:29:23 2021 - DEBUG         t_processed[4][3]:	2304
Jan 20 12:29:23 2021 - DEBUG    power:			2.000000
Jan 20 12:29:23 2021 - NOTICE   Finished. 1
Jan 20 12:29:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 12:29:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 12:29:23 2021 - NOTICE   --------------------------------------------------------------
Jan 20 12:29:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 12:29:23 2021 - NOTICE   	DDTR Binning 	412.468769
Jan 20 12:29:23 2021 - NOTICE   	DDTR Corner_Turn 	147.651234
Jan 20 12:29:23 2021 - NOTICE   	DDTR Dedispersion 	7644.941587
Jan 20 12:29:23 2021 - NOTICE   	DDTR Host_To_Device 	4445.518067
Jan 20 12:29:23 2021 - NOTICE   	DDTR total 	12651.276712
Jan 20 12:29:23 2021 - NOTICE   	Total total 	12651.805664
Jan 20 12:29:23 2021 - NOTICE   	Processed telescope time:	15630.335808
Jan 20 12:29:23 2021 - NOTICE    
Jan 20 12:29:23 2021 - NOTICE   	Real-time speed-up factor:	1.235423
Jan 20 12:29:23 2021 - NOTICE   --------------------------------------------------------------
 ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 2
CORNER TURN!
215136 4096
32 8
6723 512
Performed CT: 0.038343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.820256
CT Device memory bandwidth in GB/s: 137.892154

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 8.847360

139.062500
0.009288
178
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 8.847360
timesamples: 215136

140.625000
0.009288
179
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 8.847360
timesamples: 180576

253.906235
0.009288
313
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 8.847360
timesamples: 163296

146.484375
0.009288
186
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 8.847360
timesamples: 154656

292.968750
0.009288
359
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 3
CORNER TURN!
182880 4096
32 8
5715 512
Performed CT: 0.032497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.504361
CT Device memory bandwidth in GB/s: 138.302617

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 13.271040

139.062500
0.009288
178
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	203.955200	0.018000	5888

Amount of telescope time processed: 13.271040
timesamples: 182880

140.625000
0.009288
179
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.955200	362.035187	0.065000	2432

Amount of telescope time processed: 13.271040
timesamples: 164448

253.906235
0.009288
313
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.035187	736.435181	0.075000	4992

Amount of telescope time processed: 13.271040
timesamples: 155232

146.484375
0.009288
186
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.435181	1005.235229	0.300000	896

Amount of telescope time processed: 13.271040
timesamples: 150624

292.968750
0.009288
359
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	244224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.6518 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 244224
Real-time speedup factor: 1.235423
NOTICE: Pipeline start/resume run_pipeline_generic.
