Jan 20 11:25:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 11:25:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 11:25:40 2021 - NOTICE   Checked for devices.
Jan 20 11:25:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 11:25:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 11:25:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 11:25:40 2021 - DEBUG    CARD INFORMATION:
Jan 20 11:25:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 11:25:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 11:25:41 2021 - DEBUG    az_start:		0.000000
Jan 20 11:25:41 2021 - DEBUG    za_start:		0.000000
Jan 20 11:25:41 2021 - DEBUG    src_raj:			0.000000
Jan 20 11:25:41 2021 - DEBUG    src_dej:			0.000000
Jan 20 11:25:41 2021 - DEBUG    tstart:			50000.000000
Jan 20 11:25:41 2021 - DEBUG    tsamp:			0.000064
Jan 20 11:25:41 2021 - DEBUG    refdm:			0.000000
Jan 20 11:25:41 2021 - DEBUG    period:			0.000000
Jan 20 11:25:41 2021 - DEBUG    fch1:			540.000000
Jan 20 11:25:41 2021 - DEBUG    foff:			-0.029297
Jan 20 11:25:41 2021 - DEBUG    fchannel:		0.000000
Jan 20 11:25:41 2021 - DEBUG    telescope_id:		0
Jan 20 11:25:41 2021 - DEBUG    machine_id:		0
Jan 20 11:25:41 2021 - DEBUG    data_type:		0
Jan 20 11:25:41 2021 - DEBUG    barycentric:		0
Jan 20 11:25:41 2021 - DEBUG    pulsarcentric:		0
Jan 20 11:25:41 2021 - DEBUG    nbits:			8
Jan 20 11:25:41 2021 - DEBUG    nsamples:		390625
Jan 20 11:25:41 2021 - DEBUG    nchans:			4096
Jan 20 11:25:41 2021 - DEBUG    nifs:			0
Jan 20 11:25:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 11:25:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 11:25:41 2021 - DEBUG    rawdatafile:		
Jan 20 11:25:41 2021 - DEBUG    source_name:		
Jan 20 11:25:41 2021 - DEBUG    N:			0
Jan 20 11:25:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:25:41 2021 - DEBUG    Optimization settings:
Jan 20 11:25:41 2021 - DEBUG    		UNROLL:			4
Jan 20 11:25:41 2021 - DEBUG    		SNUMREG:		2
Jan 20 11:25:41 2021 - DEBUG    		SDIVINT:		18
Jan 20 11:25:41 2021 - DEBUG    		SDIVINDM:		48
Jan 20 11:25:41 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:25:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 11:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,203.664001,0.018000,2,2
Jan 20 11:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.664001,359.664001,0.065000,4,4
Jan 20 11:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.664001,730.463989,0.075000,8,8
Jan 20 11:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.463989,975.263977,0.300000,16,16
Jan 20 11:25:41 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:25:41 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:25:41 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:25:41 2021 - DEBUG         ndms[1]:		5856
Jan 20 11:25:41 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:25:41 2021 - DEBUG         ndms[3]:		4944
Jan 20 11:25:41 2021 - DEBUG         ndms[4]:		816
Jan 20 11:25:41 2021 - DEBUG    ddtr maxshift:		141768
Jan 20 11:25:41 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:25:41 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:25:41 2021 - DEBUG    t_processed size:	5
Jan 20 11:25:41 2021 - DEBUG    t_processed elements:
Jan 20 11:25:41 2021 - DEBUG         t_processed[0][0]:	73728
Jan 20 11:25:41 2021 - DEBUG         t_processed[0][1]:	73728
Jan 20 11:25:41 2021 - DEBUG         t_processed[0][2]:	73728
Jan 20 11:25:41 2021 - DEBUG         t_processed[0][3]:	27648
Jan 20 11:25:41 2021 - DEBUG         t_processed[1][0]:	36864
Jan 20 11:25:41 2021 - DEBUG         t_processed[1][1]:	36864
Jan 20 11:25:41 2021 - DEBUG         t_processed[1][2]:	36864
Jan 20 11:25:41 2021 - DEBUG         t_processed[1][3]:	13824
Jan 20 11:25:41 2021 - DEBUG         t_processed[2][0]:	18432
Jan 20 11:25:41 2021 - DEBUG         t_processed[2][1]:	18432
Jan 20 11:25:41 2021 - DEBUG         t_processed[2][2]:	18432
Jan 20 11:25:41 2021 - DEBUG         t_processed[2][3]:	6912
Jan 20 11:25:41 2021 - DEBUG         t_processed[3][0]:	9216
Jan 20 11:25:41 2021 - DEBUG         t_processed[3][1]:	9216
Jan 20 11:25:41 2021 - DEBUG         t_processed[3][2]:	9216
Jan 20 11:25:41 2021 - DEBUG         t_processed[3][3]:	3456
Jan 20 11:25:41 2021 - DEBUG         t_processed[4][0]:	4608
Jan 20 11:25:41 2021 - DEBUG         t_processed[4][1]:	4608
Jan 20 11:25:41 2021 - DEBUG         t_processed[4][2]:	4608
Jan 20 11:25:41 2021 - DEBUG         t_processed[4][3]:	1728
Jan 20 11:25:41 2021 - DEBUG    power:			2.000000
Jan 20 11:25:41 2021 - NOTICE   Pipeline is ready.
Jan 20 11:25:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1107 MB.
NOTICE: Output memory needed:	5970 MB.
NOTICE: Maxshift memory needed:	1107 MB.
NOTICE: Output memory needed:	5970 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 141768
Number of time samples + maxshift: 215496;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1765343232 bytes = 1683.562 MB;
DDTR output size:  9516303360 bytes = 9075.454 MB;
Total memory required: 11281646592 bytes = 10759.017 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
215496 4096
32 8
6734 512
Performed CT: 0.038490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.318601
CT Device memory bandwidth in GB/s: 137.591161

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 0.000000

139.062500
0.009288
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 0.000000
timesamples: 215496

140.625000
0.009288
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 178632

253.906235
0.009288
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 0.000000
timesamples: 160200

146.484375
0.009288
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 0.000000
timesamples: 150976

292.968750
0.009288
161
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 1
CORNER TURN!
215496 4096
32 8
6734 512
Performed CT: 0.038474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.413392
CT Device memory bandwidth in GB/s: 137.648035

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 4.718592

139.062500
0.009288
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 4.718592
timesamples: 215496

140.625000
0.009288
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 4.718592
timesamples: 178632

253.906235
0.009288
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 4.718592
timesamples: 160200

146.484375
0.009288
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 4.718592
timesamples: 150976

292.968750
0.009288
161
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 11:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:25:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:26:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:26:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:26:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:26:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:26:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:26:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:26:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 11:26:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:26:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 11:26:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 11:26:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 11:26:02 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 11:26:02 2021 - DEBUG    Signal width [samples]:		625
Jan 20 11:26:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 11:26:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 11:26:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 11:26:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:26:02 2021 - DEBUG    Optimization settings:
Jan 20 11:26:02 2021 - DEBUG    		UNROLL:			4
Jan 20 11:26:02 2021 - DEBUG    		SNUMREG:		2
Jan 20 11:26:02 2021 - DEBUG    		SDIVINT:		18
Jan 20 11:26:02 2021 - DEBUG    		SDIVINDM:		48
Jan 20 11:26:02 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:26:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 11:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,203.664001,0.018000,2,2
Jan 20 11:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.664001,359.664001,0.065000,4,4
Jan 20 11:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.664001,730.463989,0.075000,8,8
Jan 20 11:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.463989,975.263977,0.300000,16,16
Jan 20 11:26:02 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:26:02 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:26:02 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:26:02 2021 - DEBUG         ndms[1]:		5856
Jan 20 11:26:02 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:26:02 2021 - DEBUG         ndms[3]:		4944
Jan 20 11:26:02 2021 - DEBUG         ndms[4]:		816
Jan 20 11:26:02 2021 - DEBUG    ddtr maxshift:		141768
Jan 20 11:26:02 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:26:02 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:26:02 2021 - DEBUG    t_processed size:	5
Jan 20 11:26:02 2021 - DEBUG    t_processed elements:
Jan 20 11:26:02 2021 - DEBUG         t_processed[0][0]:	73728
Jan 20 11:26:02 2021 - DEBUG         t_processed[0][1]:	73728
Jan 20 11:26:02 2021 - DEBUG         t_processed[0][2]:	73728
Jan 20 11:26:02 2021 - DEBUG         t_processed[0][3]:	27648
Jan 20 11:26:02 2021 - DEBUG         t_processed[1][0]:	36864
Jan 20 11:26:02 2021 - DEBUG         t_processed[1][1]:	36864
Jan 20 11:26:02 2021 - DEBUG         t_processed[1][2]:	36864
Jan 20 11:26:02 2021 - DEBUG         t_processed[1][3]:	13824
Jan 20 11:26:02 2021 - DEBUG         t_processed[2][0]:	18432
Jan 20 11:26:02 2021 - DEBUG         t_processed[2][1]:	18432
Jan 20 11:26:02 2021 - DEBUG         t_processed[2][2]:	18432
Jan 20 11:26:02 2021 - DEBUG         t_processed[2][3]:	6912
Jan 20 11:26:02 2021 - DEBUG         t_processed[3][0]:	9216
Jan 20 11:26:02 2021 - DEBUG         t_processed[3][1]:	9216
Jan 20 11:26:02 2021 - DEBUG         t_processed[3][2]:	9216
Jan 20 11:26:02 2021 - DEBUG         t_processed[3][3]:	3456
Jan 20 11:26:02 2021 - DEBUG         t_processed[4][0]:	4608
Jan 20 11:26:02 2021 - DEBUG         t_processed[4][1]:	4608
Jan 20 11:26:02 2021 - DEBUG         t_processed[4][2]:	4608
Jan 20 11:26:02 2021 - DEBUG         t_processed[4][3]:	1728
Jan 20 11:26:02 2021 - DEBUG    power:			2.000000
Jan 20 11:26:02 2021 - NOTICE   Finished. 1
Jan 20 11:26:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 11:26:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 11:26:02 2021 - NOTICE   --------------------------------------------------------------
Jan 20 11:26:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 11:26:02 2021 - NOTICE   	DDTR Binning 	406.348768
Jan 20 11:26:02 2021 - NOTICE   	DDTR Corner_Turn 	145.894272
Jan 20 11:26:02 2021 - NOTICE   	DDTR Dedispersion 	16714.405545
Jan 20 11:26:02 2021 - NOTICE   	DDTR Host_To_Device 	4379.781067
Jan 20 11:26:02 2021 - NOTICE   	DDTR total 	21647.149420
Jan 20 11:26:02 2021 - NOTICE   	Total total 	21647.712891
Jan 20 11:26:02 2021 - NOTICE   	Processed telescope time:	15925.248146
Jan 20 11:26:02 2021 - NOTICE    
Jan 20 11:26:02 2021 - NOTICE   	Real-time speed-up factor:	0.735655
Jan 20 11:26:02 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 2
CORNER TURN!
215496 4096
32 8
6734 512
Performed CT: 0.038473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.416258
CT Device memory bandwidth in GB/s: 137.649755

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 9.437184

139.062500
0.009288
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 9.437184
timesamples: 215496

140.625000
0.009288
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 9.437184
timesamples: 178632

253.906235
0.009288
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 9.437184
timesamples: 160200

146.484375
0.009288
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 9.437184
timesamples: 150976

292.968750
0.009288
161
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 3
CORNER TURN!
169416 4096
32 8
5294 512
Performed CT: 0.030371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.472164
CT Device memory bandwidth in GB/s: 137.083298

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 14.155776

139.062500
0.009288
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.664001	0.018000	5856

Amount of telescope time processed: 14.155776
timesamples: 169416

140.625000
0.009288
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.664001	359.664001	0.065000	2400

Amount of telescope time processed: 14.155776
timesamples: 155592

253.906235
0.009288
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.664001	730.463989	0.075000	4944

Amount of telescope time processed: 14.155776
timesamples: 148680

146.484375
0.009288
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.463989	975.263977	0.300000	816

Amount of telescope time processed: 14.155776
timesamples: 145216

292.968750
0.009288
161
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.6477 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 248832
Real-time speedup factor: 0.735655
NOTICE: Pipeline start/resume run_pipeline_generic.
