Jan 20 12:00:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 12:00:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 12:00:50 2021 - NOTICE   Checked for devices.
Jan 20 12:00:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 12:00:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 12:00:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 12:00:50 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:00:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 12:00:50 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:00:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 12:00:50 2021 - DEBUG    Compute capability:	7.5
Jan 20 12:00:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 12:00:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 12:00:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 12:00:50 2021 - DEBUG    ID # on this machine:	0
Jan 20 12:00:50 2021 - DEBUG    Driver version:		11010
Jan 20 12:00:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 12:00:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 12:00:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 12:00:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 12:00:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 12:00:50 2021 - DEBUG    az_start:		0.000000
Jan 20 12:00:50 2021 - DEBUG    za_start:		0.000000
Jan 20 12:00:50 2021 - DEBUG    src_raj:			0.000000
Jan 20 12:00:50 2021 - DEBUG    src_dej:			0.000000
Jan 20 12:00:50 2021 - DEBUG    tstart:			50000.000000
Jan 20 12:00:50 2021 - DEBUG    tsamp:			0.000064
Jan 20 12:00:50 2021 - DEBUG    refdm:			0.000000
Jan 20 12:00:50 2021 - DEBUG    period:			0.000000
Jan 20 12:00:50 2021 - DEBUG    fch1:			540.000000
Jan 20 12:00:50 2021 - DEBUG    foff:			-0.029297
Jan 20 12:00:50 2021 - DEBUG    fchannel:		0.000000
Jan 20 12:00:50 2021 - DEBUG    telescope_id:		0
Jan 20 12:00:50 2021 - DEBUG    machine_id:		0
Jan 20 12:00:50 2021 - DEBUG    data_type:		0
Jan 20 12:00:50 2021 - DEBUG    barycentric:		0
Jan 20 12:00:50 2021 - DEBUG    pulsarcentric:		0
Jan 20 12:00:50 2021 - DEBUG    nbits:			8
Jan 20 12:00:50 2021 - DEBUG    nsamples:		390625
Jan 20 12:00:50 2021 - DEBUG    nchans:			4096
Jan 20 12:00:50 2021 - DEBUG    nifs:			0
Jan 20 12:00:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 12:00:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 12:00:50 2021 - DEBUG    rawdatafile:		
Jan 20 12:00:50 2021 - DEBUG    source_name:		
Jan 20 12:00:50 2021 - DEBUG    N:			0
Jan 20 12:00:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:00:50 2021 - DEBUG    Optimization settings:
Jan 20 12:00:50 2021 - DEBUG    		UNROLL:			4
Jan 20 12:00:50 2021 - DEBUG    		SNUMREG:		8
Jan 20 12:00:50 2021 - DEBUG    		SDIVINT:		12
Jan 20 12:00:50 2021 - DEBUG    		SDIVINDM:		60
Jan 20 12:00:50 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:00:50 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 12:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,204.095993,0.018000,2,2
Jan 20 12:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.095993,360.096008,0.065000,4,4
Jan 20 12:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.096008,729.096008,0.075000,8,8
Jan 20 12:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.096008,981.096008,0.300000,16,16
Jan 20 12:00:50 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 12:00:50 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:00:50 2021 - DEBUG         ndms[0]:		11040
Jan 20 12:00:50 2021 - DEBUG         ndms[1]:		5880
Jan 20 12:00:50 2021 - DEBUG         ndms[2]:		2400
Jan 20 12:00:50 2021 - DEBUG         ndms[3]:		4920
Jan 20 12:00:50 2021 - DEBUG         ndms[4]:		840
Jan 20 12:00:50 2021 - DEBUG    ddtr maxshift:		144576
Jan 20 12:00:50 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:00:50 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 12:00:50 2021 - DEBUG    t_processed size:	5
Jan 20 12:00:50 2021 - DEBUG    t_processed elements:
Jan 20 12:00:50 2021 - DEBUG         t_processed[0][0]:	70656
Jan 20 12:00:50 2021 - DEBUG         t_processed[0][1]:	70656
Jan 20 12:00:50 2021 - DEBUG         t_processed[0][2]:	70656
Jan 20 12:00:50 2021 - DEBUG         t_processed[0][3]:	33792
Jan 20 12:00:50 2021 - DEBUG         t_processed[1][0]:	35328
Jan 20 12:00:50 2021 - DEBUG         t_processed[1][1]:	35328
Jan 20 12:00:50 2021 - DEBUG         t_processed[1][2]:	35328
Jan 20 12:00:50 2021 - DEBUG         t_processed[1][3]:	16896
Jan 20 12:00:50 2021 - DEBUG         t_processed[2][0]:	17664
Jan 20 12:00:50 2021 - DEBUG         t_processed[2][1]:	17664
Jan 20 12:00:50 2021 - DEBUG         t_processed[2][2]:	17664
Jan 20 12:00:50 2021 - DEBUG         t_processed[2][3]:	8448
Jan 20 12:00:50 2021 - DEBUG         t_processed[3][0]:	8832
Jan 20 12:00:50 2021 - DEBUG         t_processed[3][1]:	8832
Jan 20 12:00:50 2021 - DEBUG         t_processed[3][2]:	8832
Jan 20 12:00:50 2021 - DEBUG         t_processed[3][3]:	4224
Jan 20 12:00:50 2021 - DEBUG         t_processed[4][0]:	4416
Jan 20 12:00:50 2021 - DEBUG         t_processed[4][1]:	4416
Jan 20 12:00:50 2021 - DEBUG         t_processed[4][2]:	4416
Jan 20 12:00:50 2021 - DEBUG         t_processed[4][3]:	2112
Jan 20 12:00:50 2021 - DEBUG    power:			2.000000
Jan 20 12:00:50 2021 - NOTICE   Pipeline is ready.
Jan 20 12:00:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:00:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:00:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:00:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:00:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:00:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:00:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1129 MB.
NOTICE: Output memory needed:	6088 MB.
NOTICE: Maxshift memory needed:	1129 MB.
NOTICE: Output memory needed:	6088 MB.

Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 144576
Number of time samples + maxshift: 215232;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1763180544 bytes = 1681.500 MB;
DDTR output size:  9504645120 bytes = 9064.336 MB;
Total memory required: 11267825664 bytes = 10745.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
215232 4096
32 8
6726 512
Performed CT: 0.038378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.714220
CT Device memory bandwidth in GB/s: 137.828532

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 0.000000

139.062500
0.009288
98
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 0.000000
timesamples: 215232

140.625000
0.009288
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 179904

253.906235
0.009288
161
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 0.000000
timesamples: 162240

146.484375
0.009288
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 0.000000
timesamples: 153408

292.968750
0.009288
182
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 1
CORNER TURN!
215232 4096
32 8
6726 512
Performed CT: 0.038341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.934704
CT Device memory bandwidth in GB/s: 137.960823

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 4.521984

139.062500
0.009288
98
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 4.521984
timesamples: 215232

140.625000
0.009288
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 4.521984
timesamples: 179904

253.906235
0.009288
161
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 4.521984
timesamples: 162240

146.484375
0.009288
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 4.521984
timesamples: 153408

292.968750
0.009288
182
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedJan 20 12:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:01:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 12:01:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 12:01:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 12:01:03 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 12:01:03 2021 - DEBUG    Signal width [samples]:		625
Jan 20 12:01:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 12:01:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 12:01:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 12:01:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:01:03 2021 - DEBUG    Optimization settings:
Jan 20 12:01:03 2021 - DEBUG    		UNROLL:			4
Jan 20 12:01:03 2021 - DEBUG    		SNUMREG:		8
Jan 20 12:01:03 2021 - DEBUG    		SDIVINT:		12
Jan 20 12:01:03 2021 - DEBUG    		SDIVINDM:		60
Jan 20 12:01:03 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:01:03 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,204.095993,0.018000,2,2
Jan 20 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.095993,360.096008,0.065000,4,4
Jan 20 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.096008,729.096008,0.075000,8,8
Jan 20 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.096008,981.096008,0.300000,16,16
Jan 20 12:01:03 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 12:01:03 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:01:03 2021 - DEBUG         ndms[0]:		11040
Jan 20 12:01:03 2021 - DEBUG         ndms[1]:		5880
Jan 20 12:01:03 2021 - DEBUG         ndms[2]:		2400
Jan 20 12:01:03 2021 - DEBUG         ndms[3]:		4920
Jan 20 12:01:03 2021 - DEBUG         ndms[4]:		840
Jan 20 12:01:03 2021 - DEBUG    ddtr maxshift:		144576
Jan 20 12:01:03 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:01:03 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 12:01:03 2021 - DEBUG    t_processed size:	5
Jan 20 12:01:03 2021 - DEBUG    t_processed elements:
Jan 20 12:01:03 2021 - DEBUG         t_processed[0][0]:	70656
Jan 20 12:01:03 2021 - DEBUG         t_processed[0][1]:	70656
Jan 20 12:01:03 2021 - DEBUG         t_processed[0][2]:	70656
Jan 20 12:01:03 2021 - DEBUG         t_processed[0][3]:	33792
Jan 20 12:01:03 2021 - DEBUG         t_processed[1][0]:	35328
Jan 20 12:01:03 2021 - DEBUG         t_processed[1][1]:	35328
Jan 20 12:01:03 2021 - DEBUG         t_processed[1][2]:	35328
Jan 20 12:01:03 2021 - DEBUG         t_processed[1][3]:	16896
Jan 20 12:01:03 2021 - DEBUG         t_processed[2][0]:	17664
Jan 20 12:01:03 2021 - DEBUG         t_processed[2][1]:	17664
Jan 20 12:01:03 2021 - DEBUG         t_processed[2][2]:	17664
Jan 20 12:01:03 2021 - DEBUG         t_processed[2][3]:	8448
Jan 20 12:01:03 2021 - DEBUG         t_processed[3][0]:	8832
Jan 20 12:01:03 2021 - DEBUG         t_processed[3][1]:	8832
Jan 20 12:01:03 2021 - DEBUG         t_processed[3][2]:	8832
Jan 20 12:01:03 2021 - DEBUG         t_processed[3][3]:	4224
Jan 20 12:01:03 2021 - DEBUG         t_processed[4][0]:	4416
Jan 20 12:01:03 2021 - DEBUG         t_processed[4][1]:	4416
Jan 20 12:01:03 2021 - DEBUG         t_processed[4][2]:	4416
Jan 20 12:01:03 2021 - DEBUG         t_processed[4][3]:	2112
Jan 20 12:01:03 2021 - DEBUG    power:			2.000000
Jan 20 12:01:03 2021 - NOTICE   Finished. 1
Jan 20 12:01:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 12:01:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 12:01:03 2021 - NOTICE   --------------------------------------------------------------
Jan 20 12:01:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 12:01:03 2021 - NOTICE   	DDTR Binning 	410.413601
Jan 20 12:01:03 2021 - NOTICE   	DDTR Corner_Turn 	146.762207
Jan 20 12:01:03 2021 - NOTICE   	DDTR Dedispersion 	7819.910645
Jan 20 12:01:03 2021 - NOTICE   	DDTR Host_To_Device 	4425.884584
Jan 20 12:01:03 2021 - NOTICE   	DDTR total 	12803.646469
Jan 20 12:01:03 2021 - NOTICE   	Total total 	12804.318359
Jan 20 12:01:03 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 20 12:01:03 2021 - NOTICE    
Jan 20 12:01:03 2021 - NOTICE   	Real-time speed-up factor:	1.228386
Jan 20 12:01:03 2021 - NOTICE   --------------------------------------------------------------
 run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 2
CORNER TURN!
215232 4096
32 8
6726 512
Performed CT: 0.038344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.913591
CT Device memory bandwidth in GB/s: 137.948154

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 9.043968

139.062500
0.009288
98
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 9.043968
timesamples: 215232

140.625000
0.009288
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 9.043968
timesamples: 179904

253.906235
0.009288
161
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 9.043968
timesamples: 162240

146.484375
0.009288
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 9.043968
timesamples: 153408

292.968750
0.009288
182
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	211968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 3
CORNER TURN!
178368 4096
32 8
5574 512
Performed CT: 0.031613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.106501
CT Device memory bandwidth in GB/s: 138.663901

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 13.565952

139.062500
0.009288
98
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	204.095993	0.018000	5880

Amount of telescope time processed: 13.565952
timesamples: 178368

140.625000
0.009288
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.095993	360.096008	0.065000	2400

Amount of telescope time processed: 13.565952
timesamples: 161472

253.906235
0.009288
161
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.096008	729.096008	0.075000	4920

Amount of telescope time processed: 13.565952
timesamples: 153024

146.484375
0.009288
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.096008	981.096008	0.300000	840

Amount of telescope time processed: 13.565952
timesamples: 148800

292.968750
0.009288
182
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.8043 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 1.228386
NOTICE: Pipeline start/resume run_pipeline_generic.
